Julia Version 1.5.0-DEV.462
Commit b0619303e4 (2020-03-15 15:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed JSExpr ─────────────────────── v0.5.0
  Installed Blink ──────────────────────── v0.12.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed LoopThrottle ───────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MeshCat ────────────────────── v0.10.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Colors ─────────────────────── v0.11.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.8%#####                                                                      7.4%##########                                                                14.0%###############                                                           21.6%######################                                                    31.1%###############################                                           44.1%###########################################                               60.3%##########################################################                81.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   e61f16d8 + RigidBodySim v1.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   ad839575 + Blink v0.12.2
   70588ee8 + CSSUtil v0.1.0
   7057c7e9 + Cassette v0.2.6
   d360d2e6 + ChainRulesCore v0.7.1
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   150eb455 + CoordinateTransformations v0.5.1
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   2b5f629d + DiffEqBase v6.24.0
   459566f4 + DiffEqCallbacks v2.12.1
   01453d9d + DiffEqDiffTools v1.7.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   ffbed154 + DocStringExtensions v0.8.1
   d4d017d3 + ExponentialUtilities v1.6.0
   c87230d0 + FFMPEG v0.2.4
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   069b7b12 + FunctionWrappers v1.1.1
   de31a74c + FunctionalCollections v0.5.0
   01680d73 + GenericSVD v0.2.2
   4d00f742 + GeometryTypes v0.7.10
   cd3eb016 + HTTP v0.8.12
   9fb69e20 + Hiccup v0.2.2
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   d3863d7c + InteractBase v0.10.4
   a98d9a8b + Interpolations v0.12.5
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.0
   682c06a0 + JSON v0.21.0
   bcebb21b + Knockout v0.2.4
   50d2b5c4 + Lazy v0.14.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   9c8b4983 + LightXML v0.8.1
   d3d80556 + LineSearches v7.0.1
   e6f89c97 + LoggingExtras v0.4.0
   39f5be34 + LoopThrottle v0.1.0
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   931e9471 + MechanismGeometries v0.4.1
   283c5d60 + MeshCat v0.10.0
   6ad125db + MeshCatMechanisms v0.7.0
   99f44e22 + MsgPack v1.1.0
   46d2c3a1 + MuladdMacro v0.2.2
   ffc61752 + Mustache v0.5.13
   a975b10e + Mux v0.7.1
   d41bc354 + NLSolversBase v7.6.1
   2774e3e8 + NLsolve v4.3.0
   77ba4419 + NaNMath v0.3.3
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.31.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   366cf18f + RigidBodyDynamics v2.2.0
   e61f16d8 + RigidBodySim v1.3.0
   f2b01f46 + Roots v1.0.0
   6038ab10 + Rotations v0.13.0
   699a6c99 + SimpleTraits v0.9.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   a2a6695c + TreeViews v0.3.0
   94a5cd58 + TypeSortedCollections v1.1.0
   30578b45 + URIParser v0.4.0
   3a884ed6 + UnPack v0.1.0
   c4a57d5a + UnsafeArrays v1.0.0
   19fa3120 + VertexSafeGraphs v0.1.1
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/NMcus/deps/build.log`
   Building Blink ────────────→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/nXUuG/deps/build.log`
    Testing RigidBodySim
     Status `/tmp/jl_m4fl5Q/Project.toml`
   ad839575 Blink v0.12.2
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.24.0
   459566f4 DiffEqCallbacks v2.12.1
   01453d9d DiffEqDiffTools v1.7.0
   ffbed154 DocStringExtensions v0.8.1
   28b8d3ca GR v0.47.0
   d3863d7c InteractBase v0.10.4
   eff96d63 Measurements v2.1.1
   931e9471 MechanismGeometries v0.4.1
   6ad125db MeshCatMechanisms v0.7.0
   0db19996 NBInclude v2.2.0
   510215fc Observables v0.3.1
   1dea7af3 OrdinaryDiffEq v5.31.0
   91a5bcdd Plots v0.29.7
   366cf18f RigidBodyDynamics v2.2.0
   e61f16d8 RigidBodySim v1.3.0
   0f1e0344 WebIO v0.8.11
   37e2e46d LinearAlgebra
   de0858da Printf
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_m4fl5Q/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.5.1
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   ad839575 Blink v0.12.2
   70588ee8 CSSUtil v0.1.0
   49dc2e85 Calculus v0.5.1
   7057c7e9 Cassette v0.2.6
   d360d2e6 ChainRulesCore v0.7.1
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   d38c429a Contour v0.5.2
   150eb455 CoordinateTransformations v0.5.1
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.24.0
   459566f4 DiffEqCallbacks v2.12.1
   01453d9d DiffEqDiffTools v1.7.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   ffbed154 DocStringExtensions v0.8.1
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.2.4
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   069b7b12 FunctionWrappers v1.1.1
   de31a74c FunctionalCollections v0.5.0
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   4d00f742 GeometryTypes v0.7.10
   cd3eb016 HTTP v0.8.12
   9fb69e20 Hiccup v0.2.2
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   d3863d7c InteractBase v0.10.4
   a98d9a8b Interpolations v0.12.5
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.0
   682c06a0 JSON v0.21.0
   bcebb21b Knockout v0.2.4
   50d2b5c4 Lazy v0.14.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   093fc24a LightGraphs v1.3.1
   9c8b4983 LightXML v0.8.1
   d3d80556 LineSearches v7.0.1
   e6f89c97 LoggingExtras v0.4.0
   39f5be34 LoopThrottle v0.1.0
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   eff96d63 Measurements v2.1.1
   442fdcdd Measures v0.3.1
   931e9471 MechanismGeometries v0.4.1
   283c5d60 MeshCat v0.10.0
   6ad125db MeshCatMechanisms v0.7.0
   e1d29d7a Missings v0.4.3
   99f44e22 MsgPack v1.1.0
   46d2c3a1 MuladdMacro v0.2.2
   ffc61752 Mustache v0.5.13
   a975b10e Mux v0.7.1
   0db19996 NBInclude v2.2.0
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.31.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   366cf18f RigidBodyDynamics v2.2.0
   e61f16d8 RigidBodySim v1.3.0
   f2b01f46 Roots v1.0.0
   6038ab10 Rotations v0.13.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   b85f4697 SoftGlobalScope v1.0.10
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   a2a6695c TreeViews v0.3.0
   94a5cd58 TypeSortedCollections v1.1.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   c4a57d5a UnsafeArrays v1.0.0
   19fa3120 VertexSafeGraphs v0.1.1
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/IZ61j/src/jacobians.jl:128 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
Test Summary: | Pass  Total
Dynamics      |    1      1
Test Summary:       | Pass  Total
compare to simulate |    1      1
renormalization callback: Error During Test at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
  Got exception outside of a @test
  type Pairs has no field callback
  Stacktrace:
   [1] getproperty(::Base.Iterators.Pairs{Symbol,DiffEqBase.CallbackSet{Tuple{},Tuple{}},Tuple{Symbol},NamedTuple{(:callback,),Tuple{DiffEqBase.CallbackSet{Tuple{},Tuple{}}}}}, ::Symbol) at ./Base.jl:33
   [2] solve_call(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Nothing,DiffEqBase.ODEFunction{true,RigidBodySim.Core.Dynamics{Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.QuaternionFloating{Float64}},1}},1},typeof(RigidBodySim.Core.zero_control!),RigidBodySim.Core.var"#2#4"},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,DiffEqBase.CallbackSet{Tuple{},Tuple{}},Tuple{Symbol},NamedTuple{(:callback,),Tuple{DiffEqBase.CallbackSet{Tuple{},Tuple{}}}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Vern7; merge_callbacks::Bool, kwargs::Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:dt, :callback),Tuple{Float64,DiffEqBase.DiscreteCallback{RigidBodySim.Core.var"#7#9",RigidBodySim.Core.var"#8#10"{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.QuaternionFloating{Float64}},1}},1}}},typeof(DiffEqBase.INITIALIZE_DEFAULT)}}}}) at /home/pkgeval/.julia/packages/DiffEqBase/1yTcS/src/solve.jl:41
   [3] #solve#464 at /home/pkgeval/.julia/packages/DiffEqBase/1yTcS/src/solve.jl:66 [inlined]
   [4] top-level scope at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:62
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:54
   [7] include(::String) at ./client.jl:441
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:264
   [11] _start() at ./client.jl:490
  
Test Summary:            | Pass  Error  Total
renormalization callback |    1      1      2
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:53
ERROR: Package RigidBodySim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
