Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.4
  [a98d9a8b] + Interpolations v0.12.9
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [0ea44823] + LCMCore v0.6.1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.9.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.3.0
  [7269a6da] + MeshIO v0.4.0
  [e6723b4c] + Meshing v0.5.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.3
  [fa939f87] + Pidfile v1.1.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [82daab19] + RigidBodyTreeInspector v0.6.1
  [6038ab10] + Rotations v0.11.1
  [90137ffa] + StaticArrays v0.12.3
  [09ab397b] + StructArrays v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
   Building LCMCore ──────────→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
   Building CMake ────────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building DrakeVisualizer ──→ `~/.julia/packages/DrakeVisualizer/r6aOq/deps/build.log`
┌ Error: Error building `DrakeVisualizer`: 
│ ERROR: LoadError: None of the selected providers can install dependency python.
│ Use BinDeps.debug(package_name) to see available providers
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:949
│  [3] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:922
│  [4] top-level scope at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/dependencies.jl:977
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/deps/build.jl:104
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:932
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/NMcus/deps/build.log`
    Testing RigidBodyTreeInspector
Status `/tmp/jl_Q0FpxH/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.17.15
  [49c7015b] DrakeVisualizer v0.4.0
  [4d00f742] GeometryTypes v0.7.10
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.4
  [a98d9a8b] Interpolations v0.12.9
  [39f5be34] LoopThrottle v0.1.0
  [931e9471] MechanismGeometries v0.3.0
  [0db19996] NBInclude v2.2.0
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [90137ffa] StaticArrays v0.12.3
  [c74b26e8] ValkyrieRobot v0.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q0FpxH/Manifest.toml`
  [79e6a3ab] Adapt v1.0.1
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [70588ee8] CSSUtil v0.1.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [150eb455] CoordinateTransformations v0.5.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.1
  [49c7015b] DrakeVisualizer v0.4.0
  [6ccb8d0d] FastIOBuffers v0.3.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.2.4
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.4
  [a98d9a8b] Interpolations v0.12.9
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [0ea44823] LCMCore v0.6.1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.9.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.3.0
  [7269a6da] MeshIO v0.4.0
  [e6723b4c] Meshing v0.5.3
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [bac558e1] OrderedCollections v1.2.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.3
  [fa939f87] Pidfile v1.1.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [b85f4697] SoftGlobalScope v1.0.10
  [90137ffa] StaticArrays v0.12.3
  [09ab397b] StructArrays v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [c74b26e8] ValkyrieRobot v0.2.0
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:357 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = rand_configuration! at quaternion_floating.jl:174 [inlined]
└ @ Core ~/.julia/packages/RigidBodyDynamics/XgNGG/src/joint_types/quaternion_floating.jl:174
Test Summary:   |
chain mechanism | No tests
Test Summary:    |
attach mechanism | No tests
Test Summary:            |
simulation and animation | No tests
Test Summary:  |
urdf mechanism | No tests
Test Summary:      |
geometry additions | No tests
notebooks: Error During Test at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:57
  Got exception outside of a @test
  LoadError: IOError: could not spawn `drake-visualizer`: no such file or directory (ENOENT)
  Stacktrace:
   [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
   [2] #581 at ./process.jl:112 [inlined]
   [3] setup_stdios(::Base.var"#581#582"{Cmd}, ::Array{Any,1}) at ./process.jl:196
   [4] _spawn at ./process.jl:111 [inlined]
   [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
   [6] open at ./process.jl:361 [inlined] (repeats 2 times)
   [7] new_window(; script::Nothing) at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:65
   [8] new_window() at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:56
   [9] top-level scope at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/examples/demo.ipynb:In[+2]:2
   [10] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1088
   [11] include_string at ./loading.jl:1096 [inlined]
   [12] my_include_string(::Module, ::String, ::String, ::String, ::Bool) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:29
   [13] nbinclude(::Module, ::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:82
   [14] nbinclude(::Module, ::String) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:53
   [15] top-level scope at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:58
   [16] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:58
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/examples/demo.ipynb:In[+2]:2
  
Test Summary: | Error  Total
notebooks     |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodyTreeInspector/SJS2Z/test/runtests.jl:57
ERROR: Package RigidBodyTreeInspector errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
