################################################################################
# PkgEval set-up: 2020-10-29T04:23:07.035
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Interpolations ─────────────── v0.12.10
   Installed JSON ───────────────────────── v0.21.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed Distributions ──────────────── v0.24.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed GLFW ───────────────────────── v3.4.0
   Installed Missings ───────────────────── v0.4.4
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed SignedDistanceFields ───────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Requires ───────────────────── v1.1.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed KernelDensity ──────────────── v0.6.1

No statistics gathered.
