################################################################################
# PkgEval set-up: 2020-10-28T10:32:43.966
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed GR ─────────────────────────── v0.52.0
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed FillArrays ─────────────────── v0.8.14
   Installed FFTW ───────────────────────── v1.2.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed IterTools ──────────────────── v1.3.0
   Installed Plots ──────────────────────── v1.7.3
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed Contour ────────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distributions ──────────────── v0.23.8
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StructArrays ───────────────── v0.4.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed StaticArrays ───────────────── v0.12.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed IniFile ────────────────────── v0.5.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Tables ─────────────────────── v1.1.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed BandedMatrices ─────────────── v0.15.15
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Formatting ─────────────────── v0.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExprTools ──────────────────── v0.1.3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed TotalLeastSquares ──────────── v1.6.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Roots ──────────────────────── v1.0.5
   Installed GenericSVD ─────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DataStructures ─────────────── v0.18.8
   Installed LowLevelParticleFilters ────── v1.0.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [3abffc1c] + ControlSystemIdentification v1.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [d360d2e6] + ChainRulesCore v0.9.17
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [b0b7db55] + ComponentArrays v0.8.7
  [d38c429a] + Contour v0.5.5
  [3abffc1c] + ControlSystemIdentification v1.2.1
  [a6e380b2] + ControlSystems v0.8.0
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.25.1
  [2b5f629d] + DiffEqBase v6.48.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.52.0
  [14197337] + GenericLinearAlgebra v0.2.4
  [01680d73] + GenericSVD v0.3.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.1
  [50d2b5c4] + Lazy v0.15.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [5c8ed15e] + LinearOperators v1.1.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d9d29d28] + LowLevelParticleFilters v1.0.1
  [1914dd2f] + MacroTools v0.5.6
  [99c1a7ee] + MatrixEquations v1.2.0
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.43.0
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [028f657a] + TotalLeastSquares v1.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:33:32.160
#


     Testing ControlSystemIdentification
Status `/tmp/jl_vhUW7W/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [b0b7db55] ComponentArrays v0.8.7
  [3abffc1c] ControlSystemIdentification v1.2.1
  [a6e380b2] ControlSystems v0.8.0
  [717857b8] DSP v0.6.8
  [7a1cc6ca] FFTW v1.2.4
  [1a297f60] FillArrays v0.8.14
  [d9d29d28] LowLevelParticleFilters v1.0.1
  [99c1a7ee] MatrixEquations v1.2.0
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [429524aa] Optim v1.2.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [f2b01f46] Roots v1.0.5
  [2913bbd2] StatsBase v0.33.2
  [028f657a] TotalLeastSquares v1.6.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vhUW7W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [d360d2e6] ChainRulesCore v0.9.17
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [b0b7db55] ComponentArrays v0.8.7
  [d38c429a] Contour v0.5.5
  [3abffc1c] ControlSystemIdentification v1.2.1
  [a6e380b2] ControlSystems v0.8.0
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.25.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.52.0
  [14197337] GenericLinearAlgebra v0.2.4
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.1
  [50d2b5c4] Lazy v0.15.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [5c8ed15e] LinearOperators v1.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d9d29d28] LowLevelParticleFilters v1.0.1
  [1914dd2f] MacroTools v0.5.6
  [99c1a7ee] MatrixEquations v1.2.0
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [028f657a] TotalLeastSquares v1.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Testing FRD arma fit
Iter     Function value   Gradient norm 
     0     2.703617e-01     2.865099e-01
 * time: 0.050022125244140625
     1     2.070034e-01     2.882742e-01
 * time: 4.247692108154297
     2     1.477687e-01     1.655962e-01
 * time: 4.252434015274048
     3     3.753433e-02     3.257087e-01
 * time: 4.254238128662109
     4     1.417107e-02     1.625279e-01
 * time: 4.255350112915039
     5     3.969744e-03     2.897763e-01
 * time: 4.25645899772644
     6     2.315794e-03     7.908605e-02
 * time: 4.324341058731079
     7     4.797780e-05     3.634938e-02
 * time: 4.326223134994507
     8     3.939571e-06     2.070234e-03
 * time: 4.327994108200073
     9     2.062480e-06     1.082609e-03
 * time: 4.329945087432861
    10     4.368049e-07     8.019154e-04
 * time: 4.331763982772827
    11     1.043844e-07     8.059957e-04
 * time: 4.333543062210083
    12     2.273394e-08     5.221900e-04
 * time: 4.3353540897369385
    13     4.608693e-09     1.498857e-04
 * time: 4.337247133255005
    14     4.549353e-10     1.138751e-04
 * time: 4.339091062545776
    15     1.166490e-12     1.855363e-07
 * time: 4.340996980667114
    16     2.656057e-14     3.929142e-07
 * time: 4.342976093292236
    17     1.503850e-18     3.669390e-10
 * time: 4.344754934310913
Iter     Function value   Gradient norm 
     0     2.703617e-01     2.865099e-01
 * time: 0.00010514259338378906
     1     2.070034e-01     2.882742e-01
 * time: 0.76546311378479
     2     1.477687e-01     1.655962e-01
 * time: 0.7670590877532959
     3     3.753433e-02     3.257087e-01
 * time: 0.7685270309448242
     4     1.417107e-02     1.625279e-01
 * time: 0.769477128982544
     5     3.969744e-03     2.897763e-01
 * time: 0.7704801559448242
     6     2.315794e-03     7.908605e-02
 * time: 0.7749099731445312
     7     4.797780e-05     3.634938e-02
 * time: 0.7765929698944092
     8     3.939571e-06     2.070234e-03
 * time: 0.7781600952148438
     9     2.062480e-06     1.082609e-03
 * time: 0.77978515625
    10     4.368049e-07     8.019154e-04
 * time: 0.7815041542053223
    11     1.043844e-07     8.059957e-04
 * time: 0.7831461429595947
    12     2.273394e-08     5.221900e-04
 * time: 0.8412020206451416
    13     4.608693e-09     1.498857e-04
 * time: 0.8422529697418213
    14     4.549353e-10     1.138751e-04
 * time: 0.8434669971466064
    15     1.166490e-12     1.855363e-07
 * time: 0.8445999622344971
    16     2.656057e-14     3.929142e-07
 * time: 0.8457391262054443
    17     1.503850e-18     3.669424e-10
 * time: 0.8468530178070068
[ Info: Testing Frequency weights
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Testing Utils
[ Info: Testing iddata
d = iddata(y) = Output data of length 100 with 1 outputs
d = iddata(y, u) = InputOutput data of length 100 with 1 outputs and 1 inputs
d = iddata(y) = Output data of length 10 with 2 outputs
d = iddata(y, u) = InputOutput data of length 10 with 2 outputs and 3 inputs
