Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   b552c78f + DiffRules v0.0.10
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.21.5
   48062228 + FilePathsBase v0.7.0
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   323cb8eb + GeoStatsBase v0.7.1
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   7f8f8fb0 + LearnBase v0.2.2
   d3d80556 + LineSearches v7.0.1
   68d949f0 + LocallyWeightedRegression v0.4.2
   30fc2ffe + LossFunctions v0.5.1
   a7f614a8 + MLJBase v0.8.4
   e1d29d7a + Missings v0.4.3
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4536629a + OpenBLAS_jll v0.3.7+6
   429524aa + Optim v0.18.1
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.7.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   321657f4 + ScientificTypes v0.2.7
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.7.2
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.8.0
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   30578b45 + URIParser v0.4.0
   b8865327 + UnicodePlots v1.2.0
   04a0146e + Variography v0.5.0
   ea10d353 + WeakRefStrings v0.6.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
    Testing LocallyWeightedRegression
#=#=#                                                                         #                                                                          2.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%##########################                                                37.3%#######################################################                   77.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%#############                                                             18.9%################                                                          23.5%###################################                                       49.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.8%#########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ################################                                          45.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##################################                                        47.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.1%#############################                                             40.7%###################################################                       71.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.0%########                                                                  11.8%################                                                          23.5%##########################                                                37.4%#################################                                         46.3%###########################################                               61.1%####################################################                      72.9%############################################################              84.1%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%#############################                                             40.6%#######################################################                   77.0%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.4%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.9%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.0%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.4%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%##########                                                                14.3%########################                                                  33.5%########################################                                  56.6%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.6%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.6%##############################################                            64.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%#######                                                                   10.6%#############                                                             18.3%####################                                                      28.3%##############################                                            41.7%#########################################                                 57.7%#########################################################                 79.4%######################################################################## 100.0%
     Status `/tmp/jl_0eT00x/Project.toml`
   b4f34e82 Distances v0.8.2
   323cb8eb GeoStatsBase v0.7.1
   6218d12a ImageMagick v1.1.2
   68d949f0 LocallyWeightedRegression v0.4.2
   b8a86587 NearestNeighbors v0.4.4
   91a5bcdd Plots v0.27.1
   dca85d43 QuartzImageIO v0.6.0
   90137ffa StaticArrays v0.12.1
   04a0146e Variography v0.5.0
   34922c18 VisualRegressionTests v0.3.1
   37e2e46d LinearAlgebra
   44cfe95a Pkg
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_0eT00x/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   77b51b56 AverageShiftedHistograms v0.8.2
   39de3d68 AxisArrays v0.4.2
   9e28174c BinDeps v0.8.10
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.23
   49dc2e85 Calculus v0.5.1
   aafaddc9 CatIndices v0.2.1
   324d7699 CategoricalArrays v0.7.7
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.10.2
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   ed09eef8 ComputationalResources v0.3.1
   d38c429a Contour v0.5.1
   a8cc5b0e Crayons v4.0.1
   dc8bdbbb CustomUnitRanges v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.18.4
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   01453d9d DiffEqDiffTools v0.14.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v0.0.10
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.21.5
   da5c29d0 EllipsisNotation v0.4.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   4f61f5a4 FFTViews v0.3.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   28b8d3ca GR v0.47.0
   323cb8eb GeoStatsBase v0.7.1
   4d00f742 GeometryTypes v0.8.1
   a2bd30eb Graphics v1.0.1
   2803e5a7 ImageAxes v0.6.4
   a09fc81d ImageCore v0.8.11
   6a3955dd ImageFiltering v0.6.11
   6218d12a ImageMagick v1.1.2
   c73af94c ImageMagick_jll v6.9.10-12+0
   bc367c6b ImageMetadata v0.9.0
   9b13fd28 IndirectArrays v0.5.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   aacddb02 JpegTurbo_jll v2.0.1+0
   c1c5ebd0 LAME_jll v3.100.0+0
   7f8f8fb0 LearnBase v0.2.2
   dd192d2f LibVPX_jll v1.8.1+1
   89763e89 Libtiff_jll v4.0.10+0
   d3d80556 LineSearches v7.0.1
   68d949f0 LocallyWeightedRegression v0.4.2
   30fc2ffe LossFunctions v0.5.1
   856f044c MKL_jll v2019.0.117+2
   a7f614a8 MLJBase v0.8.4
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.2
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+6
   458c3c95 OpenSSL_jll v1.1.1+1
   429524aa Optim v0.18.1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   5432bcbf PaddedViews v0.5.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   91a5bcdd Plots v0.27.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   dca85d43 QuartzImageIO v0.6.0
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.7.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   321657f4 ScientificTypes v0.2.7
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.7.2
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.8.0
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   06e1c1a7 TiledIteration v0.2.4
   30578b45 URIParser v0.4.0
   b8865327 UnicodePlots v1.2.0
   04a0146e Variography v0.5.0
   34922c18 VisualRegressionTests v0.3.1
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   3161d3a3 Zstd_jll v1.4.4+0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   b53b4c65 libpng_jll v1.6.37+2
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition dot(Any, Any, Any) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:924 overwritten in module Optim at /home/pkgeval/.julia/packages/Optim/Agd3B/src/multivariate/precon.jl:23.
  ** incremental compilation may be fatally broken for this module **

  Resolving package versions...
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+1
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed at_spi2_atk_jll ─────────── v2.34.1+0
  Installed Gtk ─────────────────────── v1.1.3
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed at_spi2_core_jll ────────── v2.34.0+0
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Graphene_jll ────────────── v1.10.0+1
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Wayland_jll ─────────────── v1.17.0+0
  Installed Cairo ───────────────────── v1.0.2
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
#=#=#                                                                         #                                                                          2.5%#######                                                                   10.0%###############                                                           21.2%#########################                                                 35.0%######################################                                    53.7%#####################################################                     73.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.9%#######                                                                   10.0%############                                                              17.9%####################                                                      28.5%############################                                              40.0%#########################################                                 58.1%###########################################################               82.0%######################################################################## 100.0%
#=#=#                                                                         #######                                                                    9.8%#############################                                             41.3%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.8%###########################                                               38.7%#############################################                             63.3%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  55.8%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.0%#############################################                             62.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%###################################                                       48.8%##########################################################                81.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          45.4%########################################################                  78.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.3%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        48.5%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.0%###################################                                       49.0%###################################################################       94.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%#                                                                          2.6%##                                                                         3.8%###                                                                        5.3%####                                                                       6.2%#####                                                                      7.9%######                                                                     9.4%########                                                                  11.2%########                                                                  11.5%########                                                                  12.1%#########                                                                 12.6%#########                                                                 13.2%##########                                                                14.1%##########                                                                15.0%###########                                                               15.3%###########                                                               15.9%############                                                              17.3%#############                                                             18.2%#############                                                             19.1%##############                                                            20.3%###############                                                           21.5%################                                                          22.9%#################                                                         23.8%#################                                                         25.0%##################                                                        25.9%###################                                                       26.8%####################                                                      27.9%#####################                                                     29.4%######################                                                    30.6%######################                                                    31.5%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.9%########################                                                  34.1%#########################                                                 35.3%##########################                                                37.1%###########################                                               38.2%############################                                              39.1%#############################                                             40.6%##############################                                            41.8%##############################                                            42.3%###############################                                           43.2%###############################                                           43.8%###############################                                           44.4%################################                                          45.3%#################################                                         46.2%#################################                                         46.8%##################################                                        47.6%##################################                                        47.9%###################################                                       48.8%###################################                                       49.4%####################################                                      50.6%#####################################                                     52.1%######################################                                    53.8%#######################################                                   55.3%########################################                                  56.5%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 57.9%##########################################                                58.5%##########################################                                59.1%##########################################                                59.4%###########################################                               60.0%###########################################                               60.6%############################################                              61.2%############################################                              61.5%############################################                              62.0%#############################################                             63.2%##############################################                            64.7%################################################                          66.8%#################################################                         68.2%#################################################                         69.4%##################################################                        70.0%##################################################                        70.6%###################################################                       71.5%###################################################                       72.0%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.4%######################################################                    75.3%######################################################                    76.2%#######################################################                   76.8%#######################################################                   77.3%########################################################                  77.9%########################################################                  79.1%#########################################################                 80.3%##########################################################                81.5%###########################################################               82.6%###########################################################               83.2%############################################################              83.8%############################################################              84.1%############################################################              84.7%#############################################################             85.0%#############################################################             85.6%#############################################################             85.9%##############################################################            86.5%##############################################################            87.0%##############################################################            87.3%###############################################################           87.9%###############################################################           88.5%################################################################          89.7%#################################################################         91.2%##################################################################        91.8%##################################################################        92.6%###################################################################       93.5%###################################################################       94.4%####################################################################      95.6%#####################################################################     96.8%######################################################################    97.6%######################################################################    98.5%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.8%######################################################                    76.2%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%##################                                                        25.6%##########################                                                36.6%##################################                                        47.5%############################################                              62.2%#######################################################                   76.8%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.4%#######                                                                   10.9%############                                                              17.7%##################                                                        25.9%#######################                                                   32.7%########################                                                  34.1%###############################                                           43.6%######################################                                    53.1%############################################                              61.3%##################################################                        69.5%######################################################                    76.3%##########################################################                81.7%###############################################################           88.6%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.6%#######################################################                   77.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%###########                                                               15.3%##################                                                        26.3%#############################                                             41.6%############################################                              61.3%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########                                                                  11.6%##################                                                        26.2%###########################                                               37.8%#################################                                         46.6%#########################################                                 58.2%####################################################                      72.8%##############################################################            87.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.4%                                                                           1.3%##                                                                         3.1%###                                                                        5.2%####                                                                       6.1%#####                                                                      7.0%#####                                                                      8.3%######                                                                     9.6%########                                                                  11.4%#########                                                                 12.7%##########                                                                14.9%###########                                                               16.6%#############                                                             18.8%###############                                                           21.0%################                                                          23.2%##################                                                        26.2%####################                                                      28.9%######################                                                    30.6%#######################                                                   32.8%#########################                                                 35.0%##########################                                                36.7%###########################                                               38.5%############################                                              39.8%##############################                                            42.4%################################                                          44.6%#################################                                         47.2%##################################                                        48.5%###################################                                       49.8%####################################                                      51.2%######################################                                    53.3%########################################                                  56.0%##########################################                                59.0%###########################################                               60.8%############################################                              62.1%#############################################                             63.4%##############################################                            64.7%###############################################                           65.6%###############################################                           66.0%################################################                          66.9%################################################                          67.8%##################################################                        69.5%##################################################                        70.8%###################################################                       72.1%####################################################                      73.0%#####################################################                     74.3%######################################################                    76.1%#######################################################                   76.5%#######################################################                   77.4%########################################################                  78.3%#########################################################                 80.0%##########################################################                80.9%###########################################################               82.2%###########################################################               83.1%############################################################              83.9%#############################################################             85.3%##############################################################            87.0%################################################################          89.2%#################################################################         91.4%##################################################################        92.7%###################################################################       94.0%####################################################################      95.3%#####################################################################     97.1%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%#####                                                                      7.7%##########                                                                14.1%################                                                          22.4%########################                                                  33.9%##################################                                        48.6%#################################################                         68.4%####################################################################      95.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
