Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Polynomials ───────────────── v0.6.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Mongoc ────────────────────── v0.2.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed DataStructures ────────────── v0.17.6
 Installed PooledArrays ──────────────── v0.5.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FillArrays ────────────────── v0.8.2
 Installed OrderedCollections ────────── v1.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [62eebf14] + Caesar v0.4.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.4.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.8
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2bd30eb] + Graphics v1.0.0
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.6
  [6218d12a] + ImageMagick v1.1.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [904591bb] + IncrementalInference v0.7.8
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [2472808a] + KernelDensityEstimate v0.5.2
  [0ea44823] + LCMCore v0.6.1
  [89763e89] + Libtiff_jll v4.0.10+0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [3349acd9] + ProtoBuf v0.7.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.4.2
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.2
  [cbff2730] + Unmarshal v0.2.1
  [c4a57d5a] + UnsafeArrays v1.0.0
  [81def892] + VersionParsing v1.2.0
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.0.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZMQ ──────→ `~/.julia/packages/ZMQ/ABGOx/deps/build.log`
  Building Conda ────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building LCMCore ──→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
Path `/home/pkgeval/.julia/packages/LCMCore/cPbOB` exists and looks like the correct package. Using existing path.
 Installed CMake ──────── v1.1.2
 Installed URIParser ──── v0.4.0
 Installed CMakeWrapper ─ v0.2.3
 Installed BinDeps ────── v0.8.10
 Installed Homebrew ───── v0.7.1
  Updating `/tmp/jl_aJLG3r/Project.toml`
  [9e28174c] + BinDeps v0.8.10
  [d5fb7624] + CMakeWrapper v0.2.3
  [d9be37ee] + Homebrew v0.7.1
  [0ea44823] + LCMCore v0.6.1 [`~/.julia/packages/LCMCore/cPbOB`]
  Updating `/tmp/jl_aJLG3r/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [0ea44823] ~ LCMCore v0.6.1 ⇒ v0.6.1 [`~/.julia/packages/LCMCore/cPbOB`]
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
┌ Error: SystemError("opening file \"/tmp/jl_aJLG3r/Project.toml\"", 13, nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1300
Path `/home/pkgeval/.julia/packages/LCMCore/cPbOB` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_aJLG3r/Project.toml`
  [9e28174c] + BinDeps v0.8.10
  [d5fb7624] + CMakeWrapper v0.2.3
  [d9be37ee] + Homebrew v0.7.1
  [0ea44823] + LCMCore v0.6.1 [`~/.julia/packages/LCMCore/cPbOB`]
  Updating `/tmp/jl_aJLG3r/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [0ea44823] + LCMCore v0.6.1 [`~/.julia/packages/LCMCore/cPbOB`]
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [90137ffa] + StaticArrays v0.12.1
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
ERROR: SystemError: opening file "/tmp/jl_aJLG3r/Project.toml": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#44 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::Pkg.Types.var"#39#41"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:296
 [6] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:180 [inlined]
 [7] write_project(::Pkg.Types.Project, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:175
 [8] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:173 [inlined]
 [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1249
 [10] write_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1249 [inlined]
 [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; strict::Bool, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1065
 [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:86
 [13] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:57
 [14] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [15] develop(::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [16] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51
 [17] develop at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51 [inlined]
 [18] (::Pkg.Operations.var"#124#126"{String,String,Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1302
 [19] with_temp_env(::Pkg.Operations.var"#124#126"{String,String,Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1248
 [20] (::Pkg.Operations.var"#123#125"{Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1295
 [21] mktempdir(::Pkg.Operations.var"#123#125"{Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String; prefix::String) at ./file.jl:669
 [22] mktempdir(::Function, ::String) at ./file.jl:667 (repeats 2 times)
 [23] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1282
 [24] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:829
 [25] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:788 [inlined]
 [26] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1044
 [27] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [28] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [29] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [30] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [31] #add#18 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [32] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [33] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [34] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [35] top-level scope at none:11
caused by [exception 1]
SystemError: opening file "/tmp/jl_aJLG3r/Project.toml": Permission denied
Stacktrace:
 [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
 [2] #systemerror#44 at ./error.jl:167 [inlined]
 [3] systemerror at ./error.jl:167 [inlined]
 [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
 [5] open(::Pkg.Types.var"#39#41"{Base.GenericIOBuffer{Array{UInt8,1}}}, ::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:truncate,),Tuple{Bool}}}) at ./io.jl:296
 [6] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:180 [inlined]
 [7] write_project(::Pkg.Types.Project, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:175
 [8] write_project at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/project.jl:173 [inlined]
 [9] write_env(::Pkg.Types.EnvCache; update_undo::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1249
 [10] write_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:1249 [inlined]
 [11] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; strict::Bool, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1065
 [12] develop(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; shared::Bool, strict::Bool, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:86
 [13] develop(::Array{Pkg.Types.PackageSpec,1}; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:54
 [14] develop(::Pkg.Types.PackageSpec; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:strict,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:51
 [15] (::Pkg.Operations.var"#124#126"{String,String,Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String})() at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1297
 [16] with_temp_env(::Pkg.Operations.var"#124#126"{String,String,Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},String}, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1248
 [17] (::Pkg.Operations.var"#123#125"{Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String})(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1295
 [18] mktempdir(::Pkg.Operations.var"#123#125"{Pkg.Operations.var"#98#102"{Bool,Pkg.Types.Context,String,Pkg.Types.PackageSpec,String},Pkg.Types.Context,Pkg.Types.PackageSpec,String,String,String}, ::String; prefix::String) at ./file.jl:669
 [19] mktempdir(::Function, ::String) at ./file.jl:667 (repeats 2 times)
 [20] sandbox(::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1282
 [21] build_versions(::Pkg.Types.Context, ::Array{Base.UUID,1}; might_need_to_resolve::Bool, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:829
 [22] build_versions at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:788 [inlined]
 [23] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1044
 [24] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [25] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [26] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [27] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [28] #add#18 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [29] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [30] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [31] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [32] top-level scope at none:11
