Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   150eb455 + CoordinateTransformations v0.5.1
   82ec0db2 + CorticalSpectralTemporalResponses v0.4.1
   a8cc5b0e + Crayons v4.0.1
   717857b8 + DSP v0.6.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.6.1
   a2bd30eb + Graphics v1.0.1
   bbac6d45 + IdentityRanges v0.3.1
   a09fc81d + ImageCore v0.8.11
   d8c32880 + ImageInTerminal v0.4.2
   02fcd773 + ImageTransformations v0.8.4
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   8197267c + IntervalSets v0.3.2
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   856f044c + MKL_jll v2019.0.117+2
   dbb5928d + MappedArrays v0.2.2
   36b8f3f0 + MetaArrays v0.2.7
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   5432bcbf + PaddedViews v0.5.3
   69de0a69 + Parsers v0.3.12
   8b6f5f00 + PlotAxes v0.2.6
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   b3c3ace0 + RangeArrays v0.3.2
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v0.5.2
   6038ab10 + Rotations v0.13.0
   bd7594eb + SampledSignals v2.1.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   1986cc42 + Unitful v0.17.0
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW ────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building PlotAxes → `~/.julia/packages/PlotAxes/f5yWC/deps/build.log`
    Testing CorticalSpectralTemporalResponses
     Status `/tmp/jl_WR7bE2/Project.toml`
   39de3d68 AxisArrays v0.3.3
   5ae59095 Colors v0.9.6
   34da2185 Compat v2.2.0
   82ec0db2 CorticalSpectralTemporalResponses v0.4.1
   717857b8 DSP v0.6.3
   7a1cc6ca FFTW v1.2.0
   5789e2e9 FileIO v1.2.3
   d8c32880 ImageInTerminal v0.4.2
   033835bb JLD2 v0.1.3
   36b8f3f0 MetaArrays v0.2.7
   8b6f5f00 PlotAxes v0.2.6
   92933f4c ProgressMeter v1.2.0
   ae029012 Requires v0.5.2
   bd7594eb SampledSignals v2.1.0
   1986cc42 Unitful v0.17.0
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_WR7bE2/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   13072b0f AxisAlgorithms v1.0.0
   39de3d68 AxisArrays v0.3.3
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.8.1
   c3611d14 ColorVectorSpace v0.8.3
   5ae59095 Colors v0.9.6
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   150eb455 CoordinateTransformations v0.5.1
   82ec0db2 CorticalSpectralTemporalResponses v0.4.1
   a8cc5b0e Crayons v4.0.1
   717857b8 DSP v0.6.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   5789e2e9 FileIO v1.2.3
   53c48c17 FixedPointNumbers v0.6.1
   a2bd30eb Graphics v1.0.1
   bbac6d45 IdentityRanges v0.3.1
   a09fc81d ImageCore v0.8.11
   d8c32880 ImageInTerminal v0.4.2
   02fcd773 ImageTransformations v0.8.4
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   8197267c IntervalSets v0.3.2
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.3
   682c06a0 JSON v0.21.0
   856f044c MKL_jll v2019.0.117+2
   dbb5928d MappedArrays v0.2.2
   36b8f3f0 MetaArrays v0.2.7
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   5432bcbf PaddedViews v0.5.3
   69de0a69 Parsers v0.3.12
   8b6f5f00 PlotAxes v0.2.6
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v0.5.2
   6038ab10 Rotations v0.13.0
   bd7594eb SampledSignals v2.1.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   1986cc42 Unitful v0.17.0
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
Auditory Spectrogram:   1%|▎                            |  ETA: 0:01:33[KAuditory Spectrogram: 100%|█████████████████████████████| Time: 0:00:00[K
Inverting Spectrogram:   0%|                            |  ETA: 0:17:08[K
  error:  132.59%[A
[K[AInverting Spectrogram:   0%|                            |  ETA: 0:09:58[K
  error:  88.72%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:07:44[K
  error:  18.3%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:06:30[K
  error:  12.64%[A
[K[AInverting Spectrogram:   0%|▏                           |  ETA: 0:05:44[K
  error:  10.15%[A
[K[AInverting Spectrogram:   1%|▏                           |  ETA: 0:05:12[K
  error:  8.9%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:49[K
  error:  7.99%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:32[K
  error:  7.489999999999999%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:23[K
  error:  6.64%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:13[K
  error:  6.140000000000001%[A
[K[AInverting Spectrogram:   1%|▎                           |  ETA: 0:04:05[K
  error:  5.63%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:59[K
  error:  5.37%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:52[K
  error:  5.1%[A
[K[AInverting Spectrogram:   1%|▍                           |  ETA: 0:03:46[K
  error:  4.93%[A
[K[AInverting Spectrogram: 100%|████████████████████████████| Time: 0:00:03[K
┌ Warning: Assuming sample rate of input is 8000.
└ @ CorticalSpectralTemporalResponses ~/.julia/packages/CorticalSpectralTemporalResponses/OLnOL/src/audiospect.jl:134
Test Summary:                     | Pass  Total
CorticalSpectralTemporalResponses |   59     59
    Testing CorticalSpectralTemporalResponses tests passed 
