Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter   34: f = 0.051962889320, ‖∇f‖ = 3.4520e-01, step size = 7.51e-02
[ Info: GD: iter   35: f = 0.049322440655, ‖∇f‖ = 2.5363e-01, step size = 4.43e-02
[ Info: GD: iter   36: f = 0.046903874137, ‖∇f‖ = 3.1628e-01, step size = 7.52e-02
[ Info: GD: iter   37: f = 0.044686252824, ‖∇f‖ = 2.3267e-01, step size = 4.43e-02
[ Info: GD: iter   38: f = 0.042649298237, ‖∇f‖ = 2.9059e-01, step size = 7.53e-02
[ Info: GD: iter   39: f = 0.040776392607, ‖∇f‖ = 2.1402e-01, step size = 4.44e-02
[ Info: GD: iter   40: f = 0.039051348971, ‖∇f‖ = 2.6771e-01, step size = 7.53e-02
[ Info: GD: iter   41: f = 0.037460913811, ‖∇f‖ = 1.9741e-01, step size = 4.44e-02
[ Info: GD: iter   42: f = 0.035992101898, ‖∇f‖ = 2.4730e-01, step size = 7.54e-02
[ Info: GD: iter   43: f = 0.034634290944, ‖∇f‖ = 1.8257e-01, step size = 4.44e-02
[ Info: GD: iter   44: f = 0.033377010961, ‖∇f‖ = 2.2905e-01, step size = 7.54e-02
[ Info: GD: iter   45: f = 0.032211706578, ‖∇f‖ = 1.6928e-01, step size = 4.44e-02
[ Info: GD: iter   46: f = 0.031129891981, ‖∇f‖ = 2.1269e-01, step size = 7.55e-02
[ Info: GD: iter   47: f = 0.030124642885, ‖∇f‖ = 1.5737e-01, step size = 4.44e-02
[ Info: GD: iter   48: f = 0.029189045639, ‖∇f‖ = 1.9800e-01, step size = 7.56e-02
[ Info: GD: iter   49: f = 0.028317469237, ‖∇f‖ = 1.4666e-01, step size = 4.45e-02
[ Info: GD: iter   50: f = 0.027504251541, ‖∇f‖ = 1.8478e-01, step size = 7.56e-02
[ Info: GD: iter   51: f = 0.026744791993, ‖∇f‖ = 1.3702e-01, step size = 4.45e-02
[ Info: GD: iter   52: f = 0.026034429554, ‖∇f‖ = 1.7288e-01, step size = 7.57e-02
[ Info: GD: iter   53: f = 0.025369388764, ‖∇f‖ = 1.2833e-01, step size = 4.45e-02
[ Info: GD: iter   54: f = 0.024745813404, ‖∇f‖ = 1.6213e-01, step size = 7.57e-02
[ Info: GD: iter   55: f = 0.024160591967, ‖∇f‖ = 1.2048e-01, step size = 4.45e-02
[ Info: GD: iter   56: f = 0.023610518590, ‖∇f‖ = 1.5243e-01, step size = 7.58e-02
[ Info: GD: iter   57: f = 0.023093018668, ‖∇f‖ = 1.1339e-01, step size = 4.45e-02
[ Info: GD: iter   58: f = 0.022605414626, ‖∇f‖ = 1.4366e-01, step size = 7.58e-02
[ Info: GD: iter   59: f = 0.022145568109, ‖∇f‖ = 1.0698e-01, step size = 4.46e-02
[ Info: GD: iter   60: f = 0.021711232923, ‖∇f‖ = 1.3572e-01, step size = 7.59e-02
[ Info: GD: iter   61: f = 0.021300626829, ‖∇f‖ = 1.0117e-01, step size = 4.46e-02
[ Info: GD: iter   62: f = 0.020911857727, ‖∇f‖ = 1.2853e-01, step size = 7.60e-02
[ Info: GD: iter   63: f = 0.020543435362, ‖∇f‖ = 9.5914e-02, step size = 4.46e-02
[ Info: GD: iter   64: f = 0.020193759788, ‖∇f‖ = 1.2202e-01, step size = 7.60e-02
[ Info: GD: iter   65: f = 0.019861581159, ‖∇f‖ = 9.1150e-02, step size = 4.46e-02
[ Info: GD: iter   66: f = 0.019545541780, ‖∇f‖ = 1.1612e-01, step size = 7.61e-02
[ Info: GD: iter   67: f = 0.019244590525, ‖∇f‖ = 8.6832e-02, step size = 4.46e-02
[ Info: GD: iter   68: f = 0.018957571547, ‖∇f‖ = 1.1076e-01, step size = 7.61e-02
[ Info: GD: iter   69: f = 0.018683598581, ‖∇f‖ = 8.2917e-02, step size = 4.47e-02
[ Info: GD: iter   70: f = 0.018421684735, ‖∇f‖ = 1.0591e-01, step size = 7.62e-02
[ Info: GD: iter   71: f = 0.018171080970, ‖∇f‖ = 7.9366e-02, step size = 4.47e-02
[ Info: GD: iter   72: f = 0.017930942438, ‖∇f‖ = 1.0151e-01, step size = 7.62e-02
[ Info: GD: iter   73: f = 0.017700634678, ‖∇f‖ = 7.6145e-02, step size = 4.47e-02
[ Info: GD: iter   74: f = 0.017479432739, ‖∇f‖ = 9.7518e-02, step size = 7.63e-02
[ Info: GD: iter   75: f = 0.017266798096, ‖∇f‖ = 7.3223e-02, step size = 4.47e-02
[ Info: GD: iter   76: f = 0.017062107385, ‖∇f‖ = 9.3894e-02, step size = 7.64e-02
[ Info: GD: iter   77: f = 0.016864902611, ‖∇f‖ = 7.0570e-02, step size = 4.47e-02
[ Info: GD: iter   78: f = 0.016674646779, ‖∇f‖ = 9.0604e-02, step size = 7.64e-02
[ Info: GD: iter   79: f = 0.016490949648, ‖∇f‖ = 6.8160e-02, step size = 4.48e-02
[ Info: GD: iter   80: f = 0.016313347875, ‖∇f‖ = 8.7614e-02, step size = 7.65e-02
[ Info: GD: iter   81: f = 0.016141508353, ‖∇f‖ = 6.5970e-02, step size = 4.48e-02
[ Info: GD: iter   82: f = 0.015975030715, ‖∇f‖ = 8.4896e-02, step size = 7.65e-02
[ Info: GD: iter   83: f = 0.015813630124, ‖∇f‖ = 6.3978e-02, step size = 4.48e-02
[ Info: GD: iter   84: f = 0.015656960193, ‖∇f‖ = 8.2422e-02, step size = 7.66e-02
[ Info: GD: iter   85: f = 0.015504776937, ‖∇f‖ = 6.2164e-02, step size = 4.48e-02
[ Info: GD: iter   86: f = 0.015356780334, ‖∇f‖ = 8.0168e-02, step size = 7.66e-02
[ Info: GD: iter   87: f = 0.015212761034, ‖∇f‖ = 6.0511e-02, step size = 4.48e-02
[ Info: GD: iter   88: f = 0.015072458907, ‖∇f‖ = 7.8111e-02, step size = 7.66e-02
[ Info: GD: iter   89: f = 0.014935694015, ‖∇f‖ = 5.9000e-02, step size = 4.48e-02
[ Info: GD: iter   90: f = 0.014802240600, ‖∇f‖ = 7.6231e-02, step size = 7.67e-02
[ Info: GD: iter   91: f = 0.014671943736, ‖∇f‖ = 5.7619e-02, step size = 4.48e-02
[ Info: GD: iter   92: f = 0.014544607320, ‖∇f‖ = 7.4509e-02, step size = 7.67e-02
[ Info: GD: iter   93: f = 0.014420097726, ‖∇f‖ = 5.6353e-02, step size = 4.49e-02
[ Info: GD: iter   94: f = 0.014298244462, ‖∇f‖ = 7.2928e-02, step size = 7.67e-02
[ Info: GD: iter   95: f = 0.014178932067, ‖∇f‖ = 5.5189e-02, step size = 4.49e-02
[ Info: GD: iter   96: f = 0.014062012182, ‖∇f‖ = 7.1474e-02, step size = 7.68e-02
[ Info: GD: iter   97: f = 0.013947384857, ‖∇f‖ = 5.4117e-02, step size = 4.49e-02
[ Info: GD: iter   98: f = 0.013834920874, ‖∇f‖ = 7.0133e-02, step size = 7.68e-02
[ Info: GD: iter   99: f = 0.013724533545, ‖∇f‖ = 5.3127e-02, step size = 4.49e-02
[ Info: GD: iter  100: f = 0.013616110217, ‖∇f‖ = 6.8891e-02, step size = 7.68e-02
[ Info: GD: iter  101: f = 0.013509575549, ‖∇f‖ = 5.2210e-02, step size = 4.49e-02
[ Info: GD: iter  102: f = 0.013404831229, ‖∇f‖ = 6.7740e-02, step size = 7.69e-02
[ Info: GD: iter  103: f = 0.013301811644, ‖∇f‖ = 5.1358e-02, step size = 4.49e-02
[ Info: GD: iter  104: f = 0.013200430896, ‖∇f‖ = 6.6667e-02, step size = 7.69e-02
[ Info: GD: iter  105: f = 0.013100631717, ‖∇f‖ = 5.0563e-02, step size = 4.49e-02
[ Info: GD: iter  106: f = 0.013002338964, ‖∇f‖ = 6.5666e-02, step size = 7.69e-02
[ Info: GD: iter  107: f = 0.012905502536, ‖∇f‖ = 4.9820e-02, step size = 4.49e-02
[ Info: GD: iter  108: f = 0.012810056607, ‖∇f‖ = 6.4727e-02, step size = 7.69e-02
[ Info: GD: iter  109: f = 0.012715957239, ‖∇f‖ = 4.9122e-02, step size = 4.49e-02
[ Info: GD: iter  110: f = 0.012623146680, ‖∇f‖ = 6.3844e-02, step size = 7.69e-02
[ Info: GD: iter  111: f = 0.012531586295, ‖∇f‖ = 4.8465e-02, step size = 4.49e-02
[ Info: GD: iter  112: f = 0.012441225330, ‖∇f‖ = 6.3011e-02, step size = 7.69e-02
[ Info: GD: iter  113: f = 0.012352029721, ‖∇f‖ = 4.7844e-02, step size = 4.49e-02
[ Info: GD: iter  114: f = 0.012263954781, ‖∇f‖ = 6.2222e-02, step size = 7.70e-02
[ Info: GD: iter  115: f = 0.012176970386, ‖∇f‖ = 4.7256e-02, step size = 4.49e-02
[ Info: GD: iter  116: f = 0.012091037111, ‖∇f‖ = 6.1473e-02, step size = 7.70e-02
[ Info: GD: iter  117: f = 0.012006128236, ‖∇f‖ = 4.6695e-02, step size = 4.49e-02
[ Info: GD: iter  118: f = 0.011922208898, ‖∇f‖ = 6.0759e-02, step size = 7.70e-02
[ Info: GD: iter  119: f = 0.011839255319, ‖∇f‖ = 4.6161e-02, step size = 4.49e-02
[ Info: GD: iter  120: f = 0.011757236598, ‖∇f‖ = 6.0076e-02, step size = 7.70e-02
[ Info: GD: iter  121: f = 0.011676131500, ‖∇f‖ = 4.5649e-02, step size = 4.49e-02
[ Info: GD: iter  122: f = 0.011595912562, ‖∇f‖ = 5.9421e-02, step size = 7.70e-02
[ Info: GD: iter  123: f = 0.011516560754, ‖∇f‖ = 4.5158e-02, step size = 4.49e-02
[ Info: GD: iter  124: f = 0.011438051600, ‖∇f‖ = 5.8792e-02, step size = 7.70e-02
[ Info: GD: iter  125: f = 0.011360367980, ‖∇f‖ = 4.4685e-02, step size = 4.49e-02
[ Info: GD: iter  126: f = 0.011283488013, ‖∇f‖ = 5.8185e-02, step size = 7.70e-02
[ Info: GD: iter  127: f = 0.011207396242, ‖∇f‖ = 4.4229e-02, step size = 4.50e-02
[ Info: GD: iter  128: f = 0.011132073039, ‖∇f‖ = 5.7599e-02, step size = 7.70e-02
[ Info: GD: iter  129: f = 0.011057504392, ‖∇f‖ = 4.3787e-02, step size = 4.50e-02
[ Info: GD: iter  130: f = 0.010983672636, ‖∇f‖ = 5.7031e-02, step size = 7.70e-02
[ Info: GD: iter  131: f = 0.010910565017, ‖∇f‖ = 4.3359e-02, step size = 4.50e-02
[ Info: GD: iter  132: f = 0.010838165578, ‖∇f‖ = 5.6479e-02, step size = 7.70e-02
[ Info: GD: iter  133: f = 0.010766462663, ‖∇f‖ = 4.2943e-02, step size = 4.50e-02
[ Info: GD: iter  134: f = 0.010695441806, ‖∇f‖ = 5.5943e-02, step size = 7.70e-02
[ Info: GD: iter  135: f = 0.010625092308, ‖∇f‖ = 4.2538e-02, step size = 4.50e-02
[ Info: GD: iter  136: f = 0.010555401002, ‖∇f‖ = 5.5420e-02, step size = 7.70e-02
[ Info: GD: iter  137: f = 0.010486358029, ‖∇f‖ = 4.2143e-02, step size = 4.50e-02
[ Info: GD: iter  138: f = 0.010417951359, ‖∇f‖ = 5.4910e-02, step size = 7.70e-02
[ Info: GD: iter  139: f = 0.010350171867, ‖∇f‖ = 4.1758e-02, step size = 4.50e-02
[ Info: GD: iter  140: f = 0.010283008517, ‖∇f‖ = 5.4411e-02, step size = 7.70e-02
[ Info: GD: iter  141: f = 0.010216452831, ‖∇f‖ = 4.1381e-02, step size = 4.50e-02
[ Info: GD: iter  142: f = 0.010150494641, ‖∇f‖ = 5.3923e-02, step size = 7.70e-02
[ Info: GD: iter  143: f = 0.010085126042, ‖∇f‖ = 4.1012e-02, step size = 4.50e-02
[ Info: GD: iter  144: f = 0.010020337629, ‖∇f‖ = 5.3445e-02, step size = 7.70e-02
[ Info: GD: iter  145: f = 0.009956121999, ‖∇f‖ = 4.0650e-02, step size = 4.50e-02
[ Info: GD: iter  146: f = 0.009892470418, ‖∇f‖ = 5.2976e-02, step size = 7.70e-02
[ Info: GD: iter  147: f = 0.009829375930, ‖∇f‖ = 4.0294e-02, step size = 4.50e-02
[ Info: GD: iter  148: f = 0.009766830391, ‖∇f‖ = 5.2516e-02, step size = 7.70e-02
[ Info: GD: iter  149: f = 0.009704827240, ‖∇f‖ = 3.9945e-02, step size = 4.50e-02
[ Info: GD: iter  150: f = 0.009643358858, ‖∇f‖ = 5.2063e-02, step size = 7.70e-02
[ Info: GD: iter  151: f = 0.009582419034, ‖∇f‖ = 3.9602e-02, step size = 4.50e-02
[ Info: GD: iter  152: f = 0.009522000612, ‖∇f‖ = 5.1618e-02, step size = 7.70e-02
[ Info: GD: iter  153: f = 0.009462097695, ‖∇f‖ = 3.9265e-02, step size = 4.50e-02
[ Info: GD: iter  154: f = 0.009402703536, ‖∇f‖ = 5.1180e-02, step size = 7.70e-02
[ Info: GD: iter  155: f = 0.009343812523, ‖∇f‖ = 3.8933e-02, step size = 4.50e-02
[ Info: GD: iter  156: f = 0.009285418272, ‖∇f‖ = 5.0748e-02, step size = 7.70e-02
[ Info: GD: iter  157: f = 0.009227515425, ‖∇f‖ = 3.8605e-02, step size = 4.50e-02
[ Info: GD: iter  158: f = 0.009170097925, ‖∇f‖ = 5.0323e-02, step size = 7.71e-02
[ Info: GD: iter  159: f = 0.009113160641, ‖∇f‖ = 3.8283e-02, step size = 4.50e-02
[ Info: GD: iter  160: f = 0.009056697808, ‖∇f‖ = 4.9904e-02, step size = 7.71e-02
[ Info: GD: iter  161: f = 0.009000704504, ‖∇f‖ = 3.7965e-02, step size = 4.50e-02
[ Info: GD: iter  162: f = 0.008945175227, ‖∇f‖ = 4.9491e-02, step size = 7.71e-02
[ Info: GD: iter  163: f = 0.008890105241, ‖∇f‖ = 3.7651e-02, step size = 4.50e-02
[ Info: GD: iter  164: f = 0.008835489281, ‖∇f‖ = 4.9083e-02, step size = 7.71e-02
[ Info: GD: iter  165: f = 0.008781322786, ‖∇f‖ = 3.7341e-02, step size = 4.50e-02
[ Info: GD: iter  166: f = 0.008727600703, ‖∇f‖ = 4.8680e-02, step size = 7.71e-02
[ Info: GD: iter  167: f = 0.008674318629, ‖∇f‖ = 3.7036e-02, step size = 4.50e-02
[ Info: GD: iter  168: f = 0.008621471706, ‖∇f‖ = 4.8283e-02, step size = 7.71e-02
[ Info: GD: iter  169: f = 0.008569055677, ‖∇f‖ = 3.6734e-02, step size = 4.50e-02
[ Info: GD: iter  170: f = 0.008517065862, ‖∇f‖ = 4.7891e-02, step size = 7.71e-02
[ Info: GD: iter  171: f = 0.008465498137, ‖∇f‖ = 3.6436e-02, step size = 4.50e-02
[ Info: GD: iter  172: f = 0.008414347985, ‖∇f‖ = 4.7503e-02, step size = 7.71e-02
[ Info: GD: iter  173: f = 0.008363611408, ‖∇f‖ = 3.6142e-02, step size = 4.50e-02
[ Info: GD: iter  174: f = 0.008313284037, ‖∇f‖ = 4.7120e-02, step size = 7.71e-02
[ Info: GD: iter  175: f = 0.008263361993, ‖∇f‖ = 3.5851e-02, step size = 4.50e-02
[ Info: GD: iter  176: f = 0.008213841042, ‖∇f‖ = 4.6742e-02, step size = 7.71e-02
[ Info: GD: iter  177: f = 0.008164717415, ‖∇f‖ = 3.5563e-02, step size = 4.50e-02
[ Info: GD: iter  178: f = 0.008115987008, ‖∇f‖ = 4.6367e-02, step size = 7.71e-02
[ Info: GD: iter  179: f = 0.008067646152, ‖∇f‖ = 3.5279e-02, step size = 4.50e-02
[ Info: GD: iter  180: f = 0.008019690862, ‖∇f‖ = 4.5998e-02, step size = 7.71e-02
[ Info: GD: iter  181: f = 0.007972117567, ‖∇f‖ = 3.4998e-02, step size = 4.50e-02
[ Info: GD: iter  182: f = 0.007924922393, ‖∇f‖ = 4.5632e-02, step size = 7.71e-02
[ Info: GD: iter  183: f = 0.007878101859, ‖∇f‖ = 3.4720e-02, step size = 4.50e-02
[ Info: GD: iter  184: f = 0.007831652195, ‖∇f‖ = 4.5271e-02, step size = 7.71e-02
[ Info: GD: iter  185: f = 0.007785570009, ‖∇f‖ = 3.4446e-02, step size = 4.50e-02
[ Info: GD: iter  186: f = 0.007739851628, ‖∇f‖ = 4.4914e-02, step size = 7.71e-02
[ Info: GD: iter  187: f = 0.007694493741, ‖∇f‖ = 3.4174e-02, step size = 4.50e-02
[ Info: GD: iter  188: f = 0.007649492769, ‖∇f‖ = 4.4560e-02, step size = 7.71e-02
[ Info: GD: iter  189: f = 0.007604845480, ‖∇f‖ = 3.3906e-02, step size = 4.50e-02
[ Info: GD: iter  190: f = 0.007560548381, ‖∇f‖ = 4.4211e-02, step size = 7.71e-02
[ Info: GD: iter  191: f = 0.007516598318, ‖∇f‖ = 3.3641e-02, step size = 4.50e-02
[ Info: GD: iter  192: f = 0.007472991879, ‖∇f‖ = 4.3865e-02, step size = 7.71e-02
[ Info: GD: iter  193: f = 0.007429725983, ‖∇f‖ = 3.3378e-02, step size = 4.50e-02
[ Info: GD: iter  194: f = 0.007386797298, ‖∇f‖ = 4.3524e-02, step size = 7.71e-02
[ Info: GD: iter  195: f = 0.007344202811, ‖∇f‖ = 3.3118e-02, step size = 4.50e-02
[ Info: GD: iter  196: f = 0.007301939267, ‖∇f‖ = 4.3186e-02, step size = 7.71e-02
[ Info: GD: iter  197: f = 0.007260003720, ‖∇f‖ = 3.2861e-02, step size = 4.50e-02
[ Info: GD: iter  198: f = 0.007218392988, ‖∇f‖ = 4.2851e-02, step size = 7.71e-02
[ Info: GD: iter  199: f = 0.007177104188, ‖∇f‖ = 3.2607e-02, step size = 4.50e-02
[ Info: GD: iter  200: f = 0.007136134209, ‖∇f‖ = 4.2520e-02, step size = 7.71e-02
[ Info: GD: iter  201: f = 0.007095480230, ‖∇f‖ = 3.2356e-02, step size = 4.50e-02
[ Info: GD: iter  202: f = 0.007055139207, ‖∇f‖ = 4.2193e-02, step size = 7.71e-02
[ Info: GD: iter  203: f = 0.007015108380, ‖∇f‖ = 3.2107e-02, step size = 4.50e-02
[ Info: GD: iter  204: f = 0.006975384769, ‖∇f‖ = 4.1869e-02, step size = 7.71e-02
[ Info: GD: iter  205: f = 0.006935965674, ‖∇f‖ = 3.1861e-02, step size = 4.50e-02
[ Info: GD: iter  206: f = 0.006896848176, ‖∇f‖ = 4.1549e-02, step size = 7.71e-02
[ Info: GD: iter  207: f = 0.006858029632, ‖∇f‖ = 3.1618e-02, step size = 4.50e-02
[ Info: GD: iter  208: f = 0.006819507183, ‖∇f‖ = 4.1232e-02, step size = 7.71e-02
[ Info: GD: iter  209: f = 0.006781278243, ‖∇f‖ = 3.1377e-02, step size = 4.50e-02
[ Info: GD: iter  210: f = 0.006743340011, ‖∇f‖ = 4.0919e-02, step size = 7.71e-02
[ Info: GD: iter  211: f = 0.006705689953, ‖∇f‖ = 3.1139e-02, step size = 4.50e-02
[ Info: GD: iter  212: f = 0.006668325327, ‖∇f‖ = 4.0609e-02, step size = 7.71e-02
[ Info: GD: iter  213: f = 0.006631243650, ‖∇f‖ = 3.0903e-02, step size = 4.50e-02
[ Info: GD: iter  214: f = 0.006594442235, ‖∇f‖ = 4.0302e-02, step size = 7.71e-02
[ Info: GD: iter  215: f = 0.006557918651, ‖∇f‖ = 3.0670e-02, step size = 4.50e-02
[ Info: GD: iter  216: f = 0.006521670265, ‖∇f‖ = 3.9998e-02, step size = 7.71e-02
[ Info: GD: iter  217: f = 0.006485694693, ‖∇f‖ = 3.0439e-02, step size = 4.50e-02
[ Info: GD: iter  218: f = 0.006449989357, ‖∇f‖ = 3.9698e-02, step size = 7.71e-02
[ Info: GD: iter  219: f = 0.006414551921, ‖∇f‖ = 3.0211e-02, step size = 4.50e-02
[ Info: GD: iter  220: f = 0.006379379856, ‖∇f‖ = 3.9401e-02, step size = 7.71e-02
[ Info: GD: iter  221: f = 0.006344470874, ‖∇f‖ = 2.9985e-02, step size = 4.50e-02
[ Info: GD: iter  222: f = 0.006309822497, ‖∇f‖ = 3.9107e-02, step size = 7.71e-02
[ Info: GD: iter  223: f = 0.006275432483, ‖∇f‖ = 2.9762e-02, step size = 4.50e-02
[ Info: GD: iter  224: f = 0.006241298400, ‖∇f‖ = 3.8816e-02, step size = 7.71e-02
[ Info: GD: iter  225: f = 0.006207418053, ‖∇f‖ = 2.9540e-02, step size = 4.50e-02
[ Info: GD: iter  226: f = 0.006173789057, ‖∇f‖ = 3.8528e-02, step size = 7.71e-02
[ Info: GD: iter  227: f = 0.006140409260, ‖∇f‖ = 2.9322e-02, step size = 4.50e-02
[ Info: GD: iter  228: f = 0.006107276325, ‖∇f‖ = 3.8243e-02, step size = 7.71e-02
