Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter   66: f = 0.291070087661, ‖∇f‖ = 3.1781e-01, step size = 5.00e-02
[ Info: GD: iter   67: f = 0.288673697016, ‖∇f‖ = 3.0606e-01, step size = 4.75e-02
[ Info: GD: iter   68: f = 0.286331849810, ‖∇f‖ = 3.1066e-01, step size = 5.00e-02
[ Info: GD: iter   69: f = 0.284040936756, ‖∇f‖ = 2.9948e-01, step size = 4.75e-02
[ Info: GD: iter   70: f = 0.281797539496, ‖∇f‖ = 3.0428e-01, step size = 5.00e-02
[ Info: GD: iter   71: f = 0.279598646763, ‖∇f‖ = 2.9361e-01, step size = 4.75e-02
[ Info: GD: iter   72: f = 0.277441402272, ‖∇f‖ = 2.9858e-01, step size = 5.00e-02
[ Info: GD: iter   73: f = 0.275323289891, ‖∇f‖ = 2.8835e-01, step size = 4.75e-02
[ Info: GD: iter   74: f = 0.273241919499, ‖∇f‖ = 2.9346e-01, step size = 5.01e-02
[ Info: GD: iter   75: f = 0.271195185058, ‖∇f‖ = 2.8360e-01, step size = 4.75e-02
[ Info: GD: iter   76: f = 0.269181083154, ‖∇f‖ = 2.8882e-01, step size = 5.01e-02
[ Info: GD: iter   77: f = 0.267197847551, ‖∇f‖ = 2.7930e-01, step size = 4.75e-02
[ Info: GD: iter   78: f = 0.265243795726, ‖∇f‖ = 2.8461e-01, step size = 5.01e-02
[ Info: GD: iter   79: f = 0.263317443137, ‖∇f‖ = 2.7537e-01, step size = 4.76e-02
[ Info: GD: iter   80: f = 0.261417373640, ‖∇f‖ = 2.8076e-01, step size = 5.01e-02
[ Info: GD: iter   81: f = 0.259542336357, ‖∇f‖ = 2.7178e-01, step size = 4.76e-02
[ Info: GD: iter   82: f = 0.257691136375, ‖∇f‖ = 2.7722e-01, step size = 5.01e-02
[ Info: GD: iter   83: f = 0.255862716771, ‖∇f‖ = 2.6846e-01, step size = 4.76e-02
[ Info: GD: iter   84: f = 0.254056066483, ‖∇f‖ = 2.7395e-01, step size = 5.01e-02
[ Info: GD: iter   85: f = 0.252270289704, ‖∇f‖ = 2.6538e-01, step size = 4.76e-02
[ Info: GD: iter   86: f = 0.250504528267, ‖∇f‖ = 2.7090e-01, step size = 5.01e-02
[ Info: GD: iter   87: f = 0.248758020325, ‖∇f‖ = 2.6251e-01, step size = 4.76e-02
[ Info: GD: iter   88: f = 0.247030034971, ‖∇f‖ = 2.6804e-01, step size = 5.02e-02
[ Info: GD: iter   89: f = 0.245319921856, ‖∇f‖ = 2.5981e-01, step size = 4.76e-02
[ Info: GD: iter   90: f = 0.243627056096, ‖∇f‖ = 2.6536e-01, step size = 5.02e-02
[ Info: GD: iter   91: f = 0.241950880252, ‖∇f‖ = 2.5727e-01, step size = 4.76e-02
[ Info: GD: iter   92: f = 0.240290857875, ‖∇f‖ = 2.6281e-01, step size = 5.02e-02
[ Info: GD: iter   93: f = 0.238646509043, ‖∇f‖ = 2.5485e-01, step size = 4.76e-02
[ Info: GD: iter   94: f = 0.237017371168, ‖∇f‖ = 2.6039e-01, step size = 5.02e-02
[ Info: GD: iter   95: f = 0.235403029100, ‖∇f‖ = 2.5255e-01, step size = 4.76e-02
[ Info: GD: iter   96: f = 0.233803082024, ‖∇f‖ = 2.5808e-01, step size = 5.02e-02
[ Info: GD: iter   97: f = 0.232217169000, ‖∇f‖ = 2.5034e-01, step size = 4.76e-02
[ Info: GD: iter   98: f = 0.230644940966, ‖∇f‖ = 2.5586e-01, step size = 5.02e-02
[ Info: GD: iter   99: f = 0.229086082431, ‖∇f‖ = 2.4822e-01, step size = 4.76e-02
[ Info: GD: iter  100: f = 0.227540287766, ‖∇f‖ = 2.5372e-01, step size = 5.02e-02
[ Info: GD: iter  101: f = 0.226007279660, ‖∇f‖ = 2.4617e-01, step size = 4.76e-02
[ Info: GD: iter  102: f = 0.224486789010, ‖∇f‖ = 2.5166e-01, step size = 5.02e-02
[ Info: GD: iter  103: f = 0.222978570648, ‖∇f‖ = 2.4419e-01, step size = 4.76e-02
[ Info: GD: iter  104: f = 0.221482386254, ‖∇f‖ = 2.4966e-01, step size = 5.02e-02
[ Info: GD: iter  105: f = 0.219998017785, ‖∇f‖ = 2.4227e-01, step size = 4.76e-02
[ Info: GD: iter  106: f = 0.218525252923, ‖∇f‖ = 2.4771e-01, step size = 5.02e-02
[ Info: GD: iter  107: f = 0.217063896576, ‖∇f‖ = 2.4040e-01, step size = 4.76e-02
[ Info: GD: iter  108: f = 0.215613758452, ‖∇f‖ = 2.4581e-01, step size = 5.02e-02
[ Info: GD: iter  109: f = 0.214174662925, ‖∇f‖ = 2.3857e-01, step size = 4.76e-02
[ Info: GD: iter  110: f = 0.212746438414, ‖∇f‖ = 2.4396e-01, step size = 5.02e-02
[ Info: GD: iter  111: f = 0.211328925859, ‖∇f‖ = 2.3678e-01, step size = 4.76e-02
[ Info: GD: iter  112: f = 0.209921969615, ‖∇f‖ = 2.4214e-01, step size = 5.02e-02
[ Info: GD: iter  113: f = 0.208525424766, ‖∇f‖ = 2.3503e-01, step size = 4.76e-02
[ Info: GD: iter  114: f = 0.207139149290, ‖∇f‖ = 2.4037e-01, step size = 5.02e-02
[ Info: GD: iter  115: f = 0.205763010382, ‖∇f‖ = 2.3332e-01, step size = 4.76e-02
[ Info: GD: iter  116: f = 0.204396877705, ‖∇f‖ = 2.3862e-01, step size = 5.02e-02
[ Info: GD: iter  117: f = 0.203040628867, ‖∇f‖ = 2.3163e-01, step size = 4.76e-02
[ Info: GD: iter  118: f = 0.201694143590, ‖∇f‖ = 2.3690e-01, step size = 5.02e-02
[ Info: GD: iter  119: f = 0.200357308466, ‖∇f‖ = 2.2997e-01, step size = 4.76e-02
[ Info: GD: iter  120: f = 0.199030011910, ‖∇f‖ = 2.3522e-01, step size = 5.02e-02
[ Info: GD: iter  121: f = 0.197712148299, ‖∇f‖ = 2.2834e-01, step size = 4.76e-02
[ Info: GD: iter  122: f = 0.196403613589, ‖∇f‖ = 2.3355e-01, step size = 5.02e-02
[ Info: GD: iter  123: f = 0.195104308932, ‖∇f‖ = 2.2673e-01, step size = 4.76e-02
[ Info: GD: iter  124: f = 0.193814136852, ‖∇f‖ = 2.3191e-01, step size = 5.02e-02
[ Info: GD: iter  125: f = 0.192533004422, ‖∇f‖ = 2.2514e-01, step size = 4.76e-02
[ Info: GD: iter  126: f = 0.191260819917, ‖∇f‖ = 2.3029e-01, step size = 5.02e-02
[ Info: GD: iter  127: f = 0.189997495603, ‖∇f‖ = 2.2358e-01, step size = 4.76e-02
[ Info: GD: iter  128: f = 0.188742944811, ‖∇f‖ = 2.2870e-01, step size = 5.02e-02
[ Info: GD: iter  129: f = 0.187497084387, ‖∇f‖ = 2.2203e-01, step size = 4.76e-02
[ Info: GD: iter  130: f = 0.186259832124, ‖∇f‖ = 2.2712e-01, step size = 5.02e-02
[ Info: GD: iter  131: f = 0.185031108930, ‖∇f‖ = 2.2050e-01, step size = 4.76e-02
[ Info: GD: iter  132: f = 0.183810836554, ‖∇f‖ = 2.2555e-01, step size = 5.02e-02
[ Info: GD: iter  133: f = 0.182598939517, ‖∇f‖ = 2.1899e-01, step size = 4.76e-02
[ Info: GD: iter  134: f = 0.181395343098, ‖∇f‖ = 2.2401e-01, step size = 5.02e-02
[ Info: GD: iter  135: f = 0.180199975046, ‖∇f‖ = 2.1749e-01, step size = 4.76e-02
[ Info: GD: iter  136: f = 0.179012763801, ‖∇f‖ = 2.2248e-01, step size = 5.02e-02
[ Info: GD: iter  137: f = 0.177833640013, ‖∇f‖ = 2.1601e-01, step size = 4.76e-02
[ Info: GD: iter  138: f = 0.176662534967, ‖∇f‖ = 2.2097e-01, step size = 5.02e-02
[ Info: GD: iter  139: f = 0.175499381931, ‖∇f‖ = 2.1454e-01, step size = 4.76e-02
[ Info: GD: iter  140: f = 0.174344114759, ‖∇f‖ = 2.1947e-01, step size = 5.02e-02
[ Info: GD: iter  141: f = 0.173196669095, ‖∇f‖ = 2.1309e-01, step size = 4.76e-02
[ Info: GD: iter  142: f = 0.172056981126, ‖∇f‖ = 2.1799e-01, step size = 5.02e-02
[ Info: GD: iter  143: f = 0.170924988658, ‖∇f‖ = 2.1165e-01, step size = 4.76e-02
[ Info: GD: iter  144: f = 0.169800630007, ‖∇f‖ = 2.1652e-01, step size = 5.02e-02
[ Info: GD: iter  145: f = 0.168683844958, ‖∇f‖ = 2.1023e-01, step size = 4.76e-02
[ Info: GD: iter  146: f = 0.167574573773, ‖∇f‖ = 2.1506e-01, step size = 5.02e-02
[ Info: GD: iter  147: f = 0.166472758059, ‖∇f‖ = 2.0882e-01, step size = 4.76e-02
[ Info: GD: iter  148: f = 0.165378339868, ‖∇f‖ = 2.1362e-01, step size = 5.02e-02
[ Info: GD: iter  149: f = 0.164291262485, ‖∇f‖ = 2.0742e-01, step size = 4.76e-02
[ Info: GD: iter  150: f = 0.163211469617, ‖∇f‖ = 2.1219e-01, step size = 5.02e-02
[ Info: GD: iter  151: f = 0.162138906101, ‖∇f‖ = 2.0603e-01, step size = 4.76e-02
[ Info: GD: iter  152: f = 0.161073517180, ‖∇f‖ = 2.1077e-01, step size = 5.02e-02
[ Info: GD: iter  153: f = 0.160015249136, ‖∇f‖ = 2.0465e-01, step size = 4.76e-02
[ Info: GD: iter  154: f = 0.158964048636, ‖∇f‖ = 2.0936e-01, step size = 5.02e-02
[ Info: GD: iter  155: f = 0.157919863311, ‖∇f‖ = 2.0328e-01, step size = 4.76e-02
[ Info: GD: iter  156: f = 0.156882641162, ‖∇f‖ = 2.0797e-01, step size = 5.02e-02
[ Info: GD: iter  157: f = 0.155852331081, ‖∇f‖ = 2.0193e-01, step size = 4.76e-02
[ Info: GD: iter  158: f = 0.154828882317, ‖∇f‖ = 2.0658e-01, step size = 5.02e-02
[ Info: GD: iter  159: f = 0.153812244945, ‖∇f‖ = 2.0059e-01, step size = 4.76e-02
[ Info: GD: iter  160: f = 0.152802369390, ‖∇f‖ = 2.0521e-01, step size = 5.02e-02
[ Info: GD: iter  161: f = 0.151799206844, ‖∇f‖ = 1.9925e-01, step size = 4.76e-02
[ Info: GD: iter  162: f = 0.150802708836, ‖∇f‖ = 2.0384e-01, step size = 5.02e-02
[ Info: GD: iter  163: f = 0.149812827613, ‖∇f‖ = 1.9793e-01, step size = 4.76e-02
[ Info: GD: iter  164: f = 0.148829515749, ‖∇f‖ = 2.0249e-01, step size = 5.02e-02
[ Info: GD: iter  165: f = 0.147852726492, ‖∇f‖ = 1.9662e-01, step size = 4.76e-02
[ Info: GD: iter  166: f = 0.146882413406, ‖∇f‖ = 2.0115e-01, step size = 5.02e-02
[ Info: GD: iter  167: f = 0.145918530689, ‖∇f‖ = 1.9531e-01, step size = 4.76e-02
[ Info: GD: iter  168: f = 0.144961032846, ‖∇f‖ = 1.9982e-01, step size = 5.02e-02
[ Info: GD: iter  169: f = 0.144009874980, ‖∇f‖ = 1.9402e-01, step size = 4.76e-02
[ Info: GD: iter  170: f = 0.143065012492, ‖∇f‖ = 1.9850e-01, step size = 5.02e-02
[ Info: GD: iter  171: f = 0.142126401347, ‖∇f‖ = 1.9274e-01, step size = 4.76e-02
[ Info: GD: iter  172: f = 0.141193997804, ‖∇f‖ = 1.9718e-01, step size = 5.02e-02
[ Info: GD: iter  173: f = 0.140267758653, ‖∇f‖ = 1.9146e-01, step size = 4.76e-02
[ Info: GD: iter  174: f = 0.139347640971, ‖∇f‖ = 1.9588e-01, step size = 5.02e-02
[ Info: GD: iter  175: f = 0.138433602339, ‖∇f‖ = 1.9020e-01, step size = 4.76e-02
[ Info: GD: iter  176: f = 0.137525600620, ‖∇f‖ = 1.9459e-01, step size = 5.02e-02
[ Info: GD: iter  177: f = 0.136623594154, ‖∇f‖ = 1.8894e-01, step size = 4.76e-02
[ Info: GD: iter  178: f = 0.135727541559, ‖∇f‖ = 1.9330e-01, step size = 5.02e-02
[ Info: GD: iter  179: f = 0.134837401904, ‖∇f‖ = 1.8770e-01, step size = 4.76e-02
[ Info: GD: iter  180: f = 0.133953134531, ‖∇f‖ = 1.9203e-01, step size = 5.02e-02
[ Info: GD: iter  181: f = 0.133074699216, ‖∇f‖ = 1.8646e-01, step size = 4.76e-02
[ Info: GD: iter  182: f = 0.132202056000, ‖∇f‖ = 1.9076e-01, step size = 5.02e-02
[ Info: GD: iter  183: f = 0.131335165335, ‖∇f‖ = 1.8523e-01, step size = 4.76e-02
[ Info: GD: iter  184: f = 0.130473987938, ‖∇f‖ = 1.8950e-01, step size = 5.02e-02
[ Info: GD: iter  185: f = 0.129618484919, ‖∇f‖ = 1.8401e-01, step size = 4.76e-02
[ Info: GD: iter  186: f = 0.128768617645, ‖∇f‖ = 1.8825e-01, step size = 5.02e-02
[ Info: GD: iter  187: f = 0.127924347862, ‖∇f‖ = 1.8280e-01, step size = 4.76e-02
[ Info: GD: iter  188: f = 0.127085637567, ‖∇f‖ = 1.8702e-01, step size = 5.02e-02
[ Info: GD: iter  189: f = 0.126252449122, ‖∇f‖ = 1.8159e-01, step size = 4.76e-02
[ Info: GD: iter  190: f = 0.125424745135, ‖∇f‖ = 1.8578e-01, step size = 5.02e-02
[ Info: GD: iter  191: f = 0.124602488567, ‖∇f‖ = 1.8040e-01, step size = 4.76e-02
[ Info: GD: iter  192: f = 0.123785642617, ‖∇f‖ = 1.8456e-01, step size = 5.02e-02
[ Info: GD: iter  193: f = 0.122974170826, ‖∇f‖ = 1.7921e-01, step size = 4.76e-02
[ Info: GD: iter  194: f = 0.122168036972, ‖∇f‖ = 1.8335e-01, step size = 5.02e-02
[ Info: GD: iter  195: f = 0.121367205156, ‖∇f‖ = 1.7803e-01, step size = 4.76e-02
[ Info: GD: iter  196: f = 0.120571639717, ‖∇f‖ = 1.8214e-01, step size = 5.02e-02
[ Info: GD: iter  197: f = 0.119781305307, ‖∇f‖ = 1.7686e-01, step size = 4.76e-02
[ Info: GD: iter  198: f = 0.118996166808, ‖∇f‖ = 1.8094e-01, step size = 5.02e-02
[ Info: GD: iter  199: f = 0.118216189407, ‖∇f‖ = 1.7570e-01, step size = 4.76e-02
[ Info: GD: iter  200: f = 0.117441338519, ‖∇f‖ = 1.7976e-01, step size = 5.02e-02
[ Info: GD: iter  201: f = 0.116671579850, ‖∇f‖ = 1.7455e-01, step size = 4.76e-02
[ Info: GD: iter  202: f = 0.115906879332, ‖∇f‖ = 1.7857e-01, step size = 5.02e-02
[ Info: GD: iter  203: f = 0.115147203182, ‖∇f‖ = 1.7340e-01, step size = 4.76e-02
[ Info: GD: iter  204: f = 0.114392517837, ‖∇f‖ = 1.7740e-01, step size = 5.02e-02
[ Info: GD: iter  205: f = 0.113642790009, ‖∇f‖ = 1.7226e-01, step size = 4.76e-02
[ Info: GD: iter  206: f = 0.112897986630, ‖∇f‖ = 1.7624e-01, step size = 5.02e-02
[ Info: GD: iter  207: f = 0.112158074898, ‖∇f‖ = 1.7113e-01, step size = 4.76e-02
[ Info: GD: iter  208: f = 0.111423022224, ‖∇f‖ = 1.7508e-01, step size = 5.02e-02
[ Info: GD: iter  209: f = 0.110692796283, ‖∇f‖ = 1.7000e-01, step size = 4.76e-02
[ Info: GD: iter  210: f = 0.109967364959, ‖∇f‖ = 1.7393e-01, step size = 5.02e-02
[ Info: GD: iter  211: f = 0.109246696389, ‖∇f‖ = 1.6889e-01, step size = 4.76e-02
[ Info: GD: iter  212: f = 0.108530758918, ‖∇f‖ = 1.7279e-01, step size = 5.02e-02
[ Info: GD: iter  213: f = 0.107819521140, ‖∇f‖ = 1.6778e-01, step size = 4.76e-02
[ Info: GD: iter  214: f = 0.107112951851, ‖∇f‖ = 1.7165e-01, step size = 5.02e-02
[ Info: GD: iter  215: f = 0.106411020089, ‖∇f‖ = 1.6668e-01, step size = 4.76e-02
[ Info: GD: iter  216: f = 0.105713695094, ‖∇f‖ = 1.7053e-01, step size = 5.02e-02
[ Info: GD: iter  217: f = 0.105020946340, ‖∇f‖ = 1.6558e-01, step size = 4.76e-02
[ Info: GD: iter  218: f = 0.104332743502, ‖∇f‖ = 1.6941e-01, step size = 5.02e-02
[ Info: GD: iter  219: f = 0.103649056481, ‖∇f‖ = 1.6450e-01, step size = 4.76e-02
[ Info: GD: iter  220: f = 0.102969855377, ‖∇f‖ = 1.6830e-01, step size = 5.02e-02
[ Info: GD: iter  221: f = 0.102295110512, ‖∇f‖ = 1.6342e-01, step size = 4.76e-02
[ Info: GD: iter  222: f = 0.101624792403, ‖∇f‖ = 1.6719e-01, step size = 5.02e-02
[ Info: GD: iter  223: f = 0.100958871784, ‖∇f‖ = 1.6235e-01, step size = 4.76e-02
[ Info: GD: iter  224: f = 0.100297319581, ‖∇f‖ = 1.6610e-01, step size = 5.02e-02
[ Info: GD: iter  225: f = 0.099640106934, ‖∇f‖ = 1.6128e-01, step size = 4.76e-02
[ Info: GD: iter  226: f = 0.098987205170, ‖∇f‖ = 1.6501e-01, step size = 5.02e-02
[ Info: GD: iter  227: f = 0.098338585827, ‖∇f‖ = 1.6022e-01, step size = 4.76e-02
[ Info: GD: iter  228: f = 0.097694220627, ‖∇f‖ = 1.6392e-01, step size = 5.02e-02
