Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter   63: f = 0.060040774596, ‖∇f‖ = 3.4688e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   64: f = 0.057457332212, ‖∇f‖ = 3.7205e-01, α = 4.29e-02, nfg = 2
[ Info: GD: iter   65: f = 0.054999864537, ‖∇f‖ = 3.3000e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   66: f = 0.052661264711, ‖∇f‖ = 3.5408e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   67: f = 0.050435042395, ‖∇f‖ = 3.1417e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   68: f = 0.048314958821, ‖∇f‖ = 3.3723e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   69: f = 0.046295308756, ‖∇f‖ = 2.9932e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   70: f = 0.044370603688, ‖∇f‖ = 3.2140e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   71: f = 0.042535817894, ‖∇f‖ = 2.8536e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   72: f = 0.040786112940, ‖∇f‖ = 3.0652e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   73: f = 0.039117052669, ‖∇f‖ = 2.7223e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   74: f = 0.037524363266, ‖∇f‖ = 2.9252e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   75: f = 0.036004121270, ‖∇f‖ = 2.5987e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   76: f = 0.034552544359, ‖∇f‖ = 2.7932e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   77: f = 0.033166155901, ‖∇f‖ = 2.4822e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   78: f = 0.031841602313, ‖∇f‖ = 2.6688e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   79: f = 0.030575797195, ‖∇f‖ = 2.3723e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   80: f = 0.029365761727, ‖∇f‖ = 2.5514e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   81: f = 0.028208750998, ‖∇f‖ = 2.2685e-01, α = 3.55e-02, nfg = 2
[ Info: GD: iter   82: f = 0.027102114409, ‖∇f‖ = 2.4405e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   83: f = 0.026043406463, ‖∇f‖ = 2.1704e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   84: f = 0.025030264565, ‖∇f‖ = 2.3356e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   85: f = 0.024060506241, ‖∇f‖ = 2.0776e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   86: f = 0.023132022076, ‖∇f‖ = 2.2363e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   87: f = 0.022242861077, ‖∇f‖ = 1.9898e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   88: f = 0.021391136801, ‖∇f‖ = 2.1422e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   89: f = 0.020575102343, ‖∇f‖ = 1.9065e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   90: f = 0.019793067973, ‖∇f‖ = 2.0531e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   91: f = 0.019043467046, ‖∇f‖ = 1.8275e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   92: f = 0.018324783677, ‖∇f‖ = 1.9685e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   93: f = 0.017635610707, ‖∇f‖ = 1.7526e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   94: f = 0.016974586153, ‖∇f‖ = 1.8882e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   95: f = 0.016340444208, ‖∇f‖ = 1.6814e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   96: f = 0.015731959358, ‖∇f‖ = 1.8119e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   97: f = 0.015147991280, ‖∇f‖ = 1.6138e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter   98: f = 0.014587435675, ‖∇f‖ = 1.7393e-01, α = 4.30e-02, nfg = 2
[ Info: GD: iter   99: f = 0.014049263806, ‖∇f‖ = 1.5494e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  100: f = 0.013532479205, ‖∇f‖ = 1.6703e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  101: f = 0.013036152521, ‖∇f‖ = 1.4881e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  102: f = 0.012559383371, ‖∇f‖ = 1.6045e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  103: f = 0.012101331060, ‖∇f‖ = 1.4298e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  104: f = 0.011661180952, ‖∇f‖ = 1.5418e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  105: f = 0.011238171562, ‖∇f‖ = 1.3742e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  106: f = 0.010831564893, ‖∇f‖ = 1.4821e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  107: f = 0.010440670338, ‖∇f‖ = 1.3211e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  108: f = 0.010064818498, ‖∇f‖ = 1.4251e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  109: f = 0.009703382281, ‖∇f‖ = 1.2705e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  110: f = 0.009355753780, ‖∇f‖ = 1.3707e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  111: f = 0.009021362904, ‖∇f‖ = 1.2222e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  112: f = 0.008699656945, ‖∇f‖ = 1.3188e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  113: f = 0.008390117039, ‖∇f‖ = 1.1760e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  114: f = 0.008092240098, ‖∇f‖ = 1.2691e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  115: f = 0.007805553358, ‖∇f‖ = 1.1318e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  116: f = 0.007529598397, ‖∇f‖ = 1.2216e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  117: f = 0.007263943995, ‖∇f‖ = 1.0896e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  118: f = 0.007008171986, ‖∇f‖ = 1.1762e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  119: f = 0.006761888639, ‖∇f‖ = 1.0492e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  120: f = 0.006524712121, ‖∇f‖ = 1.1328e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  121: f = 0.006296282566, ‖∇f‖ = 1.0106e-01, α = 3.56e-02, nfg = 2
[ Info: GD: iter  122: f = 0.006076250977, ‖∇f‖ = 1.0911e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005864288124, ‖∇f‖ = 9.7355e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005660074714, ‖∇f‖ = 1.0513e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005463309266, ‖∇f‖ = 9.3807e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005273699394, ‖∇f‖ = 1.0131e-01, α = 4.31e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005090968781, ‖∇f‖ = 9.0406e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  128: f = 0.004914849440, ‖∇f‖ = 9.7644e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  129: f = 0.004745087895, ‖∇f‖ = 8.7144e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  130: f = 0.004581438316, ‖∇f‖ = 9.4130e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  131: f = 0.004423667986, ‖∇f‖ = 8.4016e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  132: f = 0.004271551208, ‖∇f‖ = 9.0759e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  133: f = 0.004124874155, ‖∇f‖ = 8.1013e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003983429450, ‖∇f‖ = 8.7523e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  135: f = 0.003847020468, ‖∇f‖ = 7.8131e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003715456518, ‖∇f‖ = 8.4416e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003588556657, ‖∇f‖ = 7.5362e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003466145408, ‖∇f‖ = 8.1431e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003348056140, ‖∇f‖ = 7.2703e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003234127261, ‖∇f‖ = 7.8564e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003124205212, ‖∇f‖ = 7.0147e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003018141084, ‖∇f‖ = 7.5808e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002915793272, ‖∇f‖ = 6.7691e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002817024462, ‖∇f‖ = 7.3158e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002721703987, ‖∇f‖ = 6.5329e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002629705147, ‖∇f‖ = 7.0609e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002540907293, ‖∇f‖ = 6.3057e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002455193445, ‖∇f‖ = 6.8158e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002372452139, ‖∇f‖ = 6.0871e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002292575304, ‖∇f‖ = 6.5799e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002215459903, ‖∇f‖ = 5.8767e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002141006040, ‖∇f‖ = 6.3529e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002069118414, ‖∇f‖ = 5.6743e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001999704634, ‖∇f‖ = 6.1344e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001932676510, ‖∇f‖ = 5.4793e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001867948548, ‖∇f‖ = 5.9239e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001805439093, ‖∇f‖ = 5.2916e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001745068993, ‖∇f‖ = 5.7212e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001686762611, ‖∇f‖ = 5.1108e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001630446629, ‖∇f‖ = 5.5260e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001576050949, ‖∇f‖ = 4.9366e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001523507628, ‖∇f‖ = 5.3378e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001472751672, ‖∇f‖ = 4.7687e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001423720090, ‖∇f‖ = 5.1565e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001376352595, ‖∇f‖ = 4.6069e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001330590761, ‖∇f‖ = 4.9818e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001286378643, ‖∇f‖ = 4.4509e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001243662027, ‖∇f‖ = 4.8133e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001202388979, ‖∇f‖ = 4.3005e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001162509173, ‖∇f‖ = 4.6509e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001123974377, ‖∇f‖ = 4.1555e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001086737857, ‖∇f‖ = 4.4942e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001050754806, ‖∇f‖ = 4.0157e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001015981808, ‖∇f‖ = 4.3431e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000982377221, ‖∇f‖ = 3.8808e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000949900699, ‖∇f‖ = 4.1974e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000918513530, ‖∇f‖ = 3.7507e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000888178206, ‖∇f‖ = 4.0567e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000858858727, ‖∇f‖ = 3.6251e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000830520215, ‖∇f‖ = 3.9210e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000803129179, ‖∇f‖ = 3.5039e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000776653177, ‖∇f‖ = 3.7900e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000751061045, ‖∇f‖ = 3.3870e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000726322594, ‖∇f‖ = 3.6636e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000702408819, ‖∇f‖ = 3.2741e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000679291622, ‖∇f‖ = 3.5416e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000656943998, ‖∇f‖ = 3.1651e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000635339788, ‖∇f‖ = 3.4238e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000614453842, ‖∇f‖ = 3.0599e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000594261800, ‖∇f‖ = 3.3101e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000574740235, ‖∇f‖ = 2.9583e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000555866457, ‖∇f‖ = 3.2003e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000537618637, ‖∇f‖ = 2.8602e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000519975636, ‖∇f‖ = 3.0942e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000502917111, ‖∇f‖ = 2.7655e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000486423361, ‖∇f‖ = 2.9918e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000470475425, ‖∇f‖ = 2.6740e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000455054939, ‖∇f‖ = 2.8928e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000440144224, ‖∇f‖ = 2.5856e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000425726161, ‖∇f‖ = 2.7973e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000411784264, ‖∇f‖ = 2.5002e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000398302568, ‖∇f‖ = 2.7049e-02, α = 4.31e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000385265698, ‖∇f‖ = 2.4177e-02, α = 3.56e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000372658764, ‖∇f‖ = 2.6158e-02, α = 4.31e-02, nfg = 2
