Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter   19: f = 0.286526248037, ‖∇f‖ = 1.3657e+00, α = 5.77e-02, nfg = 2
[ Info: GD: iter   20: f = 0.250403494946, ‖∇f‖ = 1.0375e+00, α = 3.87e-02, nfg = 2
[ Info: GD: iter   21: f = 0.219309665164, ‖∇f‖ = 1.1761e+00, α = 5.78e-02, nfg = 2
[ Info: GD: iter   22: f = 0.192498067864, ‖∇f‖ = 8.9516e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   23: f = 0.169325497588, ‖∇f‖ = 1.0168e+00, α = 5.78e-02, nfg = 2
[ Info: GD: iter   24: f = 0.149271892965, ‖∇f‖ = 7.7505e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   25: f = 0.131886635279, ‖∇f‖ = 8.8178e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   26: f = 0.116799002056, ‖∇f‖ = 6.7288e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   27: f = 0.103686205793, ‖∇f‖ = 7.6654e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   28: f = 0.092279538301, ‖∇f‖ = 5.8553e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   29: f = 0.082344011358, ‖∇f‖ = 6.6783e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   30: f = 0.073682579770, ‖∇f‖ = 5.1061e-01, α = 3.88e-02, nfg = 2
[ Info: GD: iter   31: f = 0.066122191385, ‖∇f‖ = 5.8306e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   32: f = 0.059517200219, ‖∇f‖ = 4.4624e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   33: f = 0.053739126515, ‖∇f‖ = 5.1018e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   34: f = 0.048679742067, ‖∇f‖ = 3.9089e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   35: f = 0.044243109460, ‖∇f‖ = 4.4750e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   36: f = 0.040348522639, ‖∇f‖ = 3.4328e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   37: f = 0.036924046376, ‖∇f‖ = 3.9360e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   38: f = 0.033909359991, ‖∇f‖ = 3.0234e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   39: f = 0.031250357836, ‖∇f‖ = 3.4728e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   40: f = 0.028901888191, ‖∇f‖ = 2.6718e-01, α = 3.89e-02, nfg = 2
[ Info: GD: iter   41: f = 0.026823156059, ‖∇f‖ = 3.0752e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   42: f = 0.024980330442, ‖∇f‖ = 2.3701e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   43: f = 0.023342589057, ‖∇f‖ = 2.7341e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   44: f = 0.021884564920, ‖∇f‖ = 2.1115e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   45: f = 0.020582927643, ‖∇f‖ = 2.4421e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   46: f = 0.019418644854, ‖∇f‖ = 1.8902e-01, α = 3.90e-02, nfg = 2
[ Info: GD: iter   47: f = 0.018374026390, ‖∇f‖ = 2.1923e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.017434783068, ‖∇f‖ = 1.7009e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   49: f = 0.016587478636, ‖∇f‖ = 1.9788e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   50: f = 0.015821375914, ‖∇f‖ = 1.5393e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   51: f = 0.015126252238, ‖∇f‖ = 1.7966e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   52: f = 0.014494030147, ‖∇f‖ = 1.4013e-01, α = 3.92e-02, nfg = 2
[ Info: GD: iter   53: f = 0.013916918343, ‖∇f‖ = 1.6410e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   54: f = 0.013388830597, ‖∇f‖ = 1.2835e-01, α = 3.92e-02, nfg = 2
[ Info: GD: iter   55: f = 0.012903817749, ‖∇f‖ = 1.5081e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   56: f = 0.012457284110, ‖∇f‖ = 1.1828e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   57: f = 0.012044678015, ‖∇f‖ = 1.3943e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter   58: f = 0.011662519521, ‖∇f‖ = 1.0965e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   59: f = 0.011307318315, ‖∇f‖ = 1.2967e-01, α = 5.91e-02, nfg = 2
[ Info: GD: iter   60: f = 0.010976429851, ‖∇f‖ = 1.0223e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   61: f = 0.010667170626, ‖∇f‖ = 1.2126e-01, α = 5.92e-02, nfg = 2
[ Info: GD: iter   62: f = 0.010377521949, ‖∇f‖ = 9.5824e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   63: f = 0.010105414088, ‖∇f‖ = 1.1397e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   64: f = 0.009849297698, ‖∇f‖ = 9.0256e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   65: f = 0.009607570259, ‖∇f‖ = 1.0761e-01, α = 5.93e-02, nfg = 2
[ Info: GD: iter   66: f = 0.009379034926, ‖∇f‖ = 8.5384e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter   67: f = 0.009162445053, ‖∇f‖ = 1.0203e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   68: f = 0.008956869071, ‖∇f‖ = 8.1087e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter   69: f = 0.008761331610, ‖∇f‖ = 9.7079e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   70: f = 0.008575101262, ‖∇f‖ = 7.7264e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter   71: f = 0.008397409661, ‖∇f‖ = 9.2654e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   72: f = 0.008227676929, ‖∇f‖ = 7.3834e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter   73: f = 0.008065292898, ‖∇f‖ = 8.8664e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter   74: f = 0.007909792862, ‖∇f‖ = 7.0728e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   75: f = 0.007760687819, ‖∇f‖ = 8.5035e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter   76: f = 0.007617601025, ‖∇f‖ = 6.7893e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   77: f = 0.007480136547, ‖∇f‖ = 8.1707e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter   78: f = 0.007347985210, ‖∇f‖ = 6.5284e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   79: f = 0.007220822849, ‖∇f‖ = 7.8634e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007098392538, ‖∇f‖ = 6.2868e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   81: f = 0.006980425728, ‖∇f‖ = 7.5776e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   82: f = 0.006866706207, ‖∇f‖ = 6.0615e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   83: f = 0.006757008785, ‖∇f‖ = 7.3104e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006651149262, ‖∇f‖ = 5.8502e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   85: f = 0.006548936494, ‖∇f‖ = 7.0591e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006450211695, ‖∇f‖ = 5.6513e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   87: f = 0.006354810685, ‖∇f‖ = 6.8220e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006262595075, ‖∇f‖ = 5.4632e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006173422241, ‖∇f‖ = 6.5973e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   90: f = 0.006087170358, ‖∇f‖ = 5.2847e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   91: f = 0.006003714221, ‖∇f‖ = 6.3838e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005922945618, ‖∇f‖ = 5.1149e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   93: f = 0.005844753581, ‖∇f‖ = 6.1805e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   94: f = 0.005769041230, ‖∇f‖ = 4.9531e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005695709376, ‖∇f‖ = 5.9864e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   96: f = 0.005624670689, ‖∇f‖ = 4.7985e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   97: f = 0.005555835845, ‖∇f‖ = 5.8009e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   98: f = 0.005489125665, ‖∇f‖ = 4.6507e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter   99: f = 0.005424459188, ‖∇f‖ = 5.6234e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  100: f = 0.005361764271, ‖∇f‖ = 4.5091e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  101: f = 0.005300967132, ‖∇f‖ = 5.4534e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  102: f = 0.005242001770, ‖∇f‖ = 4.3735e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  103: f = 0.005184800634, ‖∇f‖ = 5.2904e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  104: f = 0.005129303135, ‖∇f‖ = 4.2435e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  105: f = 0.005075447189, ‖∇f‖ = 5.1341e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  106: f = 0.005023177023, ‖∇f‖ = 4.1188e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  107: f = 0.004972435391, ‖∇f‖ = 4.9842e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  108: f = 0.004923170838, ‖∇f‖ = 3.9991e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  109: f = 0.004875330442, ‖∇f‖ = 4.8403e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  110: f = 0.004828866645, ‖∇f‖ = 3.8842e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  111: f = 0.004783730412, ‖∇f‖ = 4.7021e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  112: f = 0.004739877725, ‖∇f‖ = 3.7740e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  113: f = 0.004697263070, ‖∇f‖ = 4.5695e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  114: f = 0.004655845656, ‖∇f‖ = 3.6681e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  115: f = 0.004615583178, ‖∇f‖ = 4.4423e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter  116: f = 0.004576437797, ‖∇f‖ = 3.5665e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  117: f = 0.004538370147, ‖∇f‖ = 4.3201e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  118: f = 0.004501345101, ‖∇f‖ = 3.4691e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  119: f = 0.004465325990, ‖∇f‖ = 4.2029e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  120: f = 0.004430280189, ‖∇f‖ = 3.3755e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  121: f = 0.004396173511, ‖∇f‖ = 4.0904e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  122: f = 0.004362975641, ‖∇f‖ = 3.2858e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  123: f = 0.004330654688, ‖∇f‖ = 3.9826e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  124: f = 0.004299182472, ‖∇f‖ = 3.1997e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  125: f = 0.004268529228, ‖∇f‖ = 3.8791e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  126: f = 0.004238668756, ‖∇f‖ = 3.1171e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  127: f = 0.004209573258, ‖∇f‖ = 3.7799e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  128: f = 0.004181218372, ‖∇f‖ = 3.0380e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  129: f = 0.004153578131, ‖∇f‖ = 3.6848e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  130: f = 0.004126629875, ‖∇f‖ = 2.9621e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  131: f = 0.004100349340, ‖∇f‖ = 3.5936e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  132: f = 0.004074715449, ‖∇f‖ = 2.8894e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  133: f = 0.004049705523, ‖∇f‖ = 3.5063e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  134: f = 0.004025299955, ‖∇f‖ = 2.8198e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  135: f = 0.004001477543, ‖∇f‖ = 3.4227e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003978220047, ‖∇f‖ = 2.7531e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003955507643, ‖∇f‖ = 3.3426e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003933323361, ‖∇f‖ = 2.6893e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003911648664, ‖∇f‖ = 3.2660e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003890467762, ‖∇f‖ = 2.6282e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003869763318, ‖∇f‖ = 3.1927e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003849520643, ‖∇f‖ = 2.5698e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003829723520, ‖∇f‖ = 3.1226e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003810358282, ‖∇f‖ = 2.5139e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003791409760, ‖∇f‖ = 3.0555e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003772865240, ‖∇f‖ = 2.4605e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003754710527, ‖∇f‖ = 2.9915e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003736933796, ‖∇f‖ = 2.4095e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003719521765, ‖∇f‖ = 2.9302e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003702463433, ‖∇f‖ = 2.3607e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003685746374, ‖∇f‖ = 2.8718e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003669360352, ‖∇f‖ = 2.3142e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003653293741, ‖∇f‖ = 2.8159e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003637537017, ‖∇f‖ = 2.2697e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003622079303, ‖∇f‖ = 2.7626e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003606911738, ‖∇f‖ = 2.2273e-02, α = 3.97e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003592024144, ‖∇f‖ = 2.7118e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003577408278, ‖∇f‖ = 2.1868e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003563054615, ‖∇f‖ = 2.6633e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003548955487, ‖∇f‖ = 2.1482e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003535101980, ‖∇f‖ = 2.6170e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003521486961, ‖∇f‖ = 2.1114e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003508102088, ‖∇f‖ = 2.5729e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003494940726, ‖∇f‖ = 2.0763e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003481995068, ‖∇f‖ = 2.5309e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003469258941, ‖∇f‖ = 2.0428e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003456725039, ‖∇f‖ = 2.4908e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003444387618, ‖∇f‖ = 2.0110e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003432239843, ‖∇f‖ = 2.4527e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003420276370, ‖∇f‖ = 1.9806e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003408490802, ‖∇f‖ = 2.4163e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003396878167, ‖∇f‖ = 1.9517e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003385432478, ‖∇f‖ = 2.3817e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003374149110, ‖∇f‖ = 1.9242e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003363022460, ‖∇f‖ = 2.3487e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003352048224, ‖∇f‖ = 1.8980e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003341221162, ‖∇f‖ = 2.3173e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003330537265, ‖∇f‖ = 1.8730e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003319991632, ‖∇f‖ = 2.2875e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003309580531, ‖∇f‖ = 1.8492e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003299299377, ‖∇f‖ = 2.2590e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003289144697, ‖∇f‖ = 1.8266e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003279112201, ‖∇f‖ = 2.2319e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003269198655, ‖∇f‖ = 1.8051e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003259400046, ‖∇f‖ = 2.2061e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003249713364, ‖∇f‖ = 1.7846e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003240134855, ‖∇f‖ = 2.1816e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003230661716, ‖∇f‖ = 1.7650e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003221290434, ‖∇f‖ = 2.1582e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003212018400, ‖∇f‖ = 1.7465e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003202842329, ‖∇f‖ = 2.1360e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003193759791, ‖∇f‖ = 1.7288e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003184767711, ‖∇f‖ = 2.1148e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003175863827, ‖∇f‖ = 1.7119e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003167045265, ‖∇f‖ = 2.0946e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003158309914, ‖∇f‖ = 1.6958e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003149655088, ‖∇f‖ = 2.0754e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003141078822, ‖∇f‖ = 1.6805e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003132578600, ‖∇f‖ = 2.0570e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003124152593, ‖∇f‖ = 1.6660e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003115798449, ‖∇f‖ = 2.0396e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003107514461, ‖∇f‖ = 1.6520e-02, α = 3.98e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003099298432, ‖∇f‖ = 2.0229e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003091148770, ‖∇f‖ = 1.6388e-02, α = 3.98e-02, nfg = 2
