Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.2
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [38e38edf] + GLM v1.3.9
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [d8418881] + Intervals v1.1.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [76087f3c] + NLopt v0.5.1
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [33ad39ac] + PhyloNetworks v0.11.0
  [f27b6e38] + Polynomials v0.8.0
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [1382f7fc] + QuartetNetworkGoodnessFit v0.1.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3eaba693] + StatsModels v0.6.11
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [f269a46b] + TimeZones v1.1.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [30578b45] + URIParser v0.4.1
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing QuartetNetworkGoodnessFit
Status `/tmp/jl_dgzqpv/Project.toml`
  [336ed68f] CSV v0.6.1
  [33ad39ac] PhyloNetworks v0.11.0
  [1382f7fc] QuartetNetworkGoodnessFit v0.1.0
  [8dfed614] Test
Status `/tmp/jl_dgzqpv/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [67c07d97] Automa v0.8.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.6.1
  [324d7699] CategoricalArrays v0.7.7
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.2
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [38e38edf] GLM v1.3.9
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [d8418881] Intervals v1.1.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [76087f3c] NLopt v0.5.1
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [33ad39ac] PhyloNetworks v0.11.0
  [f27b6e38] Polynomials v0.8.0
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.3.1
  [1382f7fc] QuartetNetworkGoodnessFit v0.1.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.11
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.1.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.1
  [30578b45] URIParser v0.4.1
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import PhyloNetworks.ticr into QuartetNetworkGoodnessFit
WARNING: could not import PhyloNetworks.ticr! into QuartetNetworkGoodnessFit
30.0 gene trees per 4-taxon set
30.0 gene trees per 4-taxon set
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="parameter", expected=Type, got=NLopt.Opt(opt=0x00000000067ebca0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(PhyloNetworks, Symbol("#obj#270")){PhyloNetworks.HybridNetwork, PhyloNetworks.DataCF, Bool}(net=PhyloNetworks.HybridNetwork(numTaxa=6, numNodes=12, numEdges=12, node=Array{PhyloNetworks.Node, (12,)}[
  PhyloNetworks.Node(number=1, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[PhyloNetworks.Edge(number=1, length=0.4, hybrid=false, y=0.67032, z=0.32968, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-5, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=2, length=0.4, hybrid=false, y=0.67032, z=0.32968, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="C"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=3, length=4.8, hybrid=false, y=0.00822975, z=0.99177, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=7, length=2.2, hybrid=true, y=0.110803, z=0.889197, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=2.2, hybrid=false, y=0.110803, z=0.889197, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0.8, hybrid=false, y=0.449329, z=0.550671, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="A"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0.8, hybrid=false, y=0.449329, z=0.550671, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="B"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=9, length=0, hybrid=true, y=1, z=0, gamma=0, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-8, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=10, length=3, hybrid=false, y=0.0497871, z=0.950213, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="E"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=6.2, hybrid=false, y=0.00202943, z=0.997971, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=4, hybrid=false, y=0.0183156, z=0.981684, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-16>,
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=12, length=2, hybrid=false, y=0.135335, z=0.864665, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="O")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=<circular reference @-13>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=4, hybrid=false, y=0.0183156, z=0.981684, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-13>,
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=6.2, hybrid=false, y=0.00202943, z=0.997971, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-5>,
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=2, hybrid=false, y=0.135335, z=0.864665, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="O")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=<circular reference @-10>, k=-1, typeHyb=-1, name=""), k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=false, inCycle=5, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=nothing, k=4, typeHyb=-1, name="H1"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=5, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=8, length=4, hybrid=false, y=0.0183156, z=0.981684, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  <circular reference @-4>,
  PhyloNetworks.Edge(number=11, length=6.2, hybrid=false, y=0.00202943, z=0.997971, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-8, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=9, length=0, hybrid=true, y=1, z=0, gamma=0, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=2.2, hybrid=false, y=0.110803, z=0.889197, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0.8, hybrid=false, y=0.449329, z=0.550671, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="A"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=5, length=0.8, hybrid=false, y=0.449329, z=0.550671, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="B"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=2.2, hybrid=true, y=0.110803, z=0.889197, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-16>], isChild1=true, isMajor=true, inCycle=5, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=nothing, k=4, typeHyb=-1, name="H1"),
  <circular reference @-4>], isChild1=true, isMajor=false, inCycle=5, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=10, length=3, hybrid=false, y=0.0497871, z=0.950213, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="E"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=2, hybrid=false, y=0.135335, z=0.864665, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="O")], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=5, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=5, prev=PhyloNetworks.Node(number=5, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=2.2, hybrid=false, y=0.110803, z=0.889197, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=4, length=0.8, hybrid=false, y=0.449329, z=0.550671, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="A"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
