################################################################################
# PkgEval set-up: 2020-10-28T11:28:34.418
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v0.0.10
  [31c24e10] + Distributions v0.20.0
  [e2ba6199] + ExprTools v0.1.3
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v1.0.2
  [7869d1d1] + IRTools v0.4.1
  [bbac6d45] + IdentityRanges v0.3.1
  [a09fc81d] + ImageCore v0.8.18
  [02fcd773] + ImageTransformations v0.8.6
  [a98d9a8b] + Interpolations v0.12.10
  [692b3bcd] + JLLWrappers v1.1.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v2.0.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [5432bcbf] + PaddedViews v0.5.6
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.5.1
  [6038ab10] + Rotations v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.30.0
  [4c63d2b9] + StatsFuns v0.8.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [0d73aaa9] + UNet v0.2.0
  [30578b45] + URIParser v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.9.3
  [e88e6eb3] + Zygote v0.5.1
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Rmath ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9825383d3453f4606d77f0a5722495f38001c09e/build.log`
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0b45dc2e45ed77f445617b99ff2adf0f5b0f23ea/build.log`


################################################################################
# Testing: 2020-10-28T11:29:04.269
#


     Testing UNet
Status `/tmp/jl_eSXTF9/Project.toml`
  [31c24e10] Distributions v0.20.0
  [5789e2e9] FileIO v1.4.4
  [587475ba] Flux v0.11.1
  [a09fc81d] ImageCore v0.8.18
  [02fcd773] ImageTransformations v0.8.6
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.30.0
  [0d73aaa9] UNet v0.2.0
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eSXTF9/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [4c555306] ArrayLayouts v0.3.8
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [150eb455] CoordinateTransformations v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v0.0.10
  [31c24e10] Distributions v0.20.0
  [e2ba6199] ExprTools v0.1.3
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [a2bd30eb] Graphics v1.0.2
  [7869d1d1] IRTools v0.4.1
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [02fcd773] ImageTransformations v0.8.6
  [a98d9a8b] Interpolations v0.12.10
  [692b3bcd] JLLWrappers v1.1.3
  [e5e0dc1b] Juno v0.8.4
  [929cbde3] LLVM v2.0.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.6
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.5.1
  [6038ab10] Rotations v1.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.30.0
  [4c63d2b9] StatsFuns v0.8.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [0d73aaa9] UNet v0.2.0
  [30578b45] URIParser v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [a5390f91] ZipFile v0.9.3
  [e88e6eb3] Zygote v0.5.1
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Error requiring StatsFuns from Zygote:
│ LoadError: UndefVarError: logsubexp not defined
│ Stacktrace:
│   [1] include(mod::Module, _path::String)
│     @ Base ./Base.jl:389
│   [2] top-level scope
│     @ ~/.julia/packages/Requires/vyVBT/src/Requires.jl:22
│   [3] eval
│     @ ./boot.jl:360 [inlined]
│   [4] eval
│     @ ~/.julia/packages/Zygote/pmW1K/src/Zygote.jl:1 [inlined]
│   [5] (::Zygote.var"#1295#1299")()
│     @ Zygote ~/.julia/packages/Requires/vyVBT/src/require.jl:97
│   [6] err(f::Any, listener::Module, mod::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:42
│   [7] (::Zygote.var"#1294#1298")()
│     @ Zygote ~/.julia/packages/Requires/vyVBT/src/require.jl:96
│   [8] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:32
│   [9] (::Zygote.var"#1293#1297")()
│     @ Zygote ~/.julia/packages/Requires/vyVBT/src/require.jl:95
│  [10] #invokelatest#2
│     @ ./essentials.jl:707 [inlined]
│  [11] invokelatest
│     @ ./essentials.jl:706 [inlined]
│  [12] foreach
│     @ ./abstractarray.jl:2115 [inlined]
│  [13] loadpkg(pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:22
│  [14] #invokelatest#2
│     @ ./essentials.jl:707 [inlined]
│  [15] invokelatest
│     @ ./essentials.jl:706 [inlined]
│  [16] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::String)
│     @ Base ./loading.jl:681
│  [17] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String)
│     @ Base ./loading.jl:737
│  [18] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing)
│     @ Base ./loading.jl:677
│  [19] _require_from_serialized(path::String)
│     @ Base ./loading.jl:710
│  [20] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1019
│  [21] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:902
│  [22] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:889
│  [23] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [24] top-level scope
│     @ none:6
│  [25] eval(m::Module, e::Any)
│     @ Core ./boot.jl:360
│  [26] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [27] _start()
│     @ Base ./client.jl:485
│ in expression starting at /home/pkgeval/.julia/packages/Zygote/pmW1K/src/lib/statsfuns.jl:2
└ @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:44
Test Summary: | Pass  Total
Inference     |    3      3
Test Summary:  | Pass  Total
Variable Sizes |    4      4
Gradient Tests: Error During Test at /home/pkgeval/.julia/packages/UNet/3wFbF/test/runtests.jl:31
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s1547#1302
      @ ~/.julia/packages/Zygote/pmW1K/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s1547#1302"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Params)
      @ Zygote ~/.julia/packages/Zygote/pmW1K/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Params)
      @ Zygote ~/.julia/packages/Zygote/pmW1K/src/compiler/interface.jl:53
    [8] macro expansion
      @ ~/.julia/packages/UNet/3wFbF/test/runtests.jl:34 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/UNet/3wFbF/test/runtests.jl:32
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [15] _start()
      @ Base ./client.jl:485
Test Summary:  | Error  Total
Gradient Tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/UNet/3wFbF/test/runtests.jl:31

PkgEval failed: Package UNet errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:35:46.223
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 423.33s (348.20s user, 75.72s kernel)

Network usage:
- eth0: 10.031 MiB received, 256.314 KiB sent

Raw statistics: {"read":"2020-10-28T11:35:46.815880429Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":423327063907,"percpu_usage":[6374400983,6754373282,5717721877,5386916378,5702519258,3830865614,3198899095,7554868929,3580361622,5003758339,3057203728,5478131996,5875854876,5117165554,3193835819,3311252799,3091686041,4235402615,5345974507,5777448498,6485187181,6507984110,4048771319,3853660861,4163330266,7211311932,5072765775,3908628012,2700255035,3546441857,2431040322,1758724157,1076444598,1722462426,793742530,1357735962,2517959375,1563649079,540118148,2200292410,2714216369,1547950614,3654993606,2442495119,3992914489,1447340169,2093543862,1036579750,2059710577,1820879049,1872751232,2835600257,1317528645,1719287028,2060946404,718669183,952378915,2548947509,1367105244,2103790530,2140384817,2093679526,4393529162,2169775369,3569038574,6063570872,4258830629,5252507903,5358235136,5733496402,5171891427,4311405913,4903955469,5253715220,2543959917,3015517423,3370896693,4474352267,4128062313,4530367394,2121349403,3892546585,3303475504,3285100272,6627006838,4160884074,4469458726,4155682374,3961312918,6795702901,4914610872,3606764006,2855819340,3507016628,6080908378,3760940149,1711781989,1724686091,1467581248,2393727989,1639518624,3619176337,5265003551,1466571109,1707827785,2380124013,3545421100,3920139654,2122801593,3385567583,2156038480,1362705761,3076786530,2754289040,1820744538,1833857652,1220285568,1459137804,2502981209,2068481298,1909531765,1430220473,1527286301,979672017,1349618709,2470698662,2471611301,2990661023],"usage_in_kernelmode":75720000000,"usage_in_usermode":348200000000},"system_cpu_usage":94042737890000000,"online_cpus":128,"throttling_data":{"periods":4329,"throttled_periods":330,"throttled_time":87366706734}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":340021248,"max_usage":1720045568,"stats":{"active_anon":243830784,"active_file":188416,"cache":77598720,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":29093888,"inactive_file":8192,"mapped_file":0,"pgfault":9608258,"pgmajfault":0,"pgpgin":5420330,"pgpgout":5353650,"rss":195522560,"rss_huge":0,"total_active_anon":243830784,"total_active_file":188416,"total_cache":77598720,"total_dirty":0,"total_inactive_anon":29093888,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9608258,"total_pgmajfault":0,"total_pgpgin":5420330,"total_pgpgout":5353650,"total_rss":195522560,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/UNet-elZm9Yoz","id":"6f5b93dc3d4e0b008a1e7106bf406ae650027af2e48156cc7f8e5ead61135e36","networks":{"eth0":{"rx_bytes":10518749,"rx_packets":2919,"rx_errors":0,"rx_dropped":14,"tx_bytes":262466,"tx_packets":2147,"tx_errors":0,"tx_dropped":0}}}

