Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TransformVariables ────────── v0.3.8
 Installed Roots ─────────────────────── v0.8.4
 Installed Zygote ────────────────────── v0.4.1
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed NearestNeighbors ──────────── v0.4.4
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Distances ─────────────────── v0.8.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Formatting ────────────────── v0.4.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed DiffRules ─────────────────── v0.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Distributions ─────────────── v0.21.11
 Installed Cassette ──────────────────── v0.2.6
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Codecs ────────────────────── v0.5.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Missings ──────────────────── v0.4.3
 Installed NameResolution ────────────── v0.1.3
 Installed Colors ────────────────────── v0.9.6
 Installed LsqFit ────────────────────── v0.8.1
 Installed Plots ─────────────────────── v0.28.3
 Installed DiffEqOperators ───────────── v4.6.0
 Installed MCMCChains ────────────────── v0.4.1
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Media ─────────────────────── v0.5.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Dierckx ───────────────────── v0.4.1
 Installed FiniteDifferences ─────────── v0.9.0
 Installed Sundials ──────────────────── v3.8.1
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Showoff ───────────────────── v0.3.1
 Installed DiffEqSensitivity ─────────── v5.0.0
 Installed Compose ───────────────────── v0.7.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Bijectors ─────────────────── v0.4.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed StatsFuns ─────────────────── v0.9.2
 Installed LLVM ──────────────────────── v1.3.2
 Installed CUDAnative ────────────────── v2.6.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Mustache ──────────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed DecFP ─────────────────────── v0.4.9
 Installed IntervalSets ──────────────── v0.3.2
 Installed DiffEqBiological ──────────── v4.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed DiffEqParamEstim ──────────── v1.10.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed PrettyTables ──────────────── v0.6.0
 Installed LabelledArrays ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed AlgebraicMultigrid ────────── v0.2.2
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DifferentialEquations ─────── v6.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotThemes ────────────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed NLsolve ───────────────────── v4.2.0
 Installed IRTools ───────────────────── v0.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Turing ────────────────────── v0.7.4
 Installed Unitful ───────────────────── v0.18.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed HomotopyContinuation ──────── v1.3.1
 Installed Weave ─────────────────────── v0.9.1
 Installed PrettyPrint ───────────────── v0.1.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed OrderedCollections ────────── v1.1.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Parsers ───────────────────── v0.3.10
 Installed JuliaVariables ────────────── v0.2.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Loess ─────────────────────── v0.5.0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed InplaceOps ────────────────── v0.3.0
 Installed DoubleFloats ──────────────── v1.0.2
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Tables ────────────────────── v0.2.11
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Conda ─────────────────────── v1.3.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Clustering ────────────────── v0.13.3
 Installed BlockArrays ───────────────── v0.10.2
 Installed ConstructionBase ──────────── v1.0.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed MacroTools ────────────────── v0.5.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed FixedPolynomials ──────────── v0.4.0
 Installed Mamba ─────────────────────── v0.12.2
 Installed DataValues ────────────────── v0.4.12
 Installed Highlights ────────────────── v0.4.5
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed Widgets ───────────────────── v0.6.2
 Installed BlockBandedMatrices ───────── v0.6.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed PyPlot ────────────────────── v2.8.2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MatrixFactorizations ──────── v0.2.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed MultivariatePolynomials ───── v0.3.2
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed BandedMatrices ────────────── v0.14.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Calculus ──────────────────── v0.5.1
 Installed JSON ──────────────────────── v0.21.0
 Installed GeneralizedGenerated ──────── v0.2.0
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed DataFrames ────────────────── v0.20.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed FillArrays ────────────────── v0.8.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed ArbNumerics ───────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed SymEngine ─────────────────── v0.7.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed X11_jll ───────────────────── v1.6.8+4
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
