Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter   49: f = 0.064023514533, ‖∇f‖ = 1.6927e-01, α = 6.46e-02, nfg = 2
[ Info: GD: iter   50: f = 0.063231047605, ‖∇f‖ = 1.4954e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   51: f = 0.062507067207, ‖∇f‖ = 1.5484e-01, α = 6.48e-02, nfg = 2
[ Info: GD: iter   52: f = 0.061842238915, ‖∇f‖ = 1.3753e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   53: f = 0.061228022992, ‖∇f‖ = 1.4324e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   54: f = 0.060657657680, ‖∇f‖ = 1.2791e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   55: f = 0.060124885802, ‖∇f‖ = 1.3397e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   56: f = 0.059624803713, ‖∇f‖ = 1.2023e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   57: f = 0.059152822609, ‖∇f‖ = 1.2658e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   58: f = 0.058705380996, ‖∇f‖ = 1.1412e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.058279110613, ‖∇f‖ = 1.2072e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   60: f = 0.057871419687, ‖∇f‖ = 1.0927e-01, α = 5.60e-02, nfg = 2
[ Info: GD: iter   61: f = 0.057479833175, ‖∇f‖ = 1.1605e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   62: f = 0.057102460250, ‖∇f‖ = 1.0540e-01, α = 5.60e-02, nfg = 2
[ Info: GD: iter   63: f = 0.056737479447, ‖∇f‖ = 1.1232e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   64: f = 0.056383506947, ‖∇f‖ = 1.0230e-01, α = 5.61e-02, nfg = 2
[ Info: GD: iter   65: f = 0.056039199323, ‖∇f‖ = 1.0931e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   66: f = 0.055703539830, ‖∇f‖ = 9.9790e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   67: f = 0.055375534567, ‖∇f‖ = 1.0687e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   68: f = 0.055054432904, ‖∇f‖ = 9.7738e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter   69: f = 0.054739496497, ‖∇f‖ = 1.0486e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   70: f = 0.054430167979, ‖∇f‖ = 9.6034e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   71: f = 0.054125895973, ‖∇f‖ = 1.0317e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   72: f = 0.053826263787, ‖∇f‖ = 9.4598e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   73: f = 0.053530857012, ‖∇f‖ = 1.0174e-01, α = 6.60e-02, nfg = 2
[ Info: GD: iter   74: f = 0.053239361657, ‖∇f‖ = 9.3368e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   75: f = 0.052951463865, ‖∇f‖ = 1.0050e-01, α = 6.61e-02, nfg = 2
[ Info: GD: iter   76: f = 0.052666924901, ‖∇f‖ = 9.2295e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter   77: f = 0.052385504957, ‖∇f‖ = 9.9414e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   78: f = 0.052107020679, ‖∇f‖ = 9.1346e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   79: f = 0.051831287014, ‖∇f‖ = 9.8442e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   80: f = 0.051558161581, ‖∇f‖ = 9.0492e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   81: f = 0.051287500015, ‖∇f‖ = 9.7563e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   82: f = 0.051019190435, ‖∇f‖ = 8.9714e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   83: f = 0.050753118890, ‖∇f‖ = 9.6756e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   84: f = 0.050489196362, ‖∇f‖ = 8.8996e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   85: f = 0.050227331799, ‖∇f‖ = 9.6006e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   86: f = 0.049967453447, ‖∇f‖ = 8.8326e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   87: f = 0.049709487633, ‖∇f‖ = 9.5304e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   88: f = 0.049453375760, ‖∇f‖ = 8.7695e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   89: f = 0.049199057450, ‖∇f‖ = 9.4640e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   90: f = 0.048946484228, ‖∇f‖ = 8.7097e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   91: f = 0.048695605992, ‖∇f‖ = 9.4008e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   92: f = 0.048446382126, ‖∇f‖ = 8.6526e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   93: f = 0.048198770546, ‖∇f‖ = 9.3402e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter   94: f = 0.047952736805, ‖∇f‖ = 8.5976e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   95: f = 0.047708245143, ‖∇f‖ = 9.2818e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter   96: f = 0.047465266006, ‖∇f‖ = 8.5447e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   97: f = 0.047223768671, ‖∇f‖ = 9.2254e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter   98: f = 0.046983727508, ‖∇f‖ = 8.4933e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter   99: f = 0.046745115850, ‖∇f‖ = 9.1706e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  100: f = 0.046507911245, ‖∇f‖ = 8.4433e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  101: f = 0.046272090325, ‖∇f‖ = 9.1172e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  102: f = 0.046037633240, ‖∇f‖ = 8.3946e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  103: f = 0.045804519331, ‖∇f‖ = 9.0651e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  104: f = 0.045572730896, ‖∇f‖ = 8.3470e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  105: f = 0.045342249524, ‖∇f‖ = 9.0141e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  106: f = 0.045113059302, ‖∇f‖ = 8.3003e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  107: f = 0.044885143697, ‖∇f‖ = 8.9640e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  108: f = 0.044658488301, ‖∇f‖ = 8.2545e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  109: f = 0.044433078164, ‖∇f‖ = 8.9148e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  110: f = 0.044208900151, ‖∇f‖ = 8.2095e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  111: f = 0.043985940654, ‖∇f‖ = 8.8664e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  112: f = 0.043764187626, ‖∇f‖ = 8.1651e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  113: f = 0.043543628605, ‖∇f‖ = 8.8187e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  114: f = 0.043324252473, ‖∇f‖ = 8.1213e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  115: f = 0.043106047753, ‖∇f‖ = 8.7717e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  116: f = 0.042889004131, ‖∇f‖ = 8.0782e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  117: f = 0.042673110981, ‖∇f‖ = 8.7252e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  118: f = 0.042458358681, ‖∇f‖ = 8.0355e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  119: f = 0.042244737343, ‖∇f‖ = 8.6793e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  120: f = 0.042032237953, ‖∇f‖ = 7.9934e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  121: f = 0.041820851262, ‖∇f‖ = 8.6339e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  122: f = 0.041610568784, ‖∇f‖ = 7.9516e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  123: f = 0.041401381834, ‖∇f‖ = 8.5889e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  124: f = 0.041193282388, ‖∇f‖ = 7.9103e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  125: f = 0.040986262252, ‖∇f‖ = 8.5444e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  126: f = 0.040780313812, ‖∇f‖ = 7.8694e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  127: f = 0.040575429307, ‖∇f‖ = 8.5003e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  128: f = 0.040371601482, ‖∇f‖ = 7.8288e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  129: f = 0.040168822958, ‖∇f‖ = 8.4565e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  130: f = 0.039967086802, ‖∇f‖ = 7.7886e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  131: f = 0.039766385972, ‖∇f‖ = 8.4131e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  132: f = 0.039566713818, ‖∇f‖ = 7.7487e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  133: f = 0.039368063600, ‖∇f‖ = 8.3701e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  134: f = 0.039170428920, ‖∇f‖ = 7.7091e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  135: f = 0.038973803306, ‖∇f‖ = 8.3274e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  136: f = 0.038778180588, ‖∇f‖ = 7.6698e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  137: f = 0.038583554531, ‖∇f‖ = 8.2850e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  138: f = 0.038389919169, ‖∇f‖ = 7.6307e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  139: f = 0.038197268484, ‖∇f‖ = 8.2428e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  140: f = 0.038005596690, ‖∇f‖ = 7.5920e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  141: f = 0.037814897962, ‖∇f‖ = 8.2010e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  142: f = 0.037625166682, ‖∇f‖ = 7.5535e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  143: f = 0.037436397197, ‖∇f‖ = 8.1594e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  144: f = 0.037248584039, ‖∇f‖ = 7.5152e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  145: f = 0.037061721713, ‖∇f‖ = 8.1181e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  146: f = 0.036875804887, ‖∇f‖ = 7.4772e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  147: f = 0.036690828211, ‖∇f‖ = 8.0771e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  148: f = 0.036506786477, ‖∇f‖ = 7.4394e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  149: f = 0.036323674464, ‖∇f‖ = 8.0363e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  150: f = 0.036141487080, ‖∇f‖ = 7.4018e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  151: f = 0.035960219222, ‖∇f‖ = 7.9957e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  152: f = 0.035779865906, ‖∇f‖ = 7.3645e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  153: f = 0.035600422137, ‖∇f‖ = 7.9554e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  154: f = 0.035421883028, ‖∇f‖ = 7.3274e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  155: f = 0.035244243687, ‖∇f‖ = 7.9153e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  156: f = 0.035067499316, ‖∇f‖ = 7.2905e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  157: f = 0.034891645116, ‖∇f‖ = 7.8755e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  158: f = 0.034716676375, ‖∇f‖ = 7.2538e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  159: f = 0.034542588381, ‖∇f‖ = 7.8358e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  160: f = 0.034369376500, ‖∇f‖ = 7.2173e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  161: f = 0.034197036102, ‖∇f‖ = 7.7964e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  162: f = 0.034025562626, ‖∇f‖ = 7.1810e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  163: f = 0.033854951519, ‖∇f‖ = 7.7572e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  164: f = 0.033685198291, ‖∇f‖ = 7.1448e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  165: f = 0.033516298458, ‖∇f‖ = 7.7182e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  166: f = 0.033348247597, ‖∇f‖ = 7.1089e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  167: f = 0.033181041292, ‖∇f‖ = 7.6794e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  168: f = 0.033014675183, ‖∇f‖ = 7.0732e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  169: f = 0.032849144919, ‖∇f‖ = 7.6408e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  170: f = 0.032684446198, ‖∇f‖ = 7.0377e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  171: f = 0.032520574730, ‖∇f‖ = 7.6024e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  172: f = 0.032357526271, ‖∇f‖ = 7.0023e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  173: f = 0.032195296588, ‖∇f‖ = 7.5643e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  174: f = 0.032033881493, ‖∇f‖ = 6.9672e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  175: f = 0.031873276809, ‖∇f‖ = 7.5263e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  176: f = 0.031713478398, ‖∇f‖ = 6.9322e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  177: f = 0.031554482139, ‖∇f‖ = 7.4885e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  178: f = 0.031396283944, ‖∇f‖ = 6.8974e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  179: f = 0.031238879743, ‖∇f‖ = 7.4509e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  180: f = 0.031082265498, ‖∇f‖ = 6.8628e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  181: f = 0.030926437187, ‖∇f‖ = 7.4135e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  182: f = 0.030771390821, ‖∇f‖ = 6.8284e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  183: f = 0.030617122427, ‖∇f‖ = 7.3763e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  184: f = 0.030463628059, ‖∇f‖ = 6.7941e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  185: f = 0.030310903792, ‖∇f‖ = 7.3393e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  186: f = 0.030158945726, ‖∇f‖ = 6.7600e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  187: f = 0.030007749980, ‖∇f‖ = 7.3025e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  188: f = 0.029857312698, ‖∇f‖ = 6.7261e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  189: f = 0.029707630043, ‖∇f‖ = 7.2659e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  190: f = 0.029558698202, ‖∇f‖ = 6.6924e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  191: f = 0.029410513381, ‖∇f‖ = 7.2294e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  192: f = 0.029263071808, ‖∇f‖ = 6.6588e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  193: f = 0.029116369732, ‖∇f‖ = 7.1932e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  194: f = 0.028970403421, ‖∇f‖ = 6.6254e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  195: f = 0.028825169165, ‖∇f‖ = 7.1571e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  196: f = 0.028680663273, ‖∇f‖ = 6.5922e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  197: f = 0.028536882074, ‖∇f‖ = 7.1212e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  198: f = 0.028393821918, ‖∇f‖ = 6.5591e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  199: f = 0.028251479171, ‖∇f‖ = 7.0855e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  200: f = 0.028109850223, ‖∇f‖ = 6.5262e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  201: f = 0.027968931479, ‖∇f‖ = 7.0500e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  202: f = 0.027828719366, ‖∇f‖ = 6.4935e-02, α = 5.64e-02, nfg = 2
[ Info: GD: iter  203: f = 0.027689210328, ‖∇f‖ = 7.0146e-02, α = 6.62e-02, nfg = 2
[ Info: GD: iter  204: f = 0.027550400829, ‖∇f‖ = 6.4609e-02, α = 5.64e-02, nfg = 2
