Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter  178: f = 0.003064633897, ‖∇f‖ = 2.3554e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003050975032, ‖∇f‖ = 2.5310e-02, α = 4.92e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003037611869, ‖∇f‖ = 2.3047e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003024532071, ‖∇f‖ = 2.4776e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003011724744, ‖∇f‖ = 2.2569e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002999178608, ‖∇f‖ = 2.4273e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002986883728, ‖∇f‖ = 2.2120e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002974829783, ‖∇f‖ = 2.3800e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002963007708, ‖∇f‖ = 2.1696e-02, α = 4.17e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002951408054, ‖∇f‖ = 2.3354e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002940022542, ‖∇f‖ = 2.1298e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  189: f = 0.002928842520, ‖∇f‖ = 2.2934e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002917860421, ‖∇f‖ = 2.0923e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002907068318, ‖∇f‖ = 2.2540e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002896459293, ‖∇f‖ = 2.0570e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002886026077, ‖∇f‖ = 2.2168e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002875762341, ‖∇f‖ = 2.0238e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002865661419, ‖∇f‖ = 2.1818e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002855717517, ‖∇f‖ = 1.9925e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002845924518, ‖∇f‖ = 2.1489e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002836277115, ‖∇f‖ = 1.9631e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  199: f = 0.002826769692, ‖∇f‖ = 2.1178e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002817397387, ‖∇f‖ = 1.9354e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002808155039, ‖∇f‖ = 2.0886e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002799038194, ‖∇f‖ = 1.9093e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002790042109, ‖∇f‖ = 2.0611e-02, α = 4.94e-02, nfg = 2
[ Info: GD: iter  204: f = 0.002781162696, ‖∇f‖ = 1.8846e-02, α = 4.18e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002772395596, ‖∇f‖ = 2.0352e-02, α = 4.94e-02, nfg = 2
