Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed GenericSchur ──────────────── v0.3.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed IndexedTables ─────────────── v0.12.6
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed JSON ──────────────────────── v0.21.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.5%##                                                                         3.8%####                                                                       6.1%#####                                                                      7.6%#####                                                                      8.3%######                                                                     9.1%#######                                                                    9.8%#######                                                                   10.6%########                                                                  12.1%#########                                                                 12.9%#########                                                                 13.6%##########                                                                14.4%##########                                                                15.1%###########                                                               15.9%############                                                              17.4%#############                                                             18.9%##############                                                            20.4%###############                                                           21.2%###############                                                           22.0%################                                                          23.5%#################                                                         24.2%#################                                                         25.0%##################                                                        25.7%###################                                                       26.5%###################                                                       27.3%####################                                                      28.8%#####################                                                     30.3%######################                                                    31.0%######################                                                    31.8%#######################                                                   33.3%########################                                                  34.1%##########################                                                36.3%##########################                                                37.1%###########################                                               37.9%###########################                                               38.6%############################                                              39.4%#############################                                             40.9%#############################                                             41.7%###############################                                           43.9%################################                                          44.7%#################################                                         46.2%#################################                                         47.0%##################################                                        48.5%###################################                                       49.2%####################################                                      50.7%#####################################                                     52.3%######################################                                    53.8%#######################################                                   54.5%#######################################                                   55.3%#########################################                                 57.6%##########################################                                59.1%###########################################                               59.8%############################################                              61.3%#############################################                             62.9%#############################################                             63.6%##############################################                            64.4%##############################################                            65.1%###############################################                           65.9%###############################################                           66.6%################################################                          67.4%#################################################                         68.2%#################################################                         68.9%##################################################                        69.7%##################################################                        70.4%###################################################                       71.2%###################################################                       71.9%####################################################                      72.7%####################################################                      73.5%#####################################################                     74.2%#####################################################                     75.0%######################################################                    75.7%#######################################################                   77.2%########################################################                  78.0%########################################################                  78.8%#########################################################                 80.3%##########################################################                81.0%###########################################################               82.6%###########################################################               83.3%############################################################              84.1%#############################################################             84.8%#############################################################             85.6%##############################################################            86.3%##############################################################            87.1%###############################################################           87.9%################################################################          89.4%#################################################################         90.9%##################################################################        92.4%###################################################################       93.2%####################################################################      95.4%######################################################################    97.7%######################################################################    98.5%#######################################################################   99.2%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ############                                                              16.8%#########################################                                 58.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.3%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.2%####                                                                       6.3%######                                                                     9.5%###########                                                               15.9%#############                                                             19.1%################                                                          22.2%####################                                                      28.6%#########################                                                 35.0%###########################                                               38.2%##################################                                        47.7%####################################                                      50.9%#########################################                                 57.3%#############################################                             63.6%################################################                          66.8%##################################################                        70.0%####################################################                      73.2%######################################################                    76.4%###########################################################               82.7%#############################################################             85.9%################################################################          89.1%##################################################################        92.3%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.2%###########                                                               16.7%########################                                                  33.3%##########################################                                58.4%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%###                                                                        4.6%###                                                                        5.5%####                                                                       6.3%####                                                                       6.8%#####                                                                      7.6%######                                                                     8.5%######                                                                     9.3%#######                                                                   10.1%########                                                                  11.4%#########                                                                 12.7%#########                                                                 13.5%##########                                                                14.0%##########                                                                14.4%##########                                                                14.8%##########                                                                15.2%###########                                                               15.6%###########                                                               16.1%###########                                                               16.5%############                                                              16.9%############                                                              17.3%############                                                              17.8%#############                                                             18.2%#############                                                             18.6%##############                                                            19.4%##############                                                            20.3%##############                                                            20.7%###############                                                           21.1%###############                                                           21.6%###############                                                           22.0%################                                                          22.8%################                                                          23.3%#################                                                         23.7%#################                                                         24.5%#################                                                         24.9%##################                                                        26.2%###################                                                       27.1%###################                                                       27.5%####################                                                      28.3%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.0%#####################                                                     30.4%######################                                                    30.9%######################                                                    31.7%#######################                                                   33.0%########################                                                  33.8%#########################                                                 35.1%##########################                                                36.4%##########################                                                36.8%##########################                                                37.2%###########################                                               37.6%###########################                                               38.1%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             41.0%#############################                                             41.4%##############################                                            41.9%##############################                                            42.3%##############################                                            42.7%###############################                                           44.0%###############################                                           44.4%################################                                          45.2%#################################                                         46.1%#################################                                         46.5%#################################                                         46.9%##################################                                        47.4%##################################                                        47.8%##################################                                        48.2%###################################                                       48.6%###################################                                       49.5%###################################                                       49.9%####################################                                      50.7%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.4%######################################                                    52.9%######################################                                    53.3%######################################                                    53.7%#######################################                                   54.5%#######################################                                   55.0%########################################                                  55.8%#########################################                                 57.1%#########################################                                 57.5%##########################################                                58.4%##########################################                                59.2%##########################################                                59.6%###########################################                               60.0%###########################################                               60.5%###########################################                               60.9%############################################                              61.7%#############################################                             62.6%#############################################                             63.9%##############################################                            64.7%##############################################                            65.1%###############################################                           66.0%################################################                          66.8%################################################                          67.7%#################################################                         68.1%#################################################                         68.5%##################################################                        69.8%##################################################                        70.6%###################################################                       71.9%####################################################                      72.7%####################################################                      73.2%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.8%######################################################                    75.3%######################################################                    75.7%######################################################                    76.1%#######################################################                   76.5%#######################################################                   77.0%#######################################################                   77.4%########################################################                  77.8%########################################################                  78.7%########################################################                  79.1%#########################################################                 79.9%##########################################################                80.8%##########################################################                81.2%###########################################################               82.0%###########################################################               82.9%############################################################              83.7%############################################################              84.1%############################################################              84.6%#############################################################             85.8%##############################################################            86.7%###############################################################           87.5%###############################################################           88.0%###############################################################           88.8%################################################################          89.6%#################################################################         90.5%#################################################################         90.9%#################################################################         91.3%##################################################################        91.8%##################################################################        92.2%##################################################################        92.6%##################################################################        93.0%###################################################################       93.5%###################################################################       93.9%###################################################################       94.3%####################################################################      94.7%####################################################################      95.6%#####################################################################     96.4%######################################################################    97.3%######################################################################    98.5%#######################################################################   99.4%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           0.8%                                                                           1.3%#                                                                          1.4%#                                                                          1.6%#                                                                          1.7%#                                                                          1.9%#                                                                          2.2%#                                                                          2.4%#                                                                          2.5%#                                                                          2.7%##                                                                         2.8%##                                                                         3.2%##                                                                         3.3%##                                                                         3.5%##                                                                         3.6%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.4%###                                                                        4.6%###                                                                        4.9%###                                                                        5.1%###                                                                        5.4%###                                                                        5.5%####                                                                       5.7%####                                                                       6.0%####                                                                       6.3%####                                                                       6.5%####                                                                       6.6%#####                                                                      7.0%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      8.1%######                                                                     8.5%######                                                                     8.7%######                                                                     9.0%######                                                                     9.2%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.6%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.7%########                                                                  11.9%########                                                                  12.0%########                                                                  12.2%########                                                                  12.5%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.4%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.1%##########                                                                14.2%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                15.0%##########                                                                15.2%###########                                                               15.6%###########                                                               16.0%###########                                                               16.1%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.2%############                                                              17.5%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.3%#############                                                             18.5%#############                                                             18.7%#############                                                             19.0%#############                                                             19.1%#############                                                             19.4%##############                                                            19.6%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.4%##############                                                            20.7%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%###############                                                           22.1%################                                                          22.3%################                                                          22.6%################                                                          22.9%################                                                          23.2%################                                                          23.6%#################                                                         23.9%#################                                                         24.0%#################                                                         24.3%#################                                                         24.5%#################                                                         24.7%#################                                                         24.8%#################                                                         25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.5%##################                                                        25.6%##################                                                        25.8%##################                                                        25.9%##################                                                        26.1%###################                                                       26.4%###################                                                       26.7%###################                                                       26.9%###################                                                       27.2%###################                                                       27.3%###################                                                       27.5%####################                                                      27.8%####################                                                      28.0%####################                                                      28.5%####################                                                      28.9%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.8%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.6%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.2%########################                                                  33.4%########################                                                  33.5%########################                                                  34.0%########################                                                  34.1%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.9%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.0%##########################                                                37.3%##########################                                                37.5%###########################                                               37.8%###########################                                               37.9%###########################                                               38.1%###########################                                               38.3%###########################                                               38.6%############################                                              38.9%############################                                              39.0%############################                                              39.2%############################                                              39.4%############################                                              39.5%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.8%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.6%##############################                                            41.7%##############################                                            42.1%##############################                                            42.2%##############################                                            42.4%##############################                                            42.7%##############################                                            42.8%##############################                                            43.0%###############################                                           43.2%###############################                                           43.5%###############################                                           43.6%###############################                                           43.8%###############################                                           43.9%###############################                                           44.3%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          45.2%################################                                          45.4%################################                                          45.7%#################################                                         46.2%#################################                                         46.3%#################################                                         46.6%#################################                                         47.0%#################################                                         47.1%##################################                                        47.3%##################################                                        47.4%##################################                                        47.6%##################################                                        47.9%##################################                                        48.2%##################################                                        48.5%###################################                                       48.7%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%####################################                                      50.1%####################################                                      50.4%####################################                                      50.7%####################################                                      50.9%####################################                                      51.1%####################################                                      51.2%####################################                                      51.4%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.1%######################################                                    53.3%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%########################################                                  55.6%########################################                                  56.0%########################################                                  56.1%########################################                                  56.4%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.3%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               60.1%###########################################                               60.4%###########################################                               60.5%###########################################                               60.9%############################################                              61.2%############################################                              61.3%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.1%############################################                              62.4%#############################################                             62.6%#############################################                             62.8%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.6%#############################################                             63.7%##############################################                            64.0%##############################################                            64.3%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.0%##############################################                            65.1%###############################################                           65.3%###############################################                           65.4%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.4%################################################                          66.7%################################################                          66.9%################################################                          67.0%################################################                          67.3%################################################                          67.5%################################################                          67.7%################################################                          67.8%#################################################                         68.1%#################################################                         68.5%#################################################                         68.9%#################################################                         69.2%#################################################                         69.4%##################################################                        69.6%##################################################                        69.9%##################################################                        70.0%##################################################                        70.2%##################################################                        70.3%##################################################                        70.7%###################################################                       71.0%###################################################                       71.3%###################################################                       71.5%###################################################                       71.6%###################################################                       71.9%###################################################                       72.1%####################################################                      72.2%####################################################                      72.4%####################################################                      72.6%####################################################                      72.9%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.1%#####################################################                     74.5%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.3%######################################################                    75.6%######################################################                    75.7%######################################################                    76.0%######################################################                    76.2%######################################################                    76.4%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.5%########################################################                  77.8%########################################################                  77.9%########################################################                  78.3%########################################################                  78.4%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.6%##########################################################                80.8%##########################################################                80.9%##########################################################                81.1%##########################################################                81.3%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.2%###########################################################               82.4%###########################################################               82.7%###########################################################               82.8%###########################################################               83.0%###########################################################               83.3%############################################################              83.5%############################################################              83.6%############################################################              83.8%############################################################              83.9%############################################################              84.1%############################################################              84.3%############################################################              84.4%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%##############################################################            86.2%##############################################################            86.3%##############################################################            86.6%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%###############################################################           87.7%###############################################################           88.2%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%################################################################          89.0%################################################################          89.2%################################################################          89.3%################################################################          89.5%################################################################          89.6%################################################################          89.8%################################################################          90.0%################################################################          90.3%#################################################################         90.4%#################################################################         90.6%#################################################################         90.7%#################################################################         91.1%#################################################################         91.2%#################################################################         91.5%##################################################################        91.9%##################################################################        92.0%##################################################################        92.5%##################################################################        92.8%##################################################################        93.0%###################################################################       93.3%###################################################################       93.4%###################################################################       93.6%###################################################################       93.7%###################################################################       93.9%###################################################################       94.1%###################################################################       94.4%####################################################################      94.5%####################################################################      94.9%####################################################################      95.0%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%######################################################################    97.2%######################################################################    97.5%######################################################################    97.7%######################################################################    98.0%######################################################################    98.2%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.6%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     #######################################                                   54.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############                                                            20.0%###################                                                       26.7%########################                                                  33.4%############################                                              40.0%######################################                                    53.4%###########################################                               60.1%####################################################                      73.5%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 #                                                                          1.7%##                                                                         3.9%###                                                                        4.5%####                                                                       6.8%######                                                                     9.6%#########                                                                 13.5%#############                                                             18.9%##################                                                        26.2%#########################                                                 35.7%#################################                                         46.4%#############################################                             62.7%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%###############                                                           21.0%###############################                                           44.3%##################################################                        69.9%######################################################################## 100.0%
