Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Calculus ──────────────────── v0.5.1
 Installed Distances ─────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed TransformVariables ────────── v0.3.8
 Installed MCMCChains ────────────────── v0.4.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed RangeArrays ───────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Plots ─────────────────────── v0.28.2
 Installed IntervalSets ──────────────── v0.3.2
 Installed Ratios ────────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed IterTools ─────────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6266e5bf] + DynamicHMCModels v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [6266e5bf] + DynamicHMCModels v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.4.1
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.2.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [f3b207a7] + StatsPlots v0.13.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [84d833dd] + TransformVariables v0.3.8
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ──→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing DynamicHMCModels
Status `/tmp/jl_6XxzHT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.1
  [6266e5bf] DynamicHMCModels v1.1.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.6
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.2
  [c7f686f2] MCMCChains v0.4.1
  [6e857e4b] MCMCDiagnostics v0.3.0
  [1914dd2f] MacroTools v0.5.3
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.2.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [84d833dd] TransformVariables v0.3.8
  [81def892] VersionParsing v1.1.3
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]

 * ../scripts/02/m2.1d.jl *

Object of type Chains, with data of type 1000×1×4 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1, 2, 3, 4
Samples per chain = 1000
parameters        = p

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat  │
│     │ Symbol     │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any    │
├─────┼────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼────────┤
│ 1   │ p          │ 0.623158 │ 0.0877456 │ 0.00138738 │ 0.00216313 │ 1561.41 │ 1.0019 │

Quantiles

│ Row │ parameters │ 2.5%     │ 25.0%   │ 50.0%    │ 75.0%   │ 97.5%    │
│     │ Symbol     │ Float64  │ Float64 │ Float64  │ Float64 │ Float64  │
├─────┼────────────┼──────────┼─────────┼──────────┼─────────┼──────────┤
│ 1   │ p          │ 0.446296 │ 0.56298 │ 0.623917 │ 0.68785 │ 0.783868 │

1.1912105121593766

 * ../scripts/02/m2.1d.jl completed


 * ../scripts/04/m4.1d.jl *

1.1098532298641555
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.71 0.88 0.95 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 18%, 2 => 69%, 3 => 10%, 4 => 3%

 * ../scripts/04/m4.1d.jl completed


 * ../scripts/04/m4.2d.jl *


1.1239295812284555
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.93, 5/25/50/75/95%: 0.73 0.9 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 14%, 2 => 68%, 3 => 17%

 * ../scripts/04/m4.2d.jl completed


 * ../scripts/04/m4.5d.jl *


-4.0013242576346938e6

1.176953474235607
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.9, 5/25/50/75/95%: 0.67 0.86 0.94 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 56%, 3 => 42%, 4 => 1%

 * ../scripts/04/m4.5d.jl completed


 * ../scripts/04/m4.5d1.jl *


-4.001310714028722e6

0.9906310010117171
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.72 0.88 0.95 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 45%, 3 => 53%, 4 => 1%

 * ../scripts/04/m4.5d1.jl completed


 * ../scripts/05/m5.1d.jl *


-2225.6614871340917

0.9609036449204926
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.9, 5/25/50/75/95%: 0.68 0.84 0.94 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 6%, 2 => 67%, 3 => 14%, 4 => 10%, 5 => 4%, 6 => 0%
Object of type Chains, with data of type 1000×3×1 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1
Samples per chain = 1000
parameters        = α, β, σ

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean     │ std      │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol     │ Float64  │ Float64  │ Float64    │ Float64    │ Any     │ Any      │
├─────┼────────────┼──────────┼──────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ α          │ 9.6987   │ 0.217248 │ 0.00686998 │ 0.00511269 │ 921.082 │ 0.999743 │
│ 2   │ β          │ -1.09357 │ 0.211198 │ 0.00667867 │ 0.00894043 │ 993.938 │ 0.999906 │
│ 3   │ σ          │ 1.48511  │ 0.16358  │ 0.00517286 │ 0.00566536 │ 937.137 │ 1.00285  │

Quantiles

│ Row │ parameters │ 2.5%     │ 25.0%    │ 50.0%    │ 75.0%     │ 97.5%     │
│     │ Symbol     │ Float64  │ Float64  │ Float64  │ Float64   │ Float64   │
├─────┼────────────┼──────────┼──────────┼──────────┼───────────┼───────────┤
│ 1   │ α          │ 9.25812  │ 9.55441  │ 9.68477  │ 9.84777   │ 10.1155   │
│ 2   │ β          │ -1.50446 │ -1.23531 │ -1.09986 │ -0.952949 │ -0.675295 │
│ 3   │ σ          │ 1.20835  │ 1.36852  │ 1.46775  │ 1.58479   │ 1.84949   │

 * ../scripts/05/m5.1d.jl completed


 * ../scripts/05/m5.3d.jl *


-2222.175273500088



1.1157363115403864
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.92, 5/25/50/75/95%: 0.72 0.89 0.96 0.99 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 1%, 2 => 35%, 3 => 61%, 4 => 3%, 5 => 1%
Object of type Chains, with data of type 1000×4×1 Array{Float64,3}

Iterations        = 1:1000
Thinning interval = 1
Chains            = 1
Samples per chain = 1000
parameters        = α, β[1], β[2], σ

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean      │ std      │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol     │ Float64   │ Float64  │ Float64    │ Float64    │ Any     │ Any      │
├─────┼────────────┼───────────┼──────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ α          │ 9.6718    │ 0.214021 │ 0.00676794 │ 0.0113812  │ 732.313 │ 1.003    │
│ 2   │ β[1]       │ -0.199031 │ 0.289123 │ 0.00914286 │ 0.00997004 │ 685.761 │ 1.00109  │
│ 3   │ β[2]       │ -1.22952  │ 0.287886 │ 0.00910374 │ 0.0113646  │ 763.431 │ 1.00103  │
│ 4   │ σ          │ 1.49117   │ 0.148743 │ 0.00470366 │ 0.00594407 │ 900.455 │ 0.999177 │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%     │ 50.0%     │ 75.0%      │ 97.5%     │
│     │ Symbol     │ Float64   │ Float64   │ Float64   │ Float64    │ Float64   │
├─────┼────────────┼───────────┼───────────┼───────────┼────────────┼───────────┤
│ 1   │ α          │ 9.24782   │ 9.53766   │ 9.67596   │ 9.81043    │ 10.111    │
│ 2   │ β[1]       │ -0.762905 │ -0.394793 │ -0.192348 │ 0.00799674 │ 0.357207  │
│ 3   │ β[2]       │ -1.77445  │ -1.42932  │ -1.22539  │ -1.03023   │ -0.691525 │
│ 4   │ σ          │ 1.22211   │ 1.38894   │ 1.48266   │ 1.58198    │ 1.83441   │

 * ../scripts/05/m5.3d.jl completed


 * ../scripts/05/m5.6d.jl *




0.9916779681307275
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.88, 5/25/50/75/95%: 0.57 0.84 0.94 0.98 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 5%, 2 => 61%, 3 => 34%, 4 => 0%

 * ../scripts/05/m5.6d.jl completed


 * ../scripts/10/m10.2d.jl *




 * ../scripts/10/m10.2d.jl completed


 * ../scripts/10/m10.4d.jl *

2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters │ mean      │ std      │ naive_se   │ mcse      │ ess     │ r_hat    │
│     │ Symbol     │ Float64   │ Float64  │ Float64    │ Float64   │ Any     │ Any      │
├─────┼────────────┼───────────┼──────────┼────────────┼───────────┼─────────┼──────────┤
│ 1   │ bp         │ 0.853879  │ 0.268726 │ 0.00849788 │ 0.0119703 │ 524.831 │ 0.999882 │
│ 2   │ bpC        │ -0.147743 │ 0.300584 │ 0.00950531 │ 0.0111868 │ 725.042 │ 1.00053  │

Quantiles

│ Row │ parameters │ 2.5%      │ 25.0%     │ 50.0%     │ 75.0%     │ 97.5%    │
│     │ Symbol     │ Float64   │ Float64   │ Float64   │ Float64   │ Float64  │
├─────┼────────────┼───────────┼───────────┼───────────┼───────────┼──────────┤
│ 1   │ bp         │ 0.332687  │ 0.677641  │ 0.855364  │ 1.03356   │ 1.38892  │
│ 2   │ bpC        │ -0.747979 │ -0.345777 │ -0.150484 │ 0.0578404 │ 0.451969 │

 * ../scripts/10/m10.4d.jl completed


 * ../scripts/12/m12.6d.jl *


-197.2517993032011

0.8699310515430343
Hamiltonian Monte Carlo sample of length 1000
  acceptance rate mean: 0.95, 5/25/50/75/95%: 0.79 0.93 0.98 1.0 1.0
  termination: divergence => 0%, max_depth => 0%, turning => 100%
  depth: 0 => 0%, 1 => 0%, 2 => 0%, 3 => 0%, 4 => 0%, 5 => 14%, 6 => 81%, 7 => 4%, 8 => 1%
2-element Array{ChainDataFrame,1}

Summary Statistics

│ Row │ parameters    │ mean     │ std       │ naive_se   │ mcse       │ ess     │ r_hat    │
│     │ Symbol        │ Float64  │ Float64   │ Float64    │ Float64    │ Any     │ Any      │
├─────┼───────────────┼──────────┼───────────┼────────────┼────────────┼─────────┼──────────┤
│ 1   │ a             │ 1.12146  │ 0.757809  │ 0.023964   │ 0.0426233  │ 280.776 │ 0.999138 │
│ 2   │ bp            │ 0.259    │ 0.0829465 │ 0.002623   │ 0.00513567 │ 269.314 │ 0.999237 │
│ 3   │ sigma_society │ 0.311263 │ 0.131229  │ 0.00414984 │ 0.00758096 │ 361.232 │ 1.00024  │

Quantiles

│ Row │ parameters    │ 2.5%      │ 25.0%    │ 50.0%    │ 75.0%    │ 97.5%    │
│     │ Symbol        │ Float64   │ Float64  │ Float64  │ Float64  │ Float64  │
├─────┼───────────────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1   │ a             │ -0.283358 │ 0.670424 │ 1.10978  │ 1.54778  │ 2.61972  │
│ 2   │ bp            │ 0.0835306 │ 0.213277 │ 0.261609 │ 0.307346 │ 0.41378  │
│ 3   │ sigma_society │ 0.107919  │ 0.218346 │ 0.292836 │ 0.385746 │ 0.614396 │


 * ../scripts/12/m12.6d.jl completed

   Testing DynamicHMCModels tests passed 
