Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed CUDAdrv ───────────────────── v6.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Colors ────────────────────── v0.9.6
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.1%##                                                                         3.5%######                                                                     8.6%###########                                                               16.4%###################                                                       26.9%##############################                                            42.9%###########################################                               60.8%############################################################              84.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.0.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [41bf760c] + DiffEqSensitivity v6.6.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_qbNrTd/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.0.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.0
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.1
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [f3b72e0c] DiffEqDevTools v2.17.1
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [41bf760c] DiffEqSensitivity v6.6.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.580511842582242
Current loss is: 11.572084162515008
Current loss is: 24.560706225391343
Current loss is: 30.380113414884036
Current loss is: 25.141300274132075
Current loss is: 16.519119833230683
Current loss is: 10.409142184069601
Current loss is: 8.79987618036853
Current loss is: 11.056181802950086
Current loss is: 14.813835869274472
Current loss is: 17.0852657805706
Current loss is: 16.395446284507663
Current loss is: 13.627417065152255
Current loss is: 10.651803490166976
Current loss is: 8.87403761344743
Current loss is: 8.750684507586483
Current loss is: 9.874621728170382
Current loss is: 11.323363295629509
Current loss is: 12.160088159246856
Current loss is: 11.933550174909621
Current loss is: 10.864066356080802
Current loss is: 9.578693240305933
Current loss is: 8.699137582733488
Current loss is: 8.539039273272646
Current loss is: 9.01667998480372
Current loss is: 9.709442183485622
Current loss is: 10.121596938503394
Current loss is: 10.003142983009564
Current loss is: 9.45752885844752
Current loss is: 8.842111742174712
Current loss is: 8.491800875217148
Current loss is: 8.535995564179167
Current loss is: 8.851126981789138
Current loss is: 9.169961150999352
Current loss is: 9.262849248885738
Current loss is: 9.077692782282595
Current loss is: 8.754920347037796
Current loss is: 8.505051306557357
Current loss is: 8.465741041083987
Current loss is: 8.614934151289928
Current loss is: 8.803533451696351
Current loss is: 8.867952961099093
Current loss is: 8.764392544770605
Current loss is: 8.584372328371224
Current loss is: 8.464088500758065
Current loss is: 8.47878760149599
Current loss is: 8.583648227794843
Current loss is: 8.671892052050401
Current loss is: 8.660834784811703
Current loss is: 8.566887469297262
Current loss is: 8.475004525787842
Current loss is: 8.457483474847654
Current loss is: 8.514835955521146
Current loss is: 8.57522099673665
Current loss is: 8.572309074233116
Current loss is: 8.513888899367569
Current loss is: 8.460322734683313
Current loss is: 8.460268069226462
Current loss is: 8.501706225295264
Current loss is: 8.528088437478633
Current loss is: 8.510287994179494
Current loss is: 8.46932253105545
Current loss is: 8.450586617973238
Current loss is: 8.469810133193546
Current loss is: 8.493437465965963
Current loss is: 8.490516330367955
Current loss is: 8.46425414689835
Current loss is: 8.44884121248606
Current loss is: 8.459251835025317
Current loss is: 8.475842681742844
Current loss is: 8.472505166410167
Current loss is: 8.454362491741634
Current loss is: 8.446832508712609
Current loss is: 8.458639790137434
Current loss is: 8.466054558478291
Current loss is: 8.45766285117648
Current loss is: 8.447704040539072
Current loss is: 8.449641445064966
Current loss is: 8.458554539820309
Current loss is: 8.455429555924992
Current loss is: 8.447274625750408
Current loss is: 8.445845788552363
Current loss is: 8.451870471791153
Current loss is: 8.452622507594254
Current loss is: 8.445789596635509
Current loss is: 8.444155029906995
Current loss is: 8.448372181368514
Current loss is: 8.448513250565458
Current loss is: 8.442483303499724
Current loss is: 8.444254925514194
Current loss is: 8.445705697220726
Current loss is: 8.443446105535143
Current loss is: 8.441185713865838
Current loss is: 8.443242691639558
Current loss is: 8.443201095779726
Current loss is: 8.44183221735431
Current loss is: 8.44004027939908
Current loss is: 8.442070180673914
Current loss is: 8.43996749786284
Current loss is: 8.439456328386484
Current loss is: 8.440983181702412
Current loss is: 8.438672925725633
Current loss is: 8.439139940187461
Current loss is: 8.439241182169505
Current loss is: 8.438774227793289
Current loss is: 8.437293091507108
Current loss is: 8.437649226902066
Current loss is: 8.436350205174177
Current loss is: 8.436415700936111
Current loss is: 8.437091403069866
Current loss is: 8.433680693267108
Current loss is: 8.43497393206357
Current loss is: 8.434746967162495
Current loss is: 8.43358418891775
Current loss is: 8.433292793051782
Current loss is: 8.432245900105697
Current loss is: 8.430040332092672
Current loss is: 8.428430575654183
Current loss is: 8.430094634249919
Current loss is: 8.42842485969615
Current loss is: 8.426681031031102
Current loss is: 8.425994603620458
Current loss is: 8.422354996902918
Current loss is: 8.420850149650798
Current loss is: 8.417859563109339
Current loss is: 8.416248460412273
Current loss is: 8.412575158668755
Current loss is: 8.408404340384632
Current loss is: 8.40471677081467
Current loss is: 8.399419301470804
Current loss is: 8.392756991047909
Current loss is: 8.386114817758532
Current loss is: 8.377407529811775
Current loss is: 8.365334664851705
Current loss is: 8.353378202270337
Current loss is: 8.338340447518597
Current loss is: 8.318695227361747
Current loss is: 8.29323586654202
Current loss is: 8.26419568029917
Current loss is: 8.228887057224979
Current loss is: 8.187667976198963
Current loss is: 8.138051832468802
Current loss is: 8.079709498912388
Current loss is: 8.01116269898824
Current loss is: 7.932268934859742
Current loss is: 7.84187455029832
Current loss is: 7.738763299453476
Current loss is: 7.620325737782142
Current loss is: 7.486138764041936
Current loss is: 7.330173552064426
Current loss is: 7.153933074792663
Current loss is: 6.952260458048369
Current loss is: 6.717997448051605
Current loss is: 6.4517779021933634
Current loss is: 6.150544356787478
Current loss is: 5.812458897999922
Current loss is: 5.441965912116123
Current loss is: 5.029545928520438
Current loss is: 4.591705122169137
Current loss is: 4.126533718723198
Current loss is: 3.6452125822125425
Current loss is: 3.154479302023553
Current loss is: 2.6742944444128103
Current loss is: 2.2080223514329815
Current loss is: 1.7735433319777856
Current loss is: 1.378462444578433
Current loss is: 1.0356031696981978
Current loss is: 0.7481184277006752
Current loss is: 0.5188203186802514
Current loss is: 0.3428306039088279
Current loss is: 0.21647959529783203
Current loss is: 0.12967683102079117
Current loss is: 0.07392090829723647
Current loss is: 0.039864258878573686
Current loss is: 0.02019482519612609
Current loss is: 0.009996430876276503
Current loss is: 0.006387199284465486
Current loss is: 0.00816892823586173
Current loss is: 0.01342277315275198
Current loss is: 0.01883450730352833
Current loss is: 0.024834527923023028
Current loss is: 0.03935269730254836
Current loss is: 0.052043417345974854
Current loss is: 0.06467055833783106
Current loss is: 0.08270455572579702
Current loss is: 0.09093449187162406
Current loss is: 0.10357780518153295
Current loss is: 0.10180308393619072
Current loss is: 0.10406348457617362
Current loss is: 0.09473074578787948
Current loss is: 0.08923606657025207
Current loss is: 0.07537794982451407
Current loss is: 0.06340490584699188
Current loss is: 0.04873525867819533
Current loss is: 0.03545739669796339
Current loss is: 0.025579606535277875
Current loss is: 0.01644964157419888
Current loss is: 0.009809752338355546
Current loss is: 0.005840514888410836
Current loss is: 0.0034775184104581065
Current loss is: 96.0959855284807
Current loss is: 33.73173930580287
Current loss is: 12.65203438764568
Current loss is: 9.45790631939309
Current loss is: 15.281788259119368
Current loss is: 25.33428865697627
Current loss is: 35.55757198088162
Current loss is: 42.801900342279346
Current loss is: 45.55660280691489
Current loss is: 43.9771739092391
Current loss is: 39.31715817998751
Current loss is: 33.110543246232716
Current loss is: 26.674036595150834
Current loss is: 20.869672981792736
Current loss is: 16.155860191412657
Current loss is: 12.67018336933297
Current loss is: 10.363247142600827
Current loss is: 9.08340032369768
Current loss is: 8.638758865097822
Current loss is: 8.824754762325922
Current loss is: 9.438906868267372
Current loss is: 10.281735938092533
Current loss is: 11.175169492444702
Current loss is: 11.96518170560838
Current loss is: 12.532644497396436
Current loss is: 12.809297657984082
Current loss is: 12.777497278995144
Current loss is: 12.463854108713674
Current loss is: 11.934848946728374
Current loss is: 11.275633664066824
Current loss is: 10.572592188095264
Current loss is: 9.901826094596343
Current loss is: 9.326538277867533
Current loss is: 8.881403695279598
Current loss is: 8.585319926205884
Current loss is: 8.434837899489539
Current loss is: 8.411972048007474
Current loss is: 8.487458072936805
Current loss is: 8.625148763424
Current loss is: 8.79010956470613
Current loss is: 8.94761185298275
Current loss is: 9.070504680044774
Current loss is: 9.138117759142997
Current loss is: 9.14376981618755
Current loss is: 9.086812625237846
Current loss is: 8.97765711885059
Current loss is: 8.831726137674211
Current loss is: 8.670015526463185
Current loss is: 8.511496513675713
Current loss is: 8.373973247886976
Current loss is: 8.271304155651745
Current loss is: 8.20866290412913
Current loss is: 8.185955718142122
Current loss is: 8.196703691429624
Current loss is: 8.228989075895905
Current loss is: 8.26743485448115
Current loss is: 8.299418485775997
Current loss is: 8.312600589051698
Current loss is: 8.302370089043668
Current loss is: 8.26764154600866
Current loss is: 8.215227052102346
Current loss is: 8.15159006308061
Current loss is: 8.088737564950481
Current loss is: 8.034634364189012
Current loss is: 7.994541694312921
Current loss is: 7.9712655408422775
Current loss is: 7.96092710063236
Current loss is: 7.959121941558015
Current loss is: 7.958323793537012
Current loss is: 7.952563831441073
Current loss is: 7.9373282426221365
Current loss is: 7.9119025214766365
Current loss is: 7.877550235881448
Current loss is: 7.837410599215159
Current loss is: 7.7962563596190355
Current loss is: 7.758807210549968
Current loss is: 7.727181647031204
Current loss is: 7.700524533093194
Current loss is: 7.678329762076185
Current loss is: 7.65598913293214
Current loss is: 7.62949561482824
Current loss is: 7.597606960231988
Current loss is: 7.558693055112503
Current loss is: 7.514411607234038
Current loss is: 7.466406350365851
Current loss is: 7.417489765308293
Current loss is: 7.369007403549775
Current loss is: 7.320991408009713
Current loss is: 7.272269206655179
Current loss is: 7.221041076999143
Current loss is: 7.1651340745636585
Current loss is: 7.102891524004679
Current loss is: 7.035039161456709
Current loss is: 6.962111845030678
Current loss is: 6.884884430994042
Current loss is: 6.804580816764703
Current loss is: 6.721499844556014
Current loss is: 6.633651861151289
Current loss is: 6.540919330956678
Current loss is: 6.443194772276172
Current loss is: 6.337863903777762
Current loss is: 6.22515456738214
Current loss is: 6.1080889405618395
Current loss is: 5.984737834689712
Current loss is: 5.855066426633757
Current loss is: 5.721690085561616
Current loss is: 5.58255027119151
Current loss is: 5.437980372730873
Current loss is: 5.287597110912356
Current loss is: 5.130774261177006
Current loss is: 4.969357573239911
Current loss is: 4.804205149487408
Current loss is: 4.634674640920158
Current loss is: 4.461107473312648
Current loss is: 4.285192598093189
Current loss is: 4.105850073291151
Current loss is: 3.924141384588811
Current loss is: 3.7394500088657674
Current loss is: 3.5535998544024645
Current loss is: 3.3668896752562407
Current loss is: 3.1795281327866
Current loss is: 2.9923107016278294
Current loss is: 2.8064340924813154
Current loss is: 2.6220057795783562
Current loss is: 2.439311075394596
Current loss is: 2.259536391876375
Current loss is: 2.0840503559378663
Current loss is: 1.91212187388456
Current loss is: 1.7463782293427803
Current loss is: 1.585764254247007
Current loss is: 1.431797991416945
Current loss is: 1.285500206263922
Current loss is: 1.1461343931158827
Current loss is: 1.0157411195059851
Current loss is: 0.8944277817120647
Current loss is: 0.7819478388366308
Current loss is: 0.6785565204148882
Current loss is: 0.5851031906693591
Current loss is: 0.5005415837008921
Current loss is: 0.42545022039683
Current loss is: 0.35879711520583224
Current loss is: 0.30142177053297015
Current loss is: 0.25131779993198383
Current loss is: 0.20875757850556131
Current loss is: 0.1728782814556432
Current loss is: 0.14293308827204299
Current loss is: 0.11819262797632302
Current loss is: 0.09793607765731233
Current loss is: 0.08123935599720598
Current loss is: 0.06725893895619962
Current loss is: 0.055649358364082274
Current loss is: 0.04594493229874563
Current loss is: 0.03767238089197015
Current loss is: 0.030817725379728267
Current loss is: 0.025185995562745644
