################################################################################
# PkgEval set-up: 2020-10-28T12:08:31.669
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
  [51556ac3] + ImageDistances v0.1.1
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.1.1
  [10e51d30] + ImagePhaseCongruency v0.1.0
  [4e3cecfd] + ImageShow v0.2.1
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.17.3
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v1.0.11
  [92933f4c] + ProgressMeter v0.9.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [5e47fb64] + TestImages v0.4.1
  [06e1c1a7] + TiledIteration v0.2.5
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [a5390f91] + ZipFile v0.8.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building ZipFile ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7fbfbc51c186f0ccdbe091f32d3dff8608973f8e/build.log`
    Building TestImages ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/dfdbfa0707063fe80cbcd47eea412f408360fe62/build.log`

PkgEval failed: Error building `TestImages`: 
[ Info: Downloading standard test images
[ Info: Downloading /home/pkgeval/.julia/packages/TestImages/6bT9D/deps/../images/cameraman.tif
[ Info: Downloading /home/pkgeval/.julia/packages/TestImages/6bT9D/deps/../images/house.tif
[ Info: Downloading /home/pkgeval/.julia/packages/TestImages/6bT9D/deps/../images/jetplane.tif
[ Info: Downloading /home/pkgeval/.julia/packages/TestImages/6bT9D/deps/../images/lake.tif
ERROR: LoadError: HTTP/1.1 404 Not Found while downloading https://github.com/timholy/TestImages.jl/blob/gh-pages/images/lake.tif?raw=true
Stacktrace:
  [1] #4
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Downloads/src/Downloads.jl:110 [inlined]
  [2] open(f::Downloads.var"#4#9"{Nothing, Vector{Pair{String, String}}, Bool, Nothing, String}, args::String; kwargs::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:write,), Tuple{Bool}}})
    @ Base ./io.jl:330
  [3] arg_write(f::Function, arg::String)
    @ ArgTools /workspace/srcdir/usr/share/julia/stdlib/v1.6/ArgTools/src/ArgTools.jl:86
  [4] download(url::String, output::String; method::Nothing, headers::Vector{Pair{String, String}}, progress::Downloads.var"#6#11", verbose::Bool, downloader::Nothing)
    @ Downloads /workspace/srcdir/usr/share/julia/stdlib/v1.6/Downloads/src/Downloads.jl:99
  [5] download(url::String, output::String)
    @ Downloads /workspace/srcdir/usr/share/julia/stdlib/v1.6/Downloads/src/Downloads.jl:93
  [6] #invokelatest#2
    @ ./essentials.jl:707 [inlined]
  [7] invokelatest
    @ ./essentials.jl:706 [inlined]
  [8] do_download
    @ ./download.jl:33 [inlined]
  [9] download(url::String, path::String)
    @ Base ./download.jl:28
 [10] top-level scope
    @ ~/.julia/packages/TestImages/6bT9D/deps/build.jl:34
 [11] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [12] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/TestImages/6bT9D/deps/build.jl:30
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1016
  [3] withenv(::Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, ::Pair{String, String}, ::Vararg{Pair{String, B} where B, N} where N)
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1506
  [5] with_temp_env(fn::Pkg.Operations.var"#104#108"{String, Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [6] (::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1491
  [7] mktempdir(fn::Pkg.Operations.var"#103#107"{Pkg.Operations.var"#77#82"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1458
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; verbose::Bool)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:997
 [11] build_versions
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:926 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1217
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Base.BinaryPlatforms.Platform, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:195
 [14] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:146 [inlined]
 [15] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
 [16] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
 [17] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [18] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
 [19] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [21] top-level scope
    @ none:39
 [22] eval
    @ ./boot.jl:360 [inlined]
 [23] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [24] top-level scope
    @ none:1
 [25] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [26] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [27] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:09:00.237
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 24.46s (20.60s user, 4.00s kernel)

Network usage:
- eth0: 12.230 MiB received, 254.642 KiB sent

Raw statistics: {"read":"2020-10-28T12:09:00.246087299Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":36864},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":36864},{"major":259,"minor":0,"op":"Total","value":36864},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":36864},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":36864},{"major":253,"minor":2,"op":"Total","value":36864}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":24464345951,"percpu_usage":[945475850,744669429,809349283,184238044,639332485,41879608,381150724,179557676,182969923,5475912,21747140,146029109,95780747,76619241,97534819,7685134,262297685,174159461,45973958,610548563,242154475,958853826,387072574,402869712,396464832,61310635,838773950,81486644,118869416,373887178,486907603,1008770210,20680,81985634,6199962,27700902,75099772,62152306,0,0,96269148,37727228,6873782,0,33430,66286428,22962809,1935400,91546553,11392583,46148057,18926499,102307600,39583874,49470371,78923332,391950885,54239203,211375356,15133976,33689782,111825805,124819690,5166592,37033168,284412312,192725785,659331022,152483871,378940920,810532244,702252420,275688202,394692238,197825428,155669815,697889270,175752141,76250743,756198825,155177329,8493484,64012545,62180825,258546583,242365585,595669812,23317419,514250508,785643718,209372473,195105387,594614867,443639968,53858381,97306501,62973054,9447984,135630,1789710,0,4602911,8312903,118451539,0,37257156,7465422,24837661,37606054,1277800,65790,460541,346028256,1122900,24240979,41222147,238496564,1010721,3729082,5722972,18041957,86659715,160811114,14437915,247750,63683533,8022835,3306082],"usage_in_kernelmode":4000000000,"usage_in_usermode":20600000000},"system_cpu_usage":94295657910000000,"online_cpus":128,"throttling_data":{"periods":294,"throttled_periods":6,"throttled_time":1421540747}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":290299904,"max_usage":622903296,"stats":{"active_anon":218361856,"active_file":462848,"cache":35094528,"dirty":4096,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":33030144,"inactive_file":8192,"mapped_file":0,"pgfault":497707,"pgmajfault":0,"pgpgin":324223,"pgpgout":262729,"rss":216784896,"rss_huge":0,"total_active_anon":218361856,"total_active_file":462848,"total_cache":35094528,"total_dirty":4096,"total_inactive_anon":33030144,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":497707,"total_pgmajfault":0,"total_pgpgin":324223,"total_pgpgout":262729,"total_rss":216784896,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ImagePhaseCongruency-rWeET8QR","id":"d41e30ba1f555d06b4a11ded4cf255ccd72448dbd819c2a8deba7990535c1ebb","networks":{"eth0":{"rx_bytes":12824018,"rx_packets":2744,"rx_errors":0,"rx_dropped":1,"tx_bytes":260753,"tx_packets":2245,"tx_errors":0,"tx_dropped":0}}}

