Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [d3d80556] + LineSearches v7.0.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [54e48022] + MultivariateFunctions v0.1.7
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [65e68595] + SchumakerSpline v1.4.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_6xIZ5p/Project.toml`
 [no changes]
  Updating `/tmp/jl_6xIZ5p/Manifest.toml`
 [no changes]
  Building Rmath ─→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_DJ183r/Project.toml`
 [no changes]
  Updating `/tmp/jl_DJ183r/Manifest.toml`
 [no changes]
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_ITPtwJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_ITPtwJ/Manifest.toml`
 [no changes]
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_H2d8ta/Project.toml`
 [no changes]
  Updating `/tmp/jl_H2d8ta/Manifest.toml`
 [no changes]
   Testing MultivariateFunctions
  Updating `/tmp/jl_EKCYiJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_EKCYiJ/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EKCYiJ/Project.toml`
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [31c24e10] Distributions v0.21.12
  [38e38edf] GLM v1.3.5
  [54e48022] MultivariateFunctions v0.1.7
  [429524aa] Optim v0.19.7
  [65e68595] SchumakerSpline v1.4.0
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [8dfed614] Test 
Test of Univariate Functions.
 23.416202 seconds (22.33 M allocations: 1.091 GiB, 2.83% gc time)
Test of MultivariateFunctions taking a date.
  1.931290 seconds (1.41 M allocations: 71.245 MiB, 2.55% gc time)
Test of Multivariate Functions.
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:105
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:105
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:106
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:106
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 3_test_multivariate.jl:107
└ @ Core ~/.julia/packages/MultivariateFunctions/a2IXB/test/3_test_multivariate.jl:107
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = evaluate(::PE_Function, ::DataFrame) at 0_structs_and_generic_reversals.jl:693
└ @ MultivariateFunctions ~/.julia/packages/MultivariateFunctions/a2IXB/src/0_structs_and_generic_reversals.jl:693
 12.061655 seconds (10.91 M allocations: 547.399 MiB, 2.97% gc time)
Test of Univariate Piecewise Functions.
 15.462989 seconds (12.37 M allocations: 619.387 MiB, 5.80% gc time)
Test of Multivariate Piecewise Functions.
 20.379423 seconds (17.28 M allocations: 882.168 MiB, 2.49% gc time)
Test of Rootfinding and optimisation spline.
  6.229059 seconds (5.32 M allocations: 280.474 MiB, 2.52% gc time)
Test of interpolation with a univariate function.
Error During Test at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:19
  Test threw exception
  Expression: include("7_schumaker_test.jl")
  LoadError: TypeError: in keyword argument extrapolation, expected Tuple{SchumakerSpline.Schumaker_ExtrapolationSchemes,SchumakerSpline.Schumaker_ExtrapolationSchemes}, got SchumakerSpline.Schumaker_ExtrapolationSchemes
  Stacktrace:
   [1] create_quadratic_spline(::Array{Float64,1}, ::Array{Float64,1}; gradients::Missing, extrapolation::SchumakerSpline.Schumaker_ExtrapolationSchemes, left_gradient::Missing, right_gradient::Missing, dim_name::Symbol) at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/src/3_1D_splines_and_interpolation.jl:25
   [2] create_quadratic_spline(::Array{Date,1}, ::Array{Float64,1}; gradients::Missing, extrapolation::SchumakerSpline.Schumaker_ExtrapolationSchemes, left_gradient::Missing, right_gradient::Missing, dim_name::Symbol) at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/src/3_1D_splines_and_interpolation.jl:11
   [3] top-level scope at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/7_schumaker_test.jl:20
   [4] include(::String) at ./client.jl:439
   [5] top-level scope at ./util.jl:175 [inlined]
   [6] top-level scope at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:0
   [7] include(::String) at ./client.jl:439
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:264
   [11] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/7_schumaker_test.jl:20
  
ERROR: LoadError: There was an error during testing
in expression starting at /home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl:19
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/MultivariateFunctions/a2IXB/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package MultivariateFunctions errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
