################################################################################
# PkgEval set-up: 2020-10-30T05:08:34.192
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:35.248
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:08:40.366
#


     Testing Word2Vec
Status `/tmp/jl_v5HAd2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_v5HAd2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.22k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 272.02k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.64k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 310.18k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 262.66k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 302.55k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 273.55k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 296.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 281.74k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 288.79k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 290.16k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 294.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 287.30k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 296.03k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 294.22k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 296.96k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 292.36k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 296.49k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 300.34k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 297.44k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 296.05k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 293.36k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 298.79k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 290.96k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 298.61k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 292.57k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 294.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 291.39k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 295.41k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 295.05k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 291.58k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 297.15k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 290.55k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 297.24k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 290.52k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 297.26k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 292.25k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 295.73k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 291.56k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 294.75k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 291.90k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 290.07k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 293.16k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 288.46k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 293.75k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 287.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 293.07k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 289.93k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 290.57k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 290.32k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 289.77k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 290.63k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 287.43k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 290.93k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 286.52k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 290.22k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 287.20k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 289.03k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 286.59k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 286.63k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 286.00k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 284.42k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 287.66k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 283.08k  
Alpha: 0.022202  Progress: 11.55%  Words/thread/sec: 286.68k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 281.83k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 284.20k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 281.94k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 281.50k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 282.55k  
Alpha: 0.017512  Progress: 30.13%  Words/thread/sec: 279.11k  
Alpha: 0.017468  Progress: 30.31%  Words/thread/sec: 277.69k  
Alpha: 0.017423  Progress: 30.48%  Words/thread/sec: 279.07k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 278.28k  
Alpha: 0.017335  Progress: 30.84%  Words/thread/sec: 278.58k  
Alpha: 0.017290  Progress: 31.02%  Words/thread/sec: 278.25k  
Alpha: 0.017246  Progress: 31.19%  Words/thread/sec: 278.24k  
Alpha: 0.017201  Progress: 31.37%  Words/thread/sec: 278.48k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 277.90k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 278.95k  
Alpha: 0.017068  Progress: 31.90%  Words/thread/sec: 277.68k  
Alpha: 0.017024  Progress: 32.08%  Words/thread/sec: 278.91k  
Alpha: 0.016980  Progress: 32.26%  Words/thread/sec: 277.49k  
Alpha: 0.016935  Progress: 32.44%  Words/thread/sec: 278.87k  
Alpha: 0.016891  Progress: 32.61%  Words/thread/sec: 278.00k  
Alpha: 0.016847  Progress: 32.79%  Words/thread/sec: 278.11k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 278.41k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 277.81k  
Alpha: 0.016714  Progress: 33.32%  Words/thread/sec: 278.85k  
Alpha: 0.016669  Progress: 33.50%  Words/thread/sec: 278.06k  
Alpha: 0.016625  Progress: 33.68%  Words/thread/sec: 278.51k  
Alpha: 0.016581  Progress: 33.85%  Words/thread/sec: 277.82k  
Alpha: 0.016536  Progress: 34.03%  Words/thread/sec: 278.49k  
Alpha: 0.016492  Progress: 34.21%  Words/thread/sec: 278.23k  
Alpha: 0.016448  Progress: 34.39%  Words/thread/sec: 277.58k  
Alpha: 0.016403  Progress: 34.56%  Words/thread/sec: 278.42k  
Alpha: 0.016359  Progress: 34.74%  Words/thread/sec: 277.22k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 278.32k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 277.07k  
Alpha: 0.016226  Progress: 35.27%  Words/thread/sec: 278.24k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 277.52k  
Alpha: 0.016137  Progress: 35.63%  Words/thread/sec: 278.32k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 277.94k  
Alpha: 0.016049  Progress: 35.98%  Words/thread/sec: 277.57k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 278.24k  
Alpha: 0.015960  Progress: 36.34%  Words/thread/sec: 277.60k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 278.36k  
Alpha: 0.015871  Progress: 36.69%  Words/thread/sec: 277.33k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 278.57k  
Alpha: 0.015783  Progress: 37.11%  Words/thread/sec: 277.52k  
Alpha: 0.015721  Progress: 37.29%  Words/thread/sec: 278.66k  
Alpha: 0.015677  Progress: 37.47%  Words/thread/sec: 277.40k  
Alpha: 0.015633  Progress: 37.65%  Words/thread/sec: 278.17k  
Alpha: 0.015588  Progress: 37.82%  Words/thread/sec: 276.99k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 277.88k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 276.59k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 277.70k  
Alpha: 0.015411  Progress: 38.53%  Words/thread/sec: 276.56k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 277.25k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 276.42k  
Alpha: 0.015278  Progress: 39.07%  Words/thread/sec: 276.91k  
Alpha: 0.015234  Progress: 39.24%  Words/thread/sec: 276.45k  
Alpha: 0.015189  Progress: 39.42%  Words/thread/sec: 276.64k  
Alpha: 0.015145  Progress: 39.60%  Words/thread/sec: 276.28k  
Alpha: 0.015101  Progress: 39.78%  Words/thread/sec: 276.26k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 276.66k  
Alpha: 0.015012  Progress: 40.13%  Words/thread/sec: 275.93k  
Alpha: 0.014968  Progress: 40.31%  Words/thread/sec: 277.07k  
Alpha: 0.014923  Progress: 40.48%  Words/thread/sec: 276.25k  
Alpha: 0.014879  Progress: 40.66%  Words/thread/sec: 276.79k  
Alpha: 0.014835  Progress: 40.84%  Words/thread/sec: 275.95k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 277.01k  
Alpha: 0.014746  Progress: 41.19%  Words/thread/sec: 276.16k  
Alpha: 0.014702  Progress: 41.37%  Words/thread/sec: 276.44k  
Alpha: 0.014657  Progress: 41.55%  Words/thread/sec: 276.15k  
Alpha: 0.014613  Progress: 41.73%  Words/thread/sec: 275.68k  
Alpha: 0.014569  Progress: 41.90%  Words/thread/sec: 276.38k  
Alpha: 0.014524  Progress: 42.08%  Words/thread/sec: 276.00k  
Alpha: 0.014480  Progress: 42.26%  Words/thread/sec: 276.31k  
Alpha: 0.014435  Progress: 42.44%  Words/thread/sec: 276.01k  
Alpha: 0.014391  Progress: 42.61%  Words/thread/sec: 276.65k  
Alpha: 0.014347  Progress: 42.79%  Words/thread/sec: 276.24k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 276.77k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 276.50k  
Alpha: 0.014214  Progress: 43.32%  Words/thread/sec: 277.16k  
Alpha: 0.014169  Progress: 43.55%  Words/thread/sec: 276.55k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 277.32k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 276.58k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 277.37k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 276.75k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 277.34k  
Alpha: 0.013889  Progress: 44.62%  Words/thread/sec: 276.86k  
Alpha: 0.013845  Progress: 44.80%  Words/thread/sec: 277.55k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 277.49k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 277.53k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 277.46k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 277.70k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 277.70k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 277.72k  
Alpha: 0.013534  Progress: 46.04%  Words/thread/sec: 277.80k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 277.30k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 277.87k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 277.66k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 277.94k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 277.80k  
Alpha: 0.013266  Progress: 47.11%  Words/thread/sec: 277.77k  
Alpha: 0.013222  Progress: 47.29%  Words/thread/sec: 277.36k  
Alpha: 0.013177  Progress: 47.47%  Words/thread/sec: 277.97k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 277.11k  
Alpha: 0.013088  Progress: 47.82%  Words/thread/sec: 277.85k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 276.95k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 277.58k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 277.36k  
Alpha: 0.012911  Progress: 48.53%  Words/thread/sec: 277.55k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 277.46k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 277.20k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 277.74k  
Alpha: 0.012734  Progress: 49.24%  Words/thread/sec: 276.98k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 277.49k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 276.89k  
Alpha: 0.012601  Progress: 49.77%  Words/thread/sec: 277.58k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 276.91k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 277.39k  
Alpha: 0.012468  Progress: 50.31%  Words/thread/sec: 277.45k  
Alpha: 0.012423  Progress: 50.48%  Words/thread/sec: 277.24k  
Alpha: 0.012379  Progress: 50.66%  Words/thread/sec: 277.33k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 277.21k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 277.44k  
Alpha: 0.012246  Progress: 51.19%  Words/thread/sec: 276.89k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 277.52k  
Alpha: 0.012157  Progress: 51.55%  Words/thread/sec: 277.00k  
Alpha: 0.012113  Progress: 51.73%  Words/thread/sec: 277.47k  
Alpha: 0.012068  Progress: 51.90%  Words/thread/sec: 277.02k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 277.37k  
Alpha: 0.011980  Progress: 52.26%  Words/thread/sec: 277.59k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 277.07k  
Alpha: 0.011891  Progress: 52.61%  Words/thread/sec: 277.65k  
Alpha: 0.011847  Progress: 52.79%  Words/thread/sec: 276.92k  
Alpha: 0.011802  Progress: 52.97%  Words/thread/sec: 277.72k  
Alpha: 0.011758  Progress: 53.15%  Words/thread/sec: 277.09k  
Alpha: 0.011714  Progress: 53.32%  Words/thread/sec: 277.81k  
Alpha: 0.011669  Progress: 53.50%  Words/thread/sec: 277.36k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 277.45k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 277.51k  
Alpha: 0.011536  Progress: 54.03%  Words/thread/sec: 277.48k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 277.92k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 277.39k  
Alpha: 0.011403  Progress: 54.56%  Words/thread/sec: 278.05k  
Alpha: 0.011359  Progress: 54.74%  Words/thread/sec: 277.06k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 277.53k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 276.92k  
Alpha: 0.011226  Progress: 55.27%  Words/thread/sec: 277.22k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 277.34k  
Alpha: 0.011137  Progress: 55.70%  Words/thread/sec: 277.15k  
Alpha: 0.011076  Progress: 55.87%  Words/thread/sec: 277.27k  
Alpha: 0.011032  Progress: 56.05%  Words/thread/sec: 276.83k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 277.43k  
Alpha: 0.010943  Progress: 56.40%  Words/thread/sec: 276.96k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 277.50k  
Alpha: 0.010854  Progress: 56.76%  Words/thread/sec: 276.87k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 277.51k  
Alpha: 0.010766  Progress: 57.11%  Words/thread/sec: 276.83k  
Alpha: 0.010721  Progress: 57.29%  Words/thread/sec: 277.46k  
Alpha: 0.010677  Progress: 57.47%  Words/thread/sec: 276.95k  
Alpha: 0.010633  Progress: 57.65%  Words/thread/sec: 277.40k  
Alpha: 0.010588  Progress: 57.82%  Words/thread/sec: 277.01k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 277.34k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 277.03k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 277.33k  
Alpha: 0.010411  Progress: 58.53%  Words/thread/sec: 277.39k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 276.99k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 277.48k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 277.13k  
Alpha: 0.010234  Progress: 59.24%  Words/thread/sec: 277.74k  
Alpha: 0.010189  Progress: 59.42%  Words/thread/sec: 277.08k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 277.74k  
Alpha: 0.010101  Progress: 59.77%  Words/thread/sec: 277.17k  
Alpha: 0.010056  Progress: 59.95%  Words/thread/sec: 277.82k  
Alpha: 0.010012  Progress: 60.13%  Words/thread/sec: 277.47k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 277.69k  
Alpha: 0.009923  Progress: 60.48%  Words/thread/sec: 277.77k  
Alpha: 0.009879  Progress: 60.66%  Words/thread/sec: 277.78k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 277.88k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 277.44k  
Alpha: 0.009746  Progress: 61.19%  Words/thread/sec: 278.21k  
Alpha: 0.009701  Progress: 61.37%  Words/thread/sec: 277.67k  
Alpha: 0.009657  Progress: 61.55%  Words/thread/sec: 278.25k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 277.63k  
Alpha: 0.009568  Progress: 61.90%  Words/thread/sec: 278.19k  
Alpha: 0.009524  Progress: 62.08%  Words/thread/sec: 277.90k  
Alpha: 0.009480  Progress: 62.26%  Words/thread/sec: 278.11k  
Alpha: 0.009435  Progress: 62.44%  Words/thread/sec: 278.03k  
Alpha: 0.009391  Progress: 62.61%  Words/thread/sec: 278.18k  
Alpha: 0.009347  Progress: 62.79%  Words/thread/sec: 278.23k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 277.86k  
Alpha: 0.009258  Progress: 63.15%  Words/thread/sec: 278.19k  
Alpha: 0.009214  Progress: 63.32%  Words/thread/sec: 277.66k  
Alpha: 0.009169  Progress: 63.50%  Words/thread/sec: 278.24k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 277.89k  
Alpha: 0.009081  Progress: 63.85%  Words/thread/sec: 278.39k  
Alpha: 0.009036  Progress: 64.03%  Words/thread/sec: 277.96k  
Alpha: 0.008992  Progress: 64.21%  Words/thread/sec: 278.52k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 277.80k  
Alpha: 0.008903  Progress: 64.56%  Words/thread/sec: 278.43k  
Alpha: 0.008859  Progress: 64.74%  Words/thread/sec: 277.96k  
Alpha: 0.008815  Progress: 64.92%  Words/thread/sec: 278.57k  
Alpha: 0.008770  Progress: 65.14%  Words/thread/sec: 278.31k  
Alpha: 0.008714  Progress: 65.32%  Words/thread/sec: 278.20k  
Alpha: 0.008669  Progress: 65.50%  Words/thread/sec: 278.37k  
Alpha: 0.008625  Progress: 65.68%  Words/thread/sec: 278.40k  
Alpha: 0.008580  Progress: 65.86%  Words/thread/sec: 278.57k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 278.25k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 278.46k  
Alpha: 0.008446  Progress: 66.40%  Words/thread/sec: 278.55k  
Alpha: 0.008401  Progress: 66.57%  Words/thread/sec: 278.75k  
Alpha: 0.008357  Progress: 66.75%  Words/thread/sec: 278.62k  
Alpha: 0.008312  Progress: 66.93%  Words/thread/sec: 278.83k  
Alpha: 0.008268  Progress: 67.11%  Words/thread/sec: 278.65k  
Alpha: 0.008223  Progress: 67.28%  Words/thread/sec: 279.01k  
Alpha: 0.008179  Progress: 67.46%  Words/thread/sec: 278.60k  
Alpha: 0.008134  Progress: 67.64%  Words/thread/sec: 279.17k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 278.64k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 279.24k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 278.97k  
Alpha: 0.007956  Progress: 68.35%  Words/thread/sec: 279.47k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 279.08k  
Alpha: 0.007867  Progress: 68.71%  Words/thread/sec: 279.28k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 278.77k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 279.13k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 278.86k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 278.64k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 279.03k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 278.59k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 278.99k  
Alpha: 0.007512  Progress: 70.13%  Words/thread/sec: 278.62k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 279.18k  
Alpha: 0.007423  Progress: 70.48%  Words/thread/sec: 278.85k  
Alpha: 0.007379  Progress: 70.66%  Words/thread/sec: 279.12k  
Alpha: 0.007334  Progress: 70.84%  Words/thread/sec: 279.26k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 279.09k  
Alpha: 0.007246  Progress: 71.19%  Words/thread/sec: 279.14k  
Alpha: 0.007201  Progress: 71.37%  Words/thread/sec: 279.02k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 279.41k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 278.78k  
Alpha: 0.007068  Progress: 71.90%  Words/thread/sec: 279.38k  
Alpha: 0.007024  Progress: 72.08%  Words/thread/sec: 279.01k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 279.24k  
Alpha: 0.006935  Progress: 72.44%  Words/thread/sec: 279.23k  
Alpha: 0.006891  Progress: 72.61%  Words/thread/sec: 279.07k  
Alpha: 0.006847  Progress: 72.79%  Words/thread/sec: 279.22k  
Alpha: 0.006802  Progress: 72.97%  Words/thread/sec: 278.90k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 279.36k  
Alpha: 0.006714  Progress: 73.32%  Words/thread/sec: 278.95k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 279.18k  
Alpha: 0.006625  Progress: 73.68%  Words/thread/sec: 278.81k  
Alpha: 0.006581  Progress: 73.85%  Words/thread/sec: 278.89k  
Alpha: 0.006536  Progress: 74.03%  Words/thread/sec: 279.02k  
Alpha: 0.006492  Progress: 74.28%  Words/thread/sec: 278.71k  
Alpha: 0.006431  Progress: 74.45%  Words/thread/sec: 279.00k  
Alpha: 0.006387  Progress: 74.63%  Words/thread/sec: 278.81k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 278.87k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 278.50k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 279.06k  
Alpha: 0.006209  Progress: 75.34%  Words/thread/sec: 278.58k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 278.97k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 278.31k  
Alpha: 0.006076  Progress: 75.87%  Words/thread/sec: 278.60k  
Alpha: 0.006032  Progress: 76.05%  Words/thread/sec: 278.53k  
Alpha: 0.005987  Progress: 76.23%  Words/thread/sec: 278.66k  
Alpha: 0.005943  Progress: 76.40%  Words/thread/sec: 278.53k  
Alpha: 0.005899  Progress: 76.58%  Words/thread/sec: 278.38k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 278.74k  
Alpha: 0.005810  Progress: 76.94%  Words/thread/sec: 278.30k  
Alpha: 0.005766  Progress: 77.11%  Words/thread/sec: 278.83k  
Alpha: 0.005721  Progress: 77.29%  Words/thread/sec: 278.35k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 278.38k  
Alpha: 0.005633  Progress: 77.65%  Words/thread/sec: 278.37k  
Alpha: 0.005588  Progress: 77.82%  Words/thread/sec: 278.58k  
Alpha: 0.005544  Progress: 78.00%  Words/thread/sec: 278.55k  
Alpha: 0.005500  Progress: 78.18%  Words/thread/sec: 278.56k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 278.68k  
Alpha: 0.005411  Progress: 78.53%  Words/thread/sec: 278.53k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 278.83k  
Alpha: 0.005322  Progress: 78.89%  Words/thread/sec: 278.30k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 278.75k  
Alpha: 0.005234  Progress: 79.24%  Words/thread/sec: 278.42k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 278.89k  
Alpha: 0.005145  Progress: 79.60%  Words/thread/sec: 278.55k  
Alpha: 0.005101  Progress: 79.78%  Words/thread/sec: 278.85k  
Alpha: 0.005056  Progress: 79.95%  Words/thread/sec: 278.53k  
