################################################################################
# PkgEval set-up: 2020-10-30T05:42:23.717
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:42:25.192
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:42:30.864
#


     Testing Word2Vec
Status `/tmp/jl_EYDpJ2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EYDpJ2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 16.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 24.80k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 32.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 32.13k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 24.99k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 28.89k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 32.86k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 36.53k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 31.48k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 30.20k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 32.75k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 35.23k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 37.68k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 31.52k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 33.08k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 34.94k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 36.77k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 38.29k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 32.75k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 33.88k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 35.46k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 36.76k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 37.43k  
Alpha: 0.023900  Progress: 4.58%  Words/thread/sec: 34.02k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 34.94k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 36.05k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 36.86k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 36.10k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 34.92k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 35.45k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 36.46k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 37.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 36.42k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 35.82k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 35.73k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 36.60k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 37.12k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 36.70k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 35.91k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 36.01k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 36.80k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 37.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 36.86k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 36.52k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 36.18k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 36.87k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 36.53k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 37.03k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 36.72k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 36.41k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 37.02k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 36.55k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 36.45k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 36.98k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 36.70k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 37.33k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 36.78k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 36.44k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 36.60k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 36.96k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 37.37k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 36.91k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 36.63k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 36.83k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 36.99k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 37.44k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 37.07k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 36.84k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 37.00k  
Alpha: 0.017067  Progress: 31.92%  Words/thread/sec: 38.98k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 38.94k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 38.85k  
Alpha: 0.016929  Progress: 32.47%  Words/thread/sec: 38.76k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 38.85k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 39.04k  
Alpha: 0.016792  Progress: 33.02%  Words/thread/sec: 38.99k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 38.88k  
Alpha: 0.016700  Progress: 33.38%  Words/thread/sec: 38.66k  
Alpha: 0.016654  Progress: 33.57%  Words/thread/sec: 38.86k  
Alpha: 0.016609  Progress: 33.75%  Words/thread/sec: 38.99k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 39.03k  
Alpha: 0.016517  Progress: 34.12%  Words/thread/sec: 38.92k  
Alpha: 0.016471  Progress: 34.30%  Words/thread/sec: 38.70k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 38.90k  
Alpha: 0.016380  Progress: 34.66%  Words/thread/sec: 39.06k  
Alpha: 0.016334  Progress: 34.85%  Words/thread/sec: 39.06k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 38.94k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 38.72k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 38.91k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 39.07k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 39.03k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 38.98k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 38.81k  
Alpha: 0.015967  Progress: 36.31%  Words/thread/sec: 38.97k  
Alpha: 0.015922  Progress: 36.50%  Words/thread/sec: 39.10k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 39.09k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 39.04k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 39.21k  
Alpha: 0.015738  Progress: 37.38%  Words/thread/sec: 39.16k  
Alpha: 0.015654  Progress: 37.57%  Words/thread/sec: 39.29k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 39.30k  
Alpha: 0.015562  Progress: 37.93%  Words/thread/sec: 39.26k  
Alpha: 0.015517  Progress: 38.12%  Words/thread/sec: 39.28k  
Alpha: 0.015471  Progress: 38.45%  Words/thread/sec: 39.30k  
Alpha: 0.015387  Progress: 38.64%  Words/thread/sec: 39.30k  
Alpha: 0.015341  Progress: 38.97%  Words/thread/sec: 39.23k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 39.34k  
Alpha: 0.015211  Progress: 39.49%  Words/thread/sec: 39.41k  
Alpha: 0.015128  Progress: 39.67%  Words/thread/sec: 39.32k  
Alpha: 0.015082  Progress: 39.86%  Words/thread/sec: 39.23k  
Alpha: 0.015036  Progress: 40.04%  Words/thread/sec: 39.34k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 39.27k  
Alpha: 0.014944  Progress: 40.41%  Words/thread/sec: 39.43k  
Alpha: 0.014899  Progress: 40.59%  Words/thread/sec: 39.33k  
Alpha: 0.014853  Progress: 40.77%  Words/thread/sec: 39.28k  
Alpha: 0.014807  Progress: 40.96%  Words/thread/sec: 39.39k  
Alpha: 0.014761  Progress: 41.14%  Words/thread/sec: 39.31k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 39.47k  
Alpha: 0.014670  Progress: 41.51%  Words/thread/sec: 39.37k  
Alpha: 0.014624  Progress: 41.69%  Words/thread/sec: 39.33k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 39.45k  
Alpha: 0.014532  Progress: 42.05%  Words/thread/sec: 39.34k  
Alpha: 0.014486  Progress: 42.24%  Words/thread/sec: 39.49k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 39.38k  
Alpha: 0.014395  Progress: 42.60%  Words/thread/sec: 39.36k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 39.48k  
Alpha: 0.014303  Progress: 42.97%  Words/thread/sec: 39.38k  
Alpha: 0.014257  Progress: 43.15%  Words/thread/sec: 39.51k  
Alpha: 0.014211  Progress: 43.34%  Words/thread/sec: 39.41k  
Alpha: 0.014166  Progress: 43.52%  Words/thread/sec: 39.38k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 39.53k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 39.41k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 39.52k  
Alpha: 0.013982  Progress: 44.25%  Words/thread/sec: 39.44k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 39.43k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 39.56k  
Alpha: 0.013845  Progress: 44.95%  Words/thread/sec: 39.58k  
Alpha: 0.013762  Progress: 45.13%  Words/thread/sec: 39.60k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 39.57k  
Alpha: 0.013671  Progress: 45.50%  Words/thread/sec: 39.57k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 39.42k  
Alpha: 0.013579  Progress: 45.87%  Words/thread/sec: 39.46k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 39.60k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 39.57k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 39.58k  
Alpha: 0.013396  Progress: 46.60%  Words/thread/sec: 39.44k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 39.50k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 39.59k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 39.57k  
Alpha: 0.013212  Progress: 47.33%  Words/thread/sec: 39.59k  
Alpha: 0.013167  Progress: 47.52%  Words/thread/sec: 39.45k  
Alpha: 0.013121  Progress: 47.70%  Words/thread/sec: 39.59k  
Alpha: 0.013075  Progress: 47.88%  Words/thread/sec: 39.64k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 39.48k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 39.51k  
Alpha: 0.012937  Progress: 48.43%  Words/thread/sec: 39.49k  
Alpha: 0.012892  Progress: 48.62%  Words/thread/sec: 39.62k  
Alpha: 0.012846  Progress: 48.80%  Words/thread/sec: 39.67k  
Alpha: 0.012800  Progress: 48.98%  Words/thread/sec: 39.48k  
Alpha: 0.012754  Progress: 49.17%  Words/thread/sec: 39.33k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 39.45k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 39.59k  
Alpha: 0.012617  Progress: 49.72%  Words/thread/sec: 39.64k  
Alpha: 0.012571  Progress: 49.90%  Words/thread/sec: 39.50k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 39.35k  
Alpha: 0.012479  Progress: 50.27%  Words/thread/sec: 39.47k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 39.55k  
Alpha: 0.012388  Progress: 50.63%  Words/thread/sec: 39.55k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 39.53k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 39.39k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 39.49k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 39.58k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 39.41k  
Alpha: 0.012112  Progress: 51.73%  Words/thread/sec: 39.50k  
Alpha: 0.012067  Progress: 51.92%  Words/thread/sec: 39.41k  
Alpha: 0.012021  Progress: 52.10%  Words/thread/sec: 39.50k  
Alpha: 0.011975  Progress: 52.28%  Words/thread/sec: 39.62k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 39.43k  
Alpha: 0.011883  Progress: 52.65%  Words/thread/sec: 39.32k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 39.41k  
Alpha: 0.011791  Progress: 53.02%  Words/thread/sec: 39.53k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 39.61k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 39.45k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 39.30k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 39.41k  
Alpha: 0.011562  Progress: 53.93%  Words/thread/sec: 39.50k  
Alpha: 0.011517  Progress: 54.12%  Words/thread/sec: 39.56k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 39.48k  
Alpha: 0.011425  Progress: 54.48%  Words/thread/sec: 39.32k  
Alpha: 0.011379  Progress: 54.67%  Words/thread/sec: 39.41k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 39.48k  
Alpha: 0.011288  Progress: 55.03%  Words/thread/sec: 39.38k  
Alpha: 0.011242  Progress: 55.22%  Words/thread/sec: 39.50k  
Alpha: 0.011196  Progress: 55.40%  Words/thread/sec: 39.33k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 39.42k  
Alpha: 0.011104  Progress: 55.77%  Words/thread/sec: 39.50k  
Alpha: 0.011058  Progress: 55.95%  Words/thread/sec: 39.63k  
Alpha: 0.011013  Progress: 56.29%  Words/thread/sec: 39.48k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 39.47k  
Alpha: 0.010883  Progress: 56.65%  Words/thread/sec: 39.55k  
Alpha: 0.010837  Progress: 56.84%  Words/thread/sec: 39.62k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 39.68k  
Alpha: 0.010745  Progress: 57.20%  Words/thread/sec: 39.48k  
Alpha: 0.010699  Progress: 57.39%  Words/thread/sec: 39.47k  
Alpha: 0.010654  Progress: 57.72%  Words/thread/sec: 39.66k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 39.63k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 39.47k  
Alpha: 0.010478  Progress: 58.42%  Words/thread/sec: 39.56k  
Alpha: 0.010394  Progress: 58.61%  Words/thread/sec: 39.64k  
Alpha: 0.010348  Progress: 58.79%  Words/thread/sec: 39.62k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 39.45k  
Alpha: 0.010257  Progress: 59.16%  Words/thread/sec: 39.56k  
Alpha: 0.010211  Progress: 59.49%  Words/thread/sec: 39.69k  
Alpha: 0.010127  Progress: 59.68%  Words/thread/sec: 39.61k  
Alpha: 0.010081  Progress: 59.86%  Words/thread/sec: 39.45k  
Alpha: 0.010035  Progress: 60.04%  Words/thread/sec: 39.54k  
Alpha: 0.009990  Progress: 60.22%  Words/thread/sec: 39.64k  
Alpha: 0.009944  Progress: 60.41%  Words/thread/sec: 39.71k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 39.64k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 39.45k  
Alpha: 0.009806  Progress: 60.96%  Words/thread/sec: 39.56k  
Alpha: 0.009761  Progress: 61.14%  Words/thread/sec: 39.66k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 39.74k  
Alpha: 0.009669  Progress: 61.51%  Words/thread/sec: 39.65k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 39.48k  
Alpha: 0.009577  Progress: 61.87%  Words/thread/sec: 39.57k  
Alpha: 0.009532  Progress: 62.06%  Words/thread/sec: 39.68k  
Alpha: 0.009486  Progress: 62.24%  Words/thread/sec: 39.77k  
Alpha: 0.009440  Progress: 62.42%  Words/thread/sec: 39.68k  
Alpha: 0.009394  Progress: 62.61%  Words/thread/sec: 39.51k  
Alpha: 0.009348  Progress: 62.79%  Words/thread/sec: 39.58k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 39.70k  
Alpha: 0.009257  Progress: 63.16%  Words/thread/sec: 39.77k  
Alpha: 0.009211  Progress: 63.34%  Words/thread/sec: 39.69k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 39.50k  
Alpha: 0.009119  Progress: 63.71%  Words/thread/sec: 39.59k  
Alpha: 0.009073  Progress: 63.89%  Words/thread/sec: 39.69k  
Alpha: 0.009028  Progress: 64.07%  Words/thread/sec: 39.80k  
Alpha: 0.008982  Progress: 64.26%  Words/thread/sec: 39.70k  
Alpha: 0.008936  Progress: 64.44%  Words/thread/sec: 39.73k  
Alpha: 0.008890  Progress: 64.62%  Words/thread/sec: 39.62k  
Alpha: 0.008844  Progress: 64.81%  Words/thread/sec: 39.73k  
Alpha: 0.008799  Progress: 64.99%  Words/thread/sec: 39.81k  
Alpha: 0.008753  Progress: 65.17%  Words/thread/sec: 39.71k  
Alpha: 0.008707  Progress: 65.36%  Words/thread/sec: 39.75k  
Alpha: 0.008661  Progress: 65.54%  Words/thread/sec: 39.65k  
Alpha: 0.008615  Progress: 65.72%  Words/thread/sec: 39.76k  
Alpha: 0.008570  Progress: 65.90%  Words/thread/sec: 39.83k  
Alpha: 0.008524  Progress: 66.09%  Words/thread/sec: 39.74k  
Alpha: 0.008478  Progress: 66.27%  Words/thread/sec: 39.78k  
Alpha: 0.008432  Progress: 66.45%  Words/thread/sec: 39.80k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 39.77k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 39.87k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 39.76k  
Alpha: 0.008249  Progress: 67.19%  Words/thread/sec: 39.80k  
Alpha: 0.008203  Progress: 67.37%  Words/thread/sec: 39.85k  
Alpha: 0.008157  Progress: 67.70%  Words/thread/sec: 39.86k  
Alpha: 0.008075  Progress: 67.88%  Words/thread/sec: 39.77k  
Alpha: 0.008029  Progress: 68.07%  Words/thread/sec: 39.80k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 39.86k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 39.76k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 39.84k  
Alpha: 0.007845  Progress: 68.80%  Words/thread/sec: 39.79k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 39.81k  
Alpha: 0.007754  Progress: 69.17%  Words/thread/sec: 39.88k  
Alpha: 0.007708  Progress: 69.35%  Words/thread/sec: 39.78k  
Alpha: 0.007662  Progress: 69.53%  Words/thread/sec: 39.71k  
Alpha: 0.007616  Progress: 69.72%  Words/thread/sec: 39.81k  
Alpha: 0.007571  Progress: 69.90%  Words/thread/sec: 39.84k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 39.89k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 39.80k  
Alpha: 0.007433  Progress: 70.45%  Words/thread/sec: 39.72k  
Alpha: 0.007387  Progress: 70.63%  Words/thread/sec: 39.75k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 39.80k  
Alpha: 0.007296  Progress: 71.00%  Words/thread/sec: 39.86k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 39.79k  
Alpha: 0.007204  Progress: 71.37%  Words/thread/sec: 39.73k  
Alpha: 0.007158  Progress: 71.55%  Words/thread/sec: 39.78k  
Alpha: 0.007112  Progress: 71.73%  Words/thread/sec: 39.81k  
Alpha: 0.007067  Progress: 71.92%  Words/thread/sec: 39.74k  
Alpha: 0.007021  Progress: 72.10%  Words/thread/sec: 39.81k  
Alpha: 0.006975  Progress: 72.28%  Words/thread/sec: 39.76k  
Alpha: 0.006929  Progress: 72.47%  Words/thread/sec: 39.78k  
Alpha: 0.006883  Progress: 72.65%  Words/thread/sec: 39.83k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 39.73k  
Alpha: 0.006792  Progress: 73.02%  Words/thread/sec: 39.72k  
Alpha: 0.006745  Progress: 73.20%  Words/thread/sec: 39.78k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 39.80k  
Alpha: 0.006654  Progress: 73.57%  Words/thread/sec: 39.84k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 39.75k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 39.70k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 39.70k  
Alpha: 0.006471  Progress: 74.30%  Words/thread/sec: 39.78k  
Alpha: 0.006425  Progress: 74.48%  Words/thread/sec: 39.86k  
Alpha: 0.006379  Progress: 74.67%  Words/thread/sec: 39.80k  
Alpha: 0.006333  Progress: 74.85%  Words/thread/sec: 39.85k  
Alpha: 0.006287  Progress: 75.19%  Words/thread/sec: 39.79k  
Alpha: 0.006203  Progress: 75.37%  Words/thread/sec: 39.82k  
Alpha: 0.006157  Progress: 75.55%  Words/thread/sec: 39.82k  
Alpha: 0.006111  Progress: 75.74%  Words/thread/sec: 39.83k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 39.91k  
Alpha: 0.006020  Progress: 76.10%  Words/thread/sec: 39.79k  
Alpha: 0.005974  Progress: 76.29%  Words/thread/sec: 39.83k  
Alpha: 0.005928  Progress: 76.47%  Words/thread/sec: 39.75k  
Alpha: 0.005882  Progress: 76.65%  Words/thread/sec: 39.81k  
Alpha: 0.005836  Progress: 76.84%  Words/thread/sec: 39.87k  
Alpha: 0.005791  Progress: 77.17%  Words/thread/sec: 39.83k  
Alpha: 0.005707  Progress: 77.36%  Words/thread/sec: 39.74k  
Alpha: 0.005661  Progress: 77.54%  Words/thread/sec: 39.80k  
Alpha: 0.005615  Progress: 77.72%  Words/thread/sec: 39.78k  
Alpha: 0.005569  Progress: 77.91%  Words/thread/sec: 39.82k  
Alpha: 0.005523  Progress: 78.24%  Words/thread/sec: 39.73k  
Alpha: 0.005439  Progress: 78.43%  Words/thread/sec: 39.79k  
Alpha: 0.005393  Progress: 78.61%  Words/thread/sec: 39.76k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 39.80k  
Alpha: 0.005302  Progress: 78.98%  Words/thread/sec: 39.77k  
Alpha: 0.005256  Progress: 79.31%  Words/thread/sec: 39.78k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 39.75k  
Alpha: 0.005126  Progress: 79.68%  Words/thread/sec: 39.78k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 39.75k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 39.77k  
Alpha: 0.004989  Progress: 80.23%  Words/thread/sec: 39.77k  
Alpha: 0.004943  Progress: 80.41%  Words/thread/sec: 39.73k  
Alpha: 0.004897  Progress: 80.59%  Words/thread/sec: 39.76k  
Alpha: 0.004852  Progress: 80.78%  Words/thread/sec: 39.74k  
Alpha: 0.004806  Progress: 80.96%  Words/thread/sec: 39.77k  
Alpha: 0.004760  Progress: 81.14%  Words/thread/sec: 39.77k  
Alpha: 0.004714  Progress: 81.33%  Words/thread/sec: 39.74k  
Alpha: 0.004668  Progress: 81.51%  Words/thread/sec: 39.74k  
Alpha: 0.004623  Progress: 81.69%  Words/thread/sec: 39.74k  
Alpha: 0.004577  Progress: 81.88%  Words/thread/sec: 39.77k  
Alpha: 0.004531  Progress: 82.06%  Words/thread/sec: 39.78k  
Alpha: 0.004485  Progress: 82.24%  Words/thread/sec: 39.76k  
Alpha: 0.004439  Progress: 82.43%  Words/thread/sec: 39.75k  
Alpha: 0.004393  Progress: 82.61%  Words/thread/sec: 39.74k  
Alpha: 0.004348  Progress: 82.79%  Words/thread/sec: 39.77k  
Alpha: 0.004302  Progress: 82.98%  Words/thread/sec: 39.77k  
Alpha: 0.004256  Progress: 83.16%  Words/thread/sec: 39.77k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 39.75k  
Alpha: 0.004165  Progress: 83.53%  Words/thread/sec: 39.74k  
Alpha: 0.004119  Progress: 83.71%  Words/thread/sec: 39.79k  
Alpha: 0.004073  Progress: 83.89%  Words/thread/sec: 39.86k  
Alpha: 0.004027  Progress: 84.07%  Words/thread/sec: 39.87k  
Alpha: 0.003981  Progress: 84.26%  Words/thread/sec: 39.73k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 39.73k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 39.80k  
Alpha: 0.003844  Progress: 84.81%  Words/thread/sec: 39.86k  
Alpha: 0.003798  Progress: 84.99%  Words/thread/sec: 39.87k  
Alpha: 0.003752  Progress: 85.17%  Words/thread/sec: 39.74k  
