Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Contour ────────────────────── v0.5.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UnicodePlots ───────────────── v1.2.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Match ──────────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed GLM ────────────────────────── v1.3.9
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Distributions ──────────────── v0.23.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Optim ──────────────────────── v0.21.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Elliptic ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MakieLayout ────────────────── v0.7.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Parsers ────────────────────── v1.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed FreeType ───────────────────── v3.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Loess ──────────────────────── v0.5.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Animations ─────────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StatsMakie ─────────────────── v0.2.2
  Installed AbstractPlotting ───────────── v0.10.11
Updating `~/.julia/environments/v1.6/Project.toml`
  [81850811] + InteractiveChaos v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.11
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [27a7e980] + Animations v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.8.0
  [608a59af] + ChaosTools v1.9.2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.3
  [a8cc5b0e] + Crayons v4.0.2
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.5.1
  [2b5f629d] + DiffEqBase v6.35.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [4986ee89] + DynamicalBilliards v3.11.2
  [61744808] + DynamicalSystems v1.4.0
  [6e36e845] + DynamicalSystemsBase v1.5.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [b305315f] + Elliptic v1.0.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [663a7486] + FreeTypeAbstraction v0.8.0
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [38e38edf] + GLM v1.3.9
  [5c1252a2] + GeometryBasics v0.2.10
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.2.1
  [a09fc81d] + ImageCore v0.8.14
  [6218d12a] + ImageMagick v1.1.5
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [81850811] + InteractiveChaos v0.7.0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [2ee39098] + LabelledArrays v1.2.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [89763e89] + Libtiff_jll v4.1.0+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.1
  [e6f89c97] + LoggingExtras v0.4.0
  [fc60dff9] + LombScargle v0.5.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [5a521ce4] + MakieLayout v0.7.2
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [19eb6ba3] + Packing v0.4.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.4
  [995b91a9] + PlotUtils v1.0.4
  [f27b6e38] + Polynomials v1.1.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [639c3291] + RecurrenceAnalysis v1.2.0
  [731186ca] + RecursiveArrayTools v2.3.3
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [05bca326] + SimpleDiffEq v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [65254759] + StatsMakie v0.2.2
  [3eaba693] + StatsModels v0.6.11
  [09ab397b] + StructArrays v0.4.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.2.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1cfade01] + UnicodeFun v0.4.1
  [b8865327] + UnicodePlots v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [3161d3a3] + Zstd_jll v1.4.5+0
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [b53b4c65] + libpng_jll v1.6.37+3
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
    Testing InteractiveChaos
Status `/tmp/jl_3gKjrX/Project.toml`
  [537997a7] AbstractPlotting v0.10.11
  [864edb3b] DataStructures v0.17.17
  [4986ee89] DynamicalBilliards v3.11.2
  [61744808] DynamicalSystems v1.4.0
  [81850811] InteractiveChaos v0.7.0
  [5a521ce4] MakieLayout v0.7.2
  [510215fc] Observables v0.3.1
  [2913bbd2] StatsBase v0.32.2
  [65254759] StatsMakie v0.2.2
  [8dfed614] Test
Status `/tmp/jl_3gKjrX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.10.11
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [27a7e980] Animations v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.8.0
  [608a59af] ChaosTools v1.9.2
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.3
  [a8cc5b0e] Crayons v4.0.2
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.5.1
  [2b5f629d] DiffEqBase v6.35.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [4986ee89] DynamicalBilliards v3.11.2
  [61744808] DynamicalSystems v1.4.0
  [6e36e845] DynamicalSystemsBase v1.5.3
  [da5c29d0] EllipsisNotation v0.4.0
  [b305315f] Elliptic v1.0.1
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [663a7486] FreeTypeAbstraction v0.8.0
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [38e38edf] GLM v1.3.9
  [5c1252a2] GeometryBasics v0.2.10
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.2.1
  [a09fc81d] ImageCore v0.8.14
  [6218d12a] ImageMagick v1.1.5
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [81850811] InteractiveChaos v0.7.0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [2ee39098] LabelledArrays v1.2.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [89763e89] Libtiff_jll v4.1.0+0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.1
  [e6f89c97] LoggingExtras v0.4.0
  [fc60dff9] LombScargle v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [5a521ce4] MakieLayout v0.7.2
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [19eb6ba3] Packing v0.4.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.4
  [995b91a9] PlotUtils v1.0.4
  [f27b6e38] Polynomials v1.1.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [639c3291] RecurrenceAnalysis v1.2.0
  [731186ca] RecursiveArrayTools v2.3.3
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [05bca326] SimpleDiffEq v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [65254759] StatsMakie v0.2.2
  [3eaba693] StatsModels v0.6.11
  [09ab397b] StructArrays v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.2.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1cfade01] UnicodeFun v0.4.1
  [b8865327] UnicodePlots v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = docvarstring(::Dict{Symbol,String}, ::Dict{Symbol,String}) at helpers.jl:362
└ @ MakieLayout ~/.julia/packages/MakieLayout/4RlRP/src/helpers.jl:362

Update message: ChaosTools v1.9

A method to calculate the expansion entropy for discrete and
continuous systems is now included as `expansionentropy`!

See B. Hunt & E. Ott, ‘Defining Chaos’, Chaos 25.9 (2015).


ERROR: LoadError: LoadError: UndefVarError: Systems not defined
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/InteractiveChaos/wRWZ5/test/od_test.jl:1
 [2] include(::String) at ./client.jl:446
 [3] top-level scope at /home/pkgeval/.julia/packages/InteractiveChaos/wRWZ5/test/runtests.jl:3
 [4] include(::String) at ./client.jl:446
 [5] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/InteractiveChaos/wRWZ5/test/od_test.jl:1
in expression starting at /home/pkgeval/.julia/packages/InteractiveChaos/wRWZ5/test/runtests.jl:3
ERROR: Package InteractiveChaos errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
