Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Distributions ─────────────── v0.21.9
 Installed LLVM ──────────────────────── v1.3.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed CategoricalArrays ─────────── v0.7.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_7x6Uqd/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_7x6Uqd/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_kXYIqj/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_kXYIqj/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_rLRzCG/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_rLRzCG/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_au58L5/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_au58L5/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ZF8GfI/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_ZF8GfI/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_iWLajz/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_iWLajz/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_N2GuhN/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_N2GuhN/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_N2GuhN/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 32.564804687203925 (tracked)
Current loss is: 11.649326000919954 (tracked)
Current loss is: 9.96856003961026 (tracked)
Current loss is: 16.57612823023104 (tracked)
Current loss is: 24.348052246809928 (tracked)
Current loss is: 28.641002867601593 (tracked)
Current loss is: 28.374781439233892 (tracked)
Current loss is: 24.890808563302272 (tracked)
Current loss is: 20.116584609328342 (tracked)
Current loss is: 15.539430287777346 (tracked)
Current loss is: 11.973968268823093 (tracked)
Current loss is: 9.694416398066533 (tracked)
Current loss is: 8.640989408492503 (tracked)
Current loss is: 8.579626315191087 (tracked)
Current loss is: 9.196196924925777 (tracked)
Current loss is: 10.150117452652292 (tracked)
Current loss is: 11.117630272890835 (tracked)
Current loss is: 11.83841505282379 (tracked)
Current loss is: 12.157157402267996 (tracked)
Current loss is: 12.041234338395514 (tracked)
Current loss is: 11.564535178505608 (tracked)
Current loss is: 10.86577588915406 (tracked)
Current loss is: 10.100595933777802 (tracked)
Current loss is: 9.403865536195253 (tracked)
Current loss is: 8.868806363553412 (tracked)
Current loss is: 8.54108901055867 (tracked)
Current loss is: 8.422722752908705 (tracked)
Current loss is: 8.481077597370527 (tracked)
Current loss is: 8.660256819420072 (tracked)
Current loss is: 8.893491494672329 (tracked)
Current loss is: 9.11558695447266 (tracked)
Current loss is: 9.274014020381886 (tracked)
Current loss is: 9.336868131793278 (tracked)
Current loss is: 9.296211998317421 (tracked)
Current loss is: 9.166363225337605 (tracked)
Current loss is: 8.978014284518665 (tracked)
Current loss is: 8.769931985404044 (tracked)
Current loss is: 8.580233940780962 (tracked)
Current loss is: 8.43887773679882 (tracked)
Current loss is: 8.362490128395555 (tracked)
Current loss is: 8.352178328971638 (tracked)
Current loss is: 8.394576755897237 (tracked)
Current loss is: 8.465954647135936 (tracked)
Current loss is: 8.538599471167425 (tracked)
Current loss is: 8.58799495821849 (tracked)
Current loss is: 8.598845756015566 (tracked)
Current loss is: 8.568209066658868 (tracked)
Current loss is: 8.504914392280785 (tracked)
Current loss is: 8.425732707631184 (tracked)
Current loss is: 8.349744848873137 (tracked)
Current loss is: 8.292733277947292 (tracked)
Current loss is: 8.263132338427331 (tracked)
Current loss is: 8.26046590072444 (tracked)
Current loss is: 8.276460697180251 (tracked)
Current loss is: 8.298331009162954 (tracked)
Current loss is: 8.31314444932039 (tracked)
Current loss is: 8.311867607509944 (tracked)
Current loss is: 8.29181718778699 (tracked)
Current loss is: 8.256812652163799 (tracked)
Current loss is: 8.2151581128752 (tracked)
Current loss is: 8.176302590500116 (tracked)
Current loss is: 8.147403744296136 (tracked)
Current loss is: 8.130979225933372 (tracked)
Current loss is: 8.124405220359435 (tracked)
Current loss is: 8.12137063957374 (tracked)
Current loss is: 8.114658596818318 (tracked)
Current loss is: 8.09909287456264 (tracked)
Current loss is: 8.073417869693092 (tracked)
Current loss is: 8.040369668730198 (tracked)
Current loss is: 8.005036989863232 (tracked)
Current loss is: 7.972351608603736 (tracked)
Current loss is: 7.944875794179804 (tracked)
Current loss is: 7.921843436310809 (tracked)
Current loss is: 7.8998077551004355 (tracked)
Current loss is: 7.874481561650283 (tracked)
Current loss is: 7.842819280089964 (tracked)
Current loss is: 7.804298027390181 (tracked)
Current loss is: 7.760811328194106 (tracked)
Current loss is: 7.715344024150955 (tracked)
Current loss is: 7.670201528885615 (tracked)
Current loss is: 7.625762138451188 (tracked)
Current loss is: 7.580390017678675 (tracked)
Current loss is: 7.531474035450128 (tracked)
Current loss is: 7.476932751666021 (tracked)
Current loss is: 7.416264929196338 (tracked)
Current loss is: 7.350553523118363 (tracked)
Current loss is: 7.281497836830017 (tracked)
Current loss is: 7.210148459347884 (tracked)
Current loss is: 7.136166201318751 (tracked)
Current loss is: 7.058039241519234 (tracked)
Current loss is: 6.974043366725857 (tracked)
Current loss is: 6.88325151040309 (tracked)
Current loss is: 6.785899667387702 (tracked)
Current loss is: 6.682923591344753 (tracked)
Current loss is: 6.575074178041771 (tracked)
Current loss is: 6.462284693580196 (tracked)
Current loss is: 6.343729194848098 (tracked)
Current loss is: 6.218459608723741 (tracked)
Current loss is: 6.086079506059247 (tracked)
Current loss is: 5.9469091707438455 (tracked)
Current loss is: 5.80154384625168 (tracked)
Current loss is: 5.650173200435498 (tracked)
Current loss is: 5.492209917403077 (tracked)
Current loss is: 5.326492557523812 (tracked)
Current loss is: 5.151854884172906 (tracked)
Current loss is: 4.967572589493041 (tracked)
Current loss is: 4.773352412662149 (tracked)
Current loss is: 4.568947216876371 (tracked)
Current loss is: 4.3538172191216145 (tracked)
Current loss is: 4.127195926726802 (tracked)
Current loss is: 3.8885260712833585 (tracked)
Current loss is: 3.637903278531699 (tracked)
Current loss is: 3.376199281817737 (tracked)
Current loss is: 3.1048991523583087 (tracked)
Current loss is: 2.8259780041862497 (tracked)
Current loss is: 2.542021187257472 (tracked)
Current loss is: 2.2564615905925325 (tracked)
Current loss is: 1.973607801122196 (tracked)
Current loss is: 1.6983327267600845 (tracked)
Current loss is: 1.4355780310607946 (tracked)
Current loss is: 1.1899435399252596 (tracked)
Current loss is: 0.9654518132649004 (tracked)
Current loss is: 0.7653352515688444 (tracked)
Current loss is: 0.5917213341951628 (tracked)
Current loss is: 0.4453395341573462 (tracked)
Current loss is: 0.3255141152742767 (tracked)
Current loss is: 0.23045875259701992 (tracked)
Current loss is: 0.1576354187209317 (tracked)
Current loss is: 0.10401313193771755 (tracked)
Current loss is: 0.06626785386738779 (tracked)
Current loss is: 0.04102923747268207 (tracked)
Current loss is: 0.025151642191192484 (tracked)
Current loss is: 0.01592421276602899 (tracked)
Current loss is: 0.011164310727760012 (tracked)
Current loss is: 0.00920587924656667 (tracked)
Current loss is: 0.00882517673013245 (tracked)
Current loss is: 0.009153720728939711 (tracked)
Current loss is: 0.00961619171193187 (tracked)
Current loss is: 0.0099019510401397 (tracked)
Current loss is: 0.009946218357198123 (tracked)
Current loss is: 0.009881587243968289 (tracked)
Current loss is: 0.009938427395406554 (tracked)
Current loss is: 0.010318930967928484 (tracked)
Current loss is: 0.011101530578004469 (tracked)
Current loss is: 0.012226606400351676 (tracked)
Current loss is: 0.013560186635467045 (tracked)
Current loss is: 0.014964600943438149 (tracked)
Current loss is: 0.01629843287514389 (tracked)
Current loss is: 0.017361441085531275 (tracked)
Current loss is: 0.017895297942942714 (tracked)
Current loss is: 0.017705811267038744 (tracked)
Current loss is: 0.01681334230726555 (tracked)
Current loss is: 0.015484526896347859 (tracked)
Current loss is: 0.014105512063090363 (tracked)
Current loss is: 0.012983245447741352 (tracked)
Current loss is: 0.012192466280600306 (tracked)
Current loss is: 0.011578227289967002 (tracked)
Current loss is: 0.010930151466941814 (tracked)
Current loss is: 0.010149622549587043 (tracked)
Current loss is: 0.009235473822709945 (tracked)
Current loss is: 0.008199003875437512 (tracked)
Current loss is: 0.0070691615012917165 (tracked)
Current loss is: 0.0059283398148665635 (tracked)
Current loss is: 0.004882695468423491 (tracked)
Current loss is: 0.004003132096626478 (tracked)
Current loss is: 0.0033060285496025275 (tracked)
Current loss is: 0.002773046986213894 (tracked)
Current loss is: 0.0023769328349163565 (tracked)
Current loss is: 0.0020936543576908833 (tracked)
Current loss is: 0.0019027552796108927 (tracked)
Current loss is: 0.0017833146875163586 (tracked)
Current loss is: 0.0017110585746793624 (tracked)
Current loss is: 0.0016587595984156355 (tracked)
Current loss is: 0.0016004799451239146 (tracked)
Current loss is: 0.00151744294709088 (tracked)
Current loss is: 0.0014031368818495718 (tracked)
Current loss is: 0.0012647370601478482 (tracked)
Current loss is: 0.0011202973760171824 (tracked)
Current loss is: 0.000992738748041758 (tracked)
Current loss is: 0.0009024156640690958 (tracked)
Current loss is: 0.0008596176090253311 (tracked)
Current loss is: 0.0008586974997908201 (tracked)
Current loss is: 0.0008772906373581798 (tracked)
Current loss is: 0.0008842737293691463 (tracked)
Current loss is: 0.0008551766484427905 (tracked)
Current loss is: 0.0007852980008285645 (tracked)
Current loss is: 0.0006898623431159333 (tracked)
Current loss is: 0.0005919703448630566 (tracked)
Current loss is: 0.0005091997012358551 (tracked)
Current loss is: 0.00044800441565479097 (tracked)
Current loss is: 0.0004058558070104264 (tracked)
Current loss is: 0.000376185291423498 (tracked)
Current loss is: 0.00035237762366025356 (tracked)
Current loss is: 0.0003297701570505925 (tracked)
Current loss is: 0.0003060796706282856 (tracked)
Current loss is: 0.0002809947043124404 (tracked)
Current loss is: 0.0002554404162867994 (tracked)
Current loss is: 0.00023084685188944488 (tracked)
Current loss is: 0.00020855076184431886 (tracked)
Current loss is: 0.0001894511895240819 (tracked)
Current loss is: 9.226081052303917 (tracked)
Current loss is: 15.777785894481822 (tracked)
Current loss is: 23.151313368027683 (tracked)
Current loss is: 19.45071586142564 (tracked)
Current loss is: 12.616621816081436 (tracked)
Current loss is: 8.970307607641558 (tracked)
Current loss is: 9.863624774054115 (tracked)
Current loss is: 13.093686550319205 (tracked)
Current loss is: 14.961062131898265 (tracked)
Current loss is: 13.853529288029282 (tracked)
Current loss is: 11.19547166289676 (tracked)
Current loss is: 9.107031011907887 (tracked)
Current loss is: 8.687545289496917 (tracked)
Current loss is: 9.708902974654201 (tracked)
Current loss is: 11.031212659756116 (tracked)
Current loss is: 11.512387300833772 (tracked)
Current loss is: 10.851691102177597 (tracked)
Current loss is: 9.61917745697959 (tracked)
Current loss is: 8.660021430901267 (tracked)
Current loss is: 8.491289052883225 (tracked)
Current loss is: 9.030154539252962 (tracked)
Current loss is: 9.697194010351813 (tracked)
Current loss is: 9.886710665638029 (tracked)
Current loss is: 9.464262659670291 (tracked)
Current loss is: 8.799118609260361 (tracked)
Current loss is: 8.375405561941406 (tracked)
Current loss is: 8.42259799306406 (tracked)
Current loss is: 8.778189300504136 (tracked)
Current loss is: 9.067692353088407 (tracked)
Current loss is: 9.027630972194219 (tracked)
Current loss is: 8.701610725054131 (tracked)
Current loss is: 8.365258577577725 (tracked)
Current loss is: 8.26196681371743 (tracked)
Current loss is: 8.413647388921335 (tracked)
Current loss is: 8.618700673172492 (tracked)
Current loss is: 8.64896020091792 (tracked)
Current loss is: 8.472409502609867 (tracked)
Current loss is: 8.254560798437945 (tracked)
Current loss is: 8.177437413649768 (tracked)
Current loss is: 8.263673139727448 (tracked)
Current loss is: 8.374322027474673 (tracked)
Current loss is: 8.364912409381693 (tracked)
Current loss is: 8.234824086351198 (tracked)
Current loss is: 8.103720545257076 (tracked)
Current loss is: 8.075788538877323 (tracked)
Current loss is: 8.13489617273898 (tracked)
Current loss is: 8.165882490339685 (tracked)
Current loss is: 8.101536574265518 (tracked)
Current loss is: 7.991017319109784 (tracked)
Current loss is: 7.9304054754453475 (tracked)
Current loss is: 7.943746896589534 (tracked)
Current loss is: 7.959582573793852 (tracked)
Current loss is: 7.909854977496562 (tracked)
Current loss is: 7.818423999785697 (tracked)
Current loss is: 7.755005831646149 (tracked)
Current loss is: 7.742731582941967 (tracked)
Current loss is: 7.727428091691483 (tracked)
Current loss is: 7.665417342281063 (tracked)
Current loss is: 7.581128894302402 (tracked)
Current loss is: 7.5234124669176445 (tracked)
Current loss is: 7.491152410442835 (tracked)
Current loss is: 7.442177288895557 (tracked)
Current loss is: 7.357015649383932 (tracked)
Current loss is: 7.271546492440795 (tracked)
Current loss is: 7.210686556494107 (tracked)
Current loss is: 7.148480553980908 (tracked)
Current loss is: 7.058234779112937 (tracked)
Current loss is: 6.956002449721173 (tracked)
Current loss is: 6.864693972827595 (tracked)
Current loss is: 6.777374832712315 (tracked)
Current loss is: 6.66994770327769 (tracked)
Current loss is: 6.546237672673275 (tracked)
Current loss is: 6.426865454675118 (tracked)
Current loss is: 6.311479923542275 (tracked)
Current loss is: 6.17503017942218 (tracked)
Current loss is: 6.023643978553517 (tracked)
Current loss is: 5.874429996402452 (tracked)
Current loss is: 5.721872559032388 (tracked)
Current loss is: 5.553346555544747 (tracked)
Current loss is: 5.373431198261923 (tracked)
Current loss is: 5.192038792824217 (tracked)
Current loss is: 5.002805717209377 (tracked)
Current loss is: 4.799499753684336 (tracked)
Current loss is: 4.5885240101815405 (tracked)
Current loss is: 4.375983742790217 (tracked)
Current loss is: 4.156206125471557 (tracked)
