Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hiuLbV/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_hiuLbV/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GsdaH5/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_GsdaH5/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_GsdaH5/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.408490e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.153990e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.312760e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.067580e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.620830e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.794230e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.839010e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.623330e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.281950e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   7.822513e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.532270e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.447349e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.930655e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.441494e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.755863e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.826109e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.651537e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.613396e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.856209e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.771939e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.439675e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.871839e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.951737e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.885134e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.873410e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.183276e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.334385e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.455679e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.753806e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.359350e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.466300e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.291610e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.607730e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.677813e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.833868e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.144013e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.327795e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.287103e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.130414e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.932901e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.289942e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.703562e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.565251e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.054020e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.343879e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.073218e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.885187e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
