Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter   23: f = 0.168882866815, ‖∇f‖ = 9.6417e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   24: f = 0.146782444028, ‖∇f‖ = 6.9065e-01, α = 4.75e-02, nfg = 2
[ Info: GD: iter   25: f = 0.128222064629, ‖∇f‖ = 8.1052e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   26: f = 0.112575507777, ‖∇f‖ = 5.8322e-01, α = 4.76e-02, nfg = 2
[ Info: GD: iter   27: f = 0.099298996855, ‖∇f‖ = 6.8845e-01, α = 7.81e-02, nfg = 2
[ Info: GD: iter   28: f = 0.087988262819, ‖∇f‖ = 4.9774e-01, α = 4.77e-02, nfg = 2
[ Info: GD: iter   29: f = 0.078286743089, ‖∇f‖ = 5.9112e-01, α = 7.83e-02, nfg = 2
[ Info: GD: iter   30: f = 0.069931626170, ‖∇f‖ = 4.2942e-01, α = 4.78e-02, nfg = 2
[ Info: GD: iter   31: f = 0.062687482223, ‖∇f‖ = 5.1304e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   32: f = 0.056381842340, ‖∇f‖ = 3.7442e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   33: f = 0.050857942282, ‖∇f‖ = 4.4986e-01, α = 7.88e-02, nfg = 2
[ Info: GD: iter   34: f = 0.046001207029, ‖∇f‖ = 3.2971e-01, α = 4.80e-02, nfg = 2
[ Info: GD: iter   35: f = 0.041706167876, ‖∇f‖ = 3.9817e-01, α = 7.90e-02, nfg = 2
[ Info: GD: iter   36: f = 0.037895541613, ‖∇f‖ = 2.9291e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   37: f = 0.034497465985, ‖∇f‖ = 3.5532e-01, α = 7.92e-02, nfg = 2
[ Info: GD: iter   38: f = 0.031458856237, ‖∇f‖ = 2.6223e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   39: f = 0.028729995806, ‖∇f‖ = 3.1929e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   40: f = 0.026273658743, ‖∇f‖ = 2.3626e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   41: f = 0.024054831815, ‖∇f‖ = 2.8855e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   42: f = 0.022046815887, ‖∇f‖ = 2.1397e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   43: f = 0.020224456108, ‖∇f‖ = 2.6197e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   44: f = 0.018568151610, ‖∇f‖ = 1.9459e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   45: f = 0.017059441295, ‖∇f‖ = 2.3870e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   46: f = 0.015683600384, ‖∇f‖ = 1.7754e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   47: f = 0.014426784178, ‖∇f‖ = 2.1810e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   48: f = 0.013277688570, ‖∇f‖ = 1.6238e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   49: f = 0.012225711710, ‖∇f‖ = 1.9970e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   50: f = 0.011262004249, ‖∇f‖ = 1.4879e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   51: f = 0.010378289811, ‖∇f‖ = 1.8315e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   52: f = 0.009567522383, ‖∇f‖ = 1.3654e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   53: f = 0.008823130214, ‖∇f‖ = 1.6817e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   54: f = 0.008139422952, ‖∇f‖ = 1.2542e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   55: f = 0.007511106386, ‖∇f‖ = 1.5456e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   56: f = 0.006933531587, ‖∇f‖ = 1.1531e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   57: f = 0.006402382403, ‖∇f‖ = 1.4214e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   58: f = 0.005913825664, ‖∇f‖ = 1.0607e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   59: f = 0.005464308755, ‖∇f‖ = 1.3079e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   60: f = 0.005050648361, ‖∇f‖ = 9.7615e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   61: f = 0.004669898236, ‖∇f‖ = 1.2039e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   62: f = 0.004319400114, ‖∇f‖ = 8.9863e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003996696345, ‖∇f‖ = 1.1084e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003699557767, ‖∇f‖ = 8.2746e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   65: f = 0.003425925152, ‖∇f‖ = 1.0208e-01, α = 7.99e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003173923244, ‖∇f‖ = 7.6207e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   67: f = 0.002941820821, ‖∇f‖ = 9.4017e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002728036595, ‖∇f‖ = 7.0194e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002531111416, ‖∇f‖ = 8.6604e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002349709518, ‖∇f‖ = 6.4662e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002182598733, ‖∇f‖ = 7.9781e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002028649211, ‖∇f‖ = 5.9570e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001886818991, ‖∇f‖ = 7.3501e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001756151465, ‖∇f‖ = 5.4882e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001635764594, ‖∇f‖ = 6.7719e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001524847863, ‖∇f‖ = 5.0565e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001422654033, ‖∇f‖ = 6.2393e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001328496007, ‖∇f‖ = 4.6589e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001241740380, ‖∇f‖ = 5.7488e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001161804454, ‖∇f‖ = 4.2927e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001088151086, ‖∇f‖ = 5.2970e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001020285973, ‖∇f‖ = 3.9553e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000957753464, ‖∇f‖ = 4.8808e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000900134151, ‖∇f‖ = 3.6446e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000847041422, ‖∇f‖ = 4.4974e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000798119362, ‖∇f‖ = 3.3583e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000753039881, ‖∇f‖ = 4.1441e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000711500910, ‖∇f‖ = 3.0945e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000673223987, ‖∇f‖ = 3.8187e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000637952723, ‖∇f‖ = 2.8515e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000605450753, ‖∇f‖ = 3.5189e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000575500449, ‖∇f‖ = 2.6277e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000547901165, ‖∇f‖ = 3.2427e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000522468163, ‖∇f‖ = 2.4214e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000499031110, ‖∇f‖ = 2.9882e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000477433187, ‖∇f‖ = 2.2314e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000457529783, ‖∇f‖ = 2.7537e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000439187778, ‖∇f‖ = 2.0564e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000422284397, ‖∇f‖ = 2.5378e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000406706633, ‖∇f‖ = 1.8951e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000392350248, ‖∇f‖ = 2.3388e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000379119309, ‖∇f‖ = 1.7466e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000366925313, ‖∇f‖ = 2.1555e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000355686824, ‖∇f‖ = 1.6097e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000345328695, ‖∇f‖ = 1.9867e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000335781797, ‖∇f‖ = 1.4837e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000326982322, ‖∇f‖ = 1.8311e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000318871588, ‖∇f‖ = 1.3676e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000311395414, ‖∇f‖ = 1.6879e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000304503989, ‖∇f‖ = 1.2606e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000298151304, ‖∇f‖ = 1.5559e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000292295078, ‖∇f‖ = 1.1621e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000286896241, ‖∇f‖ = 1.4344e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000281918906, ‖∇f‖ = 1.0714e-02, α = 4.84e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000277329892, ‖∇f‖ = 1.3225e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000273098740, ‖∇f‖ = 9.8786e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000269197272, ‖∇f‖ = 1.2195e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000265599636, ‖∇f‖ = 9.1095e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000262281899, ‖∇f‖ = 1.1246e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000259222122, ‖∇f‖ = 8.4014e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000256399979, ‖∇f‖ = 1.0373e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000253796849, ‖∇f‖ = 7.7496e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000251395468, ‖∇f‖ = 9.5693e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000249180036, ‖∇f‖ = 7.1498e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000247135886, ‖∇f‖ = 8.8297e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000245249614, ‖∇f‖ = 6.5978e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000243508757, ‖∇f‖ = 8.1492e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000241901944, ‖∇f‖ = 6.0901e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000240418586, ‖∇f‖ = 7.5233e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000239049037, ‖∇f‖ = 5.6231e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000237784299, ‖∇f‖ = 6.9478e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000236616190, ‖∇f‖ = 5.1938e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000235537062, ‖∇f‖ = 6.4188e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000234539978, ‖∇f‖ = 4.7993e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000233618436, ‖∇f‖ = 5.9328e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000232766554, ‖∇f‖ = 4.4369e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000231978804, ‖∇f‖ = 5.4864e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000231250201, ‖∇f‖ = 4.1041e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000230576042, ‖∇f‖ = 5.0768e-03, α = 8.00e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000229952104, ‖∇f‖ = 3.7988e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000229374386, ‖∇f‖ = 4.7010e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000228839310, ‖∇f‖ = 3.5189e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000228343471, ‖∇f‖ = 4.3567e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000227883840, ‖∇f‖ = 3.2624e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000227457518, ‖∇f‖ = 4.0413e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000227061940, ‖∇f‖ = 3.0277e-03, α = 4.84e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000226694638, ‖∇f‖ = 3.7529e-03, α = 8.01e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000226353442, ‖∇f‖ = 2.8130e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000226036249, ‖∇f‖ = 3.4893e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000225741224, ‖∇f‖ = 2.6170e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000225466574, ‖∇f‖ = 3.2488e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000225210747, ‖∇f‖ = 2.4383e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000224972215, ‖∇f‖ = 3.0296e-03, α = 8.02e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000224749668, ‖∇f‖ = 2.2755e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000224541800, ‖∇f‖ = 2.8303e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000224347507, ‖∇f‖ = 2.1276e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000224165673, ‖∇f‖ = 2.6493e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000223995365, ‖∇f‖ = 1.9934e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000223835633, ‖∇f‖ = 2.4853e-03, α = 8.04e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000223685688, ‖∇f‖ = 1.8720e-03, α = 4.86e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000223544718, ‖∇f‖ = 2.3371e-03, α = 8.05e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000223412060, ‖∇f‖ = 1.7624e-03, α = 4.86e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000223287018, ‖∇f‖ = 2.2035e-03, α = 8.05e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000223169034, ‖∇f‖ = 1.6636e-03, α = 4.86e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000223057514, ‖∇f‖ = 2.0834e-03, α = 8.06e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000222951986, ‖∇f‖ = 1.5750e-03, α = 4.86e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000222851942, ‖∇f‖ = 1.9757e-03, α = 8.07e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000222756988, ‖∇f‖ = 1.4956e-03, α = 4.87e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000222666686, ‖∇f‖ = 1.8795e-03, α = 8.07e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000222580704, ‖∇f‖ = 1.4248e-03, α = 4.87e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000222498670, ‖∇f‖ = 1.7937e-03, α = 8.08e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000222420305, ‖∇f‖ = 1.3618e-03, α = 4.87e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000222345288, ‖∇f‖ = 1.7176e-03, α = 8.09e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000222273385, ‖∇f‖ = 1.3059e-03, α = 4.87e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000222204322, ‖∇f‖ = 1.6503e-03, α = 8.10e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000222137903, ‖∇f‖ = 1.2566e-03, α = 4.88e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000222073892, ‖∇f‖ = 1.5910e-03, α = 8.11e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000222012126, ‖∇f‖ = 1.2132e-03, α = 4.88e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000221952402, ‖∇f‖ = 1.5388e-03, α = 8.12e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000221894583, ‖∇f‖ = 1.1751e-03, α = 4.88e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000221838495, ‖∇f‖ = 1.4932e-03, α = 8.12e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000221784024, ‖∇f‖ = 1.1418e-03, α = 4.89e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000221731022, ‖∇f‖ = 1.4533e-03, α = 8.13e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000221679391, ‖∇f‖ = 1.1127e-03, α = 4.89e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000221629005, ‖∇f‖ = 1.4187e-03, α = 8.14e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000221579782, ‖∇f‖ = 1.0875e-03, α = 4.89e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000221531616, ‖∇f‖ = 1.3886e-03, α = 8.15e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000221484437, ‖∇f‖ = 1.0656e-03, α = 4.89e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000221438152, ‖∇f‖ = 1.3626e-03, α = 8.15e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000221392706, ‖∇f‖ = 1.0467e-03, α = 4.90e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000221348018, ‖∇f‖ = 1.3401e-03, α = 8.16e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000221304041, ‖∇f‖ = 1.0304e-03, α = 4.90e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000221260707, ‖∇f‖ = 1.3207e-03, α = 8.16e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000221217977, ‖∇f‖ = 1.0164e-03, α = 4.90e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000221175792, ‖∇f‖ = 1.3041e-03, α = 8.17e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000221134118, ‖∇f‖ = 1.0043e-03, α = 4.90e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000221092908, ‖∇f‖ = 1.2898e-03, α = 8.17e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000221052132, ‖∇f‖ = 9.9397e-04, α = 4.90e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000221011748, ‖∇f‖ = 1.2775e-03, α = 8.17e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000220971733, ‖∇f‖ = 9.8510e-04, α = 4.90e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000220932051, ‖∇f‖ = 1.2670e-03, α = 8.18e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000220892682, ‖∇f‖ = 9.7751e-04, α = 4.90e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000220853596, ‖∇f‖ = 1.2580e-03, α = 8.18e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000220814776, ‖∇f‖ = 9.7102e-04, α = 4.91e-02, nfg = 2
