Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter   54: f = 0.002060685269, ‖∇f‖ = 1.1602e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter   55: f = 0.002056676497, ‖∇f‖ = 1.1309e-02, α = 5.96e-02, nfg = 2
[ Info: GD: iter   56: f = 0.002052828228, ‖∇f‖ = 1.1154e-02, α = 6.02e-02, nfg = 2
[ Info: GD: iter   57: f = 0.002049112807, ‖∇f‖ = 1.0933e-02, α = 5.97e-02, nfg = 2
[ Info: GD: iter   58: f = 0.002045507383, ‖∇f‖ = 1.0836e-02, α = 6.03e-02, nfg = 2
[ Info: GD: iter   59: f = 0.002041993362, ‖∇f‖ = 1.0667e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter   60: f = 0.002038555378, ‖∇f‖ = 1.0610e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter   61: f = 0.002035180939, ‖∇f‖ = 1.0477e-02, α = 5.99e-02, nfg = 2
[ Info: GD: iter   62: f = 0.002031859718, ‖∇f‖ = 1.0449e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter   63: f = 0.002028583323, ‖∇f‖ = 1.0341e-02, α = 6.00e-02, nfg = 2
[ Info: GD: iter   64: f = 0.002025344808, ‖∇f‖ = 1.0333e-02, α = 6.06e-02, nfg = 2
[ Info: GD: iter   65: f = 0.002022138528, ‖∇f‖ = 1.0242e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter   66: f = 0.002018959804, ‖∇f‖ = 1.0247e-02, α = 6.06e-02, nfg = 2
[ Info: GD: iter   67: f = 0.002015804830, ‖∇f‖ = 1.0168e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002012670443, ‖∇f‖ = 1.0182e-02, α = 6.06e-02, nfg = 2
[ Info: GD: iter   69: f = 0.002009554067, ‖∇f‖ = 1.0111e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002006453555, ‖∇f‖ = 1.0132e-02, α = 6.07e-02, nfg = 2
[ Info: GD: iter   71: f = 0.002003367153, ‖∇f‖ = 1.0066e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002000293394, ‖∇f‖ = 1.0091e-02, α = 6.07e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001997231076, ‖∇f‖ = 1.0030e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001994179187, ‖∇f‖ = 1.0058e-02, α = 6.07e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001991136896, ‖∇f‖ = 9.9986e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001988103499, ‖∇f‖ = 1.0029e-02, α = 6.07e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001985078413, ‖∇f‖ = 9.9716e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001982061142, ‖∇f‖ = 1.0003e-02, α = 6.07e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001979051271, ‖∇f‖ = 9.9475e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001976048445, ‖∇f‖ = 9.9801e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001973052365, ‖∇f‖ = 9.9253e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001970062771, ‖∇f‖ = 9.9587e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001967079444, ‖∇f‖ = 9.9047e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001964102191, ‖∇f‖ = 9.9386e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001961130845, ‖∇f‖ = 9.8851e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001958165261, ‖∇f‖ = 9.9194e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001955205311, ‖∇f‖ = 9.8665e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001952250881, ‖∇f‖ = 9.9010e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001949301872, ‖∇f‖ = 9.8484e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001946358192, ‖∇f‖ = 9.8831e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001943419762, ‖∇f‖ = 9.8309e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001940486507, ‖∇f‖ = 9.8658e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001937558363, ‖∇f‖ = 9.8138e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001934635268, ‖∇f‖ = 9.8488e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001931717168, ‖∇f‖ = 9.7971e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001928804011, ‖∇f‖ = 9.8322e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001925895750, ‖∇f‖ = 9.7807e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001922992342, ‖∇f‖ = 9.8158e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001920093746, ‖∇f‖ = 9.7645e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001917199925, ‖∇f‖ = 9.7996e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001914310844, ‖∇f‖ = 9.7485e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001911426469, ‖∇f‖ = 9.7837e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001908546769, ‖∇f‖ = 9.7327e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001905671715, ‖∇f‖ = 9.7679e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001902801280, ‖∇f‖ = 9.7171e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001899935438, ‖∇f‖ = 9.7523e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001897074163, ‖∇f‖ = 9.7016e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001894217432, ‖∇f‖ = 9.7368e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001891365224, ‖∇f‖ = 9.6863e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001888517516, ‖∇f‖ = 9.7215e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001885674289, ‖∇f‖ = 9.6711e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001882835523, ‖∇f‖ = 9.7062e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001880001200, ‖∇f‖ = 9.6559e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001877171302, ‖∇f‖ = 9.6911e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001874345812, ‖∇f‖ = 9.6409e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001871524715, ‖∇f‖ = 9.6760e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001868707994, ‖∇f‖ = 9.6259e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001865895634, ‖∇f‖ = 9.6611e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001863087622, ‖∇f‖ = 9.6111e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001860283942, ‖∇f‖ = 9.6462e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001857484583, ‖∇f‖ = 9.5963e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001854689530, ‖∇f‖ = 9.6313e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001851898771, ‖∇f‖ = 9.5815e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001849112295, ‖∇f‖ = 9.6165e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001846330089, ‖∇f‖ = 9.5669e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001843552142, ‖∇f‖ = 9.6018e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001840778443, ‖∇f‖ = 9.5522e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001838008981, ‖∇f‖ = 9.5872e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001835243746, ‖∇f‖ = 9.5377e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001832482727, ‖∇f‖ = 9.5725e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001829725915, ‖∇f‖ = 9.5231e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001826973299, ‖∇f‖ = 9.5580e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001824224871, ‖∇f‖ = 9.5086e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001821480621, ‖∇f‖ = 9.5434e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001818740540, ‖∇f‖ = 9.4942e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001816004620, ‖∇f‖ = 9.5290e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001813272850, ‖∇f‖ = 9.4798e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001810545224, ‖∇f‖ = 9.5145e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001807821732, ‖∇f‖ = 9.4654e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001805102367, ‖∇f‖ = 9.5001e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001802387120, ‖∇f‖ = 9.4511e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001799675983, ‖∇f‖ = 9.4857e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001796968948, ‖∇f‖ = 9.4368e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001794266008, ‖∇f‖ = 9.4714e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001791567155, ‖∇f‖ = 9.4225e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001788872382, ‖∇f‖ = 9.4571e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001786181681, ‖∇f‖ = 9.4083e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001783495045, ‖∇f‖ = 9.4428e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001780812466, ‖∇f‖ = 9.3941e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001778133938, ‖∇f‖ = 9.4285e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001775459453, ‖∇f‖ = 9.3799e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001772789004, ‖∇f‖ = 9.4143e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001770122585, ‖∇f‖ = 9.3657e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001767460188, ‖∇f‖ = 9.4001e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001764801807, ‖∇f‖ = 9.3516e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001762147435, ‖∇f‖ = 9.3859e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001759497065, ‖∇f‖ = 9.3375e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001756850690, ‖∇f‖ = 9.3718e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001754208305, ‖∇f‖ = 9.3234e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001751569902, ‖∇f‖ = 9.3576e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001748935475, ‖∇f‖ = 9.3094e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001746305017, ‖∇f‖ = 9.3435e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001743678522, ‖∇f‖ = 9.2954e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001741055984, ‖∇f‖ = 9.3295e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001738437397, ‖∇f‖ = 9.2814e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001735822753, ‖∇f‖ = 9.3154e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001733212047, ‖∇f‖ = 9.2674e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001730605272, ‖∇f‖ = 9.3014e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001728002422, ‖∇f‖ = 9.2534e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001725403492, ‖∇f‖ = 9.2874e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001722808474, ‖∇f‖ = 9.2395e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001720217363, ‖∇f‖ = 9.2734e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001717630152, ‖∇f‖ = 9.2256e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001715046836, ‖∇f‖ = 9.2594e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001712467409, ‖∇f‖ = 9.2117e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001709891864, ‖∇f‖ = 9.2455e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001707320195, ‖∇f‖ = 9.1978e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001704752396, ‖∇f‖ = 9.2316e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001702188462, ‖∇f‖ = 9.1840e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001699628386, ‖∇f‖ = 9.2177e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001697072163, ‖∇f‖ = 9.1702e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001694519786, ‖∇f‖ = 9.2038e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001691971249, ‖∇f‖ = 9.1564e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001689426548, ‖∇f‖ = 9.1900e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001686885675, ‖∇f‖ = 9.1426e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001684348625, ‖∇f‖ = 9.1761e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001681815392, ‖∇f‖ = 9.1289e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001679285971, ‖∇f‖ = 9.1623e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001676760355, ‖∇f‖ = 9.1151e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001674238539, ‖∇f‖ = 9.1486e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001671720516, ‖∇f‖ = 9.1014e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001669206282, ‖∇f‖ = 9.1348e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001666695830, ‖∇f‖ = 9.0877e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001664189154, ‖∇f‖ = 9.1211e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001661686250, ‖∇f‖ = 9.0740e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001659187110, ‖∇f‖ = 9.1073e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001656691730, ‖∇f‖ = 9.0604e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001654200104, ‖∇f‖ = 9.0936e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001651712226, ‖∇f‖ = 9.0468e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001649228090, ‖∇f‖ = 9.0800e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001646747690, ‖∇f‖ = 9.0332e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001644271022, ‖∇f‖ = 9.0663e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001641798079, ‖∇f‖ = 9.0196e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001639328856, ‖∇f‖ = 9.0527e-03, α = 6.07e-02, nfg = 2
