Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter   19: f = 0.031937849993, ‖∇f‖ = 3.5064e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   20: f = 0.026781067530, ‖∇f‖ = 3.9527e-01, α = 8.39e-02, nfg = 2
[ Info: GD: iter   21: f = 0.022670913478, ‖∇f‖ = 2.7988e-01, α = 5.26e-02, nfg = 2
[ Info: GD: iter   22: f = 0.019376670596, ‖∇f‖ = 3.1710e-01, α = 8.41e-02, nfg = 2
[ Info: GD: iter   23: f = 0.016726813824, ‖∇f‖ = 2.2550e-01, α = 5.27e-02, nfg = 2
[ Info: GD: iter   24: f = 0.014581984580, ‖∇f‖ = 2.5693e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter   25: f = 0.012838945029, ‖∇f‖ = 1.8359e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   26: f = 0.011412705600, ‖∇f‖ = 2.1047e-01, α = 8.46e-02, nfg = 2
[ Info: GD: iter   27: f = 0.010240622442, ‖∇f‖ = 1.5116e-01, α = 5.29e-02, nfg = 2
[ Info: GD: iter   28: f = 0.009270399377, ‖∇f‖ = 1.7442e-01, α = 8.49e-02, nfg = 2
[ Info: GD: iter   29: f = 0.008463668024, ‖∇f‖ = 1.2594e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   30: f = 0.007787936657, ‖∇f‖ = 1.4627e-01, α = 8.52e-02, nfg = 2
[ Info: GD: iter   31: f = 0.007219428913, ‖∇f‖ = 1.0615e-01, α = 5.31e-02, nfg = 2
[ Info: GD: iter   32: f = 0.006737728535, ‖∇f‖ = 1.2407e-01, α = 8.55e-02, nfg = 2
[ Info: GD: iter   33: f = 0.006327883382, ‖∇f‖ = 9.0474e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter   34: f = 0.005976890381, ‖∇f‖ = 1.0635e-01, α = 8.58e-02, nfg = 2
[ Info: GD: iter   35: f = 0.005675176110, ‖∇f‖ = 7.7892e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter   36: f = 0.005414324261, ‖∇f‖ = 9.2026e-02, α = 8.60e-02, nfg = 2
[ Info: GD: iter   37: f = 0.005188074812, ‖∇f‖ = 6.7648e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter   38: f = 0.004990876597, ‖∇f‖ = 8.0266e-02, α = 8.62e-02, nfg = 2
[ Info: GD: iter   39: f = 0.004818538947, ‖∇f‖ = 5.9183e-02, α = 5.35e-02, nfg = 2
[ Info: GD: iter   40: f = 0.004667321848, ‖∇f‖ = 7.0469e-02, α = 8.63e-02, nfg = 2
[ Info: GD: iter   41: f = 0.004534349334, ‖∇f‖ = 5.2088e-02, α = 5.36e-02, nfg = 2
[ Info: GD: iter   42: f = 0.004417043375, ‖∇f‖ = 6.2194e-02, α = 8.65e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004313380446, ‖∇f‖ = 4.6061e-02, α = 5.36e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004221541503, ‖∇f‖ = 5.5120e-02, α = 8.66e-02, nfg = 2
[ Info: GD: iter   45: f = 0.004140068631, ‖∇f‖ = 4.0884e-02, α = 5.36e-02, nfg = 2
[ Info: GD: iter   46: f = 0.004067648954, ‖∇f‖ = 4.9008e-02, α = 8.67e-02, nfg = 2
[ Info: GD: iter   47: f = 0.004003209263, ‖∇f‖ = 3.6394e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003945782061, ‖∇f‖ = 4.3684e-02, α = 8.67e-02, nfg = 2
[ Info: GD: iter   49: f = 0.003894562493, ‖∇f‖ = 3.2470e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   50: f = 0.003848824402, ‖∇f‖ = 3.9016e-02, α = 8.68e-02, nfg = 2
[ Info: GD: iter   51: f = 0.003807954754, ‖∇f‖ = 2.9022e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   52: f = 0.003771400026, ‖∇f‖ = 3.4901e-02, α = 8.68e-02, nfg = 2
[ Info: GD: iter   53: f = 0.003738687416, ‖∇f‖ = 2.5977e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   54: f = 0.003709389614, ‖∇f‖ = 3.1262e-02, α = 8.68e-02, nfg = 2
[ Info: GD: iter   55: f = 0.003683138377, ‖∇f‖ = 2.3280e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003659600483, ‖∇f‖ = 2.8033e-02, α = 8.69e-02, nfg = 2
[ Info: GD: iter   57: f = 0.003638486959, ‖∇f‖ = 2.0886e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003619535889, ‖∇f‖ = 2.5165e-02, α = 8.69e-02, nfg = 2
[ Info: GD: iter   59: f = 0.003602519221, ‖∇f‖ = 1.8757e-02, α = 5.37e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003587229820, ‖∇f‖ = 2.2613e-02, α = 8.69e-02, nfg = 2
[ Info: GD: iter   61: f = 0.003573486965, ‖∇f‖ = 1.6862e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003561126064, ‖∇f‖ = 2.0341e-02, α = 8.69e-02, nfg = 2
[ Info: GD: iter   63: f = 0.003550003472, ‖∇f‖ = 1.5176e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003539987926, ‖∇f‖ = 1.8318e-02, α = 8.70e-02, nfg = 2
[ Info: GD: iter   65: f = 0.003530965011, ‖∇f‖ = 1.3675e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   66: f = 0.003522829739, ‖∇f‖ = 1.6519e-02, α = 8.70e-02, nfg = 2
[ Info: GD: iter   67: f = 0.003515490852, ‖∇f‖ = 1.2339e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   68: f = 0.003508864183, ‖∇f‖ = 1.4918e-02, α = 8.71e-02, nfg = 2
[ Info: GD: iter   69: f = 0.003502876883, ‖∇f‖ = 1.1151e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   70: f = 0.003497461344, ‖∇f‖ = 1.3496e-02, α = 8.71e-02, nfg = 2
[ Info: GD: iter   71: f = 0.003492559392, ‖∇f‖ = 1.0097e-02, α = 5.38e-02, nfg = 2
[ Info: GD: iter   72: f = 0.003488116628, ‖∇f‖ = 1.2234e-02, α = 8.72e-02, nfg = 2
[ Info: GD: iter   73: f = 0.003484086593, ‖∇f‖ = 9.1626e-03, α = 5.39e-02, nfg = 2
[ Info: GD: iter   74: f = 0.003480425453, ‖∇f‖ = 1.1117e-02, α = 8.72e-02, nfg = 2
[ Info: GD: iter   75: f = 0.003477096112, ‖∇f‖ = 8.3359e-03, α = 5.39e-02, nfg = 2
[ Info: GD: iter   76: f = 0.003474063197, ‖∇f‖ = 1.0130e-02, α = 8.73e-02, nfg = 2
[ Info: GD: iter   77: f = 0.003471297107, ‖∇f‖ = 7.6064e-03, α = 5.39e-02, nfg = 2
[ Info: GD: iter   78: f = 0.003468769253, ‖∇f‖ = 9.2608e-03, α = 8.74e-02, nfg = 2
[ Info: GD: iter   79: f = 0.003466456032, ‖∇f‖ = 6.9646e-03, α = 5.39e-02, nfg = 2
[ Info: GD: iter   80: f = 0.003464334309, ‖∇f‖ = 8.4974e-03, α = 8.75e-02, nfg = 2
[ Info: GD: iter   81: f = 0.003462385277, ‖∇f‖ = 6.4020e-03, α = 5.40e-02, nfg = 2
[ Info: GD: iter   82: f = 0.003460590189, ‖∇f‖ = 7.8296e-03, α = 8.76e-02, nfg = 2
[ Info: GD: iter   83: f = 0.003458934076, ‖∇f‖ = 5.9107e-03, α = 5.40e-02, nfg = 2
[ Info: GD: iter   84: f = 0.003457401728, ‖∇f‖ = 7.2479e-03, α = 8.77e-02, nfg = 2
[ Info: GD: iter   85: f = 0.003455981241, ‖∇f‖ = 5.4836e-03, α = 5.41e-02, nfg = 2
[ Info: GD: iter   86: f = 0.003454660260, ‖∇f‖ = 6.7436e-03, α = 8.79e-02, nfg = 2
[ Info: GD: iter   87: f = 0.003453429329, ‖∇f‖ = 5.1142e-03, α = 5.41e-02, nfg = 2
[ Info: GD: iter   88: f = 0.003452278402, ‖∇f‖ = 6.3087e-03, α = 8.80e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003451199975, ‖∇f‖ = 4.7964e-03, α = 5.42e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003450185872, ‖∇f‖ = 5.9357e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003449230142, ‖∇f‖ = 4.5245e-03, α = 5.43e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003448326130, ‖∇f‖ = 5.6177e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003447469119, ‖∇f‖ = 4.2932e-03, α = 5.43e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003446653688, ‖∇f‖ = 5.3481e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003445876102, ‖∇f‖ = 4.0977e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003445131946, ‖∇f‖ = 5.1210e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003444418262, ‖∇f‖ = 3.9333e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003443731457, ‖∇f‖ = 4.9306e-03, α = 8.88e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003443069186, ‖∇f‖ = 3.7959e-03, α = 5.45e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003442428529, ‖∇f‖ = 4.7719e-03, α = 8.89e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003441807625, ‖∇f‖ = 3.6817e-03, α = 5.45e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003441204102, ‖∇f‖ = 4.6403e-03, α = 8.91e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003440616485, ‖∇f‖ = 3.5870e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003440042849, ‖∇f‖ = 4.5317e-03, α = 8.92e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003439482022, ‖∇f‖ = 3.5090e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003438932445, ‖∇f‖ = 4.4422e-03, α = 8.93e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003438393184, ‖∇f‖ = 3.4450e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003437862979, ‖∇f‖ = 4.3689e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003437341086, ‖∇f‖ = 3.3925e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003436826486, ‖∇f‖ = 4.3089e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003436318587, ‖∇f‖ = 3.3495e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003435816565, ‖∇f‖ = 4.2599e-03, α = 8.95e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003435319948, ‖∇f‖ = 3.3145e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003434828071, ‖∇f‖ = 4.2200e-03, α = 8.95e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003434340557, ‖∇f‖ = 3.2860e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003433856870, ‖∇f‖ = 4.1875e-03, α = 8.96e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003433376708, ‖∇f‖ = 3.2628e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003432899639, ‖∇f‖ = 4.1610e-03, α = 8.96e-02, nfg = 2
[ Info: GD: iter  119: f = 0.003432425423, ‖∇f‖ = 3.2439e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  120: f = 0.003431953710, ‖∇f‖ = 4.1394e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  121: f = 0.003431484307, ‖∇f‖ = 3.2285e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  122: f = 0.003431016934, ‖∇f‖ = 4.1219e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  123: f = 0.003430551436, ‖∇f‖ = 3.2159e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  124: f = 0.003430087586, ‖∇f‖ = 4.1075e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  125: f = 0.003429625261, ‖∇f‖ = 3.2056e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  126: f = 0.003429164278, ‖∇f‖ = 4.0958e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  127: f = 0.003428704537, ‖∇f‖ = 3.1973e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  128: f = 0.003428245892, ‖∇f‖ = 4.0863e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  129: f = 0.003427788262, ‖∇f‖ = 3.1904e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  130: f = 0.003427331529, ‖∇f‖ = 4.0784e-03, α = 8.97e-02, nfg = 2
[ Info: GD: iter  131: f = 0.003426875629, ‖∇f‖ = 3.1848e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  132: f = 0.003426420465, ‖∇f‖ = 4.0719e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  133: f = 0.003425965987, ‖∇f‖ = 3.1801e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003425512116, ‖∇f‖ = 4.0666e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  135: f = 0.003425058812, ‖∇f‖ = 3.1762e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003424606011, ‖∇f‖ = 4.0621e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003424153681, ‖∇f‖ = 3.1730e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003423701770, ‖∇f‖ = 4.0584e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003423250253, ‖∇f‖ = 3.1703e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003422799087, ‖∇f‖ = 4.0553e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003422348252, ‖∇f‖ = 3.1681e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003421897713, ‖∇f‖ = 4.0527e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003421447455, ‖∇f‖ = 3.1662e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003420997449, ‖∇f‖ = 4.0504e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003420547681, ‖∇f‖ = 3.1645e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003420098130, ‖∇f‖ = 4.0485e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003419648785, ‖∇f‖ = 3.1631e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003419199627, ‖∇f‖ = 4.0468e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003418750648, ‖∇f‖ = 3.1619e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003418301833, ‖∇f‖ = 4.0454e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003417853174, ‖∇f‖ = 3.1608e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003417404660, ‖∇f‖ = 4.0441e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003416956285, ‖∇f‖ = 3.1598e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003416508039, ‖∇f‖ = 4.0429e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003416059917, ‖∇f‖ = 3.1590e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003415611911, ‖∇f‖ = 4.0419e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003415164018, ‖∇f‖ = 3.1582e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003414716232, ‖∇f‖ = 4.0409e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003414268547, ‖∇f‖ = 3.1575e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003413820961, ‖∇f‖ = 4.0400e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003413373470, ‖∇f‖ = 3.1568e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003412926069, ‖∇f‖ = 4.0392e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  163: f = 0.003412478757, ‖∇f‖ = 3.1562e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003412031529, ‖∇f‖ = 4.0385e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  165: f = 0.003411584386, ‖∇f‖ = 3.1556e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003411137322, ‖∇f‖ = 4.0377e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  167: f = 0.003410690338, ‖∇f‖ = 3.1551e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003410243430, ‖∇f‖ = 4.0371e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  169: f = 0.003409796597, ‖∇f‖ = 3.1545e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003409349838, ‖∇f‖ = 4.0364e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  171: f = 0.003408903152, ‖∇f‖ = 3.1540e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003408456536, ‖∇f‖ = 4.0358e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  173: f = 0.003408009991, ‖∇f‖ = 3.1535e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003407563514, ‖∇f‖ = 4.0351e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  175: f = 0.003407117105, ‖∇f‖ = 3.1531e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003406670764, ‖∇f‖ = 4.0345e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003406224489, ‖∇f‖ = 3.1526e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003405778279, ‖∇f‖ = 4.0339e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003405332135, ‖∇f‖ = 3.1521e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003404886055, ‖∇f‖ = 4.0334e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003404440039, ‖∇f‖ = 3.1517e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003403994086, ‖∇f‖ = 4.0328e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003403548197, ‖∇f‖ = 3.1512e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003403102370, ‖∇f‖ = 4.0322e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003402656605, ‖∇f‖ = 3.1508e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003402210902, ‖∇f‖ = 4.0317e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003401765261, ‖∇f‖ = 3.1504e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003401319681, ‖∇f‖ = 4.0311e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003400874162, ‖∇f‖ = 3.1499e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003400428704, ‖∇f‖ = 4.0306e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003399983307, ‖∇f‖ = 3.1495e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003399537970, ‖∇f‖ = 4.0300e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003399092693, ‖∇f‖ = 3.1491e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003398647477, ‖∇f‖ = 4.0295e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003398202320, ‖∇f‖ = 3.1487e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003397757223, ‖∇f‖ = 4.0289e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003397312186, ‖∇f‖ = 3.1482e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003396867208, ‖∇f‖ = 4.0284e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003396422290, ‖∇f‖ = 3.1478e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003395977431, ‖∇f‖ = 4.0278e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003395532631, ‖∇f‖ = 3.1474e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003395087890, ‖∇f‖ = 4.0273e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003394643209, ‖∇f‖ = 3.1470e-03, α = 5.48e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003394198586, ‖∇f‖ = 4.0268e-03, α = 8.98e-02, nfg = 2
