Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter   67: f = 0.000804032331, ‖∇f‖ = 1.7782e-03, α = 9.46e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000803896267, ‖∇f‖ = 1.6814e-03, α = 8.61e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000803762260, ‖∇f‖ = 1.7527e-03, α = 9.48e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000803629866, ‖∇f‖ = 1.6624e-03, α = 8.62e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000803498710, ‖∇f‖ = 1.7372e-03, α = 9.49e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000803368527, ‖∇f‖ = 1.6508e-03, α = 8.63e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000803239092, ‖∇f‖ = 1.7278e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000803110245, ‖∇f‖ = 1.6437e-03, α = 8.63e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000802981852, ‖∇f‖ = 1.7221e-03, α = 9.50e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000802853819, ‖∇f‖ = 1.6394e-03, α = 8.63e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000802726065, ‖∇f‖ = 1.7185e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000802598533, ‖∇f‖ = 1.6367e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000802471176, ‖∇f‖ = 1.7163e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000802343960, ‖∇f‖ = 1.6350e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000802216856, ‖∇f‖ = 1.7148e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000802089844, ‖∇f‖ = 1.6339e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000801962907, ‖∇f‖ = 1.7139e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000801836033, ‖∇f‖ = 1.6331e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000801709212, ‖∇f‖ = 1.7132e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000801582436, ‖∇f‖ = 1.6325e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000801455700, ‖∇f‖ = 1.7127e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000801328999, ‖∇f‖ = 1.6321e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000801202330, ‖∇f‖ = 1.7122e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000801075690, ‖∇f‖ = 1.6317e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000800949077, ‖∇f‖ = 1.7119e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000800822489, ‖∇f‖ = 1.6314e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000800695926, ‖∇f‖ = 1.7116e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000800569385, ‖∇f‖ = 1.6311e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000800442867, ‖∇f‖ = 1.7113e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000800316372, ‖∇f‖ = 1.6308e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000800189897, ‖∇f‖ = 1.7110e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000800063444, ‖∇f‖ = 1.6305e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000799937011, ‖∇f‖ = 1.7107e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000799810599, ‖∇f‖ = 1.6303e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000799684208, ‖∇f‖ = 1.7104e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000799557837, ‖∇f‖ = 1.6300e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000799431487, ‖∇f‖ = 1.7101e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000799305156, ‖∇f‖ = 1.6298e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000799178846, ‖∇f‖ = 1.7099e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000799052556, ‖∇f‖ = 1.6295e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000798926286, ‖∇f‖ = 1.7096e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000798800036, ‖∇f‖ = 1.6292e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000798673805, ‖∇f‖ = 1.7093e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000798547595, ‖∇f‖ = 1.6290e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000798421405, ‖∇f‖ = 1.7090e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000798295235, ‖∇f‖ = 1.6287e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000798169085, ‖∇f‖ = 1.7088e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000798042955, ‖∇f‖ = 1.6285e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000797916845, ‖∇f‖ = 1.7085e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000797790754, ‖∇f‖ = 1.6282e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000797664684, ‖∇f‖ = 1.7082e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000797538634, ‖∇f‖ = 1.6280e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000797412603, ‖∇f‖ = 1.7080e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000797286593, ‖∇f‖ = 1.6277e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000797160602, ‖∇f‖ = 1.7077e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000797034631, ‖∇f‖ = 1.6274e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000796908680, ‖∇f‖ = 1.7074e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000796782749, ‖∇f‖ = 1.6272e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000796656838, ‖∇f‖ = 1.7072e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000796530947, ‖∇f‖ = 1.6269e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000796405076, ‖∇f‖ = 1.7069e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000796279224, ‖∇f‖ = 1.6267e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000796153393, ‖∇f‖ = 1.7066e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000796027581, ‖∇f‖ = 1.6264e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000795901790, ‖∇f‖ = 1.7063e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000795776018, ‖∇f‖ = 1.6262e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000795650266, ‖∇f‖ = 1.7061e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000795524534, ‖∇f‖ = 1.6259e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000795398822, ‖∇f‖ = 1.7058e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000795273129, ‖∇f‖ = 1.6256e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000795147457, ‖∇f‖ = 1.7055e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000795021804, ‖∇f‖ = 1.6254e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000794896171, ‖∇f‖ = 1.7053e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000794770558, ‖∇f‖ = 1.6251e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000794644965, ‖∇f‖ = 1.7050e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000794519392, ‖∇f‖ = 1.6249e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000794393839, ‖∇f‖ = 1.7047e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000794268305, ‖∇f‖ = 1.6246e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000794142791, ‖∇f‖ = 1.7045e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000794017298, ‖∇f‖ = 1.6244e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000793891824, ‖∇f‖ = 1.7042e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000793766369, ‖∇f‖ = 1.6241e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000793640935, ‖∇f‖ = 1.7039e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000793515520, ‖∇f‖ = 1.6238e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000793390126, ‖∇f‖ = 1.7037e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000793264751, ‖∇f‖ = 1.6236e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000793139396, ‖∇f‖ = 1.7034e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000793014060, ‖∇f‖ = 1.6233e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000792888745, ‖∇f‖ = 1.7031e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000792763449, ‖∇f‖ = 1.6231e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000792638173, ‖∇f‖ = 1.7028e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000792512917, ‖∇f‖ = 1.6228e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000792387681, ‖∇f‖ = 1.7026e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000792262464, ‖∇f‖ = 1.6226e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000792137268, ‖∇f‖ = 1.7023e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000792012091, ‖∇f‖ = 1.6223e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000791886933, ‖∇f‖ = 1.7020e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000791761796, ‖∇f‖ = 1.6220e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000791636678, ‖∇f‖ = 1.7018e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000791511581, ‖∇f‖ = 1.6218e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000791386502, ‖∇f‖ = 1.7015e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000791261444, ‖∇f‖ = 1.6215e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000791136406, ‖∇f‖ = 1.7012e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000791011387, ‖∇f‖ = 1.6213e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000790886388, ‖∇f‖ = 1.7010e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000790761409, ‖∇f‖ = 1.6210e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000790636449, ‖∇f‖ = 1.7007e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000790511509, ‖∇f‖ = 1.6208e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000790386589, ‖∇f‖ = 1.7004e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000790261689, ‖∇f‖ = 1.6205e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000790136808, ‖∇f‖ = 1.7002e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000790011947, ‖∇f‖ = 1.6203e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000789887106, ‖∇f‖ = 1.6999e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000789762285, ‖∇f‖ = 1.6200e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000789637483, ‖∇f‖ = 1.6996e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000789512701, ‖∇f‖ = 1.6197e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000789387939, ‖∇f‖ = 1.6994e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000789263197, ‖∇f‖ = 1.6195e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000789138474, ‖∇f‖ = 1.6991e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000789013771, ‖∇f‖ = 1.6192e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000788889088, ‖∇f‖ = 1.6988e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000788764424, ‖∇f‖ = 1.6190e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000788639780, ‖∇f‖ = 1.6985e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000788515156, ‖∇f‖ = 1.6187e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000788390551, ‖∇f‖ = 1.6983e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000788265966, ‖∇f‖ = 1.6185e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000788141401, ‖∇f‖ = 1.6980e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000788016856, ‖∇f‖ = 1.6182e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000787892330, ‖∇f‖ = 1.6977e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000787767824, ‖∇f‖ = 1.6180e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000787643337, ‖∇f‖ = 1.6975e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000787518870, ‖∇f‖ = 1.6177e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000787394423, ‖∇f‖ = 1.6972e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000787269996, ‖∇f‖ = 1.6174e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000787145588, ‖∇f‖ = 1.6969e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000787021200, ‖∇f‖ = 1.6172e-03, α = 8.64e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000786896831, ‖∇f‖ = 1.6967e-03, α = 9.51e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000786772482, ‖∇f‖ = 1.6169e-03, α = 8.64e-02, nfg = 2
