Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [aafaddc9] + CatIndices v0.2.1
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [f68482b8] + Cthulhu v1.1.1
  [3a865a2d] + CuArrays v2.2.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.13
  [1902f260] + Knet v1.3.5
  [929cbde3] + LLVM v1.5.1
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.10
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ──────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ───────→ `~/.julia/packages/Knet/bTNMd/deps/build.log`
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing Photon
Status `/tmp/jl_73ZLqg/Project.toml`
  [944b1d66] CodecZlib v0.7.0
  [6218d12a] ImageMagick v0.7.5
  [916415d5] Images v0.18.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [1914dd2f] MacroTools v0.5.5
  [0bf025f6] Photon v0.2.0
  [189a3867] Reexport v0.2.0
  [899adc3e] TensorBoardLogger v0.1.10
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_73ZLqg/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.1.0
  [6710c13c] AutoGrad v1.2.2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.3.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.1.0
  [aafaddc9] CatIndices v0.2.1
  [da1fd8a2] CodeTracking v0.5.11
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [f68482b8] Cthulhu v1.1.1
  [3a865a2d] CuArrays v2.2.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.13
  [1902f260] Knet v1.3.5
  [929cbde3] LLVM v1.5.1
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [0bf025f6] Photon v0.2.0
  [3349acd9] ProtoBuf v0.8.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [899adc3e] TensorBoardLogger v0.1.10
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+10
  [2a0f44e3] Base64
  [8bf52ea8] CRC32c
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running Unit tests
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:52
 [3] include at ./Base.jl:369 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [5] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:15
 [6] include at ./Base.jl:369 [inlined]
 [7] include(::String) at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:75
 [9] include(::Module, ::String) at ./Base.jl:369
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:446
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda/wmma.jl:2
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDAnative/e0IdN/src/CUDAnative.jl:1
ERROR: LoadError: Failed to precompile CUDAnative [be33ccc6-a3ff-5ff2-a52e-74243cff1e17] to /home/pkgeval/.julia/compiled/v1.6/CUDAnative/4Zu2W_hokPC.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Module, ::String) at ./Base.jl:369
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:446
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CuArrays/l0gXB/src/CuArrays.jl:1
┌ Warning: CUDA is installed, but CuArrays.jl fails to load
│   exception =
│    Failed to precompile CuArrays [3a865a2d-5b23-5a0f-bc46-62713ec82fae] to /home/pkgeval/.julia/compiled/v1.6/CuArrays/7YFE0_hokPC.ji.
│    Stacktrace:
│     [1] error(::String) at ./error.jl:33
│     [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
│     [3] _require(::Base.PkgId) at ./loading.jl:1030
│     [4] require(::Base.PkgId) at ./loading.jl:928
│     [5] require(::Module, ::Symbol) at ./loading.jl:923
│     [6] top-level scope at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:5
│     [7] include at ./Base.jl:369 [inlined]
│     [8] include(::String) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/Knet.jl:1
│     [9] top-level scope at /home/pkgeval/.julia/packages/Knet/bTNMd/src/Knet.jl:116
│     [10] include(::Module, ::String) at ./Base.jl:369
│     [11] top-level scope at none:2
│     [12] eval at ./boot.jl:331 [inlined]
│     [13] eval(::Expr) at ./client.jl:446
│     [14] top-level scope at ./none:3
│     [15] eval(::Module, ::Any) at ./boot.jl:331
│     [16] exec_options(::Base.JLOptions) at ./client.jl:260
│     [17] _start() at ./client.jl:485
└ @ Knet ~/.julia/packages/Knet/bTNMd/src/cuarray.jl:8
[ Info: Testing Basics
Basic: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:33
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float64,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float64,2}(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float64,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] KorATest() at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:7
   [8] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:34
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/basic.jl:34
   [11] include at ./Base.jl:369 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:11
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
Dense: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:62
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,2}(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,2}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] dense_model_gpu() at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:38
   [8] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:66
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/dense.jl:63
   [11] include at ./Base.jl:369 [inlined]
   [12] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [13] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:12
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
Conv: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:131
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] getimages(::Int64) at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:9 (repeats 2 times)
   [8] test_base_Conv2D() at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:41
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:132
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/conv.jl:132
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:13
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
Recurrent: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:95
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::Tuple{Int64,Int64,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,3}(::Array{Float32,3}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,3}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,3}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
   [7] gethistoric(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:8 (repeats 2 times)
   [8] basic_layer(::typeof(Photon.LSTM)) at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:13
   [9] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/recurrent.jl:96
   [12] include at ./Base.jl:369 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:14
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [16] top-level scope at /home/pkgeval/.julia/packages/Photon/epVzB/test/runtests.jl:10
   [17] include(::String) at ./client.jl:444
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:260
   [21] _start() at ./client.jl:485
  
[ Info: Testing Large models
[ Info: Loaded AlexNet model
[ Info: Loaded DenseNet models
[ Info: Loaded VGG models
VGG: Error During Test at /home/pkgeval/.julia/packages/Photon/epVzB/test/modelzoo.jl:24
  Got exception outside of a @test
  TypeError: in Type{...} expression, expected UnionAll, got a value of type typeof(Knet.CuArray)
  Stacktrace:
   [1] KnetPtrCu(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/cuarray.jl:90
   [2] Knet.KnetPtr(::Int64) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/kptr.jl:103
   [3] (Knet.KnetArray{Float32,N} where N)(::UndefInitializer, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:82
   [4] Knet.KnetArray{Float32,4}(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:95
   [5] Knet.KnetArray(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/karray.jl:93
   [6] (::Photon.SmartMover)(::Array{Float32,4}) at /home/pkgeval/.julia/packages/Photon/epVzB/src/core.jl:121
