Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.8.0
  [3da002f7] + ColorTypes v0.10.2
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [6e83dbb3] + Discretizers v3.2.0
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v1.1.4
  [c73af94c] + ImageMagick_jll v6.9.10-12+2
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.5
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [916415d5] + Images v0.22.2
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.9
  [8197267c] + IntervalSets v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [b964fa9f] + LaTeXStrings v1.1.0
  [89763e89] + Libtiff_jll v4.0.10+1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [3b7a836e] + PGFPlots v3.2.1
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [2dfb63ee] + PooledArrays v0.5.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [37f6aa50] + TikzPictures v3.1.0
  [06e1c1a7] + TiledIteration v0.2.4
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing PGFPlots
Status `/tmp/jl_izkTdH/Project.toml`
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.8.0
  [5ae59095] Colors v0.12.0
  [d38c429a] Contour v0.5.2
  [a93c6f00] DataFrames v0.20.2
  [6e83dbb3] Discretizers v3.2.0
  [6218d12a] ImageMagick v1.1.4
  [916415d5] Images v0.22.2
  [9b13fd28] IndirectArrays v0.5.1
  [0db19996] NBInclude v2.2.0
  [3b7a836e] PGFPlots v3.2.1
  [2913bbd2] StatsBase v0.33.0
  [37f6aa50] TikzPictures v3.1.0
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izkTdH/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.8.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.2
  [150eb455] CoordinateTransformations v0.5.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.2.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [6e83dbb3] Discretizers v3.2.0
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.4
  [c73af94c] ImageMagick_jll v6.9.10-12+2
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.5
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [916415d5] Images v0.22.2
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [8197267c] IntervalSets v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [b964fa9f] LaTeXStrings v1.1.0
  [89763e89] Libtiff_jll v4.0.10+1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [0db19996] NBInclude v2.2.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [3b7a836e] PGFPlots v3.2.1
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [2dfb63ee] PooledArrays v0.5.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.2
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [37f6aa50] TikzPictures v3.1.0
  [06e1c1a7] TiledIteration v0.2.4
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+3
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: both ImageMagick_jll and Base export "convert"; uses of it in module ImageMagick must be qualified
┌ Warning: Mapping to the storage type failed; perhaps your data had out-of-range values?
│ Try `map(clamp01nan, img)` to clamp values to a valid range.
└ @ ImageMagick ~/.julia/packages/ImageMagick/LVVpP/src/ImageMagick.jl:179
┌ Warning: Mapping to the storage type failed; perhaps your data had out-of-range values?
│ Try `map(clamp01nan, img)` to clamp values to a valid range.
└ @ ImageMagick ~/.julia/packages/ImageMagick/LVVpP/src/ImageMagick.jl:179
Errors encountered while saving nothing.
All errors:
===========================================
ArgumentError: Package ImageIO not found in current path:
- Run `import Pkg; Pkg.add("ImageIO")` to install the ImageIO package.

===========================================
UndefVarError: convert not defined
===========================================
MethodError: no method matching save(::FileIO.Stream{FileIO.DataFormat{:PNG},IOContext{IOStream}}, ::Base.ReinterpretArray{ColorTypes.Gray{Float64},2,Float64,Array{Float64,2}})
Closest candidates are:
  save(!Matched::FileIO.File{FileIO.DataFormat{:PNG}}, ::Any) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/mimesave.jl:5
  save(!Matched::FileIO.File{FileIO.DataFormat{:SVG}}, ::Any) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/mimesave.jl:15
  save(!Matched::FileIO.File{FileIO.DataFormat{:PDF}}, ::Any) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/mimesave.jl:25
  ...
===========================================

Fatal error:
Errors encountered while saving "tmp_10000000000001.png".
All errors:
===========================================
ArgumentError: Package ImageIO not found in current path:
- Run `import Pkg; Pkg.add("ImageIO")` to install the ImageIO package.

===========================================
UndefVarError: convert not defined
===========================================
ArgumentError: Package ImageIO not found in current path:
- Run `import Pkg; Pkg.add("ImageIO")` to install the ImageIO package.

===========================================

Fatal error:
ERROR: LoadError: LoadError: ArgumentError: Package ImageIO not found in current path:
- Run `import Pkg; Pkg.add("ImageIO")` to install the ImageIO package.

Stacktrace:
 [1] handle_error(::ArgumentError, ::FileIO.File{FileIO.DataFormat{:PNG}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:82
 [2] handle_exceptions(::Array{Any,1}, ::String) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/error_handling.jl:77
 [3] save(::FileIO.Formatted, ::Any; options::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:213
 [4] save at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:196 [inlined]
 [5] #save#15 at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
 [6] save at /home/pkgeval/.julia/packages/FileIO/Glbhe/src/loadsave.jl:118 [inlined]
 [7] write(::PGFPlots.ColorMaps.GrayMap, ::Array{Float64,2}, ::String) at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/src/colormaps.jl:62
 [8] PGFPlots.Plots.Image(::Array{Float64,2}, ::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}; filename::Nothing, colorbar::Bool, colorbarStyle::Nothing, colormap::PGFPlots.ColorMaps.GrayMap, zmin::Nothing, zmax::Nothing, zmode::Nothing, style::Nothing, texlabel::Nothing) at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/src/plots.jl:321
 [9] PGFPlots.Plots.Image(::var"#21#22", ::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}; filename::Nothing, colorbar::Bool, colorbarStyle::Nothing, colormap::PGFPlots.ColorMaps.GrayMap, zmin::Nothing, zmax::Nothing, zmode::Nothing, xbins::Int64, ybins::Int64, style::Nothing, texlabel::Nothing) at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/src/plots.jl:337
 [10] PGFPlots.Plots.Image(::Function, ::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}) at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/src/plots.jl:332
 [11] top-level scope at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/doc/PGFPlots.ipynb:In[53]:2
 [12] include_string(::Function, ::Module, ::String, ::String) at ./loading.jl:1087
 [13] include_string at ./loading.jl:1095 [inlined]
 [14] my_include_string(::Module, ::String, ::String, ::String, ::Bool) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:29
 [15] nbinclude(::Module, ::String; renumber::Bool, counters::UnitRange{Int64}, regex::Regex, anshook::typeof(identity), softscope::Bool) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:82
 [16] nbinclude(::Module, ::String) at /home/pkgeval/.julia/packages/NBInclude/mNhzW/src/NBInclude.jl:53
 [17] top-level scope at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/test/runtests.jl:6
 [18] include(::String) at ./client.jl:457
 [19] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/doc/PGFPlots.ipynb:In[53]:2
in expression starting at /home/pkgeval/.julia/packages/PGFPlots/kRUtg/test/runtests.jl:6
ERROR: Package PGFPlots errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
