Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ResettableStacks ──────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Reexport ──────────────────── v0.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqBase ────────────────── v6.10.2
 Installed GenericSVD ────────────────── v0.2.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed Tables ────────────────────── v0.2.11
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_V85rDE/Project.toml`
 [no changes]
  Updating `/tmp/jl_V85rDE/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_yOA0p9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yOA0p9/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_7pxULG/Project.toml`
 [no changes]
  Updating `/tmp/jl_7pxULG/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_2LI5Rp/Project.toml`
 [no changes]
  Updating `/tmp/jl_2LI5Rp/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_HArtdo/Project.toml`
 [no changes]
  Updating `/tmp/jl_HArtdo/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_MUdz5K/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_MUdz5K/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_MUdz5K/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 33.38128260209156 (tracked)
Current loss is: 13.556424038214656 (tracked)
Current loss is: 11.631011113195473 (tracked)
Current loss is: 17.727950851689492 (tracked)
Current loss is: 24.51795602157119 (tracked)
Current loss is: 27.661868979370535 (tracked)
Current loss is: 26.615119786674732 (tracked)
Current loss is: 22.925375156563607 (tracked)
Current loss is: 18.40407842881178 (tracked)
Current loss is: 14.319599444065146 (tracked)
Current loss is: 11.305341143142947 (tracked)
Current loss is: 9.527503805886637 (tracked)
Current loss is: 8.872055521034495 (tracked)
Current loss is: 9.074933342100346 (tracked)
Current loss is: 9.800038739980186 (tracked)
Current loss is: 10.695090894217243 (tracked)
Current loss is: 11.448203397475721 (tracked)
Current loss is: 11.844385551237396 (tracked)
Current loss is: 11.801399683032155 (tracked)
Current loss is: 11.366416728101562 (tracked)
Current loss is: 10.67584738587529 (tracked)
Current loss is: 9.899298142595251 (tracked)
Current loss is: 9.190446397060285 (tracked)
Current loss is: 8.656900781823532 (tracked)
Current loss is: 8.349590778604611 (tracked)
Current loss is: 8.266274330133944 (tracked)
Current loss is: 8.363168388844283 (tracked)
Current loss is: 8.570492291264914 (tracked)
Current loss is: 8.809342629222096 (tracked)
Current loss is: 9.00783225726792 (tracked)
Current loss is: 9.114200725320554 (tracked)
Current loss is: 9.104633189881122 (tracked)
Current loss is: 8.984483369847583 (tracked)
Current loss is: 8.783229896235628 (tracked)
Current loss is: 8.545018003828273 (tracked)
Current loss is: 8.317334464688663 (tracked)
Current loss is: 8.14025079674978 (tracked)
Current loss is: 8.038108104381848 (tracked)
Current loss is: 8.014992414659684 (tracked)
Current loss is: 8.054905926848114 (tracked)
Current loss is: 8.126920641393005 (tracked)
Current loss is: 8.194450562362436 (tracked)
Current loss is: 8.22620654573799 (tracked)
Current loss is: 8.205248269111943 (tracked)
Current loss is: 8.132884233841033 (tracked)
Current loss is: 8.026191835945923 (tracked)
Current loss is: 7.910553659165874 (tracked)
Current loss is: 7.810371280356335 (tracked)
Current loss is: 7.7412930914757885 (tracked)
Current loss is: 7.706244313181392 (tracked)
Current loss is: 7.696021424453244 (tracked)
Current loss is: 7.693759589819736 (tracked)
Current loss is: 7.681465237584236 (tracked)
Current loss is: 7.6462518198820035 (tracked)
Current loss is: 7.584139479889551 (tracked)
Current loss is: 7.500285931708184 (tracked)
Current loss is: 7.405899315128977 (tracked)
Current loss is: 7.313266547129087 (tracked)
Current loss is: 7.2308662746053916 (tracked)
Current loss is: 7.160374397629021 (tracked)
Current loss is: 7.096600191366336 (tracked)
Current loss is: 7.030250092386839 (tracked)
Current loss is: 6.952213383926112 (tracked)
Current loss is: 6.85737204701672 (tracked)
Current loss is: 6.746210182296863 (tracked)
Current loss is: 6.623687317327089 (tracked)
Current loss is: 6.496255233784127 (tracked)
Current loss is: 6.3686869135277435 (tracked)
Current loss is: 6.242221634463268 (tracked)
Current loss is: 6.1146501899961505 (tracked)
Current loss is: 5.981964168297102 (tracked)
Current loss is: 5.840540898778242 (tracked)
Current loss is: 5.688767775195215 (tracked)
Current loss is: 5.527469021246079 (tracked)
Current loss is: 5.359154703741067 (tracked)
Current loss is: 5.1866576184952375 (tracked)
Current loss is: 5.011887349505121 (tracked)
Current loss is: 4.83526163453816 (tracked)
Current loss is: 4.655967856738179 (tracked)
Current loss is: 4.472787204907689 (tracked)
Current loss is: 4.284997913912172 (tracked)
Current loss is: 4.092894902453528 (tracked)
Current loss is: 3.897737353145865 (tracked)
Current loss is: 3.701237166118651 (tracked)
Current loss is: 3.5049099643932986 (tracked)
Current loss is: 3.3096287571539484 (tracked)
Current loss is: 3.115567430723201 (tracked)
Current loss is: 2.9225071890095773 (tracked)
Current loss is: 2.730305276805411 (tracked)
Current loss is: 2.5392765832240354 (tracked)
Current loss is: 2.3503069301081143 (tracked)
Current loss is: 2.164680314478994 (tracked)
Current loss is: 1.9837521552769413 (tracked)
Current loss is: 1.8086489236766583 (tracked)
Current loss is: 1.64013536475099 (tracked)
Current loss is: 1.4786902512731384 (tracked)
Current loss is: 1.3247092859538254 (tracked)
Current loss is: 1.17868558222216 (tracked)
Current loss is: 1.0412736467315356 (tracked)
Current loss is: 0.913201823437997 (tracked)
Current loss is: 0.7951007235877507 (tracked)
Current loss is: 0.6873553305176497 (tracked)
Current loss is: 0.5900468099738128 (tracked)
Current loss is: 0.5029966794378511 (tracked)
Current loss is: 0.42586062732486357 (tracked)
Current loss is: 0.3582099179700817 (tracked)
Current loss is: 0.29956289714070294 (tracked)
Current loss is: 0.24936246046570593 (tracked)
Current loss is: 0.20692991452999585 (tracked)
Current loss is: 0.17143765585318885 (tracked)
Current loss is: 0.141933117534748 (tracked)
Current loss is: 0.11742445006120926 (tracked)
Current loss is: 0.09699909750478987 (tracked)
Current loss is: 0.07992197158051635 (tracked)
Current loss is: 0.0656616496485233 (tracked)
Current loss is: 0.05384152326184924 (tracked)
Current loss is: 0.04415806579531657 (tracked)
Current loss is: 0.036318076747500525 (tracked)
Current loss is: 0.030021130604146854 (tracked)
Current loss is: 0.024977217147876152 (tracked)
Current loss is: 0.020935450476593134 (tracked)
Current loss is: 0.017702402537969952 (tracked)
Current loss is: 0.015143301583217356 (tracked)
Current loss is: 0.013168406042939578 (tracked)
Current loss is: 0.011712433712372721 (tracked)
Current loss is: 0.010713889120410111 (tracked)
Current loss is: 0.010100166670905901 (tracked)
Current loss is: 0.009780928454919569 (tracked)
Current loss is: 0.009651489324693487 (tracked)
Current loss is: 0.009605219250984297 (tracked)
Current loss is: 0.009551941420254038 (tracked)
Current loss is: 0.00943609167152375 (tracked)
Current loss is: 0.00924831078758347 (tracked)
Current loss is: 0.009023526408557608 (tracked)
Current loss is: 0.008824388876336502 (tracked)
Current loss is: 0.008712236309873543 (tracked)
Current loss is: 0.008715779857335439 (tracked)
Current loss is: 0.008811840618579744 (tracked)
Current loss is: 0.008933361433830703 (tracked)
Current loss is: 0.009006543096310165 (tracked)
Current loss is: 0.008996988234725646 (tracked)
Current loss is: 0.008931336076379373 (tracked)
Current loss is: 0.008876736259345005 (tracked)
Current loss is: 0.008893615636815459 (tracked)
Current loss is: 0.008996376745723123 (tracked)
Current loss is: 0.009145904069097596 (tracked)
Current loss is: 0.009273838140077947 (tracked)
Current loss is: 0.00932038943773262 (tracked)
Current loss is: 0.009263188891208548 (tracked)
Current loss is: 0.009123789276835947 (tracked)
Current loss is: 0.008952662150217585 (tracked)
Current loss is: 0.008801967834649363 (tracked)
Current loss is: 0.00870014587065012 (tracked)
Current loss is: 0.00863972612856294 (tracked)
Current loss is: 0.008583697847159573 (tracked)
Current loss is: 0.008488686206145596 (tracked)
Current loss is: 0.008331156742170632 (tracked)
Current loss is: 0.008119656055002124 (tracked)
Current loss is: 0.00788534588691012 (tracked)
Current loss is: 0.007660781476224727 (tracked)
Current loss is: 0.007462840379200947 (tracked)
Current loss is: 0.007288651667529943 (tracked)
Current loss is: 0.007123560554681759 (tracked)
Current loss is: 0.006953096891865638 (tracked)
Current loss is: 0.006772061454547216 (tracked)
Current loss is: 0.0065862882538346695 (tracked)
Current loss is: 0.006407253084235343 (tracked)
Current loss is: 0.0062435479415596665 (tracked)
Current loss is: 0.006095409661040337 (tracked)
Current loss is: 0.0059562793877992355 (tracked)
Current loss is: 0.0058199093111680955 (tracked)
Current loss is: 0.005686094587673953 (tracked)
Current loss is: 0.005559916422057374 (tracked)
Current loss is: 0.0054462687101945245 (tracked)
Current loss is: 0.0053450131367084016 (tracked)
Current loss is: 0.005251320013883682 (tracked)
Current loss is: 0.005159730915313504 (tracked)
Current loss is: 0.005068268773656832 (tracked)
Current loss is: 0.004979452993279516 (tracked)
Current loss is: 0.004897885659629514 (tracked)
Current loss is: 0.00482658859420156 (tracked)
Current loss is: 0.004764632459331712 (tracked)
Current loss is: 0.004707695332645535 (tracked)
Current loss is: 0.004651029142461532 (tracked)
Current loss is: 0.004592609240639782 (tracked)
Current loss is: 0.004533830450109646 (tracked)
Current loss is: 0.004477665350449851 (tracked)
Current loss is: 0.004425721180391227 (tracked)
Current loss is: 0.004376862391163931 (tracked)
Current loss is: 0.0043281603874647115 (tracked)
Current loss is: 0.004276958376129306 (tracked)
Current loss is: 0.00422255851748285 (tracked)
Current loss is: 0.004166261121300849 (tracked)
Current loss is: 0.004109850833182426 (tracked)
Current loss is: 0.004054127950810116 (tracked)
Current loss is: 0.003998366746717608 (tracked)
Current loss is: 0.003941221796872964 (tracked)
Current loss is: 0.003882008749125435 (tracked)
Current loss is: 0.0038211985440995 (tracked)
Current loss is: 0.0037598814846726424 (tracked)
Current loss is: 25.85844087672165 (tracked)
Current loss is: 10.083995055511876 (tracked)
Current loss is: 12.149266110065142 (tracked)
Current loss is: 17.939497855733602 (tracked)
Current loss is: 15.048069388936405 (tracked)
Current loss is: 10.038596247948519 (tracked)
Current loss is: 8.52450256056813 (tracked)
Current loss is: 10.615180561446095 (tracked)
Current loss is: 12.711855921893175 (tracked)
Current loss is: 12.170688247680065 (tracked)
Current loss is: 9.981234429367632 (tracked)
Current loss is: 8.3849148665549 (tracked)
Current loss is: 8.50828257883622 (tracked)
Current loss is: 9.740679821893849 (tracked)
Current loss is: 10.561468142535755 (tracked)
Current loss is: 10.146452002904814 (tracked)
Current loss is: 9.021231325825307 (tracked)
Current loss is: 8.239780973826315 (tracked)
Current loss is: 8.343955149150995 (tracked)
Current loss is: 9.00954027486175 (tracked)
Current loss is: 9.434657684444776 (tracked)
Current loss is: 9.172927189473961 (tracked)
Current loss is: 8.528962176631316 (tracked)
Current loss is: 8.10488245289873 (tracked)
Current loss is: 8.198260833279285 (tracked)
Current loss is: 8.567495182330992 (tracked)
Current loss is: 8.733323320950053 (tracked)
Current loss is: 8.48962328735123 (tracked)
Current loss is: 8.084677761696067 (tracked)
Current loss is: 7.8912649182469865 (tracked)
Current loss is: 8.016225070830854 (tracked)
Current loss is: 8.209011051837841 (tracked)
Current loss is: 8.19003139709492 (tracked)
Current loss is: 7.944494168402329 (tracked)
Current loss is: 7.71883150234552 (tracked)
Current loss is: 7.697274779621685 (tracked)
Current loss is: 7.805610875047554 (tracked)
Current loss is: 7.826949302011162 (tracked)
Current loss is: 7.676692245603395 (tracked)
Current loss is: 7.489659746255255 (tracked)
Current loss is: 7.426375870857144 (tracked)
Current loss is: 7.465723117692942 (tracked)
Current loss is: 7.451106136121645 (tracked)
Current loss is: 7.318463918252374 (tracked)
Current loss is: 7.156513901450805 (tracked)
Current loss is: 7.080076721958568 (tracked)
Current loss is: 7.060074009662335 (tracked)
Current loss is: 6.9908410037953725 (tracked)
Current loss is: 6.839621663743214 (tracked)
Current loss is: 6.690616790679007 (tracked)
Current loss is: 6.6022160820167946 (tracked)
Current loss is: 6.527390398740907 (tracked)
Current loss is: 6.392733964146493 (tracked)
Current loss is: 6.221264438239553 (tracked)
Current loss is: 6.0733709428251865 (tracked)
Current loss is: 5.95610605761065 (tracked)
Current loss is: 5.810337423558445 (tracked)
Current loss is: 5.619037929445438 (tracked)
Current loss is: 5.425519986278561 (tracked)
Current loss is: 5.257063149152856 (tracked)
Current loss is: 5.075704626901763 (tracked)
Current loss is: 4.85822342471032 (tracked)
Current loss is: 4.629307781155221 (tracked)
Current loss is: 4.414180459431214 (tracked)
Current loss is: 4.197802544182096 (tracked)
Current loss is: 3.957090707346172 (tracked)
Current loss is: 3.707836222706471 (tracked)
Current loss is: 3.468969503996866 (tracked)
Current loss is: 3.234685199422301 (tracked)
Current loss is: 2.987705724106708 (tracked)
Current loss is: 2.735473146425184 (tracked)
Current loss is: 2.4962166593787862 (tracked)
Current loss is: 2.265876020220609 (tracked)
Current loss is: 2.0366616894672434 (tracked)
Current loss is: 1.8108986078654934 (tracked)
Current loss is: 1.6001438971025166 (tracked)
Current loss is: 1.404826900813154 (tracked)
Current loss is: 1.2209258950461341 (tracked)
Current loss is: 1.0487899951470385 (tracked)
Current loss is: 0.8922980845919767 (tracked)
Current loss is: 0.7546019817923235 (tracked)
Current loss is: 0.6322851412041967 (tracked)
Current loss is: 0.5229958044218018 (tracked)
Current loss is: 0.42744898935722825 (tracked)
Current loss is: 0.3466008528107343 (tracked)
Current loss is: 0.27931023937934946 (tracked)
Current loss is: 0.2232263447991584 (tracked)
Current loss is: 0.17667975286525556 (tracked)
Current loss is: 0.13805464729232958 (tracked)
Current loss is: 0.10734799607103411 (tracked)
Current loss is: 0.08358822055546575 (tracked)
Current loss is: 0.06568760509918561 (tracked)
Current loss is: 0.05237192898853677 (tracked)
Current loss is: 0.04258383578898932 (tracked)
Current loss is: 0.03560499192795454 (tracked)
Current loss is: 0.030770771097199005 (tracked)
Current loss is: 0.027476758798825753 (tracked)
Current loss is: 0.025231237956418916 (tracked)
Current loss is: 0.02357273868310837 (tracked)
Current loss is: 0.022210242496439322 (tracked)
Current loss is: 0.02092809448979625 (tracked)
Current loss is: 0.019751363127483493 (tracked)
Current loss is: 0.01873010214790239 (tracked)
Current loss is: 0.0179024996942989 (tracked)
Current loss is: 0.017341832141511627 (tracked)
Current loss is: 0.016961375182972166 (tracked)
Current loss is: 0.016608476756651728 (tracked)
Current loss is: 0.016161597117640505 (tracked)
Current loss is: 0.015511259004913515 (tracked)
Current loss is: 0.014685987282874166 (tracked)
Current loss is: 0.013726575388874285 (tracked)
Current loss is: 0.012756319941083866 (tracked)
Current loss is: 0.011867742409259559 (tracked)
Current loss is: 0.011085443909736044 (tracked)
Current loss is: 0.01036105500553594 (tracked)
Current loss is: 0.009606876604524119 (tracked)
Current loss is: 0.008801724092098073 (tracked)
Current loss is: 0.007949306933341362 (tracked)
Current loss is: 0.007025921866651617 (tracked)
Current loss is: 0.006139830843631446 (tracked)
Current loss is: 0.005336733700560707 (tracked)
Current loss is: 0.0045954892719443806 (tracked)
Current loss is: 0.0040067727173878475 (tracked)
Current loss is: 0.0035388126236886126 (tracked)
Current loss is: 0.003189680671270485 (tracked)
Current loss is: 0.002940695535330504 (tracked)
Current loss is: 0.0027571007398682025 (tracked)
Current loss is: 0.00259409576661062 (tracked)
Current loss is: 0.0024403409041085906 (tracked)
Current loss is: 0.0022714568991180645 (tracked)
