Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Colors ────────────────────── v0.11.2
 Installed FillArrays ────────────────── v0.7.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PDMats ────────────────────── v0.9.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed NaNMath ───────────────────── v0.3.3
 Installed AbstractTrees ─────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_6fkl5x/Project.toml`
 [no changes]
  Updating `/tmp/jl_6fkl5x/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_3cq04m/Project.toml`
 [no changes]
  Updating `/tmp/jl_3cq04m/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_6rPcTt/Project.toml`
 [no changes]
  Updating `/tmp/jl_6rPcTt/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_rdDoSP/Project.toml`
 [no changes]
  Updating `/tmp/jl_rdDoSP/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_GVEB1d/Project.toml`
 [no changes]
  Updating `/tmp/jl_GVEB1d/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_VfqeYW/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_VfqeYW/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_VfqeYW/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.286424067573044 (tracked)
Current loss is: 14.521539050277962 (tracked)
Current loss is: 17.106421521358374 (tracked)
Current loss is: 13.280989541206324 (tracked)
Current loss is: 9.608579033051642 (tracked)
Current loss is: 8.843412334613662 (tracked)
Current loss is: 10.277862006572226 (tracked)
Current loss is: 11.725862790594563 (tracked)
Current loss is: 11.728255703752694 (tracked)
Current loss is: 10.52058608890374 (tracked)
Current loss is: 9.161360442846393 (tracked)
Current loss is: 8.489913705086417 (tracked)
Current loss is: 8.702653111764256 (tracked)
Current loss is: 9.394185252274665 (tracked)
Current loss is: 9.920359906955332 (tracked)
Current loss is: 9.890580859171132 (tracked)
Current loss is: 9.389135189515041 (tracked)
Current loss is: 8.7934664875179 (tracked)
Current loss is: 8.460170420075393 (tracked)
Current loss is: 8.517226485696595 (tracked)
Current loss is: 8.82639194378491 (tracked)
Current loss is: 9.107082390656885 (tracked)
Current loss is: 9.145985500786313 (tracked)
Current loss is: 8.935351187479286 (tracked)
Current loss is: 8.639743752116061 (tracked)
Current loss is: 8.451886421627695 (tracked)
Current loss is: 8.46104016065308 (tracked)
Current loss is: 8.609666771984408 (tracked)
Current loss is: 8.752023262600613 (tracked)
Current loss is: 8.769402912451953 (tracked)
Current loss is: 8.652474721325966 (tracked)
Current loss is: 8.490625831136484 (tracked)
Current loss is: 8.391967878476606 (tracked)
Current loss is: 8.402764851051876 (tracked)
Current loss is: 8.481025251673957 (tracked)
Current loss is: 8.53866343885389 (tracked)
Current loss is: 8.516551238317268 (tracked)
Current loss is: 8.42810073037613 (tracked)
Current loss is: 8.33796913649022 (tracked)
Current loss is: 8.302526637410107 (tracked)
Current loss is: 8.324771548816516 (tracked)
Current loss is: 8.357920162313107 (tracked)
Current loss is: 8.35110784447771 (tracked)
Current loss is: 8.294186149331136 (tracked)
Current loss is: 8.221008293057418 (tracked)
Current loss is: 8.172810458881848 (tracked)
Current loss is: 8.159144983757495 (tracked)
Current loss is: 8.152079972873842 (tracked)
Current loss is: 8.116891744120997 (tracked)
Current loss is: 8.046554344591572 (tracked)
Current loss is: 7.964717338678591 (tracked)
Current loss is: 7.8972463732418685 (tracked)
Current loss is: 7.844394253552878 (tracked)
Current loss is: 7.782228707195287 (tracked)
Current loss is: 7.689881005493794 (tracked)
Current loss is: 7.5708261813197595 (tracked)
Current loss is: 7.444854455554955 (tracked)
Current loss is: 7.322750809461165 (tracked)
Current loss is: 7.194221228909115 (tracked)
Current loss is: 7.041840020299662 (tracked)
Current loss is: 6.861970778457481 (tracked)
Current loss is: 6.6664980646730765 (tracked)
Current loss is: 6.465418614032278 (tracked)
Current loss is: 6.254058237889027 (tracked)
Current loss is: 6.020682097772745 (tracked)
Current loss is: 5.762731794070192 (tracked)
Current loss is: 5.489609477449921 (tracked)
Current loss is: 5.210147727556252 (tracked)
Current loss is: 4.923263223173852 (tracked)
Current loss is: 4.623342423121681 (tracked)
Current loss is: 4.310742931022185 (tracked)
Current loss is: 3.9925046573848717 (tracked)
Current loss is: 3.67409213207832 (tracked)
Current loss is: 3.3551629345890603 (tracked)
Current loss is: 3.0346575512407052 (tracked)
Current loss is: 2.716537754759855 (tracked)
Current loss is: 2.407876153713086 (tracked)
Current loss is: 2.113021624029141 (tracked)
Current loss is: 1.8323420502059988 (tracked)
Current loss is: 1.5663614864756046 (tracked)
Current loss is: 1.3186004267136322 (tracked)
Current loss is: 1.093498057636294 (tracked)
Current loss is: 0.8931512401684876 (tracked)
Current loss is: 0.7171512314223867 (tracked)
Current loss is: 0.564675410708515 (tracked)
Current loss is: 0.4355856565164302 (tracked)
Current loss is: 0.3296700593307549 (tracked)
Current loss is: 0.2456550051995516 (tracked)
Current loss is: 0.18119299581971837 (tracked)
Current loss is: 0.1334791686796168 (tracked)
Current loss is: 0.09965262930217277 (tracked)
Current loss is: 0.07677230096480796 (tracked)
Current loss is: 0.061751218230360165 (tracked)
Current loss is: 0.051618804707439285 (tracked)
Current loss is: 0.04408813095734997 (tracked)
Current loss is: 0.03803255842150187 (tracked)
Current loss is: 0.03345190392268727 (tracked)
Current loss is: 0.030845386274219677 (tracked)
Current loss is: 0.030306413909248438 (tracked)
Current loss is: 0.030907687425905644 (tracked)
Current loss is: 0.03094313753513885 (tracked)
Current loss is: 0.029037708928796854 (tracked)
Current loss is: 0.02515537827614986 (tracked)
Current loss is: 0.02045641851885476 (tracked)
Current loss is: 0.016250316588105326 (tracked)
Current loss is: 0.013174166542375706 (tracked)
Current loss is: 0.011148557159627745 (tracked)
Current loss is: 0.009775695407324453 (tracked)
Current loss is: 0.008692386483465736 (tracked)
Current loss is: 0.007703634657757319 (tracked)
Current loss is: 0.006759597152970465 (tracked)
Current loss is: 0.005880707799888176 (tracked)
Current loss is: 0.005096995003442032 (tracked)
Current loss is: 0.004420210301922535 (tracked)
Current loss is: 0.0038413200161163006 (tracked)
Current loss is: 0.003339389980257761 (tracked)
Current loss is: 0.002892465855775391 (tracked)
Current loss is: 0.002486462070734564 (tracked)
Current loss is: 0.0021220481022093747 (tracked)
Current loss is: 0.0018185046174947598 (tracked)
Current loss is: 0.0016126376179473353 (tracked)
Current loss is: 0.001548319118491696 (tracked)
Current loss is: 0.0016515043780323635 (tracked)
Current loss is: 0.0018958676918069566 (tracked)
Current loss is: 0.002182648717286914 (tracked)
Current loss is: 0.002371061914352328 (tracked)
Current loss is: 0.0023611863851009146 (tracked)
Current loss is: 0.002164217900342579 (tracked)
Current loss is: 0.001888199830952932 (tracked)
Current loss is: 0.0016555732789136073 (tracked)
Current loss is: 0.0015339788261278285 (tracked)
Current loss is: 0.001524593003636554 (tracked)
Current loss is: 0.001588598621422135 (tracked)
Current loss is: 0.001677232167846042 (tracked)
Current loss is: 0.0017501368068389893 (tracked)
Current loss is: 0.0017824811580925226 (tracked)
Current loss is: 0.001765863003941229 (tracked)
Current loss is: 0.001706046684491124 (tracked)
Current loss is: 0.0016190331632399899 (tracked)
Current loss is: 0.0015260701860623162 (tracked)
Current loss is: 0.0014479774703591837 (tracked)
Current loss is: 0.0013992499296780966 (tracked)
Current loss is: 0.0013827983295299196 (tracked)
Current loss is: 0.0013877374136196993 (tracked)
Current loss is: 0.0013931047050824534 (tracked)
Current loss is: 0.0013777787341657218 (tracked)
Current loss is: 0.001331728411360734 (tracked)
Current loss is: 0.0012605078164958992 (tracked)
Current loss is: 0.0011799726206195317 (tracked)
Current loss is: 0.0011060733161548262 (tracked)
Current loss is: 0.001047408012245411 (tracked)
Current loss is: 0.001003939214211547 (tracked)
Current loss is: 0.0009700836470797127 (tracked)
Current loss is: 0.0009387639243273976 (tracked)
Current loss is: 0.0009044522414984445 (tracked)
Current loss is: 0.000864545640944367 (tracked)
Current loss is: 0.0008194718656996177 (tracked)
Current loss is: 0.0007718906240193589 (tracked)
Current loss is: 0.0007255098930617034 (tracked)
Current loss is: 0.0006838018027543458 (tracked)
Current loss is: 0.0006488736485588604 (tracked)
Current loss is: 0.0006208783015153687 (tracked)
Current loss is: 0.000598083044407936 (tracked)
Current loss is: 0.0005776429187393664 (tracked)
Current loss is: 0.0005568647915606684 (tracked)
Current loss is: 0.000534285900703351 (tracked)
Current loss is: 0.0005100804313354841 (tracked)
Current loss is: 0.00048565898153686614 (tracked)
Current loss is: 0.00046270415253385163 (tracked)
Current loss is: 0.000442395065389758 (tracked)
Current loss is: 0.0004250227046394086 (tracked)
Current loss is: 0.00041008046906369896 (tracked)
Current loss is: 0.0003966664346031472 (tracked)
Current loss is: 0.0003838323799379007 (tracked)
Current loss is: 0.00037094171052310006 (tracked)
Current loss is: 0.0003577671674674052 (tracked)
Current loss is: 0.0003444706606781227 (tracked)
Current loss is: 0.0003314695344711875 (tracked)
Current loss is: 0.0003192273837009478 (tracked)
Current loss is: 0.00030807262590028744 (tracked)
Current loss is: 0.00029808240559562986 (tracked)
Current loss is: 0.0002890726079552929 (tracked)
Current loss is: 0.0002806873181213406 (tracked)
Current loss is: 0.00027256145282057026 (tracked)
Current loss is: 0.0002644567616004091 (tracked)
Current loss is: 0.0002563495947048069 (tracked)
Current loss is: 0.000248399930035718 (tracked)
Current loss is: 0.00024085737844630058 (tracked)
Current loss is: 0.00023394390580576144 (tracked)
Current loss is: 0.00022775035762236806 (tracked)
Current loss is: 0.0002222209653543857 (tracked)
Current loss is: 0.0002171852743819686 (tracked)
Current loss is: 0.00021244293813553393 (tracked)
Current loss is: 0.0002078533215921385 (tracked)
Current loss is: 0.00020339139322423302 (tracked)
Current loss is: 0.00019914120011685468 (tracked)
Current loss is: 0.000195251478890074 (tracked)
Current loss is: 0.00019183317804394377 (tracked)
Current loss is: 0.00018890753558707305 (tracked)
Current loss is: 0.0001863895040712553 (tracked)
Current loss is: 13.764836016161205 (tracked)
Current loss is: 10.029987821737437 (tracked)
Current loss is: 17.2093938084759 (tracked)
Current loss is: 21.7184447165867 (tracked)
Current loss is: 19.8745005705673 (tracked)
Current loss is: 15.175897481623497 (tracked)
Current loss is: 11.008185861730139 (tracked)
Current loss is: 8.922736145487574 (tracked)
Current loss is: 9.01133698259664 (tracked)
Current loss is: 10.462466735862908 (tracked)
Current loss is: 12.063800681523107 (tracked)
Current loss is: 12.82569019955691 (tracked)
Current loss is: 12.431737131597314 (tracked)
Current loss is: 11.24759061358429 (tracked)
Current loss is: 9.886785410149107 (tracked)
Current loss is: 8.873939815986313 (tracked)
Current loss is: 8.464943020136097 (tracked)
Current loss is: 8.637379768375585 (tracked)
Current loss is: 9.16025753936912 (tracked)
Current loss is: 9.709185278226405 (tracked)
Current loss is: 10.01276791446416 (tracked)
Current loss is: 9.954602057440363 (tracked)
Current loss is: 9.591378264873144 (tracked)
Current loss is: 9.094077508668262 (tracked)
Current loss is: 8.655184052346554 (tracked)
Current loss is: 8.412203015284874 (tracked)
Current loss is: 8.403307528747264 (tracked)
Current loss is: 8.57319023460935 (tracked)
Current loss is: 8.797530087614842 (tracked)
Current loss is: 8.948966515206216 (tracked)
Current loss is: 8.952905149927417 (tracked)
Current loss is: 8.81345849810355 (tracked)
Current loss is: 8.601094035593977 (tracked)
Current loss is: 8.407494752098156 (tracked)
Current loss is: 8.302567569442756 (tracked)
Current loss is: 8.304574107842564 (tracked)
Current loss is: 8.381398790903877 (tracked)
Current loss is: 8.472888789889305 (tracked)
Current loss is: 8.51858163115031 (tracked)
Current loss is: 8.494196722502595 (tracked)
Current loss is: 8.408265967091156 (tracked)
Current loss is: 8.30210197009055 (tracked)
Current loss is: 8.21997846397615 (tracked)
Current loss is: 8.189118335229784 (tracked)
Current loss is: 8.205639245070834 (tracked)
Current loss is: 8.241736426150325 (tracked)
Current loss is: 8.262326818244945 (tracked)
Current loss is: 8.24501146429861 (tracked)
Current loss is: 8.19240422061213 (tracked)
Current loss is: 8.126174718301213 (tracked)
Current loss is: 8.07295277838765 (tracked)
Current loss is: 8.045582374116 (tracked)
Current loss is: 8.040610453647666 (tracked)
Current loss is: 8.038939092265327 (tracked)
Current loss is: 8.021831149291598 (tracked)
Current loss is: 7.98007911157984 (tracked)
Current loss is: 7.923279018562394 (tracked)
Current loss is: 7.865307541009849 (tracked)
Current loss is: 7.818141074314447 (tracked)
Current loss is: 7.7831031577320084 (tracked)
Current loss is: 7.7501355488758605 (tracked)
Current loss is: 7.707317755253413 (tracked)
Current loss is: 7.64629539645205 (tracked)
Current loss is: 7.573035837748762 (tracked)
Current loss is: 7.495194261368899 (tracked)
Current loss is: 7.4211845428768655 (tracked)
Current loss is: 7.348666593443333 (tracked)
Current loss is: 7.272234287335637 (tracked)
Current loss is: 7.18400787640256 (tracked)
Current loss is: 7.082101969367344 (tracked)
Current loss is: 6.971176580284604 (tracked)
Current loss is: 6.855609594001881 (tracked)
Current loss is: 6.738051241628557 (tracked)
Current loss is: 6.615174961959193 (tracked)
Current loss is: 6.480903262334789 (tracked)
Current loss is: 6.335890431437973 (tracked)
Current loss is: 6.178349034803313 (tracked)
Current loss is: 6.013132518351212 (tracked)
Current loss is: 5.841933524629098 (tracked)
Current loss is: 5.663428990178917 (tracked)
Current loss is: 5.476043940929031 (tracked)
Current loss is: 5.277015763969291 (tracked)
Current loss is: 5.068816099204228 (tracked)
Current loss is: 4.85326164993159 (tracked)
Current loss is: 4.630954418557705 (tracked)
Current loss is: 4.40258648896928 (tracked)
Current loss is: 4.166066255569693 (tracked)
Current loss is: 3.92136504429018 (tracked)
Current loss is: 3.6704108246908707 (tracked)
Current loss is: 3.414577235785055 (tracked)
Current loss is: 3.1562705597574308 (tracked)
Current loss is: 2.8963895469997514 (tracked)
Current loss is: 2.6364047192427993 (tracked)
Current loss is: 2.376729131682084 (tracked)
Current loss is: 2.121589894258282 (tracked)
Current loss is: 1.8727317493018178 (tracked)
Current loss is: 1.6341448792028017 (tracked)
Current loss is: 1.4084684435947707 (tracked)
Current loss is: 1.197730268738792 (tracked)
Current loss is: 1.0044394743127887 (tracked)
Current loss is: 0.8283570647716756 (tracked)
Current loss is: 0.6730699103871447 (tracked)
Current loss is: 0.53809404184125 (tracked)
Current loss is: 0.42323684042489346 (tracked)
Current loss is: 0.3287589028053382 (tracked)
Current loss is: 0.25265667641194023 (tracked)
Current loss is: 0.19330725254569397 (tracked)
Current loss is: 0.1491951283573167 (tracked)
Current loss is: 0.117556542478458 (tracked)
Current loss is: 0.09551538779833413 (tracked)
Current loss is: 0.08009610153540253 (tracked)
Current loss is: 0.06884812138997444 (tracked)
Current loss is: 0.060294688638602593 (tracked)
Current loss is: 0.053497489049526045 (tracked)
Current loss is: 0.04806912180393717 (tracked)
Current loss is: 0.04331911310594224 (tracked)
Current loss is: 0.038579533755020844 (tracked)
Current loss is: 0.03320976299081887 (tracked)
Current loss is: 0.02731823983234257 (tracked)
Current loss is: 0.021532514841720394 (tracked)
Current loss is: 0.016426369637601253 (tracked)
Current loss is: 0.012299426521428874 (tracked)
Current loss is: 0.009133086425094451 (tracked)
Current loss is: 0.006749553251122316 (tracked)
Current loss is: 0.004953351782734736 (tracked)
Current loss is: 0.003602732614971133 (tracked)
Current loss is: 0.0026132209265543045 (tracked)
Current loss is: 0.0019079169428890836 (tracked)
