Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ForwardDiff ────────────────── v0.10.9
  Installed FilePathsBase ──────────────── v0.6.2
  Installed VegaLite ───────────────────── v2.0.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DiffRules ──────────────────── v0.0.10
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Compat ─────────────────────── v2.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed NLopt ──────────────────────── v0.5.1
#=#=#                                                                                                                                                    0.5%##                                                                         3.5%#####                                                                      7.6%########                                                                  12.0%#############                                                             19.0%#################                                                         24.9%#######################                                                   33.1%################################                                          44.8%##########################################                                59.5%###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################                                         47.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      7.2%##########                                                                14.3%################                                                          23.5%#####################                                                     30.2%#########################                                                 35.6%###################################                                       49.9%################################################                          67.2%###############################################################           88.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.1%#####                                                                      8.1%#########                                                                 12.8%##############                                                            20.4%######################                                                    30.9%################################                                          45.1%####################################                                      50.4%################################################                          66.9%############################################################              84.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.4%                                                                           0.8%#                                                                          1.4%#                                                                          2.5%###                                                                        4.3%####                                                                       6.8%######                                                                     9.2%########                                                                  12.1%###########                                                               16.0%###########                                                               16.0%############                                                              17.3%###############                                                           21.7%###################                                                       26.4%#######################                                                   33.2%#############################                                             41.4%###############################                                           43.6%##################################                                        48.0%#######################################                                   54.6%############################################                              61.6%##################################################                        69.5%##########################################################                81.8%##############################################################            87.0%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.0%##                                                                         3.0%###                                                                        5.5%######                                                                     8.4%#######                                                                   10.6%##########                                                                14.1%############                                                              17.6%###############                                                           21.0%####################                                                      28.0%#########################                                                 35.3%################################                                          44.5%#######################################                                   54.5%#################################################                         68.3%#############################################################             86.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   61d5e40c + OptiMimi v2.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   a134a8b2 + BlackBoxOptim v0.5.0
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   a9c8d775 + CPUTime v1.0.0
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   e2554f3b + Clp v0.6.2
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 + Compose v0.8.1
   187b0558 + ConstructionBase v1.0.0
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   163ba53b + DiffResults v0.0.4
   b552c78f + DiffRules v0.0.10
   31c24e10 + Distributions v0.23.0
   497a8b3b + DoubleFloats v1.1.6
   a1bb12fb + Electron v2.0.1
   5789e2e9 + FileIO v1.2.3
   8fc22ac5 + FilePaths v0.8.0
   48062228 + FilePathsBase v0.6.2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   01680d73 + GenericSVD v0.3.0
   c145ed77 + GenericSchur v0.4.0
   1b10255b + GlobalSensitivityAnalysis v0.0.5
   a2cc645c + GraphPlot v0.3.1
   cd3eb016 + HTTP v0.8.12
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   7d188eb4 + JSONSchema v0.2.0
   093fc24a + LightGraphs v1.3.1
   f8899e07 + LinQuadOptInterface v0.6.0
   1914dd2f + MacroTools v0.5.4
   b8f27783 + MathOptInterface v0.8.4
   fdba3010 + MathProgBase v0.7.8
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   626554b9 + MetaGraphs v0.6.5
   e4e893b0 + Mimi v0.8.7
   e1d29d7a + Missings v0.4.3
   76087f3c + NLopt v0.5.1
   77ba4419 + NaNMath v0.3.3
   86f7a689 + NamedArrays v0.9.4
   2bd173c7 + NodeJS v1.1.1
   4d1e1d77 + Nullables v1.0.0
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   61d5e40c + OptiMimi v2.0.0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   be4d8f0f + Quadmath v0.5.4
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   efcf1570 + Setfield v0.6.0
   699a6c99 + SimpleTraits v0.9.1
   ed01d8cd + Sobol v1.3.0
   a2af1166 + SortingAlgorithms v0.3.1
   d4ead438 + SpatialIndexing v0.1.2
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   db12335b + StringBuilders v0.2.0
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   e0df1984 + TextParse v1.0.0
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   112f6efa + VegaLite v2.0.1
   ea10d353 + WeakRefStrings v0.6.2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Clp ──────→ `~/.julia/packages/Clp/IBQzB/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
    Testing OptiMimi
     Status `/tmp/jl_KCcoZ4/Project.toml`
   a134a8b2 BlackBoxOptim v0.5.0
   e2554f3b Clp v0.6.2
   a93c6f00 DataFrames v0.20.2
   163ba53b DiffResults v0.0.4
   b552c78f DiffRules v0.0.10
   31c24e10 Distributions v0.23.0
   f6369f11 ForwardDiff v0.10.9
   fdba3010 MathProgBase v0.7.8
   e4e893b0 Mimi v0.8.7
   76087f3c NLopt v0.5.1
   61d5e40c OptiMimi v2.0.0
   44cfe95a Pkg
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_KCcoZ4/Manifest.toml`
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   a134a8b2 BlackBoxOptim v0.5.0
   631607c0 CMake v1.2.0
   d5fb7624 CMakeWrapper v0.2.3
   a9c8d775 CPUTime v1.0.0
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   e2554f3b Clp v0.6.2
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v2.2.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   a81c6b42 Compose v0.8.1
   187b0558 ConstructionBase v1.0.0
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   163ba53b DiffResults v0.0.4
   b552c78f DiffRules v0.0.10
   31c24e10 Distributions v0.23.0
   497a8b3b DoubleFloats v1.1.6
   a1bb12fb Electron v2.0.1
   5789e2e9 FileIO v1.2.3
   8fc22ac5 FilePaths v0.8.0
   48062228 FilePathsBase v0.6.2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   01680d73 GenericSVD v0.3.0
   c145ed77 GenericSchur v0.4.0
   1b10255b GlobalSensitivityAnalysis v0.0.5
   a2cc645c GraphPlot v0.3.1
   cd3eb016 HTTP v0.8.12
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   7d188eb4 JSONSchema v0.2.0
   093fc24a LightGraphs v1.3.1
   f8899e07 LinQuadOptInterface v0.6.0
   1914dd2f MacroTools v0.5.4
   b8f27783 MathOptInterface v0.8.4
   fdba3010 MathProgBase v0.7.8
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   626554b9 MetaGraphs v0.6.5
   e4e893b0 Mimi v0.8.7
   e1d29d7a Missings v0.4.3
   76087f3c NLopt v0.5.1
   77ba4419 NaNMath v0.3.3
   86f7a689 NamedArrays v0.9.4
   2bd173c7 NodeJS v1.1.1
   4d1e1d77 Nullables v1.0.0
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   61d5e40c OptiMimi v2.0.0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   be4d8f0f Quadmath v0.5.4
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   efcf1570 Setfield v0.6.0
   699a6c99 SimpleTraits v0.9.1
   ed01d8cd Sobol v1.3.0
   a2af1166 SortingAlgorithms v0.3.1
   d4ead438 SpatialIndexing v0.1.2
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   db12335b StringBuilders v0.2.0
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   e0df1984 TextParse v1.0.0
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   112f6efa VegaLite v2.0.1
   ea10d353 WeakRefStrings v0.6.2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
    Cloning git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Updating git-repo `https://github.com/mimiframework/Mimi.jl.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Resolving package versions...
  Installed DiffRules ───────────────── v0.1.0
  Installed Clp ─────────────────────── v0.7.1
  Installed SpecialFunctions ────────── v0.9.0
  Installed BenchmarkTools ──────────── v0.5.0
  Installed Classes ─────────────────── v1.2.0
  Installed MutableArithmetics ──────── v0.2.7
  Installed GlobalSensitivityAnalysis ─ v0.0.9
  Installed Distributions ───────────── v0.21.12
  Installed CodecBzip2 ──────────────── v0.6.0
  Installed MathOptInterface ────────── v0.9.12
   Updating `/tmp/jl_KCcoZ4/Project.toml`
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.23.0 ⇒ v0.21.12
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   Updating `/tmp/jl_KCcoZ4/Manifest.toml`
   6e4b80f9 + BenchmarkTools v0.5.0
   1a9c1350 + Classes v1.2.0
   e2554f3b ↑ Clp v0.6.2 ⇒ v0.7.1
   523fee87 + CodecBzip2 v0.6.0
   b552c78f ↑ DiffRules v0.0.10 ⇒ v0.1.0
   31c24e10 ↓ Distributions v0.23.0 ⇒ v0.21.12
   1b10255b ↑ GlobalSensitivityAnalysis v0.0.5 ⇒ v0.0.9
   f8899e07 - LinQuadOptInterface v0.6.0
   b8f27783 ↑ MathOptInterface v0.8.4 ⇒ v0.9.12
   e4e893b0 ~ Mimi v0.8.7 ⇒ v0.10.0-DEV `https://github.com/mimiframework/Mimi.jl.git#master`
   d8a4904e + MutableArithmetics v0.2.7
   276daf66 ↓ SpecialFunctions v0.10.0 ⇒ v0.9.0
   Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building Clp ───────→ `~/.julia/packages/Clp/yT2iA/deps/build.log`
  0.001010 seconds (55 allocations: 5.109 KiB)
[7.999999999999998, 7.999999999999998, 3.000000000000001, 3.000000000000001]
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:825
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:825
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:826
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:826
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:830
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:830
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = constraining(::LinearProgrammingHouse, ::Array{Float64,1}; subset::Array{Any,1}) at linproghouse.jl:831
└ @ OptiMimi ~/.julia/packages/OptiMimi/NvOLg/src/linproghouse.jl:831
Ignore:

0.5
1.0
4×5 DataFrames.DataFrame
│ Row │ solution │ component │ parameter │ abovefail       │ belowfail │
│     │ Float64  │ Symbol    │ Symbol    │ String          │ String    │
├─────┼──────────┼───────────┼───────────┼─────────────────┼───────────┤
│ 1   │ 8.0      │ Cabinets  │ x         │ cost.1, space.1 │           │
│ 2   │ 8.0      │ Cabinets  │ x         │ cost.2, space.2 │           │
│ 3   │ 3.0      │ Cabinets  │ y         │ cost.1, space.1 │           │
│ 4   │ 3.0      │ Cabinets  │ y         │ cost.2, space.2 │           │
GC error (probable corruption) :
Allocations: 90861830 (Pool: 90832614; Big: 29216); GC: 88
<?#0x7efc609d80e0::(nil)>
0x7efc39bae010: Queued root: 0x7efc6820b220 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae028: Queued root: 0x7efc1f6e7550 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae040: Queued root: 0x7efc66fed820 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae058: Queued root: 0x7efc1f6e75b0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae070: Queued root: 0x7efc652462d0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae088: Queued root: 0x7efc65adca50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae0a0: Queued root: 0x7efc6619ba70 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae0b8: Queued root: 0x7efc686d0e30 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bae0d0: Queued root: 0x7efc66dfbed0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae0e8: Queued root: 0x7efc66194770 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae100: Queued root: 0x7efc65e0b1b0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae118: Queued root: 0x7efc66ac6af0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae130: Queued root: 0x7efc66a40f20 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae148: Queued root: 0x7efc66a41620 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae160: Queued root: 0x7efc65e10b40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae178: Queued root: 0x7efc65056fa0 :: 0x7efc64ff03e0 (bits: 3)
        of type Core.TypeName
0x7efc39bae190: Queued root: 0x7efc65e0bca0 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39bae1a8: Queued root: 0x7efc65e0ecf0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae1c0: Queued root: 0x7efc3e8a4550 :: 0x7efc64ff3bc0 (bits: 3)
        of type Core.SimpleVector
0x7efc39bae1d8: Queued root: 0x7efc65075c30 :: 0x7efc64ff03e0 (bits: 3)
        of type Core.TypeName
0x7efc39bae1f0: Queued root: 0x7efc66ac3c40 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae208: Queued root: 0x7efc66fe9430 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae220: Queued root: 0x7efc660bafb0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae238: Queued root: 0x7efc668a4640 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae250: Queued root: 0x7efc679cd740 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae268: Queued root: 0x7efc6772c950 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae280: Queued root: 0x7efc67ee51b0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae298: Queued root: 0x7efc689d6710 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae2b0: Queued root: 0x7efc65e0ecc0 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae2c8: Queued root: 0x7efc67195a40 :: 0x7efc64ff44c0 (bits: 3)
        of type Core.TypeMapLevel
0x7efc39bae2e0: Queued root: 0x7efc652eba20 :: 0x7efc64ff3ce0 (bits: 3)
        of type Core.MethodTable
0x7efc39bae2f8: Queued root: 0x7efc65adeb50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae310: Queued root: 0x7efc671973c0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae328: Queued root: 0x7efc60012a40 :: 0x7efc65042d50 (bits: 3)
        of type Core.TypeMapEntry
0x7efc39bae340: Queued root: 0x7efc6749dfa0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae358: Queued root: 0x7efc66fe6d00 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae370: Queued root: 0x7efc66ff79a0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae388: Queued root: 0x7efc65aca5d0 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae3a0: Queued root: 0x7efc65acb410 :: 0x7efc650604b0 (bits: 3)
        of type Method
0x7efc39bae3b8: Queued root: 0x7efc67548f50 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae3d0: Queued root: 0x7efc67d877f0 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
0x7efc39bae3e8: Queued root: 0x7efc67549a80 :: 0x7efc64ff4290 (bits: 3)
        of type Array{Any, 1}
