Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing KrigingModel
Status `/tmp/jl_O419YC/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_O419YC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22210609 (Pool: 22205989; Big: 4620); GC: 21
<?#0x7fdc3efd7c20::NLopt.Opt(opt=0x00000000030b4940, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7fdc36e20010: Queued root: 0x7fdc3a67f190 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20028: Queued root: 0x7fdc8365ac70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20040: Queued root: 0x7fdc39d640d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20058: Queued root: 0x7fdc817c8eb0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20070: Queued root: 0x7fdc3a63d090 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20088: Queued root: 0x7fdc3a67ef80 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e200a0: Queued root: 0x7fdc3a67ec10 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e200b8: Queued root: 0x7fdc835ad720 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e200d0: Queued root: 0x7fdc37155a80 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e200e8: Queued root: 0x7fdc815f1800 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20100: Queued root: 0x7fdc826f9e70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20118: Queued root: 0x7fdc81bb5200 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20130: Queued root: 0x7fdc7fd15490 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e20148: Queued root: 0x7fdc815efd30 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20160: Queued root: 0x7fdc815f1ea0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20178: Queued root: 0x7fdc815f16e0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20190: Queued root: 0x7fdc3ef8d9f0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e201a8: Queued root: 0x7fdc3a635a30 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e201c0: Queued root: 0x7fdc3ef8d810 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e201d8: Queued root: 0x7fdc3a635980 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e201f0: Queued root: 0x7fdc3ef92a90 :: 0x7fdc7fc483e0 (bits: 3)
        of type Core.TypeName
0x7fdc36e20208: Queued root: 0x7fdc3a67eab0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20220: Queued root: 0x7fdc3a67f030 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20238: Queued root: 0x7fdc3a2b3730 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20250: Queued root: 0x7fdc45301690 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20268: Queued root: 0x7fdc45302710 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20280: Queued root: 0x7fdc7b7df010 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20298: Queued root: 0x7fdc3e157810 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e202b0: Queued root: 0x7fdc81b16dc0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e202c8: Queued root: 0x7fdc7b598f10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e202e0: Queued root: 0x7fdc80ec5ed0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e202f8: Queued root: 0x7fdc80eacff0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20310: Queued root: 0x7fdc80ec3b90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20328: Queued root: 0x7fdc80ebe7f0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20340: Queued root: 0x7fdc3ef8c610 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20358: Queued root: 0x7fdc3a634e80 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20370: Queued root: 0x7fdc377bebf0 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e20388: Queued root: 0x7fdc3a67f3a0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e203a0: Queued root: 0x7fdc3a67f240 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e203b8: Queued root: 0x7fdc3a67f2f0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e203d0: Queued root: 0x7fdc3a67f0e0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e203e8: Queued root: 0x7fdc3ef7ee30 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20400: Queued root: 0x7fdc3a62dcf0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20418: Queued root: 0x7fdc44ebc250 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20430: Queued root: 0x7fdc44ea90b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20448: Queued root: 0x7fdc7b728010 :: 0x7fdc7fc4bee0 (bits: 3)
        of type Module
0x7fdc36e20460: Queued root: 0x7fdc44ebc0d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20478: Queued root: 0x7fdc387919b0 :: 0x7fdc7fc483e0 (bits: 3)
        of type Core.TypeName
0x7fdc36e20490: Queued root: 0x7fdc38791a50 :: 0x7fdc7fc483e0 (bits: 3)
        of type Core.TypeName
0x7fdc36e204a8: Queued root: 0x7fdc44eb1e50 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e204c0: Queued root: 0x7fdc44eb2060 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e204d8: Queued root: 0x7fdc44eb1f00 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e204f0: Queued root: 0x7fdc37ea4df0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20508: Queued root: 0x7fdc391bf3a0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20520: Queued root: 0x7fdc38bb01f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20538: Queued root: 0x7fdc38bb0dd0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20550: Queued root: 0x7fdc38bb0f10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20568: Queued root: 0x7fdc38e44c70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20580: Queued root: 0x7fdc38bb0510 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20598: Queued root: 0x7fdc38bb0d30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e205b0: Queued root: 0x7fdc38bb0290 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e205c8: Queued root: 0x7fdc38b43f30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e205e0: Queued root: 0x7fdc38bb0e70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e205f8: Queued root: 0x7fdc38bb0c90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20610: Queued root: 0x7fdc38bb0830 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20628: Queued root: 0x7fdc82447bc0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20640: Queued root: 0x7fdc392d5190 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e20658: Queued root: 0x7fdc393242d0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e20670: Queued root: 0x7fdc39324310 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e20688: Queued root: 0x7fdc3be5f910 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e206a0: Queued root: 0x7fdc39f538d0 :: 0x7fdc7fcbd930 (bits: 3)
        of type Core.MethodInstance
0x7fdc36e206b8: Queued root: 0x7fdc7fee98a0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e206d0: Queued root: 0x7fdc81f57210 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e206e8: Queued root: 0x7fdc39da5f90 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20700: Queued root: 0x7fdc38e9ed10 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20718: Queued root: 0x7fdc821e8540 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20730: Queued root: 0x7fdc8213e8e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20748: Queued root: 0x7fdc37e80f70 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20760: Queued root: 0x7fdc81e68750 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20778: Queued root: 0x7fdc820ecb70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20790: Queued root: 0x7fdc81e79080 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e207a8: Queued root: 0x7fdc827065d0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e207c0: Queued root: 0x7fdc80239aa0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e207d8: Queued root: 0x7fdc82ac32c0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e207f0: Queued root: 0x7fdc7b729120 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20808: Queued root: 0x7fdc37e823b0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20820: Queued root: 0x7fdc827d09d0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20838: Queued root: 0x7fdc81820000 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20850: Queued root: 0x7fdc8231c4c0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e20868: Queued root: 0x7fdc37e825f0 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20880: Queued root: 0x7fdc8203e3f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20898: Queued root: 0x7fdc83da5ac0 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e208b0: Queued root: 0x7fdc836dcff0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e208c8: Queued root: 0x7fdc836dc4e0 :: 0x7fdc7fc4bfb0 (bits: 3)
        of type Core.SimpleVector
0x7fdc36e208e0: Queued root: 0x7fdc80d2e780 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e208f8: Queued root: 0x7fdc83fc54c0 :: 0x7fdc7fc9a7f0 (bits: 3)
        of type Core.TypeMapEntry
0x7fdc36e20910: Queued root: 0x7fdc820485b0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20928: Queued root: 0x7fdc82045770 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20940: Queued root: 0x32f6400 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20958: Queued root: 0x7fdc39d33a30 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20970: Queued root: 0x7fdc37d3e930 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20988: Queued root: 0x7fdc8156d7a0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e209a0: Queued root: 0x7fdc8332f4e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e209b8: Queued root: 0x7fdc37548ce0 :: 0x7fdc7fc483e0 (bits: 3)
        of type Core.TypeName
0x7fdc36e209d0: Queued root: 0x7fdc39da6000 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e209e8: Queued root: 0x7fdc826995e0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20a00: Queued root: 0x7fdc836e26f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20a18: Queued root: 0x7fdc836e1ef0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20a30: Queued root: 0x7fdc37a55c90 :: 0x7fdc7fc4c0d0 (bits: 3)
        of type Core.MethodTable
0x7fdc36e20a48: Queued root: 0x7fdc384c6110 :: 0x7fdc7fcbd5a0 (bits: 3)
        of type Method
0x7fdc36e20a60: Queued root: 0x7fdc819cd640 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20a78: Queued root: 0x7fdc819f8c70 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20a90: Queued root: 0x7fdc39ff0190 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
0x7fdc36e20aa8: Queued root: 0x7fdc39ff01f0 :: 0x7fdc7fc4c680 (bits: 3)
        of type Array{Any, 1}
