Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsModels ───────────────── v0.6.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tables ────────────────────── v0.2.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TranscodingStreams ────────── v0.9.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.6
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_xdkBFT/Project.toml`
 [no changes]
  Updating `/tmp/jl_xdkBFT/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_E9m2C1/Project.toml`
 [no changes]
  Updating `/tmp/jl_E9m2C1/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_1Gsinb/Project.toml`
 [no changes]
  Updating `/tmp/jl_1Gsinb/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_CBjZNz/Project.toml`
 [no changes]
  Updating `/tmp/jl_CBjZNz/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_LUg1Ld/Project.toml`
 [no changes]
  Updating `/tmp/jl_LUg1Ld/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_OOqLR6/Project.toml`
 [no changes]
  Updating `/tmp/jl_OOqLR6/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_LUucqo/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_LUucqo/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_LUucqo/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 15.342843483162735 (tracked)
Current loss is: 9.95274128129356 (tracked)
Current loss is: 8.85075134199994 (tracked)
Current loss is: 11.462034765894762 (tracked)
Current loss is: 10.756895611838813 (tracked)
Current loss is: 8.720360576502244 (tracked)
Current loss is: 8.502488795046183 (tracked)
Current loss is: 9.696273070149635 (tracked)
Current loss is: 10.005209191038656 (tracked)
Current loss is: 9.073169222692707 (tracked)
Current loss is: 8.287725321122256 (tracked)
Current loss is: 8.50361747661016 (tracked)
Current loss is: 9.138914473751395 (tracked)
Current loss is: 9.171269962642016 (tracked)
Current loss is: 8.590204390834302 (tracked)
Current loss is: 8.157803972614872 (tracked)
Current loss is: 8.302914492197052 (tracked)
Current loss is: 8.656457089448306 (tracked)
Current loss is: 8.638678856387722 (tracked)
Current loss is: 8.257502007483794 (tracked)
Current loss is: 7.9818518973592285 (tracked)
Current loss is: 8.065126226972726 (tracked)
Current loss is: 8.249241432026313 (tracked)
Current loss is: 8.175980803021387 (tracked)
Current loss is: 7.893903083800665 (tracked)
Current loss is: 7.723274930118023 (tracked)
Current loss is: 7.779070347087659 (tracked)
Current loss is: 7.8359976608813 (tracked)
Current loss is: 7.692225074624834 (tracked)
Current loss is: 7.4571691936438125 (tracked)
Current loss is: 7.34415910752355 (tracked)
Current loss is: 7.345291372550797 (tracked)
Current loss is: 7.2704286551910196 (tracked)
Current loss is: 7.060418661164867 (tracked)
Current loss is: 6.857132260063632 (tracked)
Current loss is: 6.753814647967219 (tracked)
Current loss is: 6.65439538529519 (tracked)
Current loss is: 6.45107172274162 (tracked)
Current loss is: 6.198571543790644 (tracked)
Current loss is: 5.998794908066509 (tracked)
Current loss is: 5.826702213247867 (tracked)
Current loss is: 5.590106901849302 (tracked)
Current loss is: 5.294397042794857 (tracked)
Current loss is: 5.018437312823952 (tracked)
Current loss is: 4.772172822169371 (tracked)
Current loss is: 4.493996827791424 (tracked)
Current loss is: 4.170264394504316 (tracked)
Current loss is: 3.852161360645937 (tracked)
Current loss is: 3.562095979883394 (tracked)
Current loss is: 3.267882460614241 (tracked)
Current loss is: 2.9520226578595317 (tracked)
Current loss is: 2.6411597535877847 (tracked)
Current loss is: 2.357212628884329 (tracked)
Current loss is: 2.087961340891471 (tracked)
Current loss is: 1.818670223387023 (tracked)
Current loss is: 1.559519598849378 (tracked)
Current loss is: 1.3278889359229977 (tracked)
Current loss is: 1.1245419897245648 (tracked)
Current loss is: 0.9393726475277694 (tracked)
Current loss is: 0.7693414841352086 (tracked)
Current loss is: 0.6204482866366645 (tracked)
Current loss is: 0.49683960134870425 (tracked)
Current loss is: 0.3954190252667348 (tracked)
Current loss is: 0.3103365006088449 (tracked)
Current loss is: 0.23843964891053596 (tracked)
Current loss is: 0.1795400857778616 (tracked)
Current loss is: 0.13359521128870566 (tracked)
Current loss is: 0.09903893447412271 (tracked)
Current loss is: 0.07328548895904215 (tracked)
Current loss is: 0.0539280845146439 (tracked)
Current loss is: 0.03934358073946997 (tracked)
Current loss is: 0.02857564593446378 (tracked)
Current loss is: 0.020959981550718654 (tracked)
Current loss is: 0.015871481551753226 (tracked)
Current loss is: 0.01267103674382726 (tracked)
Current loss is: 0.010759200297190494 (tracked)
Current loss is: 0.00963746637774502 (tracked)
Current loss is: 0.008936498335955707 (tracked)
Current loss is: 0.008415083573965008 (tracked)
Current loss is: 0.007944276416591053 (tracked)
Current loss is: 0.007485148887403861 (tracked)
Current loss is: 0.007061665477527628 (tracked)
Current loss is: 0.006729093912156817 (tracked)
Current loss is: 0.006539409332407862 (tracked)
Current loss is: 0.006510753910532573 (tracked)
Current loss is: 0.006609065771425632 (tracked)
Current loss is: 0.006750632912774563 (tracked)
Current loss is: 0.006829131691819896 (tracked)
Current loss is: 0.006757508074617593 (tracked)
Current loss is: 0.006504435344898883 (tracked)
Current loss is: 0.006104562416510549 (tracked)
Current loss is: 0.005637238399575059 (tracked)
Current loss is: 0.005188281934058838 (tracked)
Current loss is: 0.004816689998782096 (tracked)
Current loss is: 0.004540359535439198 (tracked)
Current loss is: 0.004340834679221167 (tracked)
Current loss is: 0.00417932913807216 (tracked)
Current loss is: 0.004014356860611749 (tracked)
Current loss is: 0.0038153414335568726 (tracked)
Current loss is: 0.003569119037049201 (tracked)
Current loss is: 0.00327954644456153 (tracked)
Current loss is: 0.0029624483493412524 (tracked)
Current loss is: 0.002638789438262284 (tracked)
Current loss is: 0.0023289476400983923 (tracked)
Current loss is: 0.002049189071771252 (tracked)
Current loss is: 0.0018105795197806485 (tracked)
Current loss is: 0.001619289577418419 (tracked)
Current loss is: 0.0014770776046854174 (tracked)
Current loss is: 0.0013813380710730044 (tracked)
Current loss is: 0.0013246704668024704 (tracked)
Current loss is: 0.001294590397901876 (tracked)
Current loss is: 0.0012748457368069628 (tracked)
Current loss is: 0.0012489958958467051 (tracked)
Current loss is: 0.0012054766136756398 (tracked)
Current loss is: 0.0011415975914256852 (tracked)
Current loss is: 0.0010639107780596481 (tracked)
Current loss is: 0.0009844925618794314 (tracked)
Current loss is: 0.0009152604628118493 (tracked)
Current loss is: 0.0008635506125718205 (tracked)
Current loss is: 0.0008306287038511411 (tracked)
Current loss is: 0.0008127842936594017 (tracked)
Current loss is: 0.0008037153360792637 (tracked)
Current loss is: 0.0007968035436584663 (tracked)
Current loss is: 0.000786765040011793 (tracked)
Current loss is: 0.0007704729174795326 (tracked)
Current loss is: 0.0007470969319141603 (tracked)
Current loss is: 0.0007177766077088969 (tracked)
Current loss is: 0.0006850592321885593 (tracked)
Current loss is: 0.0006521112052231953 (tracked)
Current loss is: 0.0006219939248477027 (tracked)
Current loss is: 0.0005969757625217044 (tracked)
Current loss is: 0.0005780514095360969 (tracked)
Current loss is: 0.0005647486782118625 (tracked)
Current loss is: 0.0005553290110146773 (tracked)
Current loss is: 0.0005473750662116606 (tracked)
Current loss is: 0.0005386084937528516 (tracked)
Current loss is: 0.0005276115558580123 (tracked)
Current loss is: 0.0005141951296231029 (tracked)
Current loss is: 0.000499233939953772 (tracked)
Current loss is: 0.0004841599491305512 (tracked)
Current loss is: 0.00047029828993034727 (tracked)
Current loss is: 0.0004584363781022395 (tracked)
Current loss is: 0.000448676777788033 (tracked)
Current loss is: 0.0004405317865567056 (tracked)
Current loss is: 0.0004332062629347382 (tracked)
Current loss is: 0.0004258908612196496 (tracked)
Current loss is: 0.00041799592816205383 (tracked)
Current loss is: 0.00040929696351886785 (tracked)
Current loss is: 0.00039992333674998385 (tracked)
Current loss is: 0.00039027605824564697 (tracked)
Current loss is: 0.00038087045916024883 (tracked)
Current loss is: 0.00037214615318579907 (tracked)
Current loss is: 0.0003643258763066867 (tracked)
Current loss is: 0.0003573598374013219 (tracked)
Current loss is: 0.00035097155542305374 (tracked)
Current loss is: 0.00034477673780666037 (tracked)
Current loss is: 0.00033844733655902134 (tracked)
Current loss is: 0.0003318299150343145 (tracked)
Current loss is: 0.0003249905664804906 (tracked)
Current loss is: 0.00031815770376659845 (tracked)
Current loss is: 0.00031160888133730663 (tracked)
Current loss is: 0.0003055451248053258 (tracked)
Current loss is: 0.0003000149743452276 (tracked)
Current loss is: 0.000294920255817922 (tracked)
Current loss is: 0.0002900654164556077 (tracked)
Current loss is: 0.00028526226909097573 (tracked)
Current loss is: 0.0002804027392606261 (tracked)
Current loss is: 0.0002755061255388013 (tracked)
Current loss is: 0.0002706957609548953 (tracked)
Current loss is: 0.00026613362783052416 (tracked)
Current loss is: 0.0002619267256030158 (tracked)
Current loss is: 0.0002580970306859423 (tracked)
Current loss is: 0.0002545617094566081 (tracked)
Current loss is: 0.0002512005397264202 (tracked)
Current loss is: 0.0002479279334520123 (tracked)
Current loss is: 0.0002447362566409845 (tracked)
Current loss is: 0.00024169714164440934 (tracked)
Current loss is: 0.00023890787640593213 (tracked)
Current loss is: 0.00023642384154888435 (tracked)
Current loss is: 0.00023422389848161296 (tracked)
Current loss is: 0.00023221755962415559 (tracked)
Current loss is: 0.00023032007005524142 (tracked)
Current loss is: 0.0002284896666409142 (tracked)
Current loss is: 0.00022676251987061458 (tracked)
Current loss is: 0.00022520142134768636 (tracked)
Current loss is: 0.0002238397169358281 (tracked)
Current loss is: 0.00022264763083461797 (tracked)
Current loss is: 0.00022155447409842382 (tracked)
Current loss is: 0.00022049456062592796 (tracked)
Current loss is: 0.0002194589052255486 (tracked)
Current loss is: 0.00021848286979430373 (tracked)
Current loss is: 0.0002175984998848663 (tracked)
Current loss is: 0.0002167966361421515 (tracked)
Current loss is: 0.0002160224301857025 (tracked)
Current loss is: 0.00021523276101822472 (tracked)
Current loss is: 0.00021441988258286894 (tracked)
Current loss is: 0.00021361674889551325 (tracked)
Current loss is: 0.0002128452406461963 (tracked)
Current loss is: 0.00021208865588284113 (tracked)
Current loss is: 0.00021130974532667973 (tracked)
Current loss is: 9.745071485113309 (tracked)
Current loss is: 17.73309900723235 (tracked)
Current loss is: 16.036227501652604 (tracked)
Current loss is: 10.654489432047576 (tracked)
Current loss is: 8.784949896260466 (tracked)
Current loss is: 10.966032053305762 (tracked)
Current loss is: 12.932569763752754 (tracked)
Current loss is: 11.928107647334087 (tracked)
Current loss is: 9.624239481792053 (tracked)
Current loss is: 8.425616133325164 (tracked)
Current loss is: 8.997141024109023 (tracked)
Current loss is: 10.209001315364231 (tracked)
Current loss is: 10.595940788829182 (tracked)
Current loss is: 9.820384788952614 (tracked)
Current loss is: 8.717541979411102 (tracked)
Current loss is: 8.238703253927904 (tracked)
Current loss is: 8.640105822673451 (tracked)
Current loss is: 9.305491513037255 (tracked)
Current loss is: 9.436260941806344 (tracked)
Current loss is: 8.924063866257276 (tracked)
Current loss is: 8.329841822786035 (tracked)
Current loss is: 8.19247487792925 (tracked)
Current loss is: 8.517859852843435 (tracked)
Current loss is: 8.851437633136754 (tracked)
Current loss is: 8.803008344607862 (tracked)
Current loss is: 8.443077344024106 (tracked)
Current loss is: 8.151616796637505 (tracked)
Current loss is: 8.18793244899413 (tracked)
Current loss is: 8.429291601945577 (tracked)
Current loss is: 8.53011757114363 (tracked)
Current loss is: 8.357445642143107 (tracked)
Current loss is: 8.113848933704794 (tracked)
Current loss is: 8.06183600746706 (tracked)
Current loss is: 8.19045373604691 (tracked)
Current loss is: 8.277817902480498 (tracked)
Current loss is: 8.1822432879616 (tracked)
Current loss is: 8.010134437937504 (tracked)
Current loss is: 7.951072584750695 (tracked)
Current loss is: 8.023848400255888 (tracked)
Current loss is: 8.063884443900198 (tracked)
Current loss is: 7.975690034448359 (tracked)
Current loss is: 7.849630719145573 (tracked)
Current loss is: 7.820129153957731 (tracked)
Current loss is: 7.861862864450542 (tracked)
Current loss is: 7.838857443617219 (tracked)
Current loss is: 7.735322240777263 (tracked)
