Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed EzXML ──────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Plots ──────────────────────── v0.29.9
  Installed PlotlyBase ─────────────────── v0.4.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Blink ──────────────────────── v0.12.3
  Installed IniFile ────────────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Observables ────────────────── v0.3.1
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Contour ────────────────────── v0.5.5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IJulia ─────────────────────── v1.21.3
  Installed URIParser ──────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed WebSockets ─────────────────── v1.5.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed Colors ─────────────────────── v0.12.4
  Installed Parsers ────────────────────── v1.0.10
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.4.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Polynomials ────────────────── v1.1.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Documenter ─────────────────── v0.24.11
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Distances ──────────────────── v0.9.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
Updating `~/.julia/environments/v1.6/Project.toml`
  [18cb22b4] + GeometricProblems v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.5
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v0.4.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.9.4
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [de31a74c] + FunctionalCollections v0.5.0
  [781609d7] + GMP_jll v6.2.0+2
  [28b8d3ca] + GR v0.48.0
  [dcce2d33] + GeometricIntegrators v0.3.2
  [18cb22b4] + GeometricProblems v0.1.0
  [4d00f742] + GeometryTypes v0.8.3
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [9fb69e20] + Hiccup v0.2.2
  [7073ff75] + IJulia v1.21.3
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.1.0
  [50d2b5c4] + Lazy v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [d3d80556] + LineSearches v7.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [ffc61752] + Mustache v1.0.5
  [a975b10e] + Mux v0.7.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.2.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [a03496cd] + PlotlyBase v0.4.1
  [f0f68f2c] + PlotlyJS v0.13.1
  [91a5bcdd] + Plots v0.29.9
  [f27b6e38] + Polynomials v1.1.7
  [92933f4c] + ProgressMeter v1.3.3
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [1bc83da4] + SafeTestsets v0.0.1
  [992d4aef] + Showoff v0.3.1
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [c751599d] + ToeplitzMatrices v0.6.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [c2297ded] + ZMQ v1.2.1
  [8f1865be] + ZeroMQ_jll v4.3.2+4
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ─────→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building WebIO ─────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building HDF5 ──────────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building Conda ─────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ──────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building FastTransforms → `~/.julia/packages/FastTransforms/H10MA/deps/build.log`
   Building DecFP ─────────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
   Building GR ────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ─────────→ `~/.julia/packages/Plots/cc8wh/deps/build.log`
   Building Blink ─────────→ `~/.julia/packages/Blink/u1xcH/deps/build.log`
   Building IJulia ────────→ `~/.julia/packages/IJulia/tOM8L/deps/build.log`
   Building PlotlyJS ──────→ `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
ERROR: Error building `PlotlyJS`: 
┌ Error: Download failed: curl: (92) HTTP/2 stream 1 was not closed cleanly: INTERNAL_ERROR (err 2)
└ @ Base download.jl:43
┌ Warning: Failed to update plotschema.json, but you already have it. Things might continue to work, but if you would like to make sure you have the latest version of plotschema.json, use may use your web-browser to download it from https://api.plot.ly/v2/plot-schema?sha1 and place it in /home/pkgeval/.julia/packages/PlotlyJS/AhkM5/deps.
└ @ Main ~/.julia/packages/PlotlyJS/AhkM5/deps/build.jl:13
ERROR: LoadError: LoadError: Unexpected end of input
Line: 0
Around: ...`enabled:...
                    ^

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] _error(message::String, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:140
  [3] predict_string(ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/specialized.jl:77
  [4] parse_string(ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/specialized.jl:9
  [5] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:162
  [6] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
  [7] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
  [8] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
  [9] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [10] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [11] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [12] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [13] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [14] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [15] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [16] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [17] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [18] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [19] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [20] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [21] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [22] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [23] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [24] parse_object(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:230
 [25] parse_value(pc::JSON.Parser.ParserContext{Dict{String, Any}, Int64, true, nothing}, ps::JSON.Parser.MemoryParserState)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:166
 [26] parse(str::String; dicttype::Type, inttype::Type{Int64}, allownan::Bool, null::Nothing)
    @ JSON.Parser ~/.julia/packages/JSON/3rsiS/src/Parser.jl:460
 [27] parse
    @ ~/.julia/packages/JSON/3rsiS/src/Parser.jl:458 [inlined]
 [28] Main.PlotlyJSSchemaDocsGenerator.Schema()
    @ Main.PlotlyJSSchemaDocsGenerator ~/.julia/packages/PlotlyJS/AhkM5/deps/make_schema_docs.jl:75
 [29] #9
    @ ~/.julia/packages/PlotlyJS/AhkM5/deps/make_schema_docs.jl:229 [inlined]
 [30] open(::Main.PlotlyJSSchemaDocsGenerator.var"#9#10", ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Base ./io.jl:330
 [31] open(::Function, ::String, ::String)
    @ Base ./io.jl:328
 [32] top-level scope
    @ ~/.julia/packages/PlotlyJS/AhkM5/deps/make_schema_docs.jl:228
 [33] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [34] top-level scope
    @ ~/.julia/packages/PlotlyJS/AhkM5/deps/build.jl:25
 [35] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [36] top-level scope
    @ none:5
in expression starting at /home/pkgeval/.julia/packages/PlotlyJS/AhkM5/deps/make_schema_docs.jl:1
in expression starting at /home/pkgeval/.julia/packages/PlotlyJS/AhkM5/deps/build.jl:25
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:950
  [3] withenv(f::Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#98#102"{String, Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1435
  [5] with_temp_env(fn::Pkg.Operations.var"#98#102"{String, Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
  [6] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
  [7] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#72#76"{Bool, Pkg.Types.Context, String, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:709
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:707
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [10] build_versions(ctx::Pkg.Types.Context, uuids::Vector{Base.UUID}; might_need_to_resolve::Bool, verbose::Bool)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:931
 [11] build_versions
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:889 [inlined]
 [12] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, new_git::Vector{Base.UUID}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1146
 [13] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [14] add(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [15] #add#22
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [16] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [17] #add#21
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [18] add
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [19] add(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [20] add(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [21] top-level scope
    @ none:18
