Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed GenericSchur ───────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed DoubleFloats ───────────────── v1.1.9
  Installed Optim ──────────────────────── v0.20.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ThreadTools ────────────────── v0.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OrdinaryDiffEq ─────────────── v5.36.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.15
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed BinaryProvider ─────────────── v0.5.9
  Installed GR ─────────────────────────── v0.49.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [2b0dec9d] + SpectralDistances v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [442b4e1a] + BackwardsLinalg v0.1.1
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [d360d2e6] + ChainRulesCore v0.7.5
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.3
  [a6e380b2] + ControlSystems v0.5.9
  [717857b8] + DSP v0.6.6
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [bcd4f6db] + DelayDiffEq v5.24.1
  [2b5f629d] + DiffEqBase v6.32.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.1.9
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [069b7b12] + FunctionWrappers v1.1.1
  [28b8d3ca] + GR v0.49.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [4d00f742] + GeometryTypes v0.8.3
  [e91730f6] + Hungarian v0.6.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.0
  [50d2b5c4] + Lazy v0.15.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [093fc24a] + LightGraphs v1.3.2
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.2
  [91a5bcdd] + Plots v0.27.1
  [3a141323] + PolynomialRoots v0.2.0
  [f27b6e38] + Polynomials v0.6.1
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [2b0dec9d] + SpectralDistances v0.1.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [dbf13d8f] + ThreadTools v0.1.1
  [028f657a] + TotalLeastSquares v1.5.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [6f61b460] + UnbalancedOptimalTransport v0.2.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [83775a58] + Zlib_jll v1.2.11+9
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/cRdXQ/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing SpectralDistances
Status `/tmp/jl_hX42Fo/Project.toml`
  [442b4e1a] BackwardsLinalg v0.1.1
  [aaaa29a8] Clustering v0.14.0
  [a6e380b2] ControlSystems v0.5.9
  [f65535da] Convex v0.13.3
  [717857b8] DSP v0.6.6
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.9
  [26cc04aa] FiniteDifferences v0.10.0
  [f6369f11] ForwardDiff v0.10.10
  [60bf3e95] GLPK v0.13.0
  [e91730f6] Hungarian v0.6.0
  [4076af6c] JuMP v0.21.2
  [50d2b5c4] Lazy v0.15.0
  [429524aa] Optim v0.20.6
  [1dea7af3] OrdinaryDiffEq v5.36.0
  [91a5bcdd] Plots v0.27.1
  [3a141323] PolynomialRoots v0.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [2b0dec9d] SpectralDistances v0.1.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [dbf13d8f] ThreadTools v0.1.1
  [028f657a] TotalLeastSquares v1.5.0
  [6f61b460] UnbalancedOptimalTransport v0.2.0
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hX42Fo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [442b4e1a] BackwardsLinalg v0.1.1
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.9
  [6e34b625] Bzip2_jll v1.0.6+2
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.7.5
  [aaaa29a8] Clustering v0.14.0
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.3
  [a6e380b2] ControlSystems v0.5.9
  [f65535da] Convex v0.13.3
  [717857b8] DSP v0.6.6
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.32.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.9
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [26cc04aa] FiniteDifferences v0.10.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [60bf3e95] GLPK v0.13.0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.1.2+5
  [28b8d3ca] GR v0.49.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.14
  [e91730f6] Hungarian v0.6.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.2
  [c1c5ebd0] LAME_jll v3.100.0+1
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [50d2b5c4] Lazy v0.15.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.2
  [91a5bcdd] Plots v0.27.1
  [3a141323] PolynomialRoots v0.2.0
  [f27b6e38] Polynomials v0.6.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.4
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [276daf66] SpecialFunctions v0.10.0
  [2b0dec9d] SpectralDistances v0.1.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [dbf13d8f] ThreadTools v0.1.1
  [028f657a] TotalLeastSquares v1.5.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [6f61b460] UnbalancedOptimalTransport v0.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running tests
WARNING: Method definition unbalanced_solver_closure(SpectralDistances.AbstractDistance) in module SpectralDistances at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/src/sinkhorn.jl:364 overwritten at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/src/sinkhorn.jl:368.
  ** incremental compilation may be fatally broken for this module **

[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff type: Float64, root type: Complex{Double64}}(
b: 1.0
Cont. poles: 2-element ContinuousRoots{Complex{Double64},Array{Complex{Double64},1}}:
 -0.7519783856173062 - 2.3937423044656003im
 -0.7519783856173062 + 2.3937423044656003im
Abs disc: Double64[0.47143295336127766, 0.47143295336127766]
Cont. coeffs: 3-element Array{Float64,1}:
 1.0
 1.5039567712346125
 6.295473712623894
Spectral energy: 0.33180742829607623[ Info: Testing ARMA
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/ltimodels.jl:79
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/ltimodels.jl:79
[ Info: Testing time
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/ltimodels.jl:79
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/ltimodels.jl:79
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/OOILt/src/ltimodels.jl:79
 18.572024 seconds (8.43 M allocations: 8.555 GiB, 9.26% gc time)
[ Info: Testing plot
plot: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:76
  Got exception outside of a @test
  LoadError: MethodError: no method matching get_color_palette(::Symbol, ::RGBA{Float64}, ::Int64)
  Closest candidates are:
    get_color_palette(::Any, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:328
    get_color_palette(!Matched::ColorGradient, ::Any) at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/colorschemes.jl:329
  Stacktrace:
   [1] _update_subplot_colors(::Plots.Subplot{Plots.GRBackend}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1436
   [2] _update_subplot_args(::Plots.Plot{Plots.GRBackend}, ::Plots.Subplot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/args.jl:1523
   [3] _subplot_setup(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Array{Dict{Symbol,Any},1}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/pipeline.jl:297
   [4] _plot!(::Plots.Plot{Plots.GRBackend}, ::Dict{Symbol,Any}, ::Tuple{AR{Array{Double64,1},DiscreteRoots{Complex{Double64},Array{Complex{Double64},1}},ContinuousRoots{Complex{Double64},Array{Complex{Double64},1}}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:206
   [5] plot(::AR{Array{Double64,1},DiscreteRoots{Complex{Double64},Array{Complex{Double64},1}},ContinuousRoots{Complex{Double64},Array{Complex{Double64},1}}}; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:57
   [6] plot(::AR{Array{Double64,1},DiscreteRoots{Complex{Double64},Array{Complex{Double64},1}},ContinuousRoots{Complex{Double64},Array{Complex{Double64},1}}}) at /home/pkgeval/.julia/packages/Plots/WwFyB/src/plot.jl:51
   [7] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/test_plotting.jl:4
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:78
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:77
   [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [13] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/runtests.jl:12
   [14] include(::String) at ./client.jl:457
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:272
   [18] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/OOILt/test/test_plotting.jl:4
  
[ Info: Testing Solvers
[ Info: Testing gradients
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: Testing Numerical curvature
[ Info: Testing More roots diff tests
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015553706114556e-30, eb: 7.382758191800178e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0153839845810345e-30, eb: 7.382758218222884e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.017230353896383e-30, eb: 7.382758235862782e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.0143922591722665e-30, eb: 7.382758174160293e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.016372527684568e-30, eb: 7.3827581652839555e-6, tol: 1.0e-8
sinkhorn_log: iter: 50 Inaccurate solution - ea: 5.015036872518115e-30, eb: 7.382758244739149e-6, tol: 1.0e-8
