Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_vyyOuS/Project.toml`
 [no changes]
  Updating `/tmp/jl_vyyOuS/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_Y6cMrX/Project.toml`
 [no changes]
  Updating `/tmp/jl_Y6cMrX/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_bl2NTi/Project.toml`
 [no changes]
  Updating `/tmp/jl_bl2NTi/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_CBiwjU/Project.toml`
 [no changes]
  Updating `/tmp/jl_CBiwjU/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_B2bWYP/Project.toml`
 [no changes]
  Updating `/tmp/jl_B2bWYP/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_ea2JlU/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_ea2JlU/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_ea2JlU/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.633119995424616 (tracked)
Current loss is: 11.367398913640672 (tracked)
Current loss is: 18.89670585384118 (tracked)
Current loss is: 22.24581820395244 (tracked)
Current loss is: 19.412580859124922 (tracked)
Current loss is: 14.476134024390445 (tracked)
Current loss is: 10.635416549130628 (tracked)
Current loss is: 9.095917945916428 (tracked)
Current loss is: 9.64386592599382 (tracked)
Current loss is: 11.235690863421677 (tracked)
Current loss is: 12.580452869970935 (tracked)
Current loss is: 12.835204731768279 (tracked)
Current loss is: 11.983546135555379 (tracked)
Current loss is: 10.594535817646486 (tracked)
Current loss is: 9.329218090582788 (tracked)
Current loss is: 8.612363374115336 (tracked)
Current loss is: 8.54294314846771 (tracked)
Current loss is: 8.95005834464287 (tracked)
Current loss is: 9.516263775588124 (tracked)
Current loss is: 9.92655900803629 (tracked)
Current loss is: 9.995509232465734 (tracked)
Current loss is: 9.719085653580624 (tracked)
Current loss is: 9.237926864180553 (tracked)
Current loss is: 8.750355034495232 (tracked)
Current loss is: 8.425131165747048 (tracked)
Current loss is: 8.342971774312755 (tracked)
Current loss is: 8.47624267684656 (tracked)
Current loss is: 8.709606001951425 (tracked)
Current loss is: 8.897816874942185 (tracked)
Current loss is: 8.937794760644875 (tracked)
Current loss is: 8.815041210619524 (tracked)
Current loss is: 8.597662731930479 (tracked)
Current loss is: 8.38847887092243 (tracked)
Current loss is: 8.269301866702266 (tracked)
Current loss is: 8.266232224356392 (tracked)
Current loss is: 8.34674920004425 (tracked)
Current loss is: 8.444051256417072 (tracked)
Current loss is: 8.494097814334083 (tracked)
Current loss is: 8.466390990881198 (tracked)
Current loss is: 8.374029012258685 (tracked)
Current loss is: 8.260886401060944 (tracked)
Current loss is: 8.175498048957468 (tracked)
Current loss is: 8.145676644056488 (tracked)
Current loss is: 8.16581530051985 (tracked)
Current loss is: 8.202886578993596 (tracked)
Current loss is: 8.2179631106939 (tracked)
Current loss is: 8.190112497422644 (tracked)
Current loss is: 8.127023344369215 (tracked)
Current loss is: 8.056348470370393 (tracked)
Current loss is: 8.005723599796582 (tracked)
Current loss is: 7.985679559900873 (tracked)
Current loss is: 7.985529894208315 (tracked)
Current loss is: 7.982939158976566 (tracked)
Current loss is: 7.9595321580113305 (tracked)
Current loss is: 7.911979610065414 (tracked)
Current loss is: 7.85205035130965 (tracked)
Current loss is: 7.796881198904873 (tracked)
Current loss is: 7.756693535478956 (tracked)
Current loss is: 7.728253124787227 (tracked)
Current loss is: 7.6983723139351685 (tracked)
Current loss is: 7.654579296624428 (tracked)
Current loss is: 7.594364203560489 (tracked)
Current loss is: 7.525669337387053 (tracked)
Current loss is: 7.459036478515779 (tracked)
Current loss is: 7.3986644735317055 (tracked)
Current loss is: 7.339662117781968 (tracked)
Current loss is: 7.272925879899325 (tracked)
Current loss is: 7.19279277663665 (tracked)
Current loss is: 7.100911330307273 (tracked)
Current loss is: 7.003556971592499 (tracked)
Current loss is: 6.905288245591537 (tracked)
Current loss is: 6.804678184349358 (tracked)
Current loss is: 6.695791338145256 (tracked)
Current loss is: 6.57372283321146 (tracked)
Current loss is: 6.43861137682031 (tracked)
Current loss is: 6.29436004339608 (tracked)
Current loss is: 6.143923794577493 (tracked)
Current loss is: 5.986252637856341 (tracked)
Current loss is: 5.817652665574544 (tracked)
Current loss is: 5.635593324019679 (tracked)
Current loss is: 5.440867635096517 (tracked)
Current loss is: 5.236230952388043 (tracked)
Current loss is: 5.023378161384477 (tracked)
Current loss is: 4.801570219193035 (tracked)
Current loss is: 4.569136638360774 (tracked)
Current loss is: 4.32591398392524 (tracked)
Current loss is: 4.07391004019649 (tracked)
Current loss is: 3.8158251088464024 (tracked)
Current loss is: 3.553381723877283 (tracked)
Current loss is: 3.287211066088962 (tracked)
Current loss is: 3.018103960131837 (tracked)
Current loss is: 2.748112642745025 (tracked)
Current loss is: 2.4804470652699866 (tracked)
Current loss is: 2.2184800131808022 (tracked)
Current loss is: 1.964929256668626 (tracked)
Current loss is: 1.7218824263807997 (tracked)
Current loss is: 1.4913308457909005 (tracked)
Current loss is: 1.2754709361550836 (tracked)
Current loss is: 1.0764640190670982 (tracked)
Current loss is: 0.8959694346175762 (tracked)
Current loss is: 0.7349053908789409 (tracked)
Current loss is: 0.5935364325995605 (tracked)
Current loss is: 0.47165406168506835 (tracked)
Current loss is: 0.368630130616005 (tracked)
Current loss is: 0.2833606355978717 (tracked)
Current loss is: 0.21425135427593345 (tracked)
Current loss is: 0.15934408316501578 (tracked)
Current loss is: 0.11653404619361309 (tracked)
Current loss is: 0.08376928021909792 (tracked)
Current loss is: 0.05916974383598363 (tracked)
Current loss is: 0.04107066213303336 (tracked)
Current loss is: 0.028030925729858623 (tracked)
Current loss is: 0.018831653741077953 (tracked)
Current loss is: 0.0124716432852348 (tracked)
Current loss is: 0.008156368098193846 (tracked)
Current loss is: 0.005277510059522602 (tracked)
Current loss is: 0.0033849521767815036 (tracked)
Current loss is: 0.0021559113081576252 (tracked)
Current loss is: 0.001365385088616081 (tracked)
Current loss is: 0.0008606185676423055 (tracked)
Current loss is: 0.0005405398533657413 (tracked)
Current loss is: 0.00034003461367642637 (tracked)
Current loss is: 0.0002183520287883694 (tracked)
Current loss is: 0.00015080223422038407 (tracked)
Current loss is: 0.00012292723564237448 (tracked)
Current loss is: 0.0001265395419051004 (tracked)
Current loss is: 0.00015705037024342297 (tracked)
Current loss is: 0.00021175028892043076 (tracked)
Current loss is: 0.0002887279503815689 (tracked)
Current loss is: 0.0003862201539881684 (tracked)
Current loss is: 0.0005022616941662436 (tracked)
Current loss is: 0.0006345324781822422 (tracked)
Current loss is: 0.000780321927303962 (tracked)
Current loss is: 0.0009365984805002026 (tracked)
Current loss is: 0.0011001007311099392 (tracked)
Current loss is: 0.0012674860892929057 (tracked)
Current loss is: 0.0014354465704554949 (tracked)
Current loss is: 0.0016008450452203366 (tracked)
Current loss is: 0.0017607383403590866 (tracked)
Current loss is: 0.0019124251649267473 (tracked)
Current loss is: 0.002053394644514972 (tracked)
Current loss is: 0.002181261785916545 (tracked)
Current loss is: 0.0022938177045801057 (tracked)
Current loss is: 0.002389069319120515 (tracked)
Current loss is: 0.0024653843949373148 (tracked)
Current loss is: 0.002521743196355326 (tracked)
Current loss is: 0.002557836788693562 (tracked)
Current loss is: 0.002574157673517404 (tracked)
Current loss is: 0.0025718821097055877 (tracked)
Current loss is: 0.002552603363943331 (tracked)
Current loss is: 0.002518093262409187 (tracked)
Current loss is: 0.002470064230343433 (tracked)
Current loss is: 0.002410078657871976 (tracked)
Current loss is: 0.0023395576623689634 (tracked)
Current loss is: 0.0022598685028506972 (tracked)
Current loss is: 0.00217238898340144 (tracked)
Current loss is: 0.002078630365774615 (tracked)
Current loss is: 0.001980161098881907 (tracked)
Current loss is: 0.001878619658977114 (tracked)
Current loss is: 0.0017755902230218016 (tracked)
Current loss is: 0.0016725043910548586 (tracked)
Current loss is: 0.001570591824229794 (tracked)
Current loss is: 0.0014708447046497591 (tracked)
Current loss is: 0.0013740301162542693 (tracked)
Current loss is: 0.001280723166741857 (tracked)
Current loss is: 0.0011913599415010745 (tracked)
Current loss is: 0.0011062810172784334 (tracked)
Current loss is: 0.0010257265649886475 (tracked)
Current loss is: 0.0009498718244960083 (tracked)
Current loss is: 0.0008788239517609562 (tracked)
Current loss is: 0.0008125939877606186 (tracked)
Current loss is: 0.000751110278827877 (tracked)
Current loss is: 0.0006942381069131071 (tracked)
Current loss is: 0.0006417779900647861 (tracked)
Current loss is: 0.0005934980943171393 (tracked)
Current loss is: 0.0005491473459908933 (tracked)
Current loss is: 0.0005084841606306711 (tracked)
Current loss is: 0.00047126327799620925 (tracked)
Current loss is: 0.0004372461792523642 (tracked)
Current loss is: 0.0004062045459345301 (tracked)
Current loss is: 0.00037791140034845467 (tracked)
Current loss is: 0.0003521481937007647 (tracked)
Current loss is: 0.0003286841213612924 (tracked)
Current loss is: 0.00030730448612641353 (tracked)
Current loss is: 0.0002878070424994259 (tracked)
Current loss is: 0.0002699947698091253 (tracked)
Current loss is: 0.000253692517260334 (tracked)
Current loss is: 0.00023874703163495356 (tracked)
Current loss is: 0.00022502902230607936 (tracked)
Current loss is: 0.00021242102322256161 (tracked)
Current loss is: 0.00020082792121155002 (tracked)
Current loss is: 0.0001901616637455146 (tracked)
Current loss is: 0.00018035070566346304 (tracked)
Current loss is: 0.00017132885937180605 (tracked)
Current loss is: 0.00016303996805001902 (tracked)
Current loss is: 0.0001554317232711347 (tracked)
Current loss is: 0.00014846239153489926 (tracked)
Current loss is: 0.0001420921550274916 (tracked)
Current loss is: 0.00013628548121645008 (tracked)
Current loss is: 0.00013101215799715481 (tracked)
Current loss is: 9.162202930518408 (tracked)
Current loss is: 15.12507517345265 (tracked)
Current loss is: 19.27158398952228 (tracked)
Current loss is: 15.399334375515254 (tracked)
Current loss is: 10.493815427725265 (tracked)
Current loss is: 8.70581339183792 (tracked)
Current loss is: 10.217363076040268 (tracked)
Current loss is: 12.521443910694796 (tracked)
Current loss is: 12.976226352956452 (tracked)
Current loss is: 11.411592924978862 (tracked)
Current loss is: 9.419936106994625 (tracked)
Current loss is: 8.409993794394754 (tracked)
Current loss is: 8.732678818582489 (tracked)
Current loss is: 9.740388016957906 (tracked)
Current loss is: 10.419553905134467 (tracked)
Current loss is: 10.215679369502174 (tracked)
Current loss is: 9.355202477581681 (tracked)
Current loss is: 8.488810539340808 (tracked)
Current loss is: 8.159291597053022 (tracked)
Current loss is: 8.451416554586206 (tracked)
Current loss is: 8.981526317012428 (tracked)
Current loss is: 9.219527327618238 (tracked)
Current loss is: 8.953648276723767 (tracked)
Current loss is: 8.428070005204992 (tracked)
Current loss is: 8.041116048895727 (tracked)
Current loss is: 8.020471876451687 (tracked)
Current loss is: 8.26387137776504 (tracked)
Current loss is: 8.471683514180251 (tracked)
Current loss is: 8.418325982193327 (tracked)
Current loss is: 8.132592220102396 (tracked)
Current loss is: 7.833052091351201 (tracked)
Current loss is: 7.717960493777882 (tracked)
Current loss is: 7.798217338310445 (tracked)
Current loss is: 7.905466018717142 (tracked)
Current loss is: 7.858796200680645 (tracked)
Current loss is: 7.6520405036821835 (tracked)
Current loss is: 7.429044802463299 (tracked)
Current loss is: 7.3259482753432446 (tracked)
Current loss is: 7.33619331822355 (tracked)
Current loss is: 7.3377617052748345 (tracked)
Current loss is: 7.2245421346665015 (tracked)
Current loss is: 7.0227226124194875 (tracked)
Current loss is: 6.8396682600309155 (tracked)
Current loss is: 6.742113172499241 (tracked)
Current loss is: 6.681729199296109 (tracked)
Current loss is: 6.566267021943949 (tracked)
Current loss is: 6.369986202811393 (tracked)
Current loss is: 6.15088013012791 (tracked)
Current loss is: 5.980011185526044 (tracked)
Current loss is: 5.8412726663069865 (tracked)
Current loss is: 5.674903105119518 (tracked)
