Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed TableTraits ───────────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed LLVM ──────────────────────── v1.3.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Flux ──────────────────────── v0.9.0
 Installed StatsModels ───────────────── v0.6.7
 Installed ForwardDiff ───────────────── v0.10.8
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_HeAxQL/Project.toml`
 [no changes]
  Updating `/tmp/jl_HeAxQL/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_AkpCZD/Project.toml`
 [no changes]
  Updating `/tmp/jl_AkpCZD/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_9fhGPI/Project.toml`
 [no changes]
  Updating `/tmp/jl_9fhGPI/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_k4N7d4/Project.toml`
 [no changes]
  Updating `/tmp/jl_k4N7d4/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_ne69wF/Project.toml`
 [no changes]
  Updating `/tmp/jl_ne69wF/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_szlUKo/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_szlUKo/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_szlUKo/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 59.482075966676554 (tracked)
Current loss is: 19.72188243601765 (tracked)
Current loss is: 8.907942323540334 (tracked)
Current loss is: 11.111641456398702 (tracked)
Current loss is: 19.43378870740205 (tracked)
Current loss is: 28.82736787749178 (tracked)
Current loss is: 35.28720137722446 (tracked)
Current loss is: 37.0770697086345 (tracked)
Current loss is: 34.70044662107531 (tracked)
Current loss is: 29.778769723560046 (tracked)
Current loss is: 23.992438710618462 (tracked)
Current loss is: 18.561329884904794 (tracked)
Current loss is: 14.160394728746683 (tracked)
Current loss is: 11.038052539772261 (tracked)
Current loss is: 9.173999828918266 (tracked)
Current loss is: 8.40292505002415 (tracked)
Current loss is: 8.489731916771415 (tracked)
Current loss is: 9.16872107470968 (tracked)
Current loss is: 10.165775169611612 (tracked)
Current loss is: 11.218840504282767 (tracked)
Current loss is: 12.10328807277577 (tracked)
Current loss is: 12.658924331883476 (tracked)
Current loss is: 12.809103377740993 (tracked)
Current loss is: 12.563131129888584 (tracked)
Current loss is: 12.000133000705404 (tracked)
Current loss is: 11.2405395861938 (tracked)
Current loss is: 10.415100264865336 (tracked)
Current loss is: 9.639725339227473 (tracked)
Current loss is: 9.000066774067388 (tracked)
Current loss is: 8.545609825621952 (tracked)
Current loss is: 8.290862149758812 (tracked)
Current loss is: 8.220839186992473 (tracked)
Current loss is: 8.29870152951314 (tracked)
Current loss is: 8.474213102481347 (tracked)
Current loss is: 8.69224953499572 (tracked)
Current loss is: 8.900744902039365 (tracked)
Current loss is: 9.057410494297157 (tracked)
Current loss is: 9.134510732413519 (tracked)
Current loss is: 9.121116874524597 (tracked)
Current loss is: 9.022648296989317 (tracked)
Current loss is: 8.857982852749997 (tracked)
Current loss is: 8.654830417618577 (tracked)
Current loss is: 8.44426346862796 (tracked)
Current loss is: 8.255299928140838 (tracked)
Current loss is: 8.110284759186074 (tracked)
Current loss is: 8.021634302374238 (tracked)
Current loss is: 7.990350805505082 (tracked)
Current loss is: 8.006549595235802 (tracked)
Current loss is: 8.052001559664454 (tracked)
Current loss is: 8.104344520124936 (tracked)
Current loss is: 8.142160910236788 (tracked)
Current loss is: 8.149737232564492 (tracked)
Current loss is: 8.120269348907122 (tracked)
Current loss is: 8.056645795434036 (tracked)
Current loss is: 7.969685580712006 (tracked)
Current loss is: 7.874493555218837 (tracked)
Current loss is: 7.786095734597458 (tracked)
Current loss is: 7.715594051418907 (tracked)
Current loss is: 7.667775955072443 (tracked)
Current loss is: 7.6406238154327735 (tracked)
Current loss is: 7.626635881417628 (tracked)
Current loss is: 7.6154438560711135 (tracked)
Current loss is: 7.596931754579612 (tracked)
Current loss is: 7.563975273146573 (tracked)
Current loss is: 7.514080152954145 (tracked)
Current loss is: 7.449541174210323 (tracked)
Current loss is: 7.376188978064622 (tracked)
Current loss is: 7.301195775354094 (tracked)
Current loss is: 7.2306538509185865 (tracked)
Current loss is: 7.1676781979823705 (tracked)
Current loss is: 7.111601776699439 (tracked)
Current loss is: 7.0584896197322635 (tracked)
Current loss is: 7.00274987640856 (tracked)
Current loss is: 6.939217871919698 (tracked)
Current loss is: 6.86491922742527 (tracked)
Current loss is: 6.779839664398859 (tracked)
Current loss is: 6.686481765985778 (tracked)
Current loss is: 6.58850501158331 (tracked)
Current loss is: 6.489094801150744 (tracked)
Current loss is: 6.389750832224756 (tracked)
Current loss is: 6.289922737694288 (tracked)
Current loss is: 6.187521281075334 (tracked)
Current loss is: 6.079979920018285 (tracked)
Current loss is: 5.965356166023665 (tracked)
Current loss is: 5.843025941975515 (tracked)
Current loss is: 5.713743597094407 (tracked)
Current loss is: 5.579136752000649 (tracked)
Current loss is: 5.44091947511683 (tracked)
Current loss is: 5.30020448325657 (tracked)
Current loss is: 5.157177192108239 (tracked)
Current loss is: 5.011240311936709 (tracked)
Current loss is: 4.861487215200587 (tracked)
Current loss is: 4.707254762080519 (tracked)
Current loss is: 4.548490251758071 (tracked)
Current loss is: 4.385788240264688 (tracked)
Current loss is: 4.220141188328652 (tracked)
Current loss is: 4.052556737458555 (tracked)
Current loss is: 3.883739939207365 (tracked)
Current loss is: 3.7139896658401446 (tracked)
Current loss is: 3.543294014418508 (tracked)
Current loss is: 3.3715749812182647 (tracked)
Current loss is: 3.198924269334713 (tracked)
Current loss is: 3.0257312943917025 (tracked)
Current loss is: 2.8526591882826615 (tracked)
Current loss is: 2.6805019054149386 (tracked)
Current loss is: 2.510017314725495 (tracked)
Current loss is: 2.341810535601845 (tracked)
Current loss is: 2.176332811543924 (tracked)
Current loss is: 2.0139619129098976 (tracked)
Current loss is: 1.8551240384282768 (tracked)
Current loss is: 1.700378218657393 (tracked)
Current loss is: 1.5504309922421307 (tracked)
Current loss is: 1.4060767905004292 (tracked)
Current loss is: 1.2681088145476422 (tracked)
Current loss is: 1.1372454919244062 (tracked)
Current loss is: 1.0141022348826139 (tracked)
Current loss is: 0.8992048843284817 (tracked)
Current loss is: 0.7930181159396117 (tracked)
Current loss is: 0.6959498418964242 (tracked)
Current loss is: 0.6083055020923014 (tracked)
Current loss is: 0.5301870388879046 (tracked)
Current loss is: 0.4613599947000477 (tracked)
Current loss is: 0.4011466823896712 (tracked)
Current loss is: 0.3484358039628567 (tracked)
Current loss is: 0.30187545353034273 (tracked)
Current loss is: 0.26022321406595134 (tracked)
Current loss is: 0.2226770781873964 (tracked)
Current loss is: 0.18897266353063077 (tracked)
Current loss is: 0.15918960006169935 (tracked)
Current loss is: 0.13343056869755637 (tracked)
Current loss is: 0.11159164168508043 (tracked)
Current loss is: 0.09332443887219029 (tracked)
Current loss is: 0.07813424497982266 (tracked)
Current loss is: 0.06550695991534344 (tracked)
Current loss is: 0.05499226116968438 (tracked)
Current loss is: 0.04622914487426726 (tracked)
Current loss is: 0.038934074920352314 (tracked)
Current loss is: 0.03287763015454771 (tracked)
Current loss is: 0.027865283769475575 (tracked)
Current loss is: 0.023726724344512083 (tracked)
Current loss is: 0.02031248616382507 (tracked)
Current loss is: 0.017492988914732735 (tracked)
Current loss is: 0.01515851872274202 (tracked)
Current loss is: 0.013217880671572046 (tracked)
Current loss is: 0.0115963262192434 (tracked)
Current loss is: 0.010233195882178822 (tracked)
Current loss is: 0.009079929267562993 (tracked)
Current loss is: 0.008098204472419256 (tracked)
Current loss is: 0.007258770396080527 (tracked)
Current loss is: 0.006540231535551698 (tracked)
Current loss is: 0.0059279119344588325 (tracked)
Current loss is: 0.005412586157693603 (tracked)
Current loss is: 0.0049887792912190415 (tracked)
Current loss is: 0.0046529137723366545 (tracked)
Current loss is: 0.004401270338841827 (tracked)
Current loss is: 0.0042279612241948785 (tracked)
Current loss is: 0.004123298706520602 (tracked)
Current loss is: 0.004073274953635859 (tracked)
Current loss is: 0.0040603115043214245 (tracked)
Current loss is: 0.004065882218770619 (tracked)
Current loss is: 0.00407403001787912 (tracked)
Current loss is: 0.004074855573427844 (tracked)
Current loss is: 0.0040661658218292315 (tracked)
Current loss is: 0.004052630964336129 (tracked)
Current loss is: 0.004042643343733424 (tracked)
Current loss is: 0.00404424837657878 (tracked)
Current loss is: 0.004061619228520875 (tracked)
Current loss is: 0.004093686560323067 (tracked)
Current loss is: 0.004134598476394822 (tracked)
Current loss is: 0.004175874008396662 (tracked)
Current loss is: 0.004209125561500025 (tracked)
Current loss is: 0.004228661167839932 (tracked)
Current loss is: 0.004232902048704782 (tracked)
Current loss is: 0.00422424116985354 (tracked)
Current loss is: 0.0042075828583907965 (tracked)
Current loss is: 0.0041877786284283715 (tracked)
Current loss is: 0.004167282349081776 (tracked)
Current loss is: 0.0041449249381802005 (tracked)
Current loss is: 0.004116825913843817 (tracked)
Current loss is: 0.004078870635366823 (tracked)
Current loss is: 0.004029395029786641 (tracked)
Current loss is: 0.003970585668117548 (tracked)
Current loss is: 0.003907443375309576 (tracked)
Current loss is: 0.00384525667584737 (tracked)
Current loss is: 0.0037871003083094577 (tracked)
Current loss is: 0.0037327591723317504 (tracked)
Current loss is: 0.0036795888796515627 (tracked)
Current loss is: 0.003624470566462234 (tracked)
Current loss is: 0.0035656946198645957 (tracked)
Current loss is: 0.003503873179065526 (tracked)
Current loss is: 0.003441428588763314 (tracked)
Current loss is: 0.0033811262748110636 (tracked)
Current loss is: 0.0033245990870220546 (tracked)
Current loss is: 0.0032716020511115705 (tracked)
Current loss is: 0.0032204253180583035 (tracked)
Current loss is: 0.00316908306439172 (tracked)
Current loss is: 0.0031166000861778654 (tracked)
Current loss is: 0.003063454394197463 (tracked)
Current loss is: 0.003011022270206039 (tracked)
Current loss is: 0.0029605762733376463 (tracked)
Current loss is: 17.536641109497342 (tracked)
Current loss is: 9.19812537067939 (tracked)
Current loss is: 18.821551755882297 (tracked)
Current loss is: 29.042015566548617 (tracked)
Current loss is: 29.45996505732358 (tracked)
Current loss is: 22.885047135230963 (tracked)
Current loss is: 15.316265409688171 (tracked)
Current loss is: 10.250137699363652 (tracked)
Current loss is: 8.630068732291969 (tracked)
Current loss is: 9.882606720383603 (tracked)
Current loss is: 12.585143654381058 (tracked)
Current loss is: 14.996547179627504 (tracked)
Current loss is: 15.83654980901038 (tracked)
Current loss is: 14.883602304484759 (tracked)
Current loss is: 12.824159338192086 (tracked)
Current loss is: 10.635927356183299 (tracked)
Current loss is: 9.06565378171228 (tracked)
Current loss is: 8.446961659775296 (tracked)
Current loss is: 8.717738104314554 (tracked)
Current loss is: 9.532336283205511 (tracked)
Current loss is: 10.413509355819357 (tracked)
Current loss is: 10.943323853925333 (tracked)
Current loss is: 10.917723741413186 (tracked)
Current loss is: 10.397034479970406 (tracked)
Current loss is: 9.62883029614991 (tracked)
Current loss is: 8.903962045403262 (tracked)
Current loss is: 8.444891258428672 (tracked)
Current loss is: 8.339632677499955 (tracked)
Current loss is: 8.536968559879643 (tracked)
Current loss is: 8.880767993708812 (tracked)
Current loss is: 9.18387370540477 (tracked)
Current loss is: 9.301494299440714 (tracked)
Current loss is: 9.192654755304874 (tracked)
Current loss is: 8.918464415233782 (tracked)
Current loss is: 8.602813265116643 (tracked)
Current loss is: 8.363235107613038 (tracked)
Current loss is: 8.27213404923391 (tracked)
Current loss is: 8.327641587690675 (tracked)
Current loss is: 8.46735995995579 (tracked)
Current loss is: 8.601362797629365 (tracked)
Current loss is: 8.657668314025965 (tracked)
Current loss is: 8.607800857440425 (tracked)
Current loss is: 8.480270787827582 (tracked)
Current loss is: 8.332650919275196 (tracked)
Current loss is: 8.228223252487034 (tracked)
Current loss is: 8.199897326294609 (tracked)
Current loss is: 8.238145744852789 (tracked)
Current loss is: 8.303634957253882 (tracked)
Current loss is: 8.345307020252735 (tracked)
Current loss is: 8.332816220018637 (tracked)
Current loss is: 8.268608132928989 (tracked)
Current loss is: 8.18575394986076 (tracked)
Current loss is: 8.120651255930447 (tracked)
Current loss is: 8.09523573355826 (tracked)
Current loss is: 8.10745949776088 (tracked)
