Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [7057c7e9] + Cassette v0.3.0
  [324d7699] + CategoricalArrays v0.7.6
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [f6006082] + EvoTrees v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.8
  [0c68f7d7] + GPUArrays v2.0.1
  [7869d1d1] + IRTools v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [37b6cedf] + Traceur v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_Z3JNfw/Project.toml`
 [no changes]
  Updating `/tmp/jl_Z3JNfw/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_UK6gTe/Project.toml`
 [no changes]
  Updating `/tmp/jl_UK6gTe/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_XNV8SZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_XNV8SZ/Manifest.toml`
 [no changes]
  Building NNlib ────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_o2UzP2/Project.toml`
 [no changes]
  Updating `/tmp/jl_o2UzP2/Manifest.toml`
 [no changes]
   Testing EvoTrees
  Updating `/tmp/jl_Rm7Hio/Project.toml`
 [no changes]
  Updating `/tmp/jl_Rm7Hio/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Rm7Hio/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [336ed68f] CSV v0.5.22
  [da1fd8a2] CodeTracking v0.5.8
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.12
  [f6006082] EvoTrees v0.3.0
  [587475ba] Flux v0.10.1
  [295af30f] Revise v2.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [bd369af6] Tables v0.2.11
  [37b6cedf] Traceur v0.3.0
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.17041033502288136]""iter:50, eval: [0.12108674755161407]""iter:75, eval: [0.10635326446355987]""iter:100, eval: [0.10199235802320138]" 34.152039 seconds (20.10 M allocations: 1.073 GiB, 2.16% gc time)
  2.869398 seconds (2.87 M allocations: 150.599 MiB, 4.56% gc time)
  0.010519 seconds (921 allocations: 100.062 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.10098728400302205]""iter:50, eval: [0.10052997820798842]""iter:75, eval: [0.1004320904837894]""iter:100, eval: [0.10016573647944053]"  4.324376 seconds (2.99 M allocations: 223.263 MiB, 2.81% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.5550210336338736]""iter:50, eval: [0.49340425205686833]""iter:75, eval: [0.4613727224891611]""iter:100, eval: [0.4432380808234425]"  4.737506 seconds (2.57 M allocations: 207.495 MiB, 2.14% gc time)
  0.268916 seconds (269.99 k allocations: 12.555 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.14612967711647035]""iter:50, eval: [0.12338414839224641]""iter:75, eval: [0.11118791645350407]""iter:100, eval: [0.10398316255158545]"  4.676387 seconds (2.89 M allocations: 222.760 MiB, 2.37% gc time)
  0.175563 seconds (177.08 k allocations: 8.291 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.25201594488342466]""iter:50, eval: [0.20100928837138604]""iter:75, eval: [0.16828885363022297]""iter:100, eval: [0.1460989036560998]"  4.611885 seconds (2.71 M allocations: 214.189 MiB, 2.38% gc time)
  0.039507 seconds (922 allocations: 146.891 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = update_grads!(::EvoTrees.Quantile, ::Float64, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}) at loss.jl:49
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/loss.jl:49
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::Number + b::StaticArray` is deprecated, use `a .+ b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
"iter:25, eval: [0.09286585065712741]""iter:50, eval: [0.06674200340754671]""iter:75, eval: [0.056020209864879864]""iter:100, eval: [0.05132543206359184]"303.041756 seconds (113.25 M allocations: 13.377 GiB, 1.14% gc time)
  0.030371 seconds (922 allocations: 146.891 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
"iter:25, eval: [-0.22905134732613014]""iter:50, eval: [-0.7389295569318209]""iter:75, eval: [-1.2005104077017186]""iter:100, eval: [-1.5865143131713142]"  7.696995 seconds (4.22 M allocations: 314.530 MiB, 2.60% gc time)
  0.803650 seconds (654.05 k allocations: 32.438 MiB)
   Testing EvoTrees tests passed 
