################################################################################
# PkgEval set-up: 2020-10-29T05:25:18.869
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1a297f60] + FillArrays v0.10.0
  [4858937d] + InfiniteArrays v0.8.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-29T05:25:44.686
#


     Testing ApproxFunSingularities
Status `/tmp/jl_y7PkF1/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_y7PkF1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 31.626169 seconds (45.61 M allocations: 2.578 GiB, 5.36% gc time, 99.91% compilation time)
  3.256828 seconds (6.21 M allocations: 355.380 MiB, 11.03% gc time, 99.94% compilation time)
  3.383710 seconds (6.02 M allocations: 380.195 MiB, 4.95% gc time, 99.90% compilation time)
 74.695729 seconds (115.95 M allocations: 7.160 GiB, 4.76% gc time, 99.93% compilation time)
 11.884711 seconds (17.14 M allocations: 1.081 GiB, 4.40% gc time, 99.87% compilation time)
  0.005373 seconds (11.24 k allocations: 1.432 MiB)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 26.982185 seconds (31.31 M allocations: 2.021 GiB, 4.04% gc time, 99.98% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 21.498596 seconds (25.06 M allocations: 1.492 GiB, 5.23% gc time, 99.87% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  6.221199 seconds (5.23 M allocations: 322.228 MiB, 3.57% gc time, 99.59% compilation time)
 12.923022 seconds (15.31 M allocations: 979.609 MiB, 5.27% gc time, 99.94% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
  9.634673 seconds (10.42 M allocations: 687.181 MiB, 5.21% gc time, 99.96% compilation time)
  8.518013 seconds (9.84 M allocations: 656.450 MiB, 4.58% gc time, 99.92% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.298769 seconds (103.40 k allocations: 5.937 MiB, 93.83% compilation time)
  0.086906 seconds (55.21 k allocations: 3.248 MiB, 99.09% compilation time)
 11.086304 seconds (10.40 M allocations: 549.043 MiB, 4.04% gc time, 99.99% compilation time)
  1.686100 seconds (1.45 M allocations: 85.717 MiB, 4.81% gc time, 99.82% compilation time)
  1.239537 seconds (1.16 M allocations: 67.146 MiB, 6.86% gc time, 99.72% compilation time)
  0.019801 seconds (25.53 k allocations: 1.053 MiB, 60.65% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 21.956574 seconds (18.49 M allocations: 1.009 GiB, 3.65% gc time, 99.94% compilation time)
  0.560966 seconds (859.88 k allocations: 55.156 MiB, 99.83% compilation time)
  4.315751 seconds (3.55 M allocations: 300.338 MiB, 5.57% gc time, 95.46% compilation time)
  0.470746 seconds (430.28 k allocations: 27.197 MiB, 99.01% compilation time)
  2.594834 seconds (2.45 M allocations: 166.515 MiB, 3.22% gc time, 98.95% compilation time)
  8.875343 seconds (8.47 M allocations: 487.927 MiB, 3.86% gc time, 99.83% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  7.521076 seconds (6.73 M allocations: 395.389 MiB, 2.57% gc time, 99.73% compilation time)
  0.226990 seconds (2.90 M allocations: 72.147 MiB, 38.27% gc time)
  0.247156 seconds (3.30 M allocations: 117.468 MiB)
  3.070877 seconds (20.21 M allocations: 663.450 MiB, 9.64% gc time, 35.94% compilation time)
  0.054321 seconds (96 allocations: 7.594 KiB, 99.74% compilation time)
  1.839090 seconds (18.69 M allocations: 570.083 MiB, 11.37% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  6.941290 seconds (4.63 M allocations: 282.941 MiB, 3.23% gc time, 98.55% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  1.321819 seconds (657.46 k allocations: 40.846 MiB, 96.24% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.039182 seconds (280.92 k allocations: 27.300 MiB, 23.61% compilation time)
  0.219999 seconds (1.46 M allocations: 55.723 MiB, 49.06% gc time)
  0.010031 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:46:11.589
CPU usage: 1230.12s (1205.43s user, 27.04s kernel)

Network usage:
- eth0: 3.065 MiB received, 168.094 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":3,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":3,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":20,"op":"Total","minor":0},{"major":253,"value":3,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":3,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":20,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":286720,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":286720,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":397312,"op":"Total","minor":0},{"major":253,"value":286720,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":286720,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":397312,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":295821312,"max_usage":2679107584,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":3,"total_rss":249991168,"inactive_file":16384,"inactive_anon":13209600,"total_pgfault":8346831,"total_cache":37191680,"total_rss_huge":0,"total_active_anon":273678336,"total_pgmajfault":3,"pgpgin":5264291,"rss_huge":0,"mapped_file":192512,"total_inactive_file":16384,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5194178,"hierarchical_memsw_limit":0,"cache":37191680,"active_file":278528,"pgfault":8346831,"total_mapped_file":192512,"total_pgpgout":5194178,"total_writeback":0,"rss":249991168,"unevictable":0,"total_inactive_anon":13209600,"total_pgpgin":5264291,"active_anon":273678336,"total_active_file":278528},"limit":540972998656},"name":"/ApproxFunSingularities-ZneuNGVS","networks":{"eth0":{"rx_bytes":3213775,"rx_packets":3006,"tx_packets":1201,"tx_bytes":172128,"tx_dropped":0,"rx_dropped":42,"tx_errors":0,"rx_errors":0}},"id":"7a7f384de5dc96d6d178d8c15aa1999d1b04ccd6e56a7490a952f78830e95715","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102400546200000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1205430000000,"usage_in_kernelmode":27040000000,"total_usage":1230117946661,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230116309760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:46:12.331815712Z"}
