################################################################################
# PkgEval set-up: 2020-10-29T06:16:26.948
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [4858937d] + InfiniteArrays v0.8.3
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-29T06:16:53.255
#


     Testing ApproxFunSingularities
Status `/tmp/jl_tp8Jx0/Project.toml`
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [5b8099bc] DomainSets v0.4.1
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_tp8Jx0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.6
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
 25.573376 seconds (45.63 M allocations: 2.576 GiB, 5.41% gc time, 99.91% compilation time)
  2.360885 seconds (6.18 M allocations: 353.207 MiB, 6.47% gc time, 99.93% compilation time)
  2.524860 seconds (5.92 M allocations: 369.316 MiB, 5.07% gc time, 99.88% compilation time)
 59.863212 seconds (115.19 M allocations: 7.104 GiB, 4.64% gc time, 99.92% compilation time)
  8.911229 seconds (17.04 M allocations: 1.073 GiB, 3.99% gc time, 99.85% compilation time)
  0.004104 seconds (11.24 k allocations: 1.432 MiB)
Test Summary: | Pass  Total
Sqrt          |   14     14
Test Summary: | Pass  Total
JacobiWeight  |  415    415
Test Summary: | Pass  Total
Ray and Line  |   16     16
 14.747317 seconds (31.14 M allocations: 2.009 GiB, 5.02% gc time, 99.97% compilation time)
Test Summary: | Pass  Total
LogWeight     |    6      6
Test Summary:             | Pass  Broken  Total
DiracDelta and PointSpace |    9       1     10
 11.620238 seconds (24.90 M allocations: 1.481 GiB, 5.28% gc time, 99.85% compilation time)
Test Summary:  | Pass  Total
Multiple roots |    4      4
  3.493741 seconds (5.33 M allocations: 330.038 MiB, 3.21% gc time, 99.47% compilation time)
  7.400889 seconds (15.24 M allocations: 974.077 MiB, 10.50% gc time, 99.94% compilation time)
Test Summary:                  | Pass  Total
special function singularities |   13     13
  5.411072 seconds (10.36 M allocations: 682.565 MiB, 4.29% gc time, 99.94% compilation time)
  4.790031 seconds (9.78 M allocations: 652.239 MiB, 4.78% gc time, 99.93% compilation time)
Test Summary: | Pass  Total
SumSpace      |   14     14
  0.164873 seconds (103.40 k allocations: 5.937 MiB, 93.79% compilation time)
  0.048587 seconds (55.46 k allocations: 3.270 MiB, 98.96% compilation time)
  5.887790 seconds (10.40 M allocations: 549.029 MiB, 4.75% gc time, 99.99% compilation time)
  0.872759 seconds (1.45 M allocations: 85.260 MiB, 5.42% gc time, 99.79% compilation time)
  0.648488 seconds (1.16 M allocations: 67.015 MiB, 6.73% gc time, 99.65% compilation time)
  0.010588 seconds (25.53 k allocations: 1.053 MiB, 57.07% compilation time)
Test Summary:  | Pass  Total
WeightedJacobi | 1513   1513
Test Summary:    | Pass  Total
WeightedLaguerre |    1      1
Test Summary:       | Pass  Broken  Total
Hermite Integration |    8       5     13
Test Summary: | Pass  Total
Laguerre      |   10     10
 11.944758 seconds (18.47 M allocations: 1.007 GiB, 3.61% gc time, 99.91% compilation time)
  0.342906 seconds (836.46 k allocations: 53.212 MiB, 12.08% gc time, 99.79% compilation time)
  2.347493 seconds (3.61 M allocations: 304.859 MiB, 5.84% gc time, 95.27% compilation time)
  0.258695 seconds (430.78 k allocations: 27.214 MiB, 98.84% compilation time)
  1.428403 seconds (2.52 M allocations: 171.768 MiB, 6.06% gc time, 98.78% compilation time)
  4.723147 seconds (8.44 M allocations: 486.245 MiB, 3.86% gc time, 99.80% compilation time)
Test Summary:      | Pass  Total
Integral equations | 1418   1418
  3.913784 seconds (6.70 M allocations: 393.488 MiB, 3.25% gc time, 99.62% compilation time)
  0.116510 seconds (2.90 M allocations: 72.147 MiB)
  0.209151 seconds (3.30 M allocations: 117.468 MiB, 32.36% gc time)
  1.725601 seconds (20.20 M allocations: 662.927 MiB, 16.05% gc time, 36.39% compilation time)
  0.035196 seconds (96 allocations: 7.594 KiB, 99.54% compilation time)
  0.959520 seconds (18.69 M allocations: 570.083 MiB, 12.57% gc time)
Test Summary: | Pass  Total
PDE           |  827    827
Test Summary: | Pass  Total
Cauchy fun    |    2      2
        ν = 1.0
        ν = 0.5
        ν = 2.0
        ν = 3.5
  3.742004 seconds (4.68 M allocations: 287.222 MiB, 3.41% gc time, 98.67% compilation time)
        ν = 1.0
        ν = 0.5
        ν = 0.123
        ν = 3.5
  0.656683 seconds (657.42 k allocations: 40.850 MiB, 95.54% compilation time)
Test Summary: | Pass  Total
Bessel        |   20     20
  0.081311 seconds (280.92 k allocations: 27.300 MiB, 76.38% gc time, 6.40% compilation time)
  0.061286 seconds (1.46 M allocations: 55.723 MiB)
  0.005698 seconds (29.18 k allocations: 1.434 MiB)
Laplace Dirichlet: should be ~0.015, 0.015, 0.001
Test Summary: |
Speed test    | No tests
     Testing ApproxFunSingularities tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T06:29:58.671
CPU usage: 809.21s (789.20s user, 20.97s kernel)

Network usage:
- eth0: 3.002 MiB received, 163.955 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":110592,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":110592,"op":"Async","minor":0},{"major":259,"value":110592,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":110592,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":110592,"op":"Async","minor":2},{"major":253,"value":110592,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":268124160,"max_usage":3337265152,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":216911872,"inactive_file":8192,"inactive_anon":13209600,"total_pgfault":7862642,"total_cache":36909056,"total_rss_huge":0,"total_active_anon":240586752,"total_pgmajfault":0,"pgpgin":5338782,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5276814,"hierarchical_memsw_limit":0,"cache":36909056,"active_file":4096,"pgfault":7862642,"total_mapped_file":0,"total_pgpgout":5276814,"total_writeback":0,"rss":216911872,"unevictable":0,"total_inactive_anon":13209600,"total_pgpgin":5338782,"active_anon":240586752,"total_active_file":4096},"limit":540972998656},"name":"/ApproxFunSingularities-ioc2yKB5","networks":{"eth0":{"rx_bytes":3147702,"rx_packets":1622,"tx_packets":1143,"tx_bytes":167890,"tx_dropped":0,"rx_dropped":27,"tx_errors":0,"rx_errors":0}},"id":"a8e4e7e2e1f5f047a0b2046ac0ac17cb16263e9d04ddc0fa9e5061c5e18586fa","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102735777360000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":789200000000,"usage_in_kernelmode":20970000000,"total_usage":809206511884,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809205955323,0,556561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T06:29:58.674962058Z"}
