Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter   46: f = 0.053242273139, ‖∇f‖ = 1.7892e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   47: f = 0.052418885868, ‖∇f‖ = 1.6420e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   48: f = 0.051609381216, ‖∇f‖ = 1.7592e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   49: f = 0.050813334111, ‖∇f‖ = 1.6148e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   50: f = 0.050030339943, ‖∇f‖ = 1.7304e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   51: f = 0.049260060666, ‖∇f‖ = 1.5886e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   52: f = 0.048502171217, ‖∇f‖ = 1.7026e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   53: f = 0.047756390166, ‖∇f‖ = 1.5633e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   54: f = 0.047022444809, ‖∇f‖ = 1.6756e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   55: f = 0.046300091898, ‖∇f‖ = 1.5386e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   56: f = 0.045589094444, ‖∇f‖ = 1.6493e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   57: f = 0.044889235954, ‖∇f‖ = 1.5146e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   58: f = 0.044200304725, ‖∇f‖ = 1.6236e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   59: f = 0.043522103748, ‖∇f‖ = 1.4910e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   60: f = 0.042854439907, ‖∇f‖ = 1.5984e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   61: f = 0.042197130941, ‖∇f‖ = 1.4679e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   62: f = 0.041549997908, ‖∇f‖ = 1.5736e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   63: f = 0.040912870121, ‖∇f‖ = 1.4452e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   64: f = 0.040285579834, ‖∇f‖ = 1.5493e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   65: f = 0.039667965763, ‖∇f‖ = 1.4229e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   66: f = 0.039059869297, ‖∇f‖ = 1.5255e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   67: f = 0.038461137026, ‖∇f‖ = 1.4010e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   68: f = 0.037871618020, ‖∇f‖ = 1.5020e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   69: f = 0.037291165644, ‖∇f‖ = 1.3794e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   70: f = 0.036719635596, ‖∇f‖ = 1.4789e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   71: f = 0.036156887212, ‖∇f‖ = 1.3582e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   72: f = 0.035602782040, ‖∇f‖ = 1.4562e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   73: f = 0.035057184779, ‖∇f‖ = 1.3374e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   74: f = 0.034519962241, ‖∇f‖ = 1.4338e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   75: f = 0.033990984024, ‖∇f‖ = 1.3169e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   76: f = 0.033470121752, ‖∇f‖ = 1.4118e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   77: f = 0.032957249557, ‖∇f‖ = 1.2967e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   78: f = 0.032452243518, ‖∇f‖ = 1.3902e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   79: f = 0.031954982008, ‖∇f‖ = 1.2768e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   80: f = 0.031465345274, ‖∇f‖ = 1.3689e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   81: f = 0.030983215686, ‖∇f‖ = 1.2572e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   82: f = 0.030508477428, ‖∇f‖ = 1.3479e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   83: f = 0.030041016663, ‖∇f‖ = 1.2379e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   84: f = 0.029580721307, ‖∇f‖ = 1.3272e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   85: f = 0.029127481147, ‖∇f‖ = 1.2190e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   86: f = 0.028681187661, ‖∇f‖ = 1.3069e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   87: f = 0.028241734102, ‖∇f‖ = 1.2003e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   88: f = 0.027809015363, ‖∇f‖ = 1.2869e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   89: f = 0.027382928026, ‖∇f‖ = 1.1819e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   90: f = 0.026963370261, ‖∇f‖ = 1.2671e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   91: f = 0.026550241859, ‖∇f‖ = 1.1638e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   92: f = 0.026143444146, ‖∇f‖ = 1.2477e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   93: f = 0.025742880005, ‖∇f‖ = 1.1459e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025348453806, ‖∇f‖ = 1.2286e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   95: f = 0.024960071417, ‖∇f‖ = 1.1284e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   96: f = 0.024577640150, ‖∇f‖ = 1.2098e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   97: f = 0.024201068759, ‖∇f‖ = 1.1111e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   98: f = 0.023830267397, ‖∇f‖ = 1.1912e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   99: f = 0.023465147610, ‖∇f‖ = 1.0941e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  100: f = 0.023105622301, ‖∇f‖ = 1.1730e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  101: f = 0.022751605719, ‖∇f‖ = 1.0773e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  102: f = 0.022403013427, ‖∇f‖ = 1.1550e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  103: f = 0.022059762291, ‖∇f‖ = 1.0608e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  104: f = 0.021721770450, ‖∇f‖ = 1.1373e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  105: f = 0.021388957305, ‖∇f‖ = 1.0445e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  106: f = 0.021061243493, ‖∇f‖ = 1.1199e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  107: f = 0.020738550869, ‖∇f‖ = 1.0285e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  108: f = 0.020420802488, ‖∇f‖ = 1.1027e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  109: f = 0.020107922586, ‖∇f‖ = 1.0128e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter  110: f = 0.019799836560, ‖∇f‖ = 1.0858e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  111: f = 0.019496470954, ‖∇f‖ = 9.9727e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  112: f = 0.019197753435, ‖∇f‖ = 1.0692e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  113: f = 0.018903612783, ‖∇f‖ = 9.8199e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  114: f = 0.018613978866, ‖∇f‖ = 1.0528e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  115: f = 0.018328782632, ‖∇f‖ = 9.6694e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  116: f = 0.018047956083, ‖∇f‖ = 1.0367e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  117: f = 0.017771432267, ‖∇f‖ = 9.5213e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  118: f = 0.017499145255, ‖∇f‖ = 1.0208e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  119: f = 0.017231030131, ‖∇f‖ = 9.3754e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  120: f = 0.016967022973, ‖∇f‖ = 1.0052e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  121: f = 0.016707060839, ‖∇f‖ = 9.2317e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  122: f = 0.016451081751, ‖∇f‖ = 9.8976e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  123: f = 0.016199024681, ‖∇f‖ = 9.0903e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  124: f = 0.015950829536, ‖∇f‖ = 9.7460e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  125: f = 0.015706437146, ‖∇f‖ = 8.9510e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  126: f = 0.015465789244, ‖∇f‖ = 9.5966e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  127: f = 0.015228828459, ‖∇f‖ = 8.8139e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  128: f = 0.014995498297, ‖∇f‖ = 9.4496e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  129: f = 0.014765743132, ‖∇f‖ = 8.6788e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  130: f = 0.014539508187, ‖∇f‖ = 9.3048e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  131: f = 0.014316739527, ‖∇f‖ = 8.5459e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  132: f = 0.014097384043, ‖∇f‖ = 9.1623e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  133: f = 0.013881389440, ‖∇f‖ = 8.4149e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  134: f = 0.013668704222, ‖∇f‖ = 9.0219e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  135: f = 0.013459277685, ‖∇f‖ = 8.2860e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  136: f = 0.013253059900, ‖∇f‖ = 8.8837e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  137: f = 0.013050001705, ‖∇f‖ = 8.1590e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  138: f = 0.012850054687, ‖∇f‖ = 8.7475e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  139: f = 0.012653171181, ‖∇f‖ = 8.0340e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  140: f = 0.012459304246, ‖∇f‖ = 8.6135e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  141: f = 0.012268407666, ‖∇f‖ = 7.9109e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  142: f = 0.012080435928, ‖∇f‖ = 8.4815e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  143: f = 0.011895344220, ‖∇f‖ = 7.7897e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  144: f = 0.011713088415, ‖∇f‖ = 8.3516e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  145: f = 0.011533625062, ‖∇f‖ = 7.6704e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  146: f = 0.011356911377, ‖∇f‖ = 8.2236e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  147: f = 0.011182905229, ‖∇f‖ = 7.5529e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  148: f = 0.011011565136, ‖∇f‖ = 8.0976e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  149: f = 0.010842850248, ‖∇f‖ = 7.4371e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  150: f = 0.010676720344, ‖∇f‖ = 7.9736e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  151: f = 0.010513135818, ‖∇f‖ = 7.3232e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  152: f = 0.010352057669, ‖∇f‖ = 7.8514e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  153: f = 0.010193447497, ‖∇f‖ = 7.2110e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  154: f = 0.010037267488, ‖∇f‖ = 7.7311e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  155: f = 0.009883480408, ‖∇f‖ = 7.1005e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  156: f = 0.009732049593, ‖∇f‖ = 7.6126e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  157: f = 0.009582938942, ‖∇f‖ = 6.9917e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  158: f = 0.009436112906, ‖∇f‖ = 7.4960e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  159: f = 0.009291536480, ‖∇f‖ = 6.8846e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  160: f = 0.009149175199, ‖∇f‖ = 7.3812e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  161: f = 0.009008995121, ‖∇f‖ = 6.7791e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008870962827, ‖∇f‖ = 7.2681e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  163: f = 0.008735045410, ‖∇f‖ = 6.6752e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  164: f = 0.008601210467, ‖∇f‖ = 7.1567e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  165: f = 0.008469426090, ‖∇f‖ = 6.5730e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  166: f = 0.008339660861, ‖∇f‖ = 7.0471e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  167: f = 0.008211883845, ‖∇f‖ = 6.4722e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  168: f = 0.008086064578, ‖∇f‖ = 6.9391e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  169: f = 0.007962173064, ‖∇f‖ = 6.3731e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007840179768, ‖∇f‖ = 6.8328e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  171: f = 0.007720055606, ‖∇f‖ = 6.2754e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007601771938, ‖∇f‖ = 6.7281e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  173: f = 0.007485300567, ‖∇f‖ = 6.1793e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007370613724, ‖∇f‖ = 6.6250e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  175: f = 0.007257684068, ‖∇f‖ = 6.0846e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007146484677, ‖∇f‖ = 6.5235e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  177: f = 0.007036989038, ‖∇f‖ = 5.9914e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  178: f = 0.006929171049, ‖∇f‖ = 6.4235e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  179: f = 0.006823005005, ‖∇f‖ = 5.8996e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006718465596, ‖∇f‖ = 6.3251e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  181: f = 0.006615527898, ‖∇f‖ = 5.8092e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006514167372, ‖∇f‖ = 6.2282e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  183: f = 0.006414359851, ‖∇f‖ = 5.7202e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006316081543, ‖∇f‖ = 6.1328e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  185: f = 0.006219309016, ‖∇f‖ = 5.6325e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006124019200, ‖∇f‖ = 6.0388e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  187: f = 0.006030189377, ‖∇f‖ = 5.5462e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  188: f = 0.005937797178, ‖∇f‖ = 5.9463e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  189: f = 0.005846820576, ‖∇f‖ = 5.4613e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  190: f = 0.005757237882, ‖∇f‖ = 5.8552e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  191: f = 0.005669027739, ‖∇f‖ = 5.3776e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  192: f = 0.005582169117, ‖∇f‖ = 5.7655e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  193: f = 0.005496641308, ‖∇f‖ = 5.2952e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  194: f = 0.005412423924, ‖∇f‖ = 5.6771e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  195: f = 0.005329496885, ‖∇f‖ = 5.2141e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005247840422, ‖∇f‖ = 5.5902e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  197: f = 0.005167435067, ‖∇f‖ = 5.1342e-02, α = 5.15e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005088261651, ‖∇f‖ = 5.5045e-02, α = 6.01e-02, nfg = 2
