Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter  102: f = 0.003087676079, ‖∇f‖ = 7.0262e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  103: f = 0.002930758390, ‖∇f‖ = 5.7739e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  104: f = 0.002781817413, ‖∇f‖ = 6.6690e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002640447656, ‖∇f‖ = 5.4804e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002506264240, ‖∇f‖ = 6.3300e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002378901852, ‖∇f‖ = 5.2018e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002258013747, ‖∇f‖ = 6.0082e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002143270809, ‖∇f‖ = 4.9374e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002034360652, ‖∇f‖ = 5.7028e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001930986769, ‖∇f‖ = 4.6864e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001832867727, ‖∇f‖ = 5.4129e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001739736398, ‖∇f‖ = 4.4482e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001651339235, ‖∇f‖ = 5.1378e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001567435579, ‖∇f‖ = 4.2220e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001487797005, ‖∇f‖ = 4.8766e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001412206700, ‖∇f‖ = 4.0074e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001340458873, ‖∇f‖ = 4.6287e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001272358193, ‖∇f‖ = 3.8037e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001207719258, ‖∇f‖ = 4.3934e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001146366095, ‖∇f‖ = 3.6104e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001088131672, ‖∇f‖ = 4.1701e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001032857450, ‖∇f‖ = 3.4268e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000980392948, ‖∇f‖ = 3.9581e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000930595337, ‖∇f‖ = 3.2526e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000883329046, ‖∇f‖ = 3.7569e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000838465398, ‖∇f‖ = 3.0873e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000795882255, ‖∇f‖ = 3.5659e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000755463690, ‖∇f‖ = 2.9304e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000717099666, ‖∇f‖ = 3.3847e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000680685745, ‖∇f‖ = 2.7814e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000646122791, ‖∇f‖ = 3.2126e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000613316714, ‖∇f‖ = 2.6400e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000582178203, ‖∇f‖ = 3.0493e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000552622490, ‖∇f‖ = 2.5058e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000524569112, ‖∇f‖ = 2.8943e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000497941701, ‖∇f‖ = 2.3785e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000472667767, ‖∇f‖ = 2.7472e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000448678509, ‖∇f‖ = 2.2576e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000425908620, ‖∇f‖ = 2.6076e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000404296116, ‖∇f‖ = 2.1428e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000383782160, ‖∇f‖ = 2.4750e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000364310909, ‖∇f‖ = 2.0339e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000345829358, ‖∇f‖ = 2.3492e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000328287197, ‖∇f‖ = 1.9305e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000311636672, ‖∇f‖ = 2.2298e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000295832458, ‖∇f‖ = 1.8324e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000280831532, ‖∇f‖ = 2.1165e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000266593062, ‖∇f‖ = 1.7393e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000253078288, ‖∇f‖ = 2.0089e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000240250421, ‖∇f‖ = 1.6509e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000228074543, ‖∇f‖ = 1.9068e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000216517512, ‖∇f‖ = 1.5670e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000205547868, ‖∇f‖ = 1.8099e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000195135752, ‖∇f‖ = 1.4873e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000185252823, ‖∇f‖ = 1.7179e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000175872181, ‖∇f‖ = 1.4117e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000166968292, ‖∇f‖ = 1.6306e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000158516920, ‖∇f‖ = 1.3400e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000150495063, ‖∇f‖ = 1.5477e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000142880888, ‖∇f‖ = 1.2719e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000135653668, ‖∇f‖ = 1.4691e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000128793736, ‖∇f‖ = 1.2072e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000122282419, ‖∇f‖ = 1.3944e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000116101997, ‖∇f‖ = 1.1459e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000110235648, ‖∇f‖ = 1.3236e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000104667408, ‖∇f‖ = 1.0877e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000099382123, ‖∇f‖ = 1.2563e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000094365408, ‖∇f‖ = 1.0324e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000089603612, ‖∇f‖ = 1.1925e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000085083777, ‖∇f‖ = 9.7993e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000080793601, ‖∇f‖ = 1.1319e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000076721412, ‖∇f‖ = 9.3014e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000072856128, ‖∇f‖ = 1.0744e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000069187233, ‖∇f‖ = 8.8288e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000065704741, ‖∇f‖ = 1.0198e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000062399179, ‖∇f‖ = 8.3803e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000059261552, ‖∇f‖ = 9.6797e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000056283324, ‖∇f‖ = 7.9546e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000053456392, ‖∇f‖ = 9.1879e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000050773065, ‖∇f‖ = 7.5505e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000048226043, ‖∇f‖ = 8.7212e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000045808399, ‖∇f‖ = 7.1670e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000043513555, ‖∇f‖ = 8.2783e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000041335268, ‖∇f‖ = 6.8029e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000039267615, ‖∇f‖ = 7.8578e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000037304972, ‖∇f‖ = 6.4574e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000035441999, ‖∇f‖ = 7.4588e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000033673633, ‖∇f‖ = 6.1295e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000031995062, ‖∇f‖ = 7.0800e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000030401723, ‖∇f‖ = 5.8183e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000028889284, ‖∇f‖ = 6.7205e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000027453632, ‖∇f‖ = 5.5229e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000026090863, ‖∇f‖ = 6.3794e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000024797274, ‖∇f‖ = 5.2425e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000023569348, ‖∇f‖ = 6.0556e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000022403747, ‖∇f‖ = 4.9765e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000021297303, ‖∇f‖ = 5.7482e-03, α = 8.94e-02, nfg = 2
