Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Distributions ─────────────── v0.21.9
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Distances ─────────────────── v0.8.2
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed OrdinaryDiffEq ────────────── v5.26.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_VlUpHR/Project.toml`
 [no changes]
  Updating `/tmp/jl_VlUpHR/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_OIEFRQ/Project.toml`
 [no changes]
  Updating `/tmp/jl_OIEFRQ/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_pd0jH5/Project.toml`
 [no changes]
  Updating `/tmp/jl_pd0jH5/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qmV2Vm/Project.toml`
 [no changes]
  Updating `/tmp/jl_qmV2Vm/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_vgDYRY/Project.toml`
 [no changes]
  Updating `/tmp/jl_vgDYRY/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_KK20ET/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_KK20ET/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_KK20ET/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 14.389166009980851 (tracked)
Current loss is: 9.41529833524759 (tracked)
Current loss is: 13.812574405668794 (tracked)
Current loss is: 18.31502957905711 (tracked)
Current loss is: 18.787057089673905 (tracked)
Current loss is: 16.186920318864072 (tracked)
Current loss is: 12.690858887410972 (tracked)
Current loss is: 9.851845008579033 (tracked)
Current loss is: 8.367677671711773 (tracked)
Current loss is: 8.276428121871914 (tracked)
Current loss is: 9.1577158091898 (tracked)
Current loss is: 10.32472410502521 (tracked)
Current loss is: 11.10275941426525 (tracked)
Current loss is: 11.133841605295279 (tracked)
Current loss is: 10.484269890904907 (tracked)
Current loss is: 9.494604684889419 (tracked)
Current loss is: 8.546139689498967 (tracked)
Current loss is: 7.9024889872224655 (tracked)
Current loss is: 7.6574751910857355 (tracked)
Current loss is: 7.75462023590297 (tracked)
Current loss is: 8.041537251062433 (tracked)
Current loss is: 8.337192132643231 (tracked)
Current loss is: 8.495465805697101 (tracked)
Current loss is: 8.44687133042136 (tracked)
Current loss is: 8.206081452991876 (tracked)
Current loss is: 7.848748188280573 (tracked)
Current loss is: 7.4737522208013205 (tracked)
Current loss is: 7.167461512805934 (tracked)
Current loss is: 6.979396990861816 (tracked)
Current loss is: 6.912258102090585 (tracked)
Current loss is: 6.926499880665435 (tracked)
Current loss is: 6.95814692658116 (tracked)
Current loss is: 6.944764655372884 (tracked)
Current loss is: 6.849375886808125 (tracked)
Current loss is: 6.6713547690549895 (tracked)
Current loss is: 6.440219854906842 (tracked)
Current loss is: 6.1979779465530775 (tracked)
Current loss is: 5.980361191840841 (tracked)
Current loss is: 5.805012864697087 (tracked)
Current loss is: 5.669275644116641 (tracked)
Current loss is: 5.555760089999249 (tracked)
Current loss is: 5.4417480058841186 (tracked)
Current loss is: 5.308339886211036 (tracked)
Current loss is: 5.146319178128131 (tracked)
Current loss is: 4.957459111884122 (tracked)
Current loss is: 4.751773781306046 (tracked)
Current loss is: 4.542485066117895 (tracked)
Current loss is: 4.340834309663271 (tracked)
Current loss is: 4.152507445455578 (tracked)
Current loss is: 3.976622944610522 (tracked)
Current loss is: 3.8072911659304314 (tracked)
Current loss is: 3.6368723671429986 (tracked)
Current loss is: 3.459473501345891 (tracked)
Current loss is: 3.2732315725227 (tracked)
Current loss is: 3.0805748532567327 (tracked)
Current loss is: 2.886649542331192 (tracked)
Current loss is: 2.6968930501076653 (tracked)
Current loss is: 2.514930822903787 (tracked)
Current loss is: 2.3416267901523367 (tracked)
Current loss is: 2.17547906807913 (tracked)
Current loss is: 2.0139292956491315 (tracked)
Current loss is: 1.8548539390901915 (tracked)
Current loss is: 1.6975835712328928 (tracked)
Current loss is: 1.5431387635948084 (tracked)
Current loss is: 1.3937490893072546 (tracked)
Current loss is: 1.2519732804380315 (tracked)
Current loss is: 1.1198213097978997 (tracked)
Current loss is: 0.9982156287534969 (tracked)
Current loss is: 0.8869558426819405 (tracked)
Current loss is: 0.7851199571263415 (tracked)
Current loss is: 0.6916678549656998 (tracked)
Current loss is: 0.6059400136324531 (tracked)
Current loss is: 0.5278364525650732 (tracked)
Current loss is: 0.45764629895491793 (tracked)
Current loss is: 0.39567926572731216 (tracked)
Current loss is: 0.34191327247382636 (tracked)
Current loss is: 0.2958222704259728 (tracked)
Current loss is: 0.2564280127311246 (tracked)
Current loss is: 0.2225055834758769 (tracked)
Current loss is: 0.19284618607319984 (tracked)
Current loss is: 0.16647293814493194 (tracked)
Current loss is: 0.14275485768703614 (tracked)
Current loss is: 0.12140343660976347 (tracked)
Current loss is: 0.10237543471300979 (tracked)
Current loss is: 0.08573108217131784 (tracked)
Current loss is: 0.07150161099270842 (tracked)
Current loss is: 0.0596089858456514 (tracked)
Current loss is: 0.049850890421175575 (tracked)
Current loss is: 0.04193365970010266 (tracked)
Current loss is: 0.03552846752303644 (tracked)
Current loss is: 0.030321289245704514 (tracked)
Current loss is: 0.026046184333224077 (tracked)
Current loss is: 0.022496962100673597 (tracked)
Current loss is: 0.01952394809626816 (tracked)
Current loss is: 0.017022375855047078 (tracked)
Current loss is: 0.014918539161211957 (tracked)
Current loss is: 0.013157236477531382 (tracked)
Current loss is: 0.011692670118937935 (tracked)
Current loss is: 0.010482510030459857 (tracked)
Current loss is: 0.009485470438800188 (tracked)
Current loss is: 0.008660932609375387 (tracked)
Current loss is: 0.007970430800881022 (tracked)
Current loss is: 0.007379620019058901 (tracked)
Current loss is: 0.006860653544564206 (tracked)
Current loss is: 0.006393639228307514 (tracked)
Current loss is: 0.005967520848272399 (tracked)
Current loss is: 0.005579695966641048 (tracked)
Current loss is: 0.005234581911320775 (tracked)
Current loss is: 0.0049412741543742615 (tracked)
Current loss is: 0.004710339533705513 (tracked)
Current loss is: 0.0045499692159981465 (tracked)
Current loss is: 0.004462085093085064 (tracked)
Current loss is: 0.004439297215364178 (tracked)
Current loss is: 0.004464103648762214 (tracked)
Current loss is: 0.004511702967691228 (tracked)
Current loss is: 0.0045564202100475985 (tracked)
Current loss is: 0.004579650126873234 (tracked)
Current loss is: 0.0045757259646188025 (tracked)
Current loss is: 0.004552359100982917 (tracked)
Current loss is: 0.004525274634626792 (tracked)
Current loss is: 0.004509834384110814 (tracked)
Current loss is: 0.00451398788265451 (tracked)
Current loss is: 0.004535421680377265 (tracked)
Current loss is: 0.004563424990014341 (tracked)
Current loss is: 0.004583907119173824 (tracked)
Current loss is: 0.0045850183049208374 (tracked)
Current loss is: 0.004561173999264657 (tracked)
Current loss is: 0.004514428107641189 (tracked)
Current loss is: 0.004452762780593089 (tracked)
Current loss is: 0.00438638085341589 (tracked)
Current loss is: 0.0043233791997890954 (tracked)
Current loss is: 0.004266605985871794 (tracked)
Current loss is: 0.0042131266262624275 (tracked)
Current loss is: 0.004156545225068683 (tracked)
Current loss is: 0.004091164300903291 (tracked)
Current loss is: 0.004015512085816757 (tracked)
Current loss is: 0.00393320798796668 (tracked)
Current loss is: 0.003850935892330263 (tracked)
Current loss is: 0.0037745904119562347 (tracked)
Current loss is: 0.003706512129337862 (tracked)
Current loss is: 0.00364479867296774 (tracked)
Current loss is: 0.003584961224217991 (tracked)
Current loss is: 0.0035226536182683885 (tracked)
Current loss is: 0.003455946246704122 (tracked)
Current loss is: 0.003385973218011849 (tracked)
Current loss is: 0.0033159143372253476 (tracked)
Current loss is: 0.0032489779809818002 (tracked)
Current loss is: 0.00318657947177757 (tracked)
Current loss is: 0.003127845353395575 (tracked)
Current loss is: 0.0030704577415033942 (tracked)
Current loss is: 0.0030123683278723227 (tracked)
Current loss is: 0.002953134717816018 (tracked)
Current loss is: 0.002894043052207907 (tracked)
Current loss is: 0.0028371086333033604 (tracked)
Current loss is: 0.002783772116366335 (tracked)
Current loss is: 0.002734083709568346 (tracked)
Current loss is: 0.0026869909924784065 (tracked)
Current loss is: 0.0026411356035010505 (tracked)
Current loss is: 0.002595769020072329 (tracked)
Current loss is: 0.002551129350168594 (tracked)
Current loss is: 0.00250803065552887 (tracked)
Current loss is: 0.002467167942086292 (tracked)
Current loss is: 0.0024285081109818502 (tracked)
Current loss is: 0.0023912570168644373 (tracked)
Current loss is: 0.0023543824389574666 (tracked)
Current loss is: 0.0023173003020238968 (tracked)
Current loss is: 0.0022801228465068016 (tracked)
Current loss is: 0.0022433774485579503 (tracked)
Current loss is: 0.00220743656065593 (tracked)
Current loss is: 0.0021722071999680497 (tracked)
Current loss is: 0.0021371902017627777 (tracked)
Current loss is: 0.0021019153459596617 (tracked)
Current loss is: 0.0020662594049896963 (tracked)
Current loss is: 0.002030500191342358 (tracked)
Current loss is: 0.0019949659136625744 (tracked)
Current loss is: 0.0019597797935407466 (tracked)
Current loss is: 0.0019247480360537995 (tracked)
Current loss is: 0.0018895971473126515 (tracked)
Current loss is: 0.001854218307831364 (tracked)
Current loss is: 0.001818778654885008 (tracked)
Current loss is: 0.0017834895265884255 (tracked)
Current loss is: 0.001748457950260433 (tracked)
Current loss is: 0.0017135641191311855 (tracked)
Current loss is: 0.001678654311497838 (tracked)
Current loss is: 0.0016437407451677143 (tracked)
Current loss is: 0.0016089594295645964 (tracked)
Current loss is: 0.001574502213319284 (tracked)
Current loss is: 0.0015403997101500163 (tracked)
Current loss is: 0.0015065667471578315 (tracked)
Current loss is: 0.0014729357530943866 (tracked)
Current loss is: 0.0014395753809074243 (tracked)
Current loss is: 0.001406610695027574 (tracked)
Current loss is: 0.0013741268329969065 (tracked)
Current loss is: 0.0013420938141639068 (tracked)
Current loss is: 0.0013104322405290505 (tracked)
Current loss is: 0.0012791332161658185 (tracked)
Current loss is: 0.0012482557215410474 (tracked)
Current loss is: 0.0012178601720089254 (tracked)
Current loss is: 0.001187926642233535 (tracked)
Current loss is: 0.0011583973045871502 (tracked)
Current loss is: 22.62697465490345 (tracked)
Current loss is: 12.664276130172126 (tracked)
Current loss is: 17.95202548327942 (tracked)
Current loss is: 25.479715896824555 (tracked)
Current loss is: 27.595951514723364 (tracked)
Current loss is: 24.3379094638211 (tracked)
Current loss is: 18.839188396634956 (tracked)
Current loss is: 13.732889489186942 (tracked)
Current loss is: 10.390623852356772 (tracked)
Current loss is: 9.15679586615593 (tracked)
Current loss is: 9.706328824798932 (tracked)
Current loss is: 11.268650340031696 (tracked)
Current loss is: 12.863573339064743 (tracked)
Current loss is: 13.66505246695106 (tracked)
Current loss is: 13.359018068809783 (tracked)
Current loss is: 12.186470283284885 (tracked)
Current loss is: 10.679933122143739 (tracked)
Current loss is: 9.365121770700844 (tracked)
Current loss is: 8.57458184768825 (tracked)
Current loss is: 8.397033673512102 (tracked)
Current loss is: 8.71521257132271 (tracked)
Current loss is: 9.288096806825365 (tracked)
Current loss is: 9.834135666031454 (tracked)
Current loss is: 10.132394733425544 (tracked)
Current loss is: 10.089185387331826 (tracked)
Current loss is: 9.744622714286685 (tracked)
Current loss is: 9.238591363331844 (tracked)
Current loss is: 8.742261388234818 (tracked)
Current loss is: 8.399231676575639 (tracked)
Current loss is: 8.283230746303134 (tracked)
Current loss is: 8.37613949233858 (tracked)
Current loss is: 8.590938152496767 (tracked)
Current loss is: 8.801416201350253 (tracked)
Current loss is: 8.901037083518855 (tracked)
Current loss is: 8.842532192733186 (tracked)
Current loss is: 8.656699012553892 (tracked)
Current loss is: 8.419687730799613 (tracked)
Current loss is: 8.218741645636792 (tracked)
Current loss is: 8.110465076682981 (tracked)
Current loss is: 8.105463745533823 (tracked)
Current loss is: 8.167769399486232 (tracked)
Current loss is: 8.239438091748998 (tracked)
Current loss is: 8.267371077276154 (tracked)
Current loss is: 8.224515256820746 (tracked)
Current loss is: 8.120285806277122 (tracked)
Current loss is: 7.988014242172247 (tracked)
Current loss is: 7.868980371997792 (tracked)
Current loss is: 7.791701472405121 (tracked)
Current loss is: 7.760652848849604 (tracked)
Current loss is: 7.753125000979096 (tracked)
Current loss is: 7.739046198583609 (tracked)
