Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dKJ59H/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dKJ59H/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 31.76k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 29.63k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 42.69k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 49.78k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.92k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 49.08k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 46.73k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 48.67k  
Alpha: 0.024557  Progress: 2.00%  Words/thread/sec: 47.66k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 52.54k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 53.89k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 53.56k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 52.39k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 56.08k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 53.21k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 53.03k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 55.22k  
Alpha: 0.024057  Progress: 3.99%  Words/thread/sec: 56.64k  
Alpha: 0.024002  Progress: 4.22%  Words/thread/sec: 53.65k  
Alpha: 0.023946  Progress: 4.44%  Words/thread/sec: 53.22k  
Alpha: 0.023891  Progress: 4.66%  Words/thread/sec: 55.59k  
Alpha: 0.023835  Progress: 4.88%  Words/thread/sec: 50.69k  
Alpha: 0.023779  Progress: 5.10%  Words/thread/sec: 50.90k  
Alpha: 0.023724  Progress: 5.33%  Words/thread/sec: 52.37k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 50.44k  
Alpha: 0.023613  Progress: 5.77%  Words/thread/sec: 51.32k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 48.45k  
Alpha: 0.023502  Progress: 6.21%  Words/thread/sec: 49.86k  
Alpha: 0.023447  Progress: 6.44%  Words/thread/sec: 50.87k  
Alpha: 0.023391  Progress: 6.66%  Words/thread/sec: 50.66k  
Alpha: 0.023336  Progress: 6.88%  Words/thread/sec: 49.68k  
Alpha: 0.023280  Progress: 7.10%  Words/thread/sec: 48.69k  
Alpha: 0.023225  Progress: 7.32%  Words/thread/sec: 50.17k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 50.68k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 51.95k  
Alpha: 0.023058  Progress: 7.99%  Words/thread/sec: 50.78k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 51.02k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 50.43k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 51.63k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 50.82k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 51.84k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 52.12k  
Alpha: 0.022670  Progress: 9.54%  Words/thread/sec: 51.27k  
Alpha: 0.022615  Progress: 9.76%  Words/thread/sec: 52.28k  
Alpha: 0.022559  Progress: 9.98%  Words/thread/sec: 53.41k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 51.57k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 52.16k  
Alpha: 0.022393  Progress: 10.65%  Words/thread/sec: 53.17k  
Alpha: 0.022338  Progress: 10.87%  Words/thread/sec: 54.20k  
Alpha: 0.022282  Progress: 11.09%  Words/thread/sec: 53.63k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 53.55k  
Alpha: 0.022172  Progress: 11.54%  Words/thread/sec: 53.92k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 54.30k  
Alpha: 0.022116  Progress: 11.98%  Words/thread/sec: 55.27k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 54.15k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 54.57k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 55.51k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.20k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 56.00k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 55.10k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 55.59k  
Alpha: 0.021618  Progress: 13.75%  Words/thread/sec: 55.46k  
Alpha: 0.016309  Progress: 34.98%  Words/thread/sec: 63.84k  
Alpha: 0.016254  Progress: 35.21%  Words/thread/sec: 64.21k  
Alpha: 0.016198  Progress: 35.43%  Words/thread/sec: 63.82k  
Alpha: 0.016143  Progress: 35.65%  Words/thread/sec: 64.15k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 64.08k  
Alpha: 0.016032  Progress: 36.09%  Words/thread/sec: 64.41k  
Alpha: 0.015977  Progress: 36.31%  Words/thread/sec: 64.16k  
Alpha: 0.015921  Progress: 36.54%  Words/thread/sec: 64.45k  
Alpha: 0.015866  Progress: 36.76%  Words/thread/sec: 64.28k  
Alpha: 0.015811  Progress: 36.98%  Words/thread/sec: 64.66k  
Alpha: 0.015755  Progress: 37.20%  Words/thread/sec: 64.77k  
Alpha: 0.015700  Progress: 37.42%  Words/thread/sec: 64.68k  
Alpha: 0.015644  Progress: 37.64%  Words/thread/sec: 64.36k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 64.57k  
Alpha: 0.015534  Progress: 38.09%  Words/thread/sec: 64.75k  
Alpha: 0.015478  Progress: 38.31%  Words/thread/sec: 65.07k  
Alpha: 0.015423  Progress: 38.53%  Words/thread/sec: 64.99k  
Alpha: 0.015367  Progress: 38.75%  Words/thread/sec: 65.05k  
Alpha: 0.015312  Progress: 38.97%  Words/thread/sec: 64.99k  
Alpha: 0.015257  Progress: 39.20%  Words/thread/sec: 64.87k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 64.95k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 65.24k  
Alpha: 0.015090  Progress: 39.86%  Words/thread/sec: 65.49k  
Alpha: 0.015035  Progress: 40.08%  Words/thread/sec: 65.15k  
Alpha: 0.014980  Progress: 40.30%  Words/thread/sec: 65.17k  
Alpha: 0.014924  Progress: 40.52%  Words/thread/sec: 65.45k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 65.15k  
Alpha: 0.014813  Progress: 40.97%  Words/thread/sec: 65.49k  
Alpha: 0.014758  Progress: 41.19%  Words/thread/sec: 65.13k  
Alpha: 0.014703  Progress: 41.41%  Words/thread/sec: 65.44k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 65.21k  
Alpha: 0.014592  Progress: 41.85%  Words/thread/sec: 65.22k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 65.47k  
Alpha: 0.014481  Progress: 42.30%  Words/thread/sec: 65.10k  
Alpha: 0.014426  Progress: 42.52%  Words/thread/sec: 65.38k  
Alpha: 0.014370  Progress: 42.74%  Words/thread/sec: 65.71k  
Alpha: 0.014315  Progress: 42.96%  Words/thread/sec: 65.28k  
Alpha: 0.014259  Progress: 43.18%  Words/thread/sec: 65.32k  
Alpha: 0.014204  Progress: 43.41%  Words/thread/sec: 65.45k  
Alpha: 0.014149  Progress: 43.63%  Words/thread/sec: 65.47k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 65.09k  
Alpha: 0.014038  Progress: 44.07%  Words/thread/sec: 65.14k  
Alpha: 0.013982  Progress: 44.29%  Words/thread/sec: 65.15k  
Alpha: 0.013927  Progress: 44.51%  Words/thread/sec: 65.43k  
Alpha: 0.013872  Progress: 44.74%  Words/thread/sec: 65.43k  
Alpha: 0.013816  Progress: 44.96%  Words/thread/sec: 65.65k  
Alpha: 0.013761  Progress: 45.18%  Words/thread/sec: 65.38k  
Alpha: 0.013705  Progress: 45.40%  Words/thread/sec: 65.38k  
Alpha: 0.013650  Progress: 45.62%  Words/thread/sec: 65.69k  
Alpha: 0.013595  Progress: 45.84%  Words/thread/sec: 65.46k  
Alpha: 0.013539  Progress: 46.06%  Words/thread/sec: 65.74k  
Alpha: 0.013484  Progress: 46.32%  Words/thread/sec: 65.53k  
Alpha: 0.013420  Progress: 46.54%  Words/thread/sec: 65.72k  
Alpha: 0.013365  Progress: 46.76%  Words/thread/sec: 65.70k  
Alpha: 0.013310  Progress: 46.98%  Words/thread/sec: 65.64k  
Alpha: 0.013254  Progress: 47.21%  Words/thread/sec: 65.78k  
Alpha: 0.013199  Progress: 47.43%  Words/thread/sec: 66.06k  
Alpha: 0.013143  Progress: 47.69%  Words/thread/sec: 65.83k  
Alpha: 0.013077  Progress: 47.92%  Words/thread/sec: 65.89k  
Alpha: 0.013021  Progress: 48.14%  Words/thread/sec: 65.98k  
Alpha: 0.013021  Progress: 48.36%  Words/thread/sec: 66.25k  
Alpha: 0.012910  Progress: 48.58%  Words/thread/sec: 65.88k  
Alpha: 0.012855  Progress: 48.80%  Words/thread/sec: 66.12k  
Alpha: 0.012799  Progress: 49.03%  Words/thread/sec: 66.03k  
Alpha: 0.012743  Progress: 49.25%  Words/thread/sec: 66.21k  
Alpha: 0.012688  Progress: 49.47%  Words/thread/sec: 65.87k  
Alpha: 0.012633  Progress: 49.69%  Words/thread/sec: 66.15k  
Alpha: 0.012577  Progress: 49.91%  Words/thread/sec: 66.32k  
Alpha: 0.012522  Progress: 50.13%  Words/thread/sec: 66.15k  
Alpha: 0.012466  Progress: 50.40%  Words/thread/sec: 66.25k  
Alpha: 0.012400  Progress: 50.62%  Words/thread/sec: 66.48k  
Alpha: 0.012344  Progress: 50.85%  Words/thread/sec: 66.02k  
Alpha: 0.012288  Progress: 51.07%  Words/thread/sec: 66.17k  
Alpha: 0.012232  Progress: 51.29%  Words/thread/sec: 66.02k  
Alpha: 0.012177  Progress: 51.51%  Words/thread/sec: 66.26k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 66.36k  
Alpha: 0.012066  Progress: 51.96%  Words/thread/sec: 66.27k  
Alpha: 0.012010  Progress: 52.18%  Words/thread/sec: 66.21k  
Alpha: 0.011955  Progress: 52.40%  Words/thread/sec: 66.26k  
Alpha: 0.011899  Progress: 52.62%  Words/thread/sec: 66.52k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 66.18k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 66.32k  
Alpha: 0.011733  Progress: 53.29%  Words/thread/sec: 66.57k  
Alpha: 0.011677  Progress: 53.51%  Words/thread/sec: 66.32k  
Alpha: 0.011622  Progress: 53.73%  Words/thread/sec: 66.45k  
Alpha: 0.011566  Progress: 53.96%  Words/thread/sec: 66.56k  
Alpha: 0.011511  Progress: 54.18%  Words/thread/sec: 66.28k  
Alpha: 0.011456  Progress: 54.40%  Words/thread/sec: 66.46k  
Alpha: 0.011400  Progress: 54.62%  Words/thread/sec: 66.72k  
Alpha: 0.011345  Progress: 54.84%  Words/thread/sec: 66.92k  
Alpha: 0.011289  Progress: 55.06%  Words/thread/sec: 66.56k  
Alpha: 0.011234  Progress: 55.29%  Words/thread/sec: 66.73k  
Alpha: 0.011179  Progress: 55.55%  Words/thread/sec: 66.60k  
Alpha: 0.011112  Progress: 55.77%  Words/thread/sec: 66.83k  
Alpha: 0.011056  Progress: 56.00%  Words/thread/sec: 66.97k  
Alpha: 0.011001  Progress: 56.22%  Words/thread/sec: 66.92k  
Alpha: 0.010945  Progress: 56.44%  Words/thread/sec: 66.74k  
Alpha: 0.010890  Progress: 56.66%  Words/thread/sec: 66.72k  
Alpha: 0.010835  Progress: 56.88%  Words/thread/sec: 66.97k  
Alpha: 0.010779  Progress: 57.10%  Words/thread/sec: 66.97k  
Alpha: 0.010724  Progress: 57.33%  Words/thread/sec: 67.17k  
