Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter   21: f = 0.025206690832, ‖∇f‖ = 1.9626e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   22: f = 0.023575558645, ‖∇f‖ = 2.4944e-01, α = 8.47e-02, nfg = 2
[ Info: GD: iter   23: f = 0.022164783546, ‖∇f‖ = 1.7009e-01, α = 4.53e-02, nfg = 2
[ Info: GD: iter   24: f = 0.020934840365, ‖∇f‖ = 2.1771e-01, α = 8.50e-02, nfg = 2
[ Info: GD: iter   25: f = 0.019857767432, ‖∇f‖ = 1.4929e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   26: f = 0.018906198919, ‖∇f‖ = 1.9258e-01, α = 8.54e-02, nfg = 2
[ Info: GD: iter   27: f = 0.018061475727, ‖∇f‖ = 1.3284e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   28: f = 0.017304608592, ‖∇f‖ = 1.7276e-01, α = 8.58e-02, nfg = 2
[ Info: GD: iter   29: f = 0.016623149685, ‖∇f‖ = 1.1990e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   30: f = 0.016003907489, ‖∇f‖ = 1.5718e-01, α = 8.62e-02, nfg = 2
[ Info: GD: iter   31: f = 0.015438566051, ‖∇f‖ = 1.0971e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter   32: f = 0.014917959725, ‖∇f‖ = 1.4490e-01, α = 8.65e-02, nfg = 2
[ Info: GD: iter   33: f = 0.014436512670, ‖∇f‖ = 1.0166e-01, α = 4.59e-02, nfg = 2
[ Info: GD: iter   34: f = 0.013987858095, ‖∇f‖ = 1.3515e-01, α = 8.68e-02, nfg = 2
[ Info: GD: iter   35: f = 0.013568234087, ‖∇f‖ = 9.5242e-02, α = 4.59e-02, nfg = 2
[ Info: GD: iter   36: f = 0.013173217496, ‖∇f‖ = 1.2733e-01, α = 8.71e-02, nfg = 2
[ Info: GD: iter   37: f = 0.012800247102, ‖∇f‖ = 9.0051e-02, α = 4.60e-02, nfg = 2
[ Info: GD: iter   38: f = 0.012446245400, ‖∇f‖ = 1.2093e-01, α = 8.73e-02, nfg = 2
[ Info: GD: iter   39: f = 0.012109447220, ‖∇f‖ = 8.5767e-02, α = 4.61e-02, nfg = 2
[ Info: GD: iter   40: f = 0.011787702910, ‖∇f‖ = 1.1558e-01, α = 8.75e-02, nfg = 2
[ Info: GD: iter   41: f = 0.011479776705, ‖∇f‖ = 8.2152e-02, α = 4.61e-02, nfg = 2
[ Info: GD: iter   42: f = 0.011184156146, ‖∇f‖ = 1.1100e-01, α = 8.76e-02, nfg = 2
[ Info: GD: iter   43: f = 0.010899959088, ‖∇f‖ = 7.9026e-02, α = 4.61e-02, nfg = 2
[ Info: GD: iter   44: f = 0.010626109280, ‖∇f‖ = 1.0698e-01, α = 8.77e-02, nfg = 2
[ Info: GD: iter   45: f = 0.010361962119, ‖∇f‖ = 7.6261e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   46: f = 0.010106739499, ‖∇f‖ = 1.0339e-01, α = 8.78e-02, nfg = 2
[ Info: GD: iter   47: f = 0.009859957510, ‖∇f‖ = 7.3763e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   48: f = 0.009621041916, ‖∇f‖ = 1.0011e-01, α = 8.78e-02, nfg = 2
[ Info: GD: iter   49: f = 0.009389618487, ‖∇f‖ = 7.1467e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   50: f = 0.009165252782, ‖∇f‖ = 9.7063e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   51: f = 0.008947646284, ‖∇f‖ = 6.9325e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   52: f = 0.008736460952, ‖∇f‖ = 9.4205e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   53: f = 0.008531451286, ‖∇f‖ = 6.7306e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   54: f = 0.008332346311, ‖∇f‖ = 9.1496e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   55: f = 0.008138938323, ‖∇f‖ = 6.5386e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   56: f = 0.007951003600, ‖∇f‖ = 8.8910e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   57: f = 0.007768361975, ‖∇f‖ = 6.3548e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   58: f = 0.007590823577, ‖∇f‖ = 8.6428e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   59: f = 0.007418228825, ‖∇f‖ = 6.1782e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   60: f = 0.007250412621, ‖∇f‖ = 8.4037e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   61: f = 0.007087231215, ‖∇f‖ = 6.0077e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   62: f = 0.006928538096, ‖∇f‖ = 8.1726e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   63: f = 0.006774202075, ‖∇f‖ = 5.8429e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   64: f = 0.006624090986, ‖∇f‖ = 7.9490e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   65: f = 0.006478083910, ‖∇f‖ = 5.6832e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   66: f = 0.006336060092, ‖∇f‖ = 7.7322e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   67: f = 0.006197907258, ‖∇f‖ = 5.5284e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   68: f = 0.006063514008, ‖∇f‖ = 7.5218e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   69: f = 0.005932775528, ‖∇f‖ = 5.3781e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   70: f = 0.005805588313, ‖∇f‖ = 7.3175e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   71: f = 0.005681854131, ‖∇f‖ = 5.2321e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   72: f = 0.005561476304, ‖∇f‖ = 7.1190e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   73: f = 0.005444362513, ‖∇f‖ = 5.0903e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   74: f = 0.005330422110, ‖∇f‖ = 6.9262e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   75: f = 0.005219568160, ‖∇f‖ = 4.9524e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   76: f = 0.005111715441, ‖∇f‖ = 6.7387e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   77: f = 0.005006781967, ‖∇f‖ = 4.8184e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   78: f = 0.004904687461, ‖∇f‖ = 6.5564e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   79: f = 0.004805354528, ‖∇f‖ = 4.6881e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004708707444, ‖∇f‖ = 6.3791e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   81: f = 0.004614673096, ‖∇f‖ = 4.5613e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004523179983, ‖∇f‖ = 6.2067e-02, α = 8.79e-02, nfg = 2
[ Info: GD: iter   83: f = 0.004434159004, ‖∇f‖ = 4.4381e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   84: f = 0.004347542596, ‖∇f‖ = 6.0391e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   85: f = 0.004263265429, ‖∇f‖ = 4.3182e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   86: f = 0.004181263631, ‖∇f‖ = 5.8760e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   87: f = 0.004101475420, ‖∇f‖ = 4.2017e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   88: f = 0.004023840390, ‖∇f‖ = 5.7175e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   89: f = 0.003948300104, ‖∇f‖ = 4.0883e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   90: f = 0.003874797425, ‖∇f‖ = 5.5632e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   91: f = 0.003803277072, ‖∇f‖ = 3.9781e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   92: f = 0.003733684986, ‖∇f‖ = 5.4133e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   93: f = 0.003665968869, ‖∇f‖ = 3.8709e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   94: f = 0.003600077570, ‖∇f‖ = 5.2674e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   95: f = 0.003535961609, ‖∇f‖ = 3.7666e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   96: f = 0.003473572582, ‖∇f‖ = 5.1255e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   97: f = 0.003412863674, ‖∇f‖ = 3.6651e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003353789074, ‖∇f‖ = 4.9875e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003296304492, ‖∇f‖ = 3.5665e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003240366569, ‖∇f‖ = 4.8534e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003185933399, ‖∇f‖ = 3.4706e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  102: f = 0.003132963944, ‖∇f‖ = 4.7229e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  103: f = 0.003081418555, ‖∇f‖ = 3.3773e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  104: f = 0.003031258390, ‖∇f‖ = 4.5959e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  105: f = 0.002982445932, ‖∇f‖ = 3.2865e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  106: f = 0.002934944418, ‖∇f‖ = 4.4725e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  107: f = 0.002888718351, ‖∇f‖ = 3.1983e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  108: f = 0.002843732932, ‖∇f‖ = 4.3525e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  109: f = 0.002799954576, ‖∇f‖ = 3.1125e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  110: f = 0.002757350344, ‖∇f‖ = 4.2358e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  111: f = 0.002715888458, ‖∇f‖ = 3.0291e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  112: f = 0.002675537741, ‖∇f‖ = 4.1222e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  113: f = 0.002636268124, ‖∇f‖ = 2.9479e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  114: f = 0.002598050096, ‖∇f‖ = 4.0119e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  115: f = 0.002560855209, ‖∇f‖ = 2.8690e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  116: f = 0.002524655527, ‖∇f‖ = 3.9045e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  117: f = 0.002489424134, ‖∇f‖ = 2.7923e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  118: f = 0.002455134585, ‖∇f‖ = 3.8002e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002421761416, ‖∇f‖ = 2.7177e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002389279593, ‖∇f‖ = 3.6987e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002357665024, ‖∇f‖ = 2.6451e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002326894010, ‖∇f‖ = 3.6000e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002296943758, ‖∇f‖ = 2.5746e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002267791835, ‖∇f‖ = 3.5040e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002239416676, ‖∇f‖ = 2.5060e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002211797043, ‖∇f‖ = 3.4108e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002184912536, ‖∇f‖ = 2.4393e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002158743050, ‖∇f‖ = 3.3200e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002133269283, ‖∇f‖ = 2.3745e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002108472203, ‖∇f‖ = 3.2319e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002084333550, ‖∇f‖ = 2.3114e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002060835305, ‖∇f‖ = 3.1461e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002037960196, ‖∇f‖ = 2.2501e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002015691161, ‖∇f‖ = 3.0628e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001994011862, ‖∇f‖ = 2.1906e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001972906146, ‖∇f‖ = 2.9818e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001952358558, ‖∇f‖ = 2.1327e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001932353803, ‖∇f‖ = 2.9030e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001912877262, ‖∇f‖ = 2.0764e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001893914456, ‖∇f‖ = 2.8264e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001875451553, ‖∇f‖ = 2.0216e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001857474845, ‖∇f‖ = 2.7520e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001839971249, ‖∇f‖ = 1.9684e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001822927786, ‖∇f‖ = 2.6797e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001806332081, ‖∇f‖ = 1.9167e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001790171843, ‖∇f‖ = 2.6094e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001774435368, ‖∇f‖ = 1.8665e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001759111018, ‖∇f‖ = 2.5411e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001744187724, ‖∇f‖ = 1.8177e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001729654464, ‖∇f‖ = 2.4747e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001715500769, ‖∇f‖ = 1.7702e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001701716203, ‖∇f‖ = 2.4101e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001688290863, ‖∇f‖ = 1.7241e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001675214868, ‖∇f‖ = 2.3474e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001662478853, ‖∇f‖ = 1.6793e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001650073458, ‖∇f‖ = 2.2865e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001637989828, ‖∇f‖ = 1.6357e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001626219099, ‖∇f‖ = 2.2273e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001614752896, ‖∇f‖ = 1.5934e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001603582825, ‖∇f‖ = 2.1698e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001592700966, ‖∇f‖ = 1.5524e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001582099370, ‖∇f‖ = 2.1139e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001571770546, ‖∇f‖ = 1.5124e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001561706966, ‖∇f‖ = 2.0597e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001551901548, ‖∇f‖ = 1.4737e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001542347159, ‖∇f‖ = 2.0069e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001533037105, ‖∇f‖ = 1.4360e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001523964629, ‖∇f‖ = 1.9557e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001515123402, ‖∇f‖ = 1.3994e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001506507023, ‖∇f‖ = 1.9060e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001498109509, ‖∇f‖ = 1.3639e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001489924795, ‖∇f‖ = 1.8577e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001481947225, ‖∇f‖ = 1.3294e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001474171056, ‖∇f‖ = 1.8108e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001466590938, ‖∇f‖ = 1.2959e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001459201431, ‖∇f‖ = 1.7653e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001451997479, ‖∇f‖ = 1.2634e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001444973926, ‖∇f‖ = 1.7211e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001438125994, ‖∇f‖ = 1.2318e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001431448798, ‖∇f‖ = 1.6782e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001424937821, ‖∇f‖ = 1.2012e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001418588434, ‖∇f‖ = 1.6366e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001412396370, ‖∇f‖ = 1.1714e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001406357242, ‖∇f‖ = 1.5962e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001400467015, ‖∇f‖ = 1.1426e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001394721533, ‖∇f‖ = 1.5570e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001389116984, ‖∇f‖ = 1.1146e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001383649429, ‖∇f‖ = 1.5190e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001378315265, ‖∇f‖ = 1.0874e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001373110759, ‖∇f‖ = 1.4821e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001368032508, ‖∇f‖ = 1.0610e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001363076972, ‖∇f‖ = 1.4463e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001358240936, ‖∇f‖ = 1.0355e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001353521046, ‖∇f‖ = 1.4115e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001348914263, ‖∇f‖ = 1.0107e-02, α = 4.62e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001344417408, ‖∇f‖ = 1.3779e-02, α = 8.80e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001340027611, ‖∇f‖ = 9.8666e-03, α = 4.62e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001335741858, ‖∇f‖ = 1.3452e-02, α = 8.80e-02, nfg = 2
