Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Requires ──────────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed FillArrays ────────────────── v0.7.4
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed NNlib ─────────────────────── v0.6.2
 Installed ZipFile ───────────────────── v0.9.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CUDAdrv ───────────────────── v3.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_Kkc8Pn/Project.toml`
 [no changes]
  Updating `/tmp/jl_Kkc8Pn/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_3J63m6/Project.toml`
 [no changes]
  Updating `/tmp/jl_3J63m6/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_GZ1axR/Project.toml`
 [no changes]
  Updating `/tmp/jl_GZ1axR/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_1CSIyT/Project.toml`
 [no changes]
  Updating `/tmp/jl_1CSIyT/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_4hRew7/Project.toml`
 [no changes]
  Updating `/tmp/jl_4hRew7/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_jPWtwG/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_jPWtwG/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_jPWtwG/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 8.813792643240461 (tracked)
Current loss is: 11.34269276799519 (tracked)
Current loss is: 15.43256499238569 (tracked)
Current loss is: 14.65628643909542 (tracked)
Current loss is: 11.597451077684026 (tracked)
Current loss is: 9.133158086462657 (tracked)
Current loss is: 8.476833277298663 (tracked)
Current loss is: 9.401280606660034 (tracked)
Current loss is: 10.720621692729038 (tracked)
Current loss is: 11.243686991013512 (tracked)
Current loss is: 10.698503206103066 (tracked)
Current loss is: 9.63112465139526 (tracked)
Current loss is: 8.72950321586972 (tracked)
Current loss is: 8.380489872890074 (tracked)
Current loss is: 8.579078594276737 (tracked)
Current loss is: 9.041530272723081 (tracked)
Current loss is: 9.412808994804282 (tracked)
Current loss is: 9.469356224998739 (tracked)
Current loss is: 9.207387239848813 (tracked)
Current loss is: 8.789480359818809 (tracked)
Current loss is: 8.423419781594518 (tracked)
Current loss is: 8.254355754582146 (tracked)
Current loss is: 8.30686975561991 (tracked)
Current loss is: 8.487211728970466 (tracked)
Current loss is: 8.645059342243064 (tracked)
Current loss is: 8.666029122542815 (tracked)
Current loss is: 8.534567899393995 (tracked)
Current loss is: 8.32585306622762 (tracked)
Current loss is: 8.144821216025338 (tracked)
Current loss is: 8.061825350502895 (tracked)
Current loss is: 8.080642134133495 (tracked)
Current loss is: 8.147772285141478 (tracked)
Current loss is: 8.191229003686942 (tracked)
Current loss is: 8.163920803573976 (tracked)
Current loss is: 8.066238902347957 (tracked)
Current loss is: 7.938067823035539 (tracked)
Current loss is: 7.829984926861139 (tracked)
Current loss is: 7.772460114764046 (tracked)
Current loss is: 7.759602990308956 (tracked)
Current loss is: 7.756047733999222 (tracked)
Current loss is: 7.7227187966764825 (tracked)
Current loss is: 7.643454453819512 (tracked)
Current loss is: 7.532791295450691 (tracked)
Current loss is: 7.4210494843202515 (tracked)
Current loss is: 7.330692040069653 (tracked)
Current loss is: 7.261762931340514 (tracked)
Current loss is: 7.194851094420889 (tracked)
Current loss is: 7.1069989123102175 (tracked)
Current loss is: 6.987777836084056 (tracked)
Current loss is: 6.844292512732438 (tracked)
Current loss is: 6.693143643691185 (tracked)
Current loss is: 6.546567199005338 (tracked)
Current loss is: 6.403157751466026 (tracked)
Current loss is: 6.249917638874268 (tracked)
Current loss is: 6.073645774644254 (tracked)
Current loss is: 5.871558912344817 (tracked)
Current loss is: 5.651934527063034 (tracked)
Current loss is: 5.425519862390255 (tracked)
Current loss is: 5.196629197826676 (tracked)
Current loss is: 4.9614221097804165 (tracked)
Current loss is: 4.713265351252122 (tracked)
Current loss is: 4.449300297428211 (tracked)
Current loss is: 4.1726536677590005 (tracked)
Current loss is: 3.889411147024 (tracked)
Current loss is: 3.6039162507968348 (tracked)
Current loss is: 3.3167267735436763 (tracked)
Current loss is: 3.0266244717305733 (tracked)
Current loss is: 2.734237726753025 (tracked)
Current loss is: 2.4436364968144018 (tracked)
Current loss is: 2.160750226850158 (tracked)
Current loss is: 1.8905392167197619 (tracked)
Current loss is: 1.6355413484838053 (tracked)
Current loss is: 1.3966221246239392 (tracked)
Current loss is: 1.174714934005625 (tracked)
Current loss is: 0.9717943529225255 (tracked)
Current loss is: 0.7904001588137928 (tracked)
Current loss is: 0.6323659559840649 (tracked)
Current loss is: 0.49789405400868575 (tracked)
Current loss is: 0.38559313178966936 (tracked)
Current loss is: 0.29322101553485 (tracked)
Current loss is: 0.21844706246451964 (tracked)
Current loss is: 0.15916333100173982 (tracked)
Current loss is: 0.11338787181320935 (tracked)
Current loss is: 0.07908286968456135 (tracked)
Current loss is: 0.05412714416937874 (tracked)
Current loss is: 0.03644907407740754 (tracked)
Current loss is: 0.024199219314599268 (tracked)
Current loss is: 0.015859630416978448 (tracked)
Current loss is: 0.010265275642081725 (tracked)
Current loss is: 0.006562580008679014 (tracked)
Current loss is: 0.004144473021836307 (tracked)
Current loss is: 0.0025871586589907595 (tracked)
Current loss is: 0.0015996741266931702 (tracked)
Current loss is: 0.000986617843825623 (tracked)
Current loss is: 0.00062094673337166 (tracked)
Current loss is: 0.00042366218055441067 (tracked)
Current loss is: 0.00034842074215354137 (tracked)
Current loss is: 0.00036975594981813233 (tracked)
Current loss is: 0.00047422412046608435 (tracked)
Current loss is: 0.0006538794389176691 (tracked)
Current loss is: 0.0009017724937900041 (tracked)
Current loss is: 0.0012089527799185723 (tracked)
Current loss is: 0.0015629406912115364 (tracked)
Current loss is: 0.001947487959965489 (tracked)
Current loss is: 0.0023433331756537628 (tracked)
Current loss is: 0.0027301576714923205 (tracked)
Current loss is: 0.003089152935460064 (tracked)
Current loss is: 0.0034060466366768573 (tracked)
Current loss is: 0.0036739774170306467 (tracked)
Current loss is: 0.0038953321909181646 (tracked)
Current loss is: 0.004081672101666423 (tracked)
Current loss is: 0.004250878514059581 (tracked)
Current loss is: 0.00442163592332585 (tracked)
Current loss is: 0.004605984972684378 (tracked)
Current loss is: 0.0048027910567231494 (tracked)
Current loss is: 0.004994757930298745 (tracked)
Current loss is: 0.005152151732353656 (tracked)
Current loss is: 0.005242968412740872 (tracked)
Current loss is: 0.005245736801511896 (tracked)
Current loss is: 0.005158416559417032 (tracked)
Current loss is: 0.0049980566418592574 (tracked)
Current loss is: 0.004792083927705769 (tracked)
Current loss is: 0.004566621013970822 (tracked)
Current loss is: 0.004338850060719132 (tracked)
Current loss is: 0.004115740091917609 (tracked)
Current loss is: 0.003897810680631838 (tracked)
Current loss is: 0.003683627327235554 (tracked)
Current loss is: 0.0034724922235041334 (tracked)
Current loss is: 0.003264701129620665 (tracked)
Current loss is: 0.0030607373113515396 (tracked)
Current loss is: 0.00286105714043148 (tracked)
Current loss is: 0.002666427077358916 (tracked)
Current loss is: 0.0024783459518524413 (tracked)
Current loss is: 0.002299235496950866 (tracked)
Current loss is: 0.0021318947705124733 (tracked)
Current loss is: 0.0019787019165584453 (tracked)
Current loss is: 0.0018409567365510393 (tracked)
Current loss is: 0.0017184642633840026 (tracked)
Current loss is: 0.0016096399308048875 (tracked)
Current loss is: 0.0015119376521619673 (tracked)
Current loss is: 0.0014224199675923355 (tracked)
Current loss is: 0.0013384158841563852 (tracked)
Current loss is: 0.001257973429817777 (tracked)
Current loss is: 0.0011800419006686262 (tracked)
Current loss is: 0.0011043666670577231 (tracked)
Current loss is: 0.0010312278167008064 (tracked)
Current loss is: 0.0009611423723075762 (tracked)
Current loss is: 0.0008945853149067518 (tracked)
Current loss is: 0.0008319640526552536 (tracked)
Current loss is: 0.0007735349737187307 (tracked)
Current loss is: 0.0007194723105384178 (tracked)
Current loss is: 0.0006698779705827734 (tracked)
Current loss is: 0.0006247435221108018 (tracked)
Current loss is: 0.0005839789717338944 (tracked)
Current loss is: 0.0005473643422308866 (tracked)
Current loss is: 0.0005145604386303841 (tracked)
Current loss is: 0.00048515582941470047 (tracked)
Current loss is: 0.00045870344382407664 (tracked)
Current loss is: 0.0004347873072557655 (tracked)
Current loss is: 0.000413071930234644 (tracked)
Current loss is: 0.00039330912681896955 (tracked)
Current loss is: 0.00037535182262978694 (tracked)
Current loss is: 0.0003591044779749035 (tracked)
Current loss is: 0.0003444853296094758 (tracked)
Current loss is: 0.0003313892575244307 (tracked)
Current loss is: 0.0003196798135672915 (tracked)
Current loss is: 0.00030917068058086315 (tracked)
Current loss is: 0.00029966853274929504 (tracked)
Current loss is: 0.0002909801351167175 (tracked)
Current loss is: 0.0002829560969927928 (tracked)
Current loss is: 0.0002754900743904209 (tracked)
Current loss is: 0.000268531463456461 (tracked)
Current loss is: 0.0002620653091260474 (tracked)
Current loss is: 0.00025608970845602695 (tracked)
Current loss is: 0.0002506147540741938 (tracked)
Current loss is: 0.0002456319105333737 (tracked)
Current loss is: 0.00024112738178220586 (tracked)
Current loss is: 0.00023707396117073624 (tracked)
Current loss is: 0.00023344465513389356 (tracked)
Current loss is: 0.00023019486577134673 (tracked)
Current loss is: 0.00022727918458028098 (tracked)
Current loss is: 0.00022465173532512878 (tracked)
Current loss is: 0.00022227209235772097 (tracked)
Current loss is: 0.00022011117497148196 (tracked)
Current loss is: 0.00021815745742304014 (tracked)
Current loss is: 0.00021640454786092742 (tracked)
Current loss is: 0.00021485253116965768 (tracked)
Current loss is: 0.00021349297654776664 (tracked)
Current loss is: 0.00021230101958634963 (tracked)
Current loss is: 0.00021123480233933416 (tracked)
Current loss is: 0.00021024726488884086 (tracked)
Current loss is: 0.0002092946446514662 (tracked)
Current loss is: 0.0002083468374938547 (tracked)
Current loss is: 0.00020739042462262656 (tracked)
Current loss is: 0.00020642315981858538 (tracked)
Current loss is: 0.00020545063452192394 (tracked)
Current loss is: 0.00020447268567562376 (tracked)
Current loss is: 0.000203478673543026 (tracked)
Current loss is: 0.00020245036827515648 (tracked)
Current loss is: 0.00020137427035697312 (tracked)
Current loss is: 28.612542277248018 (tracked)
Current loss is: 10.598256984488422 (tracked)
Current loss is: 16.391614333742673 (tracked)
Current loss is: 30.346410261145966 (tracked)
Current loss is: 38.57272226754275 (tracked)
Current loss is: 36.20417305633664 (tracked)
Current loss is: 27.743401111221164 (tracked)
Current loss is: 18.780281752130907 (tracked)
Current loss is: 12.380277109650635 (tracked)
Current loss is: 9.414540429695029 (tracked)
Current loss is: 9.515358577989973 (tracked)
Current loss is: 11.679453878234826 (tracked)
Current loss is: 14.550481600661413 (tracked)
Current loss is: 16.747447314748555 (tracked)
Current loss is: 17.38385231471794 (tracked)
Current loss is: 16.37049080506796 (tracked)
Current loss is: 14.27301086496014 (tracked)
Current loss is: 11.907817838362448 (tracked)
Current loss is: 9.954190772561232 (tracked)
Current loss is: 8.80137627189227 (tracked)
Current loss is: 8.529225069571794 (tracked)
Current loss is: 8.974216891940364 (tracked)
Current loss is: 9.80767612105917 (tracked)
Current loss is: 10.644856309680103 (tracked)
Current loss is: 11.161338207213587 (tracked)
Current loss is: 11.193934714759747 (tracked)
Current loss is: 10.76984948773697 (tracked)
Current loss is: 10.063325311901018 (tracked)
Current loss is: 9.313220546210744 (tracked)
Current loss is: 8.728474957038621 (tracked)
Current loss is: 8.435498109689235 (tracked)
Current loss is: 8.450579680776686 (tracked)
Current loss is: 8.696052954374924 (tracked)
Current loss is: 9.030941737368593 (tracked)
Current loss is: 9.304651325503674 (tracked)
Current loss is: 9.410760349562235 (tracked)
Current loss is: 9.318747977044268 (tracked)
Current loss is: 9.076185121812545 (tracked)
Current loss is: 8.780785679511098 (tracked)
Current loss is: 8.5362060666873 (tracked)
Current loss is: 8.411950860001301 (tracked)
Current loss is: 8.423990331231806 (tracked)
Current loss is: 8.535432479862939 (tracked)
Current loss is: 8.677398555369727 (tracked)
Current loss is: 8.778176784188295 (tracked)
Current loss is: 8.79343061885411 (tracked)
Current loss is: 8.721024008382727 (tracked)
Current loss is: 8.596273724924728 (tracked)
Current loss is: 8.475156297805906 (tracked)
Current loss is: 8.400996009850727 (tracked)
Current loss is: 8.395569262261537 (tracked)
Current loss is: 8.445029068322714 (tracked)
Current loss is: 8.511726757054493 (tracked)
