Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_o3tF1Y/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_o3tF1Y/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.695259e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.092890e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   9.290900e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.038290e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.069890e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.016678e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.588968e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.994616e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.179782e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.016176e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.414331e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.762404e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.292380e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.698895e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.557161e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.825505e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.326859e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.151146e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.552883e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
