Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `~/.julia/environments/v1.5/Project.toml`
   2cb19f9e + StatsKit v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
   e28b5b4c + Bootstrap v2.2.0
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.5
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   f6369f11 + ForwardDiff v0.10.9
   38e38edf + GLM v1.3.7
   09f84164 + HypothesisTests v0.9.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   a98d9a8b + Interpolations v0.12.5
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   5ab0869b + KernelDensity v0.5.1
   d3d80556 + LineSearches v7.0.1
   4345ca2d + Loess v0.5.1
   856f044c + MKL_jll v2019.0.117+2
   e1d29d7a + Missings v0.4.3
   6f286f6a + MultivariateStats v0.7.0
   d41bc354 + NLSolversBase v7.6.1
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   6fe1bfb0 + OffsetArrays v1.0.3
   4536629a + OpenBLAS_jll v0.3.7+7
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   429524aa + Optim v0.20.4
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   1fd47b50 + QuadGK v2.3.1
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v0.8.4
   1277b4bf + ShiftedArrays v1.0.0
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   2cb19f9e + StatsKit v0.3.0
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   9e3dc215 + TimeSeries v0.16.0
   ea10d353 + WeakRefStrings v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing StatsKit
     Status `/tmp/jl_9SO354/Project.toml`
   e28b5b4c Bootstrap v2.2.0
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   a93c6f00 DataFrames v0.20.2
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   38e38edf GLM v1.3.7
   09f84164 HypothesisTests v0.9.1
   5ab0869b KernelDensity v0.5.1
   4345ca2d Loess v0.5.1
   6f286f6a MultivariateStats v0.7.0
   189a3867 Reexport v0.2.0
   2913bbd2 StatsBase v0.32.2
   2cb19f9e StatsKit v0.3.0
   9e3dc215 TimeSeries v0.16.0
   44cfe95a Pkg
   10745b16 Statistics
     Status `/tmp/jl_9SO354/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.1
   13072b0f AxisAlgorithms v1.0.0
   e28b5b4c Bootstrap v2.2.0
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.5
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   f6369f11 ForwardDiff v0.10.9
   38e38edf GLM v1.3.7
   09f84164 HypothesisTests v0.9.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   a98d9a8b Interpolations v0.12.5
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5ab0869b KernelDensity v0.5.1
   d3d80556 LineSearches v7.0.1
   4345ca2d Loess v0.5.1
   856f044c MKL_jll v2019.0.117+2
   e1d29d7a Missings v0.4.3
   6f286f6a MultivariateStats v0.7.0
   d41bc354 NLSolversBase v7.6.1
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   6fe1bfb0 OffsetArrays v1.0.3
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.4
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   1fd47b50 QuadGK v2.3.1
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v0.8.4
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   2cb19f9e StatsKit v0.3.0
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   9e3dc215 TimeSeries v0.16.0
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
    Testing Bootstrap
#=#=#                                                                         ####################################                                      51.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%#############################                                             40.9%######################################################                    75.9%######################################################################## 100.0%
     Status `/tmp/jl_7pomMB/Project.toml`
   e28b5b4c Bootstrap v2.2.0
   a93c6f00 DataFrames v0.20.2
   31c24e10 Distributions v0.22.5
   38e38edf GLM v1.3.7
   ce6b1742 RDatasets v0.6.6
   2913bbd2 StatsBase v0.32.2
   3eaba693 StatsModels v0.6.10
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7pomMB/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   b99e7846 BinaryProvider v0.5.8
   e28b5b4c Bootstrap v2.2.0
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.5
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   5789e2e9 FileIO v1.2.3
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   38e38edf GLM v1.3.7
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   94ce4f54 Libiconv_jll v1.16.0+1
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   4536629a OpenBLAS_jll v0.3.7+7
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   1fd47b50 QuadGK v2.3.1
   df47a6cb RData v0.6.3
   ce6b1742 RDatasets v0.6.6
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   1277b4bf ShiftedArrays v1.0.0
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   ea10d353 WeakRefStrings v0.6.2
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary:             | Pass  Total
Non-parametric bootstraps |  448    448
Test Summary:         | Pass  Total
Parametric bootstraps |  315    315
Test Summary:       | Pass  Total
Statistic functions | 1008   1008
Test Summary:     | Pass  Total
Utility functions |   10     10
Test Summary: | Pass  Total
Distributions |    5      5
    Testing Bootstrap tests passed 
    Testing CategoricalArrays
     Status `/tmp/jl_KkWxkV/Project.toml`
   324d7699 CategoricalArrays v0.7.7
   34da2185 Compat v3.8.0
   9a962f9c DataAPI v1.1.0
   682c06a0 JSON v0.21.0
   e1d29d7a Missings v0.4.3
   189a3867 Reexport v0.2.0
   9fa8497b Future
   de0858da Printf
   10745b16 Statistics
   8dfed614 Test
   4ec0a83e Unicode
     Status `/tmp/jl_KkWxkV/Manifest.toml`
   324d7699 CategoricalArrays v0.7.7
   34da2185 Compat v3.8.0
   9a962f9c DataAPI v1.1.0
   682c06a0 JSON v0.21.0
   e1d29d7a Missings v0.4.3
   69de0a69 Parsers v0.3.12
   189a3867 Reexport v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/runtests.jl:11
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/01_typedef.jl:3
┌ Warning: `eltype(x::CategoricalString)` is deprecated, use `eltype(String(x))` instead.
│   caller = macro expansion at 01_typedef.jl:56 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/01_typedef.jl:56
Test Summary: | Pass  Total
01_typedef.jl |   99     99
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/02_buildorder.jl:3
Test Summary:    | Pass  Total
02_buildorder.jl |    6      6
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/03_buildfields.jl:3
Test Summary:     | Pass  Total
03_buildfields.jl |    6      6
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/04_constructors.jl:3
Test Summary:      | Pass  Total
04_constructors.jl |  121    121
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/05_convert.jl:3
┌ Warning: `eltype(x::CategoricalString)` is deprecated, use `eltype(String(x))` instead.
│   caller = macro expansion at 05_convert.jl:76 [inlined]
└ @ Core ~/.julia/packages/CategoricalArrays/dmrjI/test/05_convert.jl:76
Test Summary: | Pass  Total
05_convert.jl |  131    131
Test Summary: | Pass  Total
05_copy.jl    |   14     14
WARNING: Compat.Test is deprecated, use Test instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:3
WARNING: Compat.Dates is deprecated, use Dates instead.
  likely near /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:4
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:79
  Expression: sprint(show, pool) == "$(CategoricalPool){$(DateStr),UInt32}([1999-12-01,1991-08-01,1993-10-01])"
   Evaluated: "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([Dates.Date(\"1999-12-01\"),Dates.Date(\"1991-08-01\"),Dates.Date(\"1993-10-01\")])" == "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([1999-12-01,1991-08-01,1993-10-01])"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:79
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:80
  Expression: sprint(show, opool) == "$(CategoricalPool){$(DateStr),UInt32}([1991-08-01,1993-10-01,1999-12-01]) with ordered levels"
   Evaluated: "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([Dates.Date(\"1991-08-01\"),Dates.Date(\"1993-10-01\"),Dates.Date(\"1999-12-01\")]) with ordered levels" == "CategoricalArrays.CategoricalPool{Dates.Date,UInt32}([1991-08-01,1993-10-01,1999-12-01]) with ordered levels"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:80
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:82
  Expression: sprint(show, nv1) == "$(CategoricalValue){$(DateStr),UInt32} 1999-12-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1999-12-01\")" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1999-12-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:82
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:83
  Expression: sprint(show, nv2) == "$(CategoricalValue){$(DateStr),UInt32} 1991-08-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1991-08-01\")" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1991-08-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:83
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:84
  Expression: sprint(show, nv3) == "$(CategoricalValue){$(DateStr),UInt32} 1993-10-01"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1993-10-01\")" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1993-10-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:84
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:86
  Expression: sprint(show, ov1) == "$(CategoricalValue){$(DateStr),UInt32} 1999-12-01 (3/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1999-12-01\") (3/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1999-12-01 (3/3)"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:86
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:87
  Expression: sprint(show, ov2) == "$(CategoricalValue){$(DateStr),UInt32} 1991-08-01 (1/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1991-08-01\") (1/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1991-08-01 (1/3)"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:87
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:88
  Expression: sprint(show, ov3) == "$(CategoricalValue){$(DateStr),UInt32} 1993-10-01 (2/3)"
   Evaluated: "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} Dates.Date(\"1993-10-01\") (2/3)" == "CategoricalArrays.CategoricalValue{Dates.Date,UInt32} 1993-10-01 (2/3)"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:88
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:91
  Expression: sprint(show, nv1, context = :typeinfo => typeof(nv1)) == "1999-12-01"
   Evaluated: "Dates.Date(\"1999-12-01\")" == "1999-12-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:91
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:92
  Expression: sprint(show, nv2, context = :typeinfo => typeof(nv2)) == "1991-08-01"
