Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [14197337] + GenericLinearAlgebra v0.2.4
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [66e17ffc] + Libxc v0.3.3
  [d3d80556] + LineSearches v7.1.0
  [7a12625a] + LinearMaps v2.7.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.10.4
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [7b2266bf] + PeriodicTable v1.0.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.5.0
  [81def892] + VersionParsing v1.2.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [a56a6d9d] + Libxc_jll v5.0.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [ac4a9f1e] + spglib_jll v1.15.1+0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
    Building TimeZones ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building NCDatasets → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/31ce6711bc8fa173d97c59066e78caa2846ed200/build.log`
    Building FFTW ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building DFTK ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7405e67f815a54b2a92d49a677aebc2252eb1ce/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mTimerOutputs[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mPrimes[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCFTime[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mGenericLinearAlgebra[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mspglib_jll[39m
[32m  ✓ [39m[90mLibxc_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLibxc[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mLinearMaps[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mNCDatasets[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mUnitful[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mPeriodicTable[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mNLsolve[39m
[32m  ✓ [39m[90mOptim[39m
[91m  ✗ [39mDFTK
62 dependencies successfully precompiled, 2 errored (12 already precompiled)
     Testing DFTK
Status `/tmp/jl_u4FYFX/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c88cf16] Aqua v0.5.0
  [8f4d0f93] Conda v1.4.1
  [acf6eb54] DFTK v0.1.13
  [497a8b3b] DoubleFloats v1.1.13
  [7a1cc6ca] FFTW v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [14197337] GenericLinearAlgebra v0.2.4
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.17.5
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [033835bb] JLD2 v0.2.4
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [66e17ffc] Libxc v0.3.3
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [85f8d34a] NCDatasets v0.10.4
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [7b2266bf] PeriodicTable v1.0.0
  [91a5bcdd] Plots v1.6.12
  [f27b6e38] Polynomials v1.1.10
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [a759f4b9] TimerOutputs v0.5.6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_u4FYFX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4c88cf16] Aqua v0.5.0
  [4fba245c] ArrayInterface v2.13.6
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [179af706] CFTime v0.1.0
  [96374032] CRlibm v0.8.0
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [acf6eb54] DFTK v0.1.13
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [497a8b3b] DoubleFloats v1.1.13
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [14197337] GenericLinearAlgebra v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.17.5
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [0b1a1467] KrylovKit v0.5.2
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [66e17ffc] Libxc v0.3.3
  [d3d80556] LineSearches v7.1.0
  [7a12625a] LinearMaps v2.7.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [85f8d34a] NCDatasets v0.10.4
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [7b2266bf] PeriodicTable v1.0.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.12
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [be4d8f0f] Quadmath v0.5.4
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.5.0
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [a56a6d9d] Libxc_jll v5.0.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [ac4a9f1e] spglib_jll v1.15.1+0
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
   Running fast tests (TAGS = all).
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -0.203243437279         NaN   1.72e-01    5.0 
  2   -0.142426143454    6.08e-02   1.84e-01    3.0 
  3   -0.278338213096   -1.36e-01   4.45e-02    1.0 
  4   -0.282960159248   -4.62e-03   6.04e-03    1.0 
  5   -0.283096773595   -1.37e-04   1.04e-03    1.0 
  6   -0.283101548366   -4.77e-06   1.82e-04    1.0 
  7   -0.283101559599   -1.12e-08   8.43e-05    1.0 
  8   -0.283101571027   -1.14e-08   3.81e-05    1.0 
  9   -0.283101574742   -3.71e-09   9.40e-06    1.0 
 10   -0.283101574865   -1.23e-10   1.92e-06    1.0 
 11   -0.283101574869   -3.82e-12   1.67e-06    1.0 
 12   -0.283101574873   -4.03e-12   2.36e-07    1.0 
 13   -0.283101574873   -7.17e-14   3.00e-08    1.0 
 14   -0.283101574873   -1.72e-15   1.44e-08    1.0 
 15   -0.283101574873    3.33e-16   2.36e-09    1.0 
 16   -0.283101574873   -5.00e-16   7.85e-10    1.0 
 17   -0.283101574873   -1.67e-16   4.82e-11    1.0 
WARNING: could not import Printf.ini_hex into Quadmath
WARNING: could not import Printf.ini_HEX into Quadmath
WARNING: could not import Printf.ini_hex into DoubleFloats
WARNING: could not import Printf.ini_HEX into DoubleFloats
┌ Warning: Non-empty magnetic_moments on a Model without spin polarization detected.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/Model.jl:120
┌ Warning: One kpoint has a high minimum occupation 0.000986484067922932. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594063225430         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010607294050596627. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  2   -5.598588760638   -4.53e-03   1.91e-02    2.2 
┌ Warning: One kpoint has a high minimum occupation 0.0010679281306462769. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  3   -5.598665290192   -7.65e-05   2.45e-03    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010684337988755622. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  4   -5.598668645687   -3.36e-06   1.75e-04    3.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010675424517953176. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  5   -5.598668867730   -2.22e-07   5.06e-05    3.8 
┌ Warning: Non-empty magnetic_moments on a Model without spin polarization detected.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/Model.jl:120
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
[ Info: Changing fft size to 16 (smallest working size for generic FFTs)
┌ Warning: One kpoint has a high minimum occupation 0.0009272206. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.594068050385         NaN   1.51e-01    3.8 
┌ Warning: One kpoint has a high minimum occupation 0.0010600623. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  2   -5.598588466644   -4.52e-03   1.91e-02    2.2 
┌ Warning: One kpoint has a high minimum occupation 0.001067318. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  3   -5.598665237427   -7.68e-05   2.46e-03    1.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010686741. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  4   -5.598668575287   -3.42e-06   2.15e-04    3.0 
┌ Warning: One kpoint has a high minimum occupation 0.0010674796. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  5   -5.598669052124   -2.63e-07   5.48e-05    3.8 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
┌ Warning: One kpoint has a high minimum occupation 0.0004937615009505791. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -5.594111984922         NaN   1.51e-01   -0.000    3.5 
┌ Warning: One kpoint has a high minimum occupation 0.0005306286883975991. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  2   -5.598586096988   -4.47e-03   1.91e-02    0.000    2.2 
┌ Warning: One kpoint has a high minimum occupation 0.000533850993785933. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  3   -5.598665011649   -7.89e-05   2.47e-03    0.000    1.1 
┌ Warning: One kpoint has a high minimum occupation 0.0005343635011688649. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  4   -5.598668613164   -3.60e-06   2.18e-04   -0.000    3.1 
┌ Warning: One kpoint has a high minimum occupation 0.0005337424449510668. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
  5   -5.598668868303   -2.55e-07   5.44e-05    0.000    3.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883279627344         NaN   2.06e-01    7.2 
  2   -7.888946354603   -5.67e-03   2.93e-02    4.2 
  3   -7.889030938921   -8.46e-05   3.33e-03    1.5 
  4   -7.889040105024   -9.17e-06   6.21e-04    5.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
