Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Adapt ─────────────────────── v1.0.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_uT0mrx/Project.toml`
 [no changes]
  Updating `/tmp/jl_uT0mrx/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_hz9H7h/Project.toml`
 [no changes]
  Updating `/tmp/jl_hz9H7h/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_yU9ygi/Project.toml`
 [no changes]
  Updating `/tmp/jl_yU9ygi/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_9KePCk/Project.toml`
 [no changes]
  Updating `/tmp/jl_9KePCk/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_0g5Wtz/Project.toml`
 [no changes]
  Updating `/tmp/jl_0g5Wtz/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_3ZoUO8/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_3ZoUO8/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_3ZoUO8/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.77620635083182 (tracked)
Current loss is: 14.597022925343628 (tracked)
Current loss is: 21.85102888050053 (tracked)
Current loss is: 19.278891431476826 (tracked)
Current loss is: 13.170439897498952 (tracked)
Current loss is: 9.213020074644888 (tracked)
Current loss is: 9.000513579226427 (tracked)
Current loss is: 11.268078413281557 (tracked)
Current loss is: 13.359990528587566 (tracked)
Current loss is: 13.426613066097946 (tracked)
Current loss is: 11.72254846004937 (tracked)
Current loss is: 9.668917901796142 (tracked)
Current loss is: 8.472898838325117 (tracked)
Current loss is: 8.529461309324144 (tracked)
Current loss is: 9.443573143192626 (tracked)
Current loss is: 10.393387059091841 (tracked)
Current loss is: 10.691157234089001 (tracked)
Current loss is: 10.202634483504774 (tracked)
Current loss is: 9.31265329749042 (tracked)
Current loss is: 8.57238390335886 (tracked)
Current loss is: 8.351341847140182 (tracked)
Current loss is: 8.658616071594823 (tracked)
Current loss is: 9.17391746085722 (tracked)
Current loss is: 9.481133116121757 (tracked)
Current loss is: 9.366522373677284 (tracked)
Current loss is: 8.941529197526785 (tracked)
Current loss is: 8.510294338313923 (tracked)
Current loss is: 8.332440356218992 (tracked)
Current loss is: 8.45848122804544 (tracked)
Current loss is: 8.721488250043773 (tracked)
Current loss is: 8.878508900662101 (tracked)
Current loss is: 8.798930261753004 (tracked)
Current loss is: 8.548739770490586 (tracked)
Current loss is: 8.313817116235775 (tracked)
Current loss is: 8.244568633739949 (tracked)
Current loss is: 8.34452699611487 (tracked)
Current loss is: 8.480512149742658 (tracked)
Current loss is: 8.505634597004892 (tracked)
Current loss is: 8.387290760078809 (tracked)
Current loss is: 8.222092734879224 (tracked)
Current loss is: 8.135354620622524 (tracked)
Current loss is: 8.166920044094896 (tracked)
Current loss is: 8.243358385940615 (tracked)
Current loss is: 8.257575058895206 (tracked)
Current loss is: 8.175881511795057 (tracked)
Current loss is: 8.062944747267174 (tracked)
Current loss is: 8.005800757417248 (tracked)
Current loss is: 8.022356505009618 (tracked)
Current loss is: 8.048693310269233 (tracked)
Current loss is: 8.015965433399408 (tracked)
Current loss is: 7.927387219623521 (tracked)
Current loss is: 7.84651462001134 (tracked)
Current loss is: 7.817432233103878 (tracked)
Current loss is: 7.8143584637123364 (tracked)
Current loss is: 7.779163014446153 (tracked)
Current loss is: 7.696715935687836 (tracked)
Current loss is: 7.609257449135775 (tracked)
Current loss is: 7.555254612095275 (tracked)
Current loss is: 7.518524238021765 (tracked)
Current loss is: 7.45552097094942 (tracked)
Current loss is: 7.358640152299747 (tracked)
Current loss is: 7.262662615305413 (tracked)
Current loss is: 7.18912285007956 (tracked)
Current loss is: 7.114944502676066 (tracked)
Current loss is: 7.011317423696568 (tracked)
Current loss is: 6.888185013154537 (tracked)
Current loss is: 6.773241557329547 (tracked)
Current loss is: 6.664399354538633 (tracked)
Current loss is: 6.535570686442545 (tracked)
Current loss is: 6.382084676564536 (tracked)
Current loss is: 6.224817673438224 (tracked)
Current loss is: 6.069730269690627 (tracked)
Current loss is: 5.898354833621959 (tracked)
Current loss is: 5.703442578319644 (tracked)
Current loss is: 5.500362733699516 (tracked)
Current loss is: 5.295892882224196 (tracked)
Current loss is: 5.077198544436948 (tracked)
Current loss is: 4.839365543394021 (tracked)
Current loss is: 4.5944690547604745 (tracked)
Current loss is: 4.347554732924161 (tracked)
Current loss is: 4.090289079581153 (tracked)
Current loss is: 3.8213995894467727 (tracked)
Current loss is: 3.550007828816458 (tracked)
Current loss is: 3.278621314872715 (tracked)
Current loss is: 3.002438571406454 (tracked)
Current loss is: 2.723442407158876 (tracked)
Current loss is: 2.4496021258107854 (tracked)
Current loss is: 2.1837326701285913 (tracked)
Current loss is: 1.9246678969670221 (tracked)
Current loss is: 1.6754213672369846 (tracked)
Current loss is: 1.4417656402158228 (tracked)
Current loss is: 1.2260177726486625 (tracked)
Current loss is: 1.0277664519739107 (tracked)
Current loss is: 0.8480791306307717 (tracked)
Current loss is: 0.6891854267338553 (tracked)
Current loss is: 0.5516497275021892 (tracked)
Current loss is: 0.4341904733977705 (tracked)
Current loss is: 0.3354230706007179 (tracked)
Current loss is: 0.2543731384994234 (tracked)
Current loss is: 0.18968410227327603 (tracked)
Current loss is: 0.13921455014944645 (tracked)
Current loss is: 0.10049132143516284 (tracked)
Current loss is: 0.07127260241417471 (tracked)
Current loss is: 0.04970937013931318 (tracked)
Current loss is: 0.03423415103771623 (tracked)
Current loss is: 0.02346099697089892 (tracked)
Current loss is: 0.01618323983620041 (tracked)
Current loss is: 0.011408204488918064 (tracked)
Current loss is: 0.008367448407802052 (tracked)
Current loss is: 0.006491787465497964 (tracked)
Current loss is: 0.005370622153845893 (tracked)
Current loss is: 0.004713073576214358 (tracked)
Current loss is: 0.0043192615517336636 (tracked)
Current loss is: 0.004060927796278859 (tracked)
Current loss is: 0.003867795186665354 (tracked)
Current loss is: 0.003715809860138355 (tracked)
Current loss is: 0.003614655722727076 (tracked)
Current loss is: 0.0035932931028283513 (tracked)
Current loss is: 0.0036838166434390225 (tracked)
Current loss is: 0.003904907120752508 (tracked)
Current loss is: 0.004247919480421294 (tracked)
Current loss is: 0.004670822855697838 (tracked)
Current loss is: 0.00510509421204811 (tracked)
Current loss is: 0.005476499586676192 (tracked)
Current loss is: 0.005731130137973222 (tracked)
Current loss is: 0.005852718517148633 (tracked)
Current loss is: 0.005860079988434722 (tracked)
Current loss is: 0.005788462423929333 (tracked)
Current loss is: 0.005668628319144103 (tracked)
Current loss is: 0.005516610205920095 (tracked)
Current loss is: 0.005337486930831767 (tracked)
Current loss is: 0.0051357594205626664 (tracked)
Current loss is: 0.00492442070577705 (tracked)
Current loss is: 0.004726130879405189 (tracked)
Current loss is: 0.004565603689258853 (tracked)
Current loss is: 0.004455656025870545 (tracked)
Current loss is: 0.004385222036169062 (tracked)
Current loss is: 0.004319844991106703 (tracked)
Current loss is: 0.0042197449873667935 (tracked)
Current loss is: 0.004064931593330396 (tracked)
Current loss is: 0.00386690844904774 (tracked)
Current loss is: 0.003656750178246876 (tracked)
Current loss is: 0.0034617151327974846 (tracked)
Current loss is: 0.0032906619414890667 (tracked)
Current loss is: 0.0031356360220738504 (tracked)
Current loss is: 0.0029829149120051074 (tracked)
Current loss is: 0.002823584992909293 (tracked)
Current loss is: 0.0026580207593997047 (tracked)
Current loss is: 0.0024944472735270117 (tracked)
Current loss is: 0.00234337078505334 (tracked)
Current loss is: 0.002211674762230245 (tracked)
Current loss is: 0.0020988836499255276 (tracked)
Current loss is: 0.0019980461626575964 (tracked)
Current loss is: 0.0019002344446518256 (tracked)
Current loss is: 0.0018000975728164532 (tracked)
Current loss is: 0.0016982556289374222 (tracked)
Current loss is: 0.001599540121875851 (tracked)
Current loss is: 0.0015088445847311503 (tracked)
Current loss is: 0.0014281997665963728 (tracked)
Current loss is: 0.0013563455686143434 (tracked)
Current loss is: 0.001290341456662628 (tracked)
Current loss is: 0.0012275363472741265 (tracked)
Current loss is: 0.001166735259812154 (tracked)
Current loss is: 0.0011082900509186123 (tracked)
Current loss is: 0.0010534434817173195 (tracked)
Current loss is: 0.0010033802707362872 (tracked)
Current loss is: 0.0009585088485000585 (tracked)
Current loss is: 0.0009181968881608526 (tracked)
Current loss is: 0.0008811731132399715 (tracked)
Current loss is: 0.0008460649706898063 (tracked)
Current loss is: 0.0008120395593980546 (tracked)
Current loss is: 0.000778961032345878 (tracked)
Current loss is: 0.0007472214571737622 (tracked)
Current loss is: 0.0007173414461697917 (tracked)
Current loss is: 0.0006896120447589632 (tracked)
Current loss is: 0.0006639626517616509 (tracked)
Current loss is: 0.0006400456933672303 (tracked)
Current loss is: 0.0006173957632953113 (tracked)
Current loss is: 0.0005956361213596892 (tracked)
Current loss is: 0.0005745930868125854 (tracked)
Current loss is: 0.0005542742838790512 (tracked)
Current loss is: 0.0005348243626773964 (tracked)
Current loss is: 0.0005164037106203313 (tracked)
Current loss is: 0.0004990910841943487 (tracked)
Current loss is: 0.00048285724327029296 (tracked)
Current loss is: 0.0004675651021010094 (tracked)
Current loss is: 0.0004530545495213617 (tracked)
Current loss is: 0.00043921480410276175 (tracked)
Current loss is: 0.00042601541708844404 (tracked)
Current loss is: 0.00041352714398067386 (tracked)
Current loss is: 0.00040184674748628183 (tracked)
Current loss is: 0.00039104991319922243 (tracked)
Current loss is: 0.0003811451237630187 (tracked)
Current loss is: 0.00037206496413739673 (tracked)
Current loss is: 0.0003637037513714783 (tracked)
Current loss is: 0.00035595317603954004 (tracked)
Current loss is: 0.00034876903279328585 (tracked)
Current loss is: 0.00034216201029744857 (tracked)
Current loss is: 0.0003361790843016874 (tracked)
Current loss is: 0.00033084422000863995 (tracked)
Current loss is: 13.531544088761587 (tracked)
Current loss is: 8.552984526176985 (tracked)
Current loss is: 10.966252158099802 (tracked)
Current loss is: 11.158232366030404 (tracked)
Current loss is: 9.095892056146436 (tracked)
Current loss is: 8.46007866225261 (tracked)
Current loss is: 9.395320625162668 (tracked)
Current loss is: 9.968801202496449 (tracked)
Current loss is: 9.429526974314342 (tracked)
Current loss is: 8.604980021619111 (tracked)
Current loss is: 8.384831548973416 (tracked)
Current loss is: 8.814256467304546 (tracked)
Current loss is: 9.19903198940988 (tracked)
Current loss is: 9.048771910776232 (tracked)
Current loss is: 8.595865550043866 (tracked)
Current loss is: 8.332611999171602 (tracked)
Current loss is: 8.444890096875453 (tracked)
Current loss is: 8.700742288977093 (tracked)
Current loss is: 8.763592917710337 (tracked)
Current loss is: 8.567369676874524 (tracked)
Current loss is: 8.321475287914518 (tracked)
Current loss is: 8.243712704902626 (tracked)
Current loss is: 8.343070925665753 (tracked)
Current loss is: 8.43712579149925 (tracked)
Current loss is: 8.374003476946267 (tracked)
Current loss is: 8.199108055855561 (tracked)
Current loss is: 8.068107130154445 (tracked)
Current loss is: 8.061105942598106 (tracked)
Current loss is: 8.104293297457506 (tracked)
Current loss is: 8.076881407991655 (tracked)
Current loss is: 7.947025780233401 (tracked)
Current loss is: 7.798049363620242 (tracked)
Current loss is: 7.711138208200939 (tracked)
Current loss is: 7.67592856522948 (tracked)
Current loss is: 7.611781136953032 (tracked)
Current loss is: 7.47509312005092 (tracked)
Current loss is: 7.306025541145306 (tracked)
Current loss is: 7.165928323344861 (tracked)
Current loss is: 7.054720460797767 (tracked)
Current loss is: 6.921550068489661 (tracked)
Current loss is: 6.733779041304472 (tracked)
Current loss is: 6.513583822525612 (tracked)
Current loss is: 6.305413244118057 (tracked)
Current loss is: 6.109334394504726 (tracked)
Current loss is: 5.891640870097536 (tracked)
Current loss is: 5.63434113532801 (tracked)
Current loss is: 5.357753182888504 (tracked)
Current loss is: 5.090758652433658 (tracked)
Current loss is: 4.827571634851502 (tracked)
Current loss is: 4.544498273623465 (tracked)
Current loss is: 4.238580194442674 (tracked)
Current loss is: 3.927459476994006 (tracked)
Current loss is: 3.627275900066989 (tracked)
Current loss is: 3.3315445380369493 (tracked)
Current loss is: 3.025008068410341 (tracked)
Current loss is: 2.7119068982220806 (tracked)
Current loss is: 2.40936344044689 (tracked)
Current loss is: 2.122074372383186 (tracked)
Current loss is: 1.8457576144355847 (tracked)
Current loss is: 1.5789802162358668 (tracked)
Current loss is: 1.3277815967744262 (tracked)
Current loss is: 1.100109329234154 (tracked)
Current loss is: 0.8981479374345895 (tracked)
Current loss is: 0.7173272013868491 (tracked)
Current loss is: 0.5595945523568906 (tracked)
Current loss is: 0.42763916321638606 (tracked)
Current loss is: 0.3229131015248517 (tracked)
Current loss is: 0.24341065705152515 (tracked)
Current loss is: 0.18529193390405868 (tracked)
Current loss is: 0.14364511063531574 (tracked)
Current loss is: 0.11502255438873371 (tracked)
Current loss is: 0.09532195383539734 (tracked)
Current loss is: 0.0812297585850213 (tracked)
Current loss is: 0.07126560011480129 (tracked)
Current loss is: 0.0655639638859211 (tracked)
Current loss is: 0.0637960789484239 (tracked)
Current loss is: 0.06390999709057685 (tracked)
Current loss is: 0.06244907105862971 (tracked)
Current loss is: 0.0572264688490455 (tracked)
Current loss is: 0.04868968673443053 (tracked)
Current loss is: 0.03912354459114235 (tracked)
Current loss is: 0.03068205379773455 (tracked)
Current loss is: 0.024086602809963928 (tracked)
Current loss is: 0.018924867731828072 (tracked)
Current loss is: 0.014606499739273537 (tracked)
Current loss is: 0.010928341316392162 (tracked)
Current loss is: 0.007899476771657827 (tracked)
Current loss is: 0.005598983404637804 (tracked)
Current loss is: 0.003995455908726775 (tracked)
Current loss is: 0.002977808022718422 (tracked)
Current loss is: 0.002376617721871644 (tracked)
Current loss is: 0.002041932087163846 (tracked)
Current loss is: 0.0018763952801194089 (tracked)
Current loss is: 0.0018203048243125332 (tracked)
Current loss is: 0.0018442215607708625 (tracked)
Current loss is: 0.0020003195912259323 (tracked)
Current loss is: 0.0022784860884614553 (tracked)
Current loss is: 0.0026705933740825668 (tracked)
Current loss is: 0.00318387390094173 (tracked)
Current loss is: 0.0037122792163062426 (tracked)
Current loss is: 0.004201068142518724 (tracked)
Current loss is: 0.004572444499871375 (tracked)
Current loss is: 0.004765956197160147 (tracked)
Current loss is: 0.004753659401511835 (tracked)
Current loss is: 0.004619771139948963 (tracked)
Current loss is: 0.0044212665434608086 (tracked)
Current loss is: 0.004212165817302669 (tracked)
Current loss is: 0.004002261733641377 (tracked)
Current loss is: 0.0038229283908606027 (tracked)
Current loss is: 0.0036344940871548322 (tracked)
Current loss is: 0.0034198580376795214 (tracked)
Current loss is: 0.003227713608903007 (tracked)
Current loss is: 0.0030373729807991624 (tracked)
Current loss is: 0.0028848945320812465 (tracked)
Current loss is: 0.0027326104059861344 (tracked)
Current loss is: 0.00266687483249308 (tracked)
Current loss is: 0.0026345115755746482 (tracked)
Current loss is: 0.0026141607911867953 (tracked)
Current loss is: 0.002561510482289993 (tracked)
Current loss is: 0.0024980693238584465 (tracked)
Current loss is: 0.002397023665479314 (tracked)
Current loss is: 0.0022997250196798813 (tracked)
Current loss is: 0.0022387260773893813 (tracked)
Current loss is: 0.002177258606884367 (tracked)
Current loss is: 0.002111948445297246 (tracked)
Current loss is: 0.002049828706693083 (tracked)
Current loss is: 0.0019812516554709187 (tracked)
