Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_4qCyCF/Project.toml`
 [no changes]
  Updating `/tmp/jl_4qCyCF/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_xHhPuJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_xHhPuJ/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_IXYnh1/Project.toml`
 [no changes]
  Updating `/tmp/jl_IXYnh1/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_BzNObx/Project.toml`
 [no changes]
  Updating `/tmp/jl_BzNObx/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_sKKqOd/Project.toml`
 [no changes]
  Updating `/tmp/jl_sKKqOd/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_f27zs2/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_f27zs2/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_f27zs2/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 16.3778171151694 (tracked)
Current loss is: 8.473431275820738 (tracked)
Current loss is: 11.521495740182921 (tracked)
Current loss is: 13.356192050508698 (tracked)
Current loss is: 10.7632131821338 (tracked)
Current loss is: 8.528455022662806 (tracked)
Current loss is: 8.792125889885781 (tracked)
Current loss is: 10.31481117352763 (tracked)
Current loss is: 10.773703600584156 (tracked)
Current loss is: 9.800048287777724 (tracked)
Current loss is: 8.609236805799847 (tracked)
Current loss is: 8.246644481991918 (tracked)
Current loss is: 8.770230824931572 (tracked)
Current loss is: 9.388855989076655 (tracked)
Current loss is: 9.373993203656594 (tracked)
Current loss is: 8.781607391774589 (tracked)
Current loss is: 8.182600107128353 (tracked)
Current loss is: 8.020258181626197 (tracked)
Current loss is: 8.263230882711268 (tracked)
Current loss is: 8.515575579429404 (tracked)
Current loss is: 8.442683398350784 (tracked)
Current loss is: 8.071939093379166 (tracked)
Current loss is: 7.687954668285348 (tracked)
Current loss is: 7.5286453957083985 (tracked)
Current loss is: 7.583799830694636 (tracked)
Current loss is: 7.636128506959524 (tracked)
Current loss is: 7.495865829389253 (tracked)
Current loss is: 7.18022353101138 (tracked)
Current loss is: 6.8559667309166255 (tracked)
Current loss is: 6.654071332282094 (tracked)
Current loss is: 6.55750467891869 (tracked)
Current loss is: 6.445344788770425 (tracked)
Current loss is: 6.227296166514782 (tracked)
Current loss is: 5.924921549229014 (tracked)
Current loss is: 5.630125736514618 (tracked)
Current loss is: 5.406225141844194 (tracked)
Current loss is: 5.23340652909825 (tracked)
Current loss is: 5.040671969107748 (tracked)
Current loss is: 4.7827107275426375 (tracked)
Current loss is: 4.480160279425773 (tracked)
Current loss is: 4.189701993165437 (tracked)
Current loss is: 3.9456425231420433 (tracked)
Current loss is: 3.731806872644247 (tracked)
Current loss is: 3.5057529690324216 (tracked)
Current loss is: 3.2453915014760026 (tracked)
Current loss is: 2.9674317986081564 (tracked)
Current loss is: 2.704143078067961 (tracked)
Current loss is: 2.4697232830107296 (tracked)
Current loss is: 2.250812056442965 (tracked)
Current loss is: 2.025921856839638 (tracked)
Current loss is: 1.7898493283565813 (tracked)
Current loss is: 1.5574470918991403 (tracked)
Current loss is: 1.346369687123972 (tracked)
Current loss is: 1.1607531446847499 (tracked)
Current loss is: 0.9922935324665484 (tracked)
Current loss is: 0.8331217972694012 (tracked)
Current loss is: 0.6846837090978741 (tracked)
Current loss is: 0.5552389691454443 (tracked)
Current loss is: 0.45123192605246976 (tracked)
Current loss is: 0.37174989398800057 (tracked)
Current loss is: 0.3098344500483164 (tracked)
Current loss is: 0.25775509370805555 (tracked)
Current loss is: 0.21118171582247577 (tracked)
Current loss is: 0.1695234727194271 (tracked)
Current loss is: 0.1337855556720153 (tracked)
Current loss is: 0.1046008744649731 (tracked)
Current loss is: 0.08151988559662442 (tracked)
Current loss is: 0.06332858949482875 (tracked)
Current loss is: 0.04877607562601221 (tracked)
Current loss is: 0.03711649126056618 (tracked)
Current loss is: 0.028164109108149676 (tracked)
Current loss is: 0.021980786045069256 (tracked)
Current loss is: 0.018496706509844658 (tracked)
Current loss is: 0.017272454351145376 (tracked)
Current loss is: 0.01746240792907144 (tracked)
Current loss is: 0.017984035289298733 (tracked)
Current loss is: 0.0178560009280775 (tracked)
Current loss is: 0.016554603472432837 (tracked)
Current loss is: 0.014159046465505736 (tracked)
Current loss is: 0.011181858892873335 (tracked)
Current loss is: 0.008228388775275873 (tracked)
Current loss is: 0.00572993014099287 (tracked)
Current loss is: 0.003871550573890583 (tracked)
Current loss is: 0.0026632172943608814 (tracked)
Current loss is: 0.0020426212821992454 (tracked)
Current loss is: 0.0019356298975532077 (tracked)
Current loss is: 0.0022588148093295726 (tracked)
Current loss is: 0.0028840878870387754 (tracked)
Current loss is: 0.003608615667701805 (tracked)
Current loss is: 0.0041787817477785365 (tracked)
Current loss is: 0.00438327242041178 (tracked)
Current loss is: 0.004158456187860665 (tracked)
Current loss is: 0.003613426049717717 (tracked)
Current loss is: 0.002949701787549398 (tracked)
Current loss is: 0.0023475378715061496 (tracked)
Current loss is: 0.001902205876298043 (tracked)
Current loss is: 0.0016279300312811939 (tracked)
Current loss is: 0.0014948027760008872 (tracked)
Current loss is: 0.0014621419296682021 (tracked)
Current loss is: 0.001494754755557564 (tracked)
Current loss is: 0.0015652224291333185 (tracked)
Current loss is: 0.0016505219336981575 (tracked)
Current loss is: 0.0017291592404440784 (tracked)
Current loss is: 0.001781311449264349 (tracked)
Current loss is: 0.0017915744063701506 (tracked)
Current loss is: 0.001752464235843866 (tracked)
Current loss is: 0.0016661626345108207 (tracked)
Current loss is: 0.0015436155293839086 (tracked)
Current loss is: 0.001401288918917252 (tracked)
Current loss is: 0.0012571117132268216 (tracked)
Current loss is: 0.0011271257783334549 (tracked)
Current loss is: 0.0010234686070380553 (tracked)
Current loss is: 0.0009535566507366923 (tracked)
Current loss is: 0.0009196810750795484 (tracked)
Current loss is: 0.0009186854306208676 (tracked)
Current loss is: 0.0009417937260299112 (tracked)
Current loss is: 0.0009754747564457059 (tracked)
Current loss is: 0.001004204563145348 (tracked)
Current loss is: 0.001014817989325538 (tracked)
Current loss is: 0.0010009207140250383 (tracked)
Current loss is: 0.0009648485182069488 (tracked)
Current loss is: 0.0009158857983279818 (tracked)
Current loss is: 0.0008658647396098976 (tracked)
Current loss is: 0.0008244744299186549 (tracked)
Current loss is: 0.000796458836097066 (tracked)
Current loss is: 0.0007812749424094314 (tracked)
Current loss is: 0.0007744921276327337 (tracked)
Current loss is: 0.0007699588643200687 (tracked)
Current loss is: 0.000761891121617485 (tracked)
Current loss is: 0.0007463656426007613 (tracked)
Current loss is: 0.0007220968668399805 (tracked)
Current loss is: 0.0006903827862465215 (tracked)
Current loss is: 0.0006543763417766477 (tracked)
Current loss is: 0.0006180194688237967 (tracked)
Current loss is: 0.0005848925244199036 (tracked)
Current loss is: 0.0005573413926833888 (tracked)
Current loss is: 0.0005360277844480229 (tracked)
Current loss is: 0.0005199723015702831 (tracked)
Current loss is: 0.0005070574386423915 (tracked)
Current loss is: 0.0004948648054317095 (tracked)
Current loss is: 0.00048154078621020103 (tracked)
Current loss is: 0.0004663467567470975 (tracked)
Current loss is: 0.00044976650883751443 (tracked)
Current loss is: 0.00043311845367873295 (tracked)
Current loss is: 0.0004179189399940089 (tracked)
Current loss is: 0.0004052709450016473 (tracked)
Current loss is: 0.000395556797992496 (tracked)
Current loss is: 0.00038840176289360606 (tracked)
Current loss is: 0.0003829048356443567 (tracked)
Current loss is: 0.00037800657825825276 (tracked)
Current loss is: 0.00037283049978456334 (tracked)
Current loss is: 0.00036692485305555705 (tracked)
Current loss is: 0.0003603377034373368 (tracked)
Current loss is: 0.0003535104215629217 (tracked)
Current loss is: 0.0003470621206494301 (tracked)
Current loss is: 0.00034153373478105266 (tracked)
Current loss is: 0.0003371830703959768 (tracked)
Current loss is: 0.000333921543132078 (tracked)
Current loss is: 0.00033136825465491344 (tracked)
Current loss is: 0.00032903585273682715 (tracked)
Current loss is: 0.000326525713116138 (tracked)
Current loss is: 0.0003236880959497686 (tracked)
Current loss is: 0.00032063941337385 (tracked)
Current loss is: 0.0003176822027232716 (tracked)
Current loss is: 0.0003151223099125724 (tracked)
Current loss is: 0.0003131370085274288 (tracked)
Current loss is: 0.00031170292463948685 (tracked)
Current loss is: 0.00031063133617929226 (tracked)
Current loss is: 0.0003096697237552087 (tracked)
Current loss is: 0.00030861212390498994 (tracked)
Current loss is: 0.0003073853812514312 (tracked)
Current loss is: 0.0003060431992147611 (tracked)
Current loss is: 0.0003047158374300256 (tracked)
Current loss is: 0.00030353077589965045 (tracked)
Current loss is: 0.00030254367452878505 (tracked)
Current loss is: 0.0003017077655218733 (tracked)
Current loss is: 0.00030090741177370763 (tracked)
Current loss is: 0.000300020314855314 (tracked)
Current loss is: 0.00029896987772713767 (tracked)
Current loss is: 0.0002977636346608409 (tracked)
Current loss is: 0.00029646406889124885 (tracked)
Current loss is: 0.00029515533778268964 (tracked)
Current loss is: 0.000293883632037418 (tracked)
Current loss is: 0.00029263968315064725 (tracked)
Current loss is: 0.00029136929063645857 (tracked)
Current loss is: 0.0002900191378887935 (tracked)
Current loss is: 0.0002885667689614846 (tracked)
Current loss is: 0.00028703453500099335 (tracked)
Current loss is: 0.00028547350725632094 (tracked)
Current loss is: 0.0002839363933452652 (tracked)
Current loss is: 0.00028244399597902176 (tracked)
Current loss is: 0.00028097981135612166 (tracked)
Current loss is: 0.00027949960327632576 (tracked)
Current loss is: 0.00027798095229107487 (tracked)
Current loss is: 0.0002764326726166474 (tracked)
Current loss is: 0.0002748934447686742 (tracked)
Current loss is: 0.0002733943005622679 (tracked)
Current loss is: 0.00027194202765657 (tracked)
Current loss is: 0.00027050514491068657 (tracked)
Current loss is: 0.00026905522042190645 (tracked)
Current loss is: 15.898028541089232 (tracked)
Current loss is: 13.583676957010486 (tracked)
Current loss is: 25.340263865386966 (tracked)
Current loss is: 31.136265615672766 (tracked)
Current loss is: 26.601670420788686 (tracked)
Current loss is: 18.37704728365911 (tracked)
Current loss is: 12.026186284179103 (tracked)
Current loss is: 9.579596656306506 (tracked)
Current loss is: 10.690947638356205 (tracked)
Current loss is: 13.587831374997078 (tracked)
Current loss is: 15.933716669155038 (tracked)
Current loss is: 16.178462806460832 (tracked)
Current loss is: 14.39773367721496 (tracked)
Current loss is: 11.784080376561231 (tracked)
Current loss is: 9.592433186252132 (tracked)
Current loss is: 8.557498594158153 (tracked)
Current loss is: 8.769007714415215 (tracked)
Current loss is: 9.781141146712407 (tracked)
Current loss is: 10.869868336898943 (tracked)
Current loss is: 11.391328731841902 (tracked)
Current loss is: 11.10355729951066 (tracked)
Current loss is: 10.228770072169539 (tracked)
Current loss is: 9.228253405778476 (tracked)
Current loss is: 8.540811193262467 (tracked)
Current loss is: 8.386269031273473 (tracked)
Current loss is: 8.702493729183047 (tracked)
Current loss is: 9.222174598449289 (tracked)
Current loss is: 9.613373240198419 (tracked)
Current loss is: 9.658145036775903 (tracked)
Current loss is: 9.359756387205408 (tracked)
Current loss is: 8.90216068406952 (tracked)
Current loss is: 8.521985337834641 (tracked)
Current loss is: 8.382985408356468 (tracked)
Current loss is: 8.493826486481849 (tracked)
Current loss is: 8.73510940374936 (tracked)
Current loss is: 8.929714323425504 (tracked)
Current loss is: 8.951563392350137 (tracked)
Current loss is: 8.799105609151711 (tracked)
Current loss is: 8.566258599111785 (tracked)
Current loss is: 8.386950855948283 (tracked)
Current loss is: 8.342633258659326 (tracked)
Current loss is: 8.422328871654505 (tracked)
Current loss is: 8.541326446790077 (tracked)
Current loss is: 8.601637953310906 (tracked)
Current loss is: 8.555838497829376 (tracked)
Current loss is: 8.436958957813543 (tracked)
Current loss is: 8.31900824581262 (tracked)
Current loss is: 8.268482969744941 (tracked)
Current loss is: 8.29511400634532 (tracked)
Current loss is: 8.355727059836891 (tracked)
Current loss is: 8.385394175876698 (tracked)
Current loss is: 8.352598925309834 (tracked)
Current loss is: 8.278734243227698 (tracked)
Current loss is: 8.2116448991336 (tracked)
Current loss is: 8.190713330649617 (tracked)
Current loss is: 8.211329309416227 (tracked)
Current loss is: 8.23552008954282 (tracked)
Current loss is: 8.229009024146011 (tracked)
Current loss is: 8.18579889779181 (tracked)
Current loss is: 8.133271795380645 (tracked)
Current loss is: 8.102738716694654 (tracked)
Current loss is: 8.101251657377174 (tracked)
Current loss is: 8.105374331834872 (tracked)
Current loss is: 8.08999306431079 (tracked)
Current loss is: 8.051074091578865 (tracked)
Current loss is: 8.00553821304219 (tracked)
Current loss is: 7.975385773854617 (tracked)
Current loss is: 7.960988570627732 (tracked)
Current loss is: 7.944359775824012 (tracked)
Current loss is: 7.909370152751273 (tracked)
Current loss is: 7.860419897111223 (tracked)
Current loss is: 7.814232078783751 (tracked)
Current loss is: 7.77831375654061 (tracked)
Current loss is: 7.745897623196052 (tracked)
Current loss is: 7.700753139491532 (tracked)
Current loss is: 7.643179570213407 (tracked)
Current loss is: 7.581733838554232 (tracked)
Current loss is: 7.527903102342941 (tracked)
Current loss is: 7.4741392353014335 (tracked)
Current loss is: 7.408381425121263 (tracked)
Current loss is: 7.332347900882447 (tracked)
Current loss is: 7.252701531766703 (tracked)
Current loss is: 7.174107584852767 (tracked)
Current loss is: 7.092563486131565 (tracked)
Current loss is: 6.9988980151327 (tracked)
Current loss is: 6.89502120724728 (tracked)
Current loss is: 6.79033407416057 (tracked)
Current loss is: 6.681290911791613 (tracked)
Current loss is: 6.561644649202349 (tracked)
Current loss is: 6.4304412615846385 (tracked)
Current loss is: 6.292093397388965 (tracked)
Current loss is: 6.148251050813901 (tracked)
Current loss is: 5.994638840135543 (tracked)
Current loss is: 5.828450955703222 (tracked)
Current loss is: 5.652532100695888 (tracked)
Current loss is: 5.468911060540723 (tracked)
Current loss is: 5.273151247669742 (tracked)
Current loss is: 5.065659536389309 (tracked)
Current loss is: 4.848503378739215 (tracked)
Current loss is: 4.622735254496958 (tracked)
Current loss is: 4.387531835483653 (tracked)
Current loss is: 4.141684320574598 (tracked)
Current loss is: 3.889243886559652 (tracked)
Current loss is: 3.631173998266709 (tracked)
Current loss is: 3.3683862016421178 (tracked)
Current loss is: 3.1009951597359815 (tracked)
Current loss is: 2.833092789571857 (tracked)
Current loss is: 2.5683213121436066 (tracked)
Current loss is: 2.3068632080030858 (tracked)
Current loss is: 2.0516204654544503 (tracked)
Current loss is: 1.8062387702141347 (tracked)
Current loss is: 1.5734513372310115 (tracked)
Current loss is: 1.3548093158963619 (tracked)
Current loss is: 1.1515289633506143 (tracked)
Current loss is: 0.9676674944388012 (tracked)
Current loss is: 0.8021493794592875 (tracked)
Current loss is: 0.6558067211654922 (tracked)
Current loss is: 0.5290870507252564 (tracked)
Current loss is: 0.42025460806739334 (tracked)
Current loss is: 0.3294143178800568 (tracked)
Current loss is: 0.2546757083809352 (tracked)
Current loss is: 0.193978259171546 (tracked)
Current loss is: 0.14581848599083633 (tracked)
Current loss is: 0.10822541542507698 (tracked)
Current loss is: 0.07938576772987047 (tracked)
Current loss is: 0.057585701041293194 (tracked)
