Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.018262  Progress: 27.13%  Words/thread/sec: 97.88k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 97.84k  
Alpha: 0.018173  Progress: 27.49%  Words/thread/sec: 98.13k  
Alpha: 0.018128  Progress: 27.66%  Words/thread/sec: 98.35k  
Alpha: 0.018084  Progress: 27.84%  Words/thread/sec: 97.27k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 97.70k  
Alpha: 0.017994  Progress: 28.20%  Words/thread/sec: 96.47k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 95.70k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 96.27k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 96.49k  
Alpha: 0.017816  Progress: 28.91%  Words/thread/sec: 96.21k  
Alpha: 0.017771  Progress: 29.09%  Words/thread/sec: 96.42k  
Alpha: 0.017726  Progress: 29.27%  Words/thread/sec: 96.98k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 97.43k  
Alpha: 0.017637  Progress: 29.63%  Words/thread/sec: 97.88k  
Alpha: 0.017593  Progress: 29.81%  Words/thread/sec: 97.55k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 96.28k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 96.16k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 96.32k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 96.87k  
Alpha: 0.017370  Progress: 30.70%  Words/thread/sec: 97.34k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 95.94k  
Alpha: 0.017281  Progress: 31.05%  Words/thread/sec: 96.10k  
Alpha: 0.017236  Progress: 31.23%  Words/thread/sec: 96.59k  
Alpha: 0.017192  Progress: 31.41%  Words/thread/sec: 96.83k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 97.17k  
Alpha: 0.017103  Progress: 31.77%  Words/thread/sec: 97.55k  
Alpha: 0.017058  Progress: 31.95%  Words/thread/sec: 97.58k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 97.87k  
Alpha: 0.016969  Progress: 32.30%  Words/thread/sec: 97.70k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 97.56k  
Alpha: 0.016879  Progress: 32.66%  Words/thread/sec: 96.93k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 97.18k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 97.19k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 97.69k  
Alpha: 0.016701  Progress: 33.37%  Words/thread/sec: 97.87k  
Alpha: 0.016657  Progress: 33.55%  Words/thread/sec: 98.32k  
Alpha: 0.016611  Progress: 33.73%  Words/thread/sec: 98.54k  
Alpha: 0.016567  Progress: 33.91%  Words/thread/sec: 98.54k  
Alpha: 0.016522  Progress: 34.09%  Words/thread/sec: 98.53k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 98.39k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 98.43k  
Alpha: 0.016388  Progress: 34.63%  Words/thread/sec: 98.74k  
Alpha: 0.016343  Progress: 34.81%  Words/thread/sec: 99.21k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 97.39k  
Alpha: 0.016253  Progress: 35.17%  Words/thread/sec: 97.35k  
Alpha: 0.016209  Progress: 35.34%  Words/thread/sec: 97.82k  
Alpha: 0.016164  Progress: 35.52%  Words/thread/sec: 98.12k  
Alpha: 0.016120  Progress: 35.70%  Words/thread/sec: 97.67k  
Alpha: 0.016074  Progress: 35.88%  Words/thread/sec: 97.53k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 97.01k  
Alpha: 0.015985  Progress: 36.24%  Words/thread/sec: 97.48k  
Alpha: 0.015941  Progress: 36.42%  Words/thread/sec: 97.79k  
Alpha: 0.015896  Progress: 36.59%  Words/thread/sec: 97.55k  
Alpha: 0.015852  Progress: 36.77%  Words/thread/sec: 97.66k  
Alpha: 0.015807  Progress: 36.95%  Words/thread/sec: 97.67k  
Alpha: 0.015763  Progress: 37.13%  Words/thread/sec: 98.07k  
Alpha: 0.015718  Progress: 37.31%  Words/thread/sec: 98.14k  
Alpha: 0.015673  Progress: 37.66%  Words/thread/sec: 98.77k  
Alpha: 0.015584  Progress: 37.66%  Words/thread/sec: 98.82k  
Alpha: 0.015584  Progress: 37.84%  Words/thread/sec: 98.28k  
Alpha: 0.015539  Progress: 38.02%  Words/thread/sec: 98.39k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 98.51k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 98.55k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 98.41k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 98.08k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 97.92k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 97.97k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 98.08k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 98.26k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 98.18k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 98.53k  
Alpha: 0.015048  Progress: 39.99%  Words/thread/sec: 98.75k  
Alpha: 0.015003  Progress: 40.17%  Words/thread/sec: 98.96k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 98.47k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 98.59k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 98.71k  
Alpha: 0.014824  Progress: 40.88%  Words/thread/sec: 98.81k  
Alpha: 0.014780  Progress: 41.06%  Words/thread/sec: 98.90k  
Alpha: 0.014735  Progress: 41.24%  Words/thread/sec: 98.61k  
Alpha: 0.014691  Progress: 41.42%  Words/thread/sec: 98.82k  
Alpha: 0.014646  Progress: 41.59%  Words/thread/sec: 99.22k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 98.72k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 98.97k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 98.77k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 98.95k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 99.28k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 98.72k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 99.01k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 99.27k  
Alpha: 0.014244  Progress: 43.21%  Words/thread/sec: 99.48k  
Alpha: 0.014198  Progress: 43.38%  Words/thread/sec: 99.79k  
Alpha: 0.014154  Progress: 43.56%  Words/thread/sec: 99.69k  
Alpha: 0.014109  Progress: 43.74%  Words/thread/sec: 99.79k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 99.42k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 99.21k  
Alpha: 0.013976  Progress: 44.28%  Words/thread/sec: 99.24k  
Alpha: 0.013931  Progress: 44.45%  Words/thread/sec: 99.52k  
Alpha: 0.013886  Progress: 44.63%  Words/thread/sec: 99.61k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 99.87k  
Alpha: 0.013842  Progress: 44.99%  Words/thread/sec: 100.21k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 100.14k  
Alpha: 0.013708  Progress: 45.35%  Words/thread/sec: 100.48k  
Alpha: 0.013663  Progress: 45.53%  Words/thread/sec: 100.79k  
Alpha: 0.013618  Progress: 45.71%  Words/thread/sec: 101.04k  
Alpha: 0.013573  Progress: 45.89%  Words/thread/sec: 100.95k  
Alpha: 0.013528  Progress: 46.06%  Words/thread/sec: 100.12k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 100.05k  
Alpha: 0.013439  Progress: 46.42%  Words/thread/sec: 100.02k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 98.94k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 99.17k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 99.36k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 99.27k  
Alpha: 0.013216  Progress: 47.31%  Words/thread/sec: 99.59k  
Alpha: 0.013171  Progress: 47.67%  Words/thread/sec: 99.67k  
