Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [aae01518] + BandedMatrices v0.15.15
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.5
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.44.3
  [c894b116] + DiffEqJump v6.10.0
  [9fdde737] + DiffEqOperators v4.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.5.2
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_ES4VuU/Project.toml`
  [aae01518] BandedMatrices v0.15.15
  [ffab5731] BlockBandedMatrices v0.8.11
  [2b5f629d] DiffEqBase v6.44.3
  [9fdde737] DiffEqOperators v4.12.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [961ee093] ModelingToolkit v3.17.0
  [872c559c] NNlib v0.7.4
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_ES4VuU/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.2.2
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [c894b116] DiffEqJump v6.10.0
  [9fdde737] DiffEqOperators v4.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.2
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
508.654115 seconds (24.42 M allocations: 1.691 GiB, 0.33% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 11.368807 seconds (10.01 M allocations: 582.171 MiB, 2.95% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
180.098946 seconds (21.52 M allocations: 1.318 GiB, 0.49% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  6.243392 seconds (4.36 M allocations: 260.911 MiB, 2.32% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
147.027888 seconds (108.68 M allocations: 6.717 GiB, 4.39% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.471177 seconds (4.87 M allocations: 278.339 MiB, 3.35% gc time)
WARNING: Method definition f(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##261 at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 63.344440 seconds (25.04 M allocations: 1.422 GiB, 1.92% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 61.739227 seconds (194.88 M allocations: 10.484 GiB, 15.51% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.103207 seconds (31.36 k allocations: 2.026 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  8.917813 seconds (6.12 M allocations: 354.195 MiB, 1.49% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  8.163005 seconds (4.16 M allocations: 400.961 MiB, 2.10% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 62552  62552
 28.407118 seconds (27.90 M allocations: 1.519 GiB, 2.74% gc time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 87.808574 seconds (94.08 M allocations: 5.078 GiB, 3.12% gc time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.810866 seconds (486.94 k allocations: 28.215 MiB)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 36.785006 seconds (34.68 M allocations: 2.161 GiB, 3.53% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
641.427210 seconds (35.22 M allocations: 4.050 GiB, 1.09% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.763324 seconds (360.00 k allocations: 21.997 MiB)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 26.695471 seconds (22.39 M allocations: 1.315 GiB, 3.99% gc time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 77.142488 seconds (50.06 M allocations: 3.763 GiB, 4.17% gc time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  5.632240 seconds (3.81 M allocations: 232.793 MiB, 1.28% gc time)
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:809
  Expression: L * x ≈ analyticL * x
   Evaluated: [NaN, 2532.933929331678, 926.3913056374253, -311.4890994088987, -2477.779808239966] ≈ [1004.3599649280027, 2532.9339293316775, 926.3913056374295, -311.48909940889786, -2477.7798082399695]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:809
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:812
  Expression: Array(L) * x ≈ analyticL * x
   Evaluated: [NaN, 2532.933929331678, 926.3913056374253, -311.4890994088987, -2477.779808239966] ≈ [1004.3599649280027, 2532.9339293316775, 926.3913056374295, -311.48909940889786, -2477.7798082399695]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:812
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:815
  Expression: L * x ≈ Array(L) * x
   Evaluated: [NaN, 2532.933929331678, 926.3913056374253, -311.4890994088987, -2477.779808239966] ≈ [NaN, 2532.933929331678, 926.3913056374253, -311.4890994088987, -2477.779808239966]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:815
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:818
  Expression: Array(L) ≈ analyticL
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … -1036.3636363636363 0.0; … ; 0.0 0.0 … 2368.8311688311687 -651.4285714285711; 0.0 0.0 … -5922.077922077915 3908.571428571423] ≈ [0.0 11844.155844155845 … 0.0 0.0; 0.0 0.0 … -1036.3636363636363 0.0; … ; 0.0 0.0 … 2368.8311688311683 -651.4285714285714; 0.0 0.0 … -5922.077922077922 3908.571428571428]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:818
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:821
  Expression: Array(L) == BandedMatrix(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … -1036.3636363636363 0.0; … ; 0.0 0.0 … 2368.8311688311687 -651.4285714285711; 0.0 0.0 … -5922.077922077915 3908.571428571423] == [NaN NaN … 0.0 0.0; 0.0 0.0 … -1036.3636363636363 0.0; … ; 0.0 0.0 … 2368.8311688311687 -651.4285714285711; 0.0 0.0 … -5922.077922077915 3908.571428571423]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:821
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:822
  Expression: Array(L) == SparseMatrixCSC(L)
   Evaluated: [NaN NaN … 0.0 0.0; 0.0 0.0 … -1036.3636363636363 0.0; … ; 0.0 0.0 … 2368.8311688311687 -651.4285714285711; 0.0 0.0 … -5922.077922077915 3908.571428571423] == 
 NaN    NaN     NaN       NaN           ⋅         ⋅         ⋅ 
    ⋅      ⋅   3800.0  -10363.6     7600.0   -1036.36       ⋅ 
    ⋅      ⋅       ⋅     4293.51   -8142.86   7106.49  -3257.14
    ⋅      ⋅       ⋅     2516.88   -4234.29   2368.83   -651.429
    ⋅      ⋅       ⋅     -592.208   2605.71  -5922.08   3908.57
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:822
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test: Coefficient Handling in Non-Uniform Grid Case: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:828
  Expression: L * bpv ≈ analyticL * bpv
   Evaluated: [NaN, -280.7007112569811, 2403.007967391486, 973.0403733956754, -1529.4029160969935] ≈ [-3146.7313956523285, -280.7007112569793, 2403.007967391487, 973.0403733956748, -1529.4029160969967]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:828
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/Gqnn8/test/upwind_operators_interface.jl:802
Test Summary:                                                                                     | Pass  Fail  Total
Upwind Operator Interface                                                                         |  210     7    217
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive                                |   10           10
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Positive                                |    9            9
  Test: Derivative Order = 2, Approx Order = 3, Winding = Negative                                |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 1, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 1, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Positive, Grid = Irregular              |    9            9
  Test: Derivative Order = 2, Approx Order = 2, Winding = Negative, Grid = Irregular              |    9            9
  Test: Scaling by dx and Derivative Order in Uniform Case                                        |   36           36
  Test: Non-Trivial Coefficient Handling in Uniform Grid Case                                     |   18           18
  Test: dx and Derivative Order Scaling and Non-Trivial Coefficient Handling in Uniform Grid Case |   18           18
  Test: Coefficient Handling in Non-Uniform Grid Case                                             |   11     7     18
ERROR: LoadError: Some tests did not pass: 210 passed, 7 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/Gqnn8/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
