Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.2
  [9a8bc11e] + DataStreams v0.4.2
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.4
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [add2ef01] + GDAL v1.1.2
  [a7073274] + GDAL_jll v3.0.4+0
  [d604d12d] + GEOS_jll v3.8.1+0
  [2fb1d81b] + GeoArrays v0.3.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.10.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.4.1
  [deac9b47] + LibCURL_jll v7.70.0+0
  [29816b5a] + LibSSH2_jll v1.9.0+1
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.2.7
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.6
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [58948b4f] + PROJ_jll v6.3.2+1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.5
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [76ed43ae] + SQLite_jll v3.31.1+0
  [321657f4] + ScientificTypes v0.8.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [3a884ed6] + UnPack v1.0.1
  [b8865327] + UnicodePlots v1.2.0
  [ea10d353] + WeakRefStrings v0.6.2
  [83775a58] + Zlib_jll v1.2.11+10
  [8e850ede] + nghttp2_jll v1.40.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing GeoArrays
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package Variography [04a0146e]:\n Variography [04a0146e] log:\n ├─possible versions are: [0.2.0-0.2.2, 0.3.0-0.3.7, 0.4.0-0.4.3, 0.5.0-0.5.9] or uninstalled\n ├─restricted by compatibility requirements with Parameters [d96e819e] to versions: [0.2.0-0.2.2, 0.3.0-0.3.6, 0.4.2-0.4.3, 0.5.0-0.5.9] or uninstalled\n │ └─Parameters [d96e819e] log:\n │   ├─possible versions are: [0.9.1-0.9.2, 0.10.0-0.10.3, 0.11.0, 0.12.0-0.12.1] or uninstalled\n │   └─restricted to versions 0.12.1 by an explicit requirement, leaving only versions 0.12.1\n ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 0.5.2-0.5.9 or uninstalled\n │ └─RecipesBase [3cdcf5f2] log:\n │   ├─possible versions are: [0.4.0, 0.5.0, 0.6.0, 0.7.0, 0.8.0, 1.0.0-1.0.1] or uninstalled\n │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n ├─restricted by compatibility requirements with Distances [b4f34e82] to versions: [0.2.0-0.2.2, 0.3.0-0.3.6, 0.5.7-0.5.9] or uninstalled, leaving only versions: 0.5.7-0.5.9 or uninstalled\n │ └─Distances [b4f34e82] log:\n │   ├─possible versions are: [0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0] or uninstalled\n │   └─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0\n ├─restricted by compatibility requirements with Optim [429524aa] to versions: [0.2.0-0.2.2, 0.3.0-0.3.6] or uninstalled, leaving only versions: uninstalled\n │ └─Optim [429524aa] log:\n │   ├─possible versions are: [0.15.3, 0.16.0, 0.17.0-0.17.2, 0.18.0-0.18.1, 0.19.0-0.19.7, 0.20.0-0.20.6, 0.21.0] or uninstalled\n │   └─restricted to versions 0.21.0 by an explicit requirement, leaving only versions 0.21.0\n └─restricted by compatibility requirements with KrigingEstimators [d293930c] to versions: 0.5.0-0.5.9 — no versions left\n   └─KrigingEstimators [d293930c] log:\n     ├─possible versions are: [0.1.0-0.1.1, 0.2.0-0.2.3, 0.3.0-0.3.7] or uninstalled\n     └─restricted to versions 0.3.7-0.3 by an explicit requirement, leaving only versions 0.3.7", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1410
Status `/tmp/jl_VlLs28/Project.toml`
  [c9ce4bd3] ArchGDAL v0.4.0
  [150eb455] CoordinateTransformations v0.6.0
  [2fb1d81b] GeoArrays v0.3.1
  [68eda718] GeoFormatTypes v0.3.0
  [323cb8eb] GeoStatsBase v0.10.0
  [d293930c] KrigingEstimators v0.3.7
  [3cdcf5f2] RecipesBase v1.0.1
  [90137ffa] StaticArrays v0.12.3
  [8dfed614] Test
Status `/tmp/jl_VlLs28/Manifest.toml`
  [c9ce4bd3] ArchGDAL v0.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [77b51b56] AverageShiftedHistograms v0.8.1
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.11.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.2
  [9a8bc11e] DataStreams v0.4.2
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [f6369f11] ForwardDiff v0.10.10
  [add2ef01] GDAL v1.1.2
  [a7073274] GDAL_jll v3.0.4+0
  [d604d12d] GEOS_jll v3.8.1+0
  [2fb1d81b] GeoArrays v0.3.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [323cb8eb] GeoStatsBase v0.10.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [d293930c] KrigingEstimators v0.3.7
  [7f8f8fb0] LearnBase v0.4.1
  [deac9b47] LibCURL_jll v7.70.0+0
  [29816b5a] LibSSH2_jll v1.9.0+1
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.2.7
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.6
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [58948b4f] PROJ_jll v6.3.2+1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.5
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [76ed43ae] SQLite_jll v3.31.1+0
  [321657f4] ScientificTypes v0.8.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.2.0
  [04a0146e] Variography v0.5.9
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+10
  [8e850ede] nghttp2_jll v1.40.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Casting Int64 to Int32 to fit in GDAL.
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/utils.jl:55
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/gosWg/src/geoutils.jl:8
Regular Grid interpolation: Test Failed at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:8
  Expression: count(ismissing, ga) == 1
   Evaluated: 0 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:8
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:6
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:5
Regular Grid interpolation with negative spacing: Test Failed at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:15
  Expression: count(ismissing, ga) == 1
   Evaluated: 0 == 1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:15
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:13
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/test_interpolate.jl:5
Test Summary:                                        | Pass  Fail  Total
GeoArrays                                            |  226     2    228
  GeoUtils                                           |    8            8
  Reading rasters                                    |    3            3
  coords                                             |    5            5
  GeoArray constructors                              |  181          181
  Conversions                                        |    1            1
  Reading rasters                                    |             No tests
  Writing rasters                                    |             No tests
  Interpolating rasters                              |    3     2      5
    Regular Grid interpolation                       |    1     1      2
    Regular Grid interpolation with negative spacing |    1     1      2
    Irregular Grid interpolation (not yet supported) |    1            1
  CRS                                                |    9            9
  operations                                         |   16           16
ERROR: LoadError: Some tests did not pass: 226 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeoArrays/gosWg/test/runtests.jl:4
CPLDestroyMutex: Error = 16 (Device or resource busy)
ERROR: Package GeoArrays errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
