Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed SeisIO ─────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JSON ───────────────────────── v0.21.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [8cc7c3c0] + SeisNoise v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [fa961155] + CEnum v0.4.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.3
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [929cbde3] + LLVM v2.0.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.0
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [f27b6e38] + Polynomials v1.1.9
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [b372bb87] + SeisIO v1.1.0
  [8cc7c3c0] + SeisNoise v0.5.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building LightXML ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/be855e3c975b89746b09952407c156b5e4a33a1d/build.log`
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building CMake ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
   Building Blosc ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/71fb23581e1f0b0ae7be8ccf0ebfb3600e23ca41/build.log`
   Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
   Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Testing SeisNoise
Status `/tmp/jl_IUGpD1/Project.toml`
  [79e6a3ab] Adapt v2.3.0
  [052768ef] CUDA v1.3.3
  [717857b8] DSP v0.6.8
  [a93c6f00] DataFrames v0.21.7
  [7a1cc6ca] FFTW v1.2.4
  [0c68f7d7] GPUArrays v5.2.1
  [c27321d9] Glob v1.3.0
  [033835bb] JLD2 v0.2.3
  [91a5bcdd] Plots v1.6.10
  [b372bb87] SeisIO v1.1.0
  [8cc7c3c0] SeisNoise v0.5.0
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_IUGpD1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.5.1
  [6e34b625] Bzip2_jll v1.0.6+4
  [fa961155] CEnum v0.4.1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.3
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.8.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [b372bb87] SeisIO v1.1.0
  [8cc7c3c0] SeisNoise v0.5.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Empty RawData |    2      2
Test Summary:                         | Pass  Total
SeisData to RawData cc_len == cc_step |   10     10
Test Summary:               | Pass  Total
SeisData odd cc_len/cc_step |    3      3
Test Summary:                            | Pass  Total
SeisChannel to RawData cc_len == cc_step |   10     10
Test Summary:                            | Pass  Total
SeisChannel to RawData cc_len != cc_step |   10     10
Test Summary:                  | Pass  Total
SeisChannel odd cc_len/cc_step |    3      3
Test Summary:                           | Pass  Total
SeisChannel to RawData starttime offset |    8      8
Test Summary:   | Pass  Total
RawData CPU/GPU |    3      3
Test Summary:   | Pass  Total
RawData appends |    3      3
Test Summary:    | Pass  Total
FFTData creation |   19     19
Test Summary:     | Pass  Total
CorrData creation |   19     19
Test Summary: | Pass  Total
Indexing      |   15     15
Test Summary: | Pass  Total
show          |    6      6
Test Summary:   | Pass  Total
Test detrending |   23     23
Test Summary:  | Pass  Total
Test demeaning |   21     21
Test Summary: | Pass  Total
Test tapering |   60     60
Test Summary: | Pass  Total
Forward       |    6      6
Test Summary: | Pass  Total
Inverse       |    6      6
Test Summary: | Pass  Total
Ang dist      |    4      4
Test Summary: | Pass  Total
Azimuth       |   16     16
Test Summary: | Pass  Total
Ang step      |    4      4
Test Summary: | Pass  Total
Surf dist     |    4      4
Test Summary:      | Pass  Total
NoiseData Distance |   24     24
Test Summary: | Pass  Total
SNR           |    3      3
Test Summary: | Pass  Total
smoothing     |    6      6
Test Summary: | Pass  Total
abs_max       |   14     14
Test Summary: | Pass  Total
standardize   |    9      9
Test Summary: | Pass  Total
mad           |    4      4
Test Summary: | Pass  Total
std_threshold |    2      2
Test Summary: | Pass  Total
start_end     |    4      4
Test Summary: | Pass  Total
slide         |    9      9
Test Summary:     | Pass  Total
nearest_start_end |    4      4
Test Summary: | Pass  Total
slide_ind     |    2      2
Test Summary:  | Pass  Total
sync NoiseData |    3      3
┌ Warning: Selected high corner frequency (100.0) of bandpass is at or
│        above Nyquist (50.0). Applying a high-pass instead.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:31
Test Summary: | Pass  Total
bandpass      |   52     52
Test Summary: | Pass  Total
bandstop      |   40     40
┌ Warning: Selected corner frequency (50.0) is
│ above Nyquist (50.0). No filter applied.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:203
┌ Warning: Selected corner frequency (50.0) is
│ above Nyquist (50.0). No filter applied.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/filter.jl:203
Test Summary: | Pass  Total
lowpass       |   43     43
Test Summary: | Pass  Total
highpass      |   44     44
Test Summary: | Pass  Total
envelope      |    6      6
Test Summary: | Pass  Total
phase shift   |   23     23
Test Summary: | Pass  Total
stack         |   14     14
Test Summary: | Pass  Total
robust stack  |   11     11
Test Summary:         | Pass  Total
phase weighted stack  |    9      9
Test Summary: | Pass  Total
remove nan    |    8      8
Test Summary:    | Pass  Total
shorten CorrData |   11     11
Test Summary:   | Pass  Total
Adaptive Filter |   10     10
Test Summary: | Pass  Total
robustpws     |    7      7
Test Summary: | Pass  Total
process raw   |   40     40
Test Summary: | Pass  Total
rfft          |   14     14
Test Summary: | Pass  Total
phase         |    6      6
Test Summary: | Pass  Total
mute          |   10     10
Test Summary: | Pass  Total
clip/clamp    |   27     27
Test Summary: | Pass  Total
remove_amp    |    9      9
Test Summary: | Pass  Total
one-bit       |    7      7
Test Summary: | Pass  Total
nonzero       |    2      2
Test Summary: | Pass  Total
clean up      |   31     31
Test Summary: | Pass  Total
correlation   |   25     25
┌ Warning: Whitening frequencies (0.0, 100.0 Hz) are wider than frequencies
│         in FFTData (0.0244140625,50.0 Hz). Whitening in (0.0244140625,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:223
┌ Warning: Low whitening frequency 0.0 Hz is lower than minumum frequency
│         in FFTData (0.0244140625 Hz). Whitening in (0.0244140625,20.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:226
┌ Warning: High whitening frequency 100.0 Hz is higher than maximum frequency
│         in FFTData (50.0 Hz). Whitening in (10.0,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:229
┌ Warning: Whitening frequencies (0.0, 100.0 Hz) are wider than frequencies
│         in RawData (0.0244140625,50.0 Hz). Whitening in (0.0244140625,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:247
┌ Warning: Low whitening frequency 0.0 Hz is lower than minumum frequency
│         in RawData (0.0244140625 Hz). Whitening in (0.0244140625,20.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:250
┌ Warning: High whitening frequency 100.0 Hz is higher than maximum frequency
│         in FFTData (50.0 Hz). Whitening in (10.0,50.0 Hz) band.
└ @ SeisNoise ~/.julia/packages/SeisNoise/CncLO/src/correlation.jl:253
Test Summary: | Pass  Total
whitening     |   71     71
Correlation UD.KBVB.04.HHX, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, NG.VMUU..HHM
Correlation UD.KBVB.04.HHX, OC.CIGB..HHZ
Correlation UD.KBVB.04.HHX, BJ.ARYI.04.HHE
Correlation BJ.ARYI.04.HHE, SM.NRLNA.09.HHB
Correlation BJ.ARYI.04.HHE, NG.VMUU..HHM
Correlation BJ.ARYI.04.HHE, OC.CIGB..HHZ
Correlation OC.CIGB..HHZ, SM.NRLNA.09.HHB
Correlation OC.CIGB..HHZ, NG.VMUU..HHM
Correlation NG.VMUU..HHM, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, NG.VMUU..HHM
Correlation UD.KBVB.04.HHX, OC.CIGB..HHZ
Correlation UD.KBVB.04.HHX, BJ.ARYI.04.HHE
Correlation BJ.ARYI.04.HHE, SM.NRLNA.09.HHB
Correlation BJ.ARYI.04.HHE, NG.VMUU..HHM
Correlation BJ.ARYI.04.HHE, OC.CIGB..HHZ
Correlation OC.CIGB..HHZ, SM.NRLNA.09.HHB
Correlation OC.CIGB..HHZ, NG.VMUU..HHM
Correlation NG.VMUU..HHM, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, NG.VMUU..HHM
Correlation UD.KBVB.04.HHX, OC.CIGB..HHZ
Correlation UD.KBVB.04.HHX, BJ.ARYI.04.HHE
Correlation BJ.ARYI.04.HHE, SM.NRLNA.09.HHB
Correlation BJ.ARYI.04.HHE, NG.VMUU..HHM
Correlation BJ.ARYI.04.HHE, OC.CIGB..HHZ
Correlation OC.CIGB..HHZ, SM.NRLNA.09.HHB
Correlation OC.CIGB..HHZ, NG.VMUU..HHM
Correlation NG.VMUU..HHM, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, SM.NRLNA.09.HHB
Correlation UD.KBVB.04.HHX, NG.VMUU..HHM
Correlation UD.KBVB.04.HHX, OC.CIGB..HHZ
Correlation UD.KBVB.04.HHX, BJ.ARYI.04.HHE
Correlation BJ.ARYI.04.HHE, SM.NRLNA.09.HHB
Correlation BJ.ARYI.04.HHE, NG.VMUU..HHM
Correlation BJ.ARYI.04.HHE, OC.CIGB..HHZ
Correlation OC.CIGB..HHZ, SM.NRLNA.09.HHB
Correlation OC.CIGB..HHZ, NG.VMUU..HHM
Correlation NG.VMUU..HHM, SM.NRLNA.09.HHB
Test Summary: | Pass  Total
corr mapping  |    4      4
Test Summary: | Pass  Total
rotation      |    7      7
Test Summary: | Pass  Total
corr plot     |    1      1
Test Summary: | Pass  Total
compute fft   |   14     14
Test Summary: | Pass  Total
compute cc    |    8      8
    Testing SeisNoise tests passed 
