Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter   34: f = 0.004975160277, ‖∇f‖ = 1.5296e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   35: f = 0.004298624515, ‖∇f‖ = 1.6729e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   36: f = 0.003736677050, ‖∇f‖ = 1.2709e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   37: f = 0.003269352367, ‖∇f‖ = 1.3915e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   38: f = 0.002880404709, ‖∇f‖ = 1.0581e-01, α = 4.02e-02, nfg = 2
[ Info: GD: iter   39: f = 0.002556308417, ‖∇f‖ = 1.1597e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   40: f = 0.002286034058, ‖∇f‖ = 8.8264e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   41: f = 0.002060377147, ‖∇f‖ = 9.6847e-02, α = 5.79e-02, nfg = 2
[ Info: GD: iter   42: f = 0.001871818442, ‖∇f‖ = 7.3777e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   43: f = 0.001714067225, ‖∇f‖ = 8.1041e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   44: f = 0.001581977548, ‖∇f‖ = 6.1796e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   45: f = 0.001471232657, ‖∇f‖ = 6.7962e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   46: f = 0.001378298379, ‖∇f‖ = 5.1877e-02, α = 4.02e-02, nfg = 2
[ Info: GD: iter   47: f = 0.001300201173, ‖∇f‖ = 5.7126e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   48: f = 0.001234506017, ‖∇f‖ = 4.3656e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter   49: f = 0.001179157200, ‖∇f‖ = 4.8143e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter   50: f = 0.001132472128, ‖∇f‖ = 3.6839e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter   51: f = 0.001093024708, ‖∇f‖ = 4.0693e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter   52: f = 0.001059649228, ‖∇f‖ = 3.1185e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter   53: f = 0.001031353081, ‖∇f‖ = 3.4514e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter   54: f = 0.001007326746, ‖∇f‖ = 2.6496e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000986877096, ‖∇f‖ = 2.9389e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000969440761, ‖∇f‖ = 2.2608e-02, α = 4.04e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000954532184, ‖∇f‖ = 2.5142e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000941758522, ‖∇f‖ = 1.9386e-02, α = 4.04e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000930778531, ‖∇f‖ = 2.1624e-02, α = 5.84e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000921317761, ‖∇f‖ = 1.6720e-02, α = 4.05e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000913135606, ‖∇f‖ = 1.8715e-02, α = 5.85e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000906039966, ‖∇f‖ = 1.4515e-02, α = 4.05e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000899860619, ‖∇f‖ = 1.6311e-02, α = 5.87e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000894462839, ‖∇f‖ = 1.2695e-02, α = 4.06e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000889725777, ‖∇f‖ = 1.4326e-02, α = 5.88e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000885554729, ‖∇f‖ = 1.1192e-02, α = 4.06e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000881863587, ‖∇f‖ = 1.2689e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000878585596, ‖∇f‖ = 9.9529e-03, α = 4.07e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000875659170, ‖∇f‖ = 1.1339e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000873037094, ‖∇f‖ = 8.9301e-03, α = 4.08e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000870675140, ‖∇f‖ = 1.0224e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000868539773, ‖∇f‖ = 8.0844e-03, α = 4.09e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000866599087, ‖∇f‖ = 9.2998e-03, α = 5.94e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000864829135, ‖∇f‖ = 7.3827e-03, α = 4.09e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000863206787, ‖∇f‖ = 8.5315e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000861714828, ‖∇f‖ = 6.7975e-03, α = 4.10e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000860336391, ‖∇f‖ = 7.8884e-03, α = 5.97e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000859059003, ‖∇f‖ = 6.3061e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000857870278, ‖∇f‖ = 7.3459e-03, α = 5.98e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000856761090, ‖∇f‖ = 5.8898e-03, α = 4.11e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000855722269, ‖∇f‖ = 6.8840e-03, α = 5.99e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000854747062, ‖∇f‖ = 5.5338e-03, α = 4.12e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000853828614, ‖∇f‖ = 6.4868e-03, α = 6.00e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000852961863, ‖∇f‖ = 5.2261e-03, α = 4.12e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000852141625, ‖∇f‖ = 6.1414e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000851364053, ‖∇f‖ = 4.9573e-03, α = 4.12e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000850625173, ‖∇f‖ = 5.8380e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000849922014, ‖∇f‖ = 4.7201e-03, α = 4.13e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000849251490, ‖∇f‖ = 5.5689e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000848611270, ‖∇f‖ = 4.5089e-03, α = 4.13e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000847998915, ‖∇f‖ = 5.3280e-03, α = 6.02e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000847412568, ‖∇f‖ = 4.3190e-03, α = 4.13e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000846850272, ‖∇f‖ = 5.1107e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000846310522, ‖∇f‖ = 4.1473e-03, α = 4.13e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000845791723, ‖∇f‖ = 4.9134e-03, α = 6.03e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000845292638, ‖∇f‖ = 3.9909e-03, α = 4.13e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000844811945, ‖∇f‖ = 4.7332e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000844348612, ‖∇f‖ = 3.8479e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000843901530, ‖∇f‖ = 4.5680e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000843469826, ‖∇f‖ = 3.7164e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000843052556, ‖∇f‖ = 4.4160e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000842648975, ‖∇f‖ = 3.5954e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000842258270, ‖∇f‖ = 4.2758e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000841879797, ‖∇f‖ = 3.4836e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000841512852, ‖∇f‖ = 4.1462e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000841156873, ‖∇f‖ = 3.3802e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000840811242, ‖∇f‖ = 4.0263e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000840475469, ‖∇f‖ = 3.2845e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000840149006, ‖∇f‖ = 3.9151e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000839831423, ‖∇f‖ = 3.1958e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  111: f = 0.000839522233, ‖∇f‖ = 3.8122e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000839221056, ‖∇f‖ = 3.1136e-03, α = 4.14e-02, nfg = 2
[ Info: GD: iter  113: f = 0.000838927457, ‖∇f‖ = 3.7167e-03, α = 6.06e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000838641098, ‖∇f‖ = 3.0374e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  115: f = 0.000838361590, ‖∇f‖ = 3.6283e-03, α = 6.06e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000838088632, ‖∇f‖ = 2.9667e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  117: f = 0.000837821874, ‖∇f‖ = 3.5463e-03, α = 6.06e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000837561048, ‖∇f‖ = 2.9013e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  119: f = 0.000837305839, ‖∇f‖ = 3.4703e-03, α = 6.06e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000837056005, ‖∇f‖ = 2.8407e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  121: f = 0.000836811264, ‖∇f‖ = 3.4000e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000836571398, ‖∇f‖ = 2.7846e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  123: f = 0.000836336152, ‖∇f‖ = 3.3349e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000836105332, ‖∇f‖ = 2.7326e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  125: f = 0.000835878705, ‖∇f‖ = 3.2747e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000835656097, ‖∇f‖ = 2.6846e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  127: f = 0.000835437298, ‖∇f‖ = 3.2190e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000835222151, ‖∇f‖ = 2.6402e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  129: f = 0.000835010465, ‖∇f‖ = 3.1675e-03, α = 6.07e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000834802100, ‖∇f‖ = 2.5992e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  131: f = 0.000834596881, ‖∇f‖ = 3.1200e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000834394682, ‖∇f‖ = 2.5613e-03, α = 4.15e-02, nfg = 2
[ Info: GD: iter  133: f = 0.000834195346, ‖∇f‖ = 3.0761e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000833998757, ‖∇f‖ = 2.5263e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  135: f = 0.000833804774, ‖∇f‖ = 3.0356e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000833613292, ‖∇f‖ = 2.4941e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  137: f = 0.000833424181, ‖∇f‖ = 2.9983e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000833237349, ‖∇f‖ = 2.4644e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  139: f = 0.000833052677, ‖∇f‖ = 2.9639e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000832870081, ‖∇f‖ = 2.4369e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  141: f = 0.000832689453, ‖∇f‖ = 2.9322e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000832510718, ‖∇f‖ = 2.4117e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  143: f = 0.000832333776, ‖∇f‖ = 2.9029e-03, α = 6.08e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000832158560, ‖∇f‖ = 2.3884e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  145: f = 0.000831984981, ‖∇f‖ = 2.8760e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000831812976, ‖∇f‖ = 2.3670e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  147: f = 0.000831642463, ‖∇f‖ = 2.8512e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000831473387, ‖∇f‖ = 2.3473e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  149: f = 0.000831305675, ‖∇f‖ = 2.8284e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000831139273, ‖∇f‖ = 2.3291e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  151: f = 0.000830974117, ‖∇f‖ = 2.8074e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000830810158, ‖∇f‖ = 2.3124e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  153: f = 0.000830647337, ‖∇f‖ = 2.7881e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000830485610, ‖∇f‖ = 2.2970e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  155: f = 0.000830324923, ‖∇f‖ = 2.7703e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000830165236, ‖∇f‖ = 2.2829e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  157: f = 0.000830006500, ‖∇f‖ = 2.7540e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000829848680, ‖∇f‖ = 2.2699e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  159: f = 0.000829691729, ‖∇f‖ = 2.7389e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000829535616, ‖∇f‖ = 2.2579e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  161: f = 0.000829380299, ‖∇f‖ = 2.7251e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000829225749, ‖∇f‖ = 2.2469e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  163: f = 0.000829071928, ‖∇f‖ = 2.7123e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000828918809, ‖∇f‖ = 2.2367e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  165: f = 0.000828766358, ‖∇f‖ = 2.7006e-03, α = 6.09e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000828614552, ‖∇f‖ = 2.2274e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  167: f = 0.000828463357, ‖∇f‖ = 2.6898e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000828312753, ‖∇f‖ = 2.2188e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  169: f = 0.000828162711, ‖∇f‖ = 2.6798e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000828013210, ‖∇f‖ = 2.2109e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000827864225, ‖∇f‖ = 2.6707e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000827715737, ‖∇f‖ = 2.2036e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000827567723, ‖∇f‖ = 2.6622e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000827420165, ‖∇f‖ = 2.1968e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000827273042, ‖∇f‖ = 2.6544e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000827126339, ‖∇f‖ = 2.1906e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000826980035, ‖∇f‖ = 2.6473e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000826834118, ‖∇f‖ = 2.1849e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000826688569, ‖∇f‖ = 2.6407e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000826543375, ‖∇f‖ = 2.1796e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000826398520, ‖∇f‖ = 2.6345e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000826253992, ‖∇f‖ = 2.1748e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000826109776, ‖∇f‖ = 2.6289e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000825965861, ‖∇f‖ = 2.1703e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000825822235, ‖∇f‖ = 2.6237e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000825678886, ‖∇f‖ = 2.1661e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000825535803, ‖∇f‖ = 2.6189e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000825392976, ‖∇f‖ = 2.1623e-03, α = 4.16e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000825250395, ‖∇f‖ = 2.6144e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000825108051, ‖∇f‖ = 2.1587e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000824965933, ‖∇f‖ = 2.6103e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000824824034, ‖∇f‖ = 2.1554e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000824682345, ‖∇f‖ = 2.6065e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000824540859, ‖∇f‖ = 2.1524e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000824399567, ‖∇f‖ = 2.6029e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000824258463, ‖∇f‖ = 2.1495e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000824117538, ‖∇f‖ = 2.5996e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000823976788, ‖∇f‖ = 2.1469e-03, α = 4.17e-02, nfg = 2
