Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter   21: f = 0.307854506960, ‖∇f‖ = 5.9134e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   22: f = 0.298004429288, ‖∇f‖ = 5.6986e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   23: f = 0.289106482635, ‖∇f‖ = 5.3549e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   24: f = 0.280992591854, ‖∇f‖ = 5.2080e-01, α = 5.66e-02, nfg = 2
[ Info: GD: iter   25: f = 0.273529740841, ‖∇f‖ = 4.9358e-01, α = 5.50e-02, nfg = 2
[ Info: GD: iter   26: f = 0.266608891241, ‖∇f‖ = 4.8390e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   27: f = 0.260143608759, ‖∇f‖ = 4.6191e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   28: f = 0.254062657843, ‖∇f‖ = 4.5583e-01, α = 5.70e-02, nfg = 2
[ Info: GD: iter   29: f = 0.248309474592, ‖∇f‖ = 4.3762e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   30: f = 0.242837205218, ‖∇f‖ = 4.3409e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   31: f = 0.237608545422, ‖∇f‖ = 4.1859e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   32: f = 0.232592427703, ‖∇f‖ = 4.1681e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   33: f = 0.227764007922, ‖∇f‖ = 4.0324e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   34: f = 0.223102464841, ‖∇f‖ = 4.0266e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   35: f = 0.218591037999, ‖∇f‖ = 3.9047e-01, α = 5.56e-02, nfg = 2
[ Info: GD: iter   36: f = 0.214215572652, ‖∇f‖ = 3.9071e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   37: f = 0.209964569504, ‖∇f‖ = 3.7951e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   38: f = 0.205828225282, ‖∇f‖ = 3.8029e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   39: f = 0.201798479583, ‖∇f‖ = 3.6984e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   40: f = 0.197868382763, ‖∇f‖ = 3.7097e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   41: f = 0.194032135455, ‖∇f‖ = 3.6108e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   42: f = 0.190284671582, ‖∇f‖ = 3.6244e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   43: f = 0.186621690127, ‖∇f‖ = 3.5299e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   44: f = 0.183039379167, ‖∇f‖ = 3.5450e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   45: f = 0.179534440830, ‖∇f‖ = 3.4540e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   46: f = 0.176103907748, ‖∇f‖ = 3.4700e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   47: f = 0.172745162442, ‖∇f‖ = 3.3819e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   48: f = 0.169455814424, ‖∇f‖ = 3.3985e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   49: f = 0.166233715187, ‖∇f‖ = 3.3129e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   50: f = 0.163076875237, ‖∇f‖ = 3.3298e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   51: f = 0.159983475661, ‖∇f‖ = 3.2465e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   52: f = 0.156951811572, ‖∇f‖ = 3.2635e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   53: f = 0.153980301043, ‖∇f‖ = 3.1822e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   54: f = 0.151067446126, ‖∇f‖ = 3.1991e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   55: f = 0.148211839759, ‖∇f‖ = 3.1197e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   56: f = 0.145412138566, ‖∇f‖ = 3.1366e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   57: f = 0.142667068205, ‖∇f‖ = 3.0589e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   58: f = 0.139975404135, ‖∇f‖ = 3.0756e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   59: f = 0.137335975767, ‖∇f‖ = 2.9995e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   60: f = 0.134747652658, ‖∇f‖ = 3.0161e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   61: f = 0.132209347752, ‖∇f‖ = 2.9416e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   62: f = 0.129720007310, ‖∇f‖ = 2.9579e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   63: f = 0.127278613445, ‖∇f‖ = 2.8850e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   64: f = 0.124884176665, ‖∇f‖ = 2.9010e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   65: f = 0.122535737860, ‖∇f‖ = 2.8296e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   66: f = 0.120232362679, ‖∇f‖ = 2.8454e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   67: f = 0.117973143103, ‖∇f‖ = 2.7753e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   68: f = 0.115757193130, ‖∇f‖ = 2.7909e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   69: f = 0.113583650022, ‖∇f‖ = 2.7222e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   70: f = 0.111451670939, ‖∇f‖ = 2.7375e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   71: f = 0.109360433928, ‖∇f‖ = 2.6702e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   72: f = 0.107309135255, ‖∇f‖ = 2.6853e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   73: f = 0.105296990196, ‖∇f‖ = 2.6192e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   74: f = 0.103323230878, ‖∇f‖ = 2.6340e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   75: f = 0.101387106921, ‖∇f‖ = 2.5693e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   76: f = 0.099487883659, ‖∇f‖ = 2.5838e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   77: f = 0.097624842665, ‖∇f‖ = 2.5204e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   78: f = 0.095797280263, ‖∇f‖ = 2.5346e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   79: f = 0.094004507957, ‖∇f‖ = 2.4724e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   80: f = 0.092245851166, ‖∇f‖ = 2.4864e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   81: f = 0.090520649582, ‖∇f‖ = 2.4254e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   82: f = 0.088828256076, ‖∇f‖ = 2.4391e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   83: f = 0.087168037001, ‖∇f‖ = 2.3793e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   84: f = 0.085539371227, ‖∇f‖ = 2.3928e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   85: f = 0.083941650407, ‖∇f‖ = 2.3341e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   86: f = 0.082374278114, ‖∇f‖ = 2.3473e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   87: f = 0.080836670072, ‖∇f‖ = 2.2897e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   88: f = 0.079328253379, ‖∇f‖ = 2.3028e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   89: f = 0.077848466713, ‖∇f‖ = 2.2463e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   90: f = 0.076396759621, ‖∇f‖ = 2.2591e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   91: f = 0.074972592705, ‖∇f‖ = 2.2037e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   92: f = 0.073575436965, ‖∇f‖ = 2.2162e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   93: f = 0.072204773972, ‖∇f‖ = 2.1619e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   94: f = 0.070860095254, ‖∇f‖ = 2.1742e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   95: f = 0.069540902461, ‖∇f‖ = 2.1209e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   96: f = 0.068246706783, ‖∇f‖ = 2.1330e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   97: f = 0.066977029109, ‖∇f‖ = 2.0807e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   98: f = 0.065731399479, ‖∇f‖ = 2.0926e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   99: f = 0.064509357233, ‖∇f‖ = 2.0413e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  100: f = 0.063310450490, ‖∇f‖ = 2.0530e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  101: f = 0.062134236292, ‖∇f‖ = 2.0027e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  102: f = 0.060980280113, ‖∇f‖ = 2.0142e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  103: f = 0.059848155988, ‖∇f‖ = 1.9648e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  104: f = 0.058737446048, ‖∇f‖ = 1.9761e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  105: f = 0.057647740650, ‖∇f‖ = 1.9277e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  106: f = 0.056578637925, ‖∇f‖ = 1.9387e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  107: f = 0.055529743905, ‖∇f‖ = 1.8912e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  108: f = 0.054500672091, ‖∇f‖ = 1.9021e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  109: f = 0.053491043579, ‖∇f‖ = 1.8555e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  110: f = 0.052500486640, ‖∇f‖ = 1.8661e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  111: f = 0.051528636843, ‖∇f‖ = 1.8205e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  112: f = 0.050575136653, ‖∇f‖ = 1.8309e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  113: f = 0.049639635552, ‖∇f‖ = 1.7861e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  114: f = 0.048721789649, ‖∇f‖ = 1.7964e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  115: f = 0.047821261800, ‖∇f‖ = 1.7524e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  116: f = 0.046937721229, ‖∇f‖ = 1.7625e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  117: f = 0.046070843649, ‖∇f‖ = 1.7193e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  118: f = 0.045220310894, ‖∇f‖ = 1.7292e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  119: f = 0.044385811038, ‖∇f‖ = 1.6869e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  120: f = 0.043567038038, ‖∇f‖ = 1.6967e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  121: f = 0.042763691855, ‖∇f‖ = 1.6552e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  122: f = 0.041975478104, ‖∇f‖ = 1.6647e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  123: f = 0.041202108174, ‖∇f‖ = 1.6240e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  124: f = 0.040443298889, ‖∇f‖ = 1.6334e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  125: f = 0.039698772630, ‖∇f‖ = 1.5934e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  126: f = 0.038968257000, ‖∇f‖ = 1.6026e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  127: f = 0.038251484948, ‖∇f‖ = 1.5634e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  128: f = 0.037548194446, ‖∇f‖ = 1.5725e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  129: f = 0.036858128604, ‖∇f‖ = 1.5340e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  130: f = 0.036181035365, ‖∇f‖ = 1.5429e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  131: f = 0.035516667614, ‖∇f‖ = 1.5052e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  132: f = 0.034864782881, ‖∇f‖ = 1.5139e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  133: f = 0.034225143452, ‖∇f‖ = 1.4769e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  134: f = 0.033597516077, ‖∇f‖ = 1.4855e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  135: f = 0.032981672084, ‖∇f‖ = 1.4492e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  136: f = 0.032377387093, ‖∇f‖ = 1.4576e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  137: f = 0.031784441124, ‖∇f‖ = 1.4220e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  138: f = 0.031202618328, ‖∇f‖ = 1.4303e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  139: f = 0.030631707089, ‖∇f‖ = 1.3954e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  140: f = 0.030071499760, ‖∇f‖ = 1.4035e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  141: f = 0.029521792768, ‖∇f‖ = 1.3692e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  142: f = 0.028982386356, ‖∇f‖ = 1.3772e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  143: f = 0.028453084688, ‖∇f‖ = 1.3436e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  144: f = 0.027933695597, ‖∇f‖ = 1.3514e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  145: f = 0.027424030685, ‖∇f‖ = 1.3184e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  146: f = 0.026923905083, ‖∇f‖ = 1.3261e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  147: f = 0.026433137553, ‖∇f‖ = 1.2937e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  148: f = 0.025951550245, ‖∇f‖ = 1.3013e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  149: f = 0.025478968803, ‖∇f‖ = 1.2695e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  150: f = 0.025015222129, ‖∇f‖ = 1.2770e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  151: f = 0.024560142489, ‖∇f‖ = 1.2458e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  152: f = 0.024113565279, ‖∇f‖ = 1.2531e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  153: f = 0.023675329132, ‖∇f‖ = 1.2226e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  154: f = 0.023245275692, ‖∇f‖ = 1.2297e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  155: f = 0.022823249716, ‖∇f‖ = 1.1997e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  156: f = 0.022409098857, ‖∇f‖ = 1.2068e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  157: f = 0.022002673762, ‖∇f‖ = 1.1774e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  158: f = 0.021603827864, ‖∇f‖ = 1.1843e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  159: f = 0.021212417476, ‖∇f‖ = 1.1554e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  160: f = 0.020828301590, ‖∇f‖ = 1.1622e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  161: f = 0.020451341969, ‖∇f‖ = 1.1339e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  162: f = 0.020081402952, ‖∇f‖ = 1.1406e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  163: f = 0.019718351545, ‖∇f‖ = 1.1128e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  164: f = 0.019362057228, ‖∇f‖ = 1.1193e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  165: f = 0.019012392050, ‖∇f‖ = 1.0921e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  166: f = 0.018669230440, ‖∇f‖ = 1.0985e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  167: f = 0.018332449295, ‖∇f‖ = 1.0718e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  168: f = 0.018001927803, ‖∇f‖ = 1.0781e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  169: f = 0.017677547526, ‖∇f‖ = 1.0519e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  170: f = 0.017359192228, ‖∇f‖ = 1.0581e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  171: f = 0.017046747960, ‖∇f‖ = 1.0323e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  172: f = 0.016740102888, ‖∇f‖ = 1.0384e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  173: f = 0.016439147379, ‖∇f‖ = 1.0132e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter  174: f = 0.016143773834, ‖∇f‖ = 1.0192e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  175: f = 0.015853876772, ‖∇f‖ = 9.9439e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  176: f = 0.015569352668, ‖∇f‖ = 1.0003e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter  177: f = 0.015290100033, ‖∇f‖ = 9.7597e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  178: f = 0.015016019261, ‖∇f‖ = 9.8176e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  179: f = 0.014747012705, ‖∇f‖ = 9.5791e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  180: f = 0.014482984527, ‖∇f‖ = 9.6360e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  181: f = 0.014223840777, ‖∇f‖ = 9.4019e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  182: f = 0.013969489242, ‖∇f‖ = 9.4578e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  183: f = 0.013719839525, ‖∇f‖ = 9.2281e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  184: f = 0.013474802900, ‖∇f‖ = 9.2831e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  185: f = 0.013234292392, ‖∇f‖ = 9.0576e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  186: f = 0.012998222628, ‖∇f‖ = 9.1117e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  187: f = 0.012766509920, ‖∇f‖ = 8.8905e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  188: f = 0.012539072126, ‖∇f‖ = 8.9436e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  189: f = 0.012315828719, ‖∇f‖ = 8.7265e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  190: f = 0.012096700661, ‖∇f‖ = 8.7787e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  191: f = 0.011881610470, ‖∇f‖ = 8.5658e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  192: f = 0.011670482093, ‖∇f‖ = 8.6170e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  193: f = 0.011463240975, ‖∇f‖ = 8.4081e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  194: f = 0.011259813936, ‖∇f‖ = 8.4585e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  195: f = 0.011060129237, ‖∇f‖ = 8.2534e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  196: f = 0.010864116460, ‖∇f‖ = 8.3030e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  197: f = 0.010671706577, ‖∇f‖ = 8.1017e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  198: f = 0.010482831828, ‖∇f‖ = 8.1504e-02, α = 5.76e-02, nfg = 2
