Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
    Testing MINPACK
Status `/tmp/jl_Py7K8X/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_Py7K8X/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.947560e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.294880e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.150390e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.278990e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.252790e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.941900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.077890e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.140080e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.311390e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.271870e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.211570e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.217170e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.501270e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.132436e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.689800e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.550467e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.630644e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   2.190055e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   3.508019e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   7.983478e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.234625e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.241754e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   1.263574e-02
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.368390e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   3.884226e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.285394e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.528643e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.591725e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.523663e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   4.853072e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.466117e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.262806e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.918280e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.164480e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.000390e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.471690e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.137490e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   5.617478e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.415275e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.498232e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.258783e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.297630e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.563330e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.514451e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.453114e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.357331e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.040100e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.303450e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.937486e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.617989e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.600264e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
