Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [323cb8eb] + GeoStatsBase v0.13.0
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [1914dd2f] + MacroTools v0.5.5
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.52
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [04a0146e] + Variography v0.8.4
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing Variography
Status `/tmp/jl_f5soe1/Project.toml`
  [b4f34e82] Distances v0.9.2
  [28b8d3ca] GR v0.52.0
  [323cb8eb] GeoStatsBase v0.13.0
  [7cd16168] GeoStatsImages v0.5.0
  [6218d12a] ImageMagick v1.1.6
  [429524aa] Optim v0.22.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.10
  [dca85d43] QuartzImageIO v0.7.3
  [3cdcf5f2] RecipesBase v1.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [28d57a85] Transducers v0.4.52
  [04a0146e] Variography v0.8.4
  [34922c18] VisualRegressionTests v1.0.0
  [8bb1440f] DelimitedFiles
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_f5soe1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.3
  [77b51b56] AverageShiftedHistograms v0.8.5
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [6e34b625] Bzip2_jll v1.0.6+4
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [a8cc5b0e] Crayons v4.0.4
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [5ae413db] EarCut_jll v2.1.5+0
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [323cb8eb] GeoStatsBase v0.13.0
  [7cd16168] GeoStatsImages v0.5.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [a2bd30eb] Graphics v1.0.2
  [42e2da0e] Grisu v1.0.0
  [4610876b] GslibIO v0.5.2
  [cd3eb016] HTTP v0.8.19
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.17
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [22cec73e] InitialValues v0.2.10
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [7f8f8fb0] LearnBase v0.4.1
  [dd192d2f] LibVPX_jll v1.9.0+0
  [89763e89] Libtiff_jll v4.1.0+1
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [856f044c] MKL_jll v2020.2.254+0
  [e80e1ace] MLJModelInterface v0.3.5
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [6fe1bfb0] OffsetArrays v1.3.0
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.4
  [28d57a85] Transducers v0.4.52
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [04a0146e] Variography v0.8.4
  [34922c18] VisualRegressionTests v1.0.0
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
  Resolving package versions...
  Installed Xorg_libXinerama_jll ────── v1.1.4+3
  Installed Xorg_libXcomposite_jll ──── v0.4.5+3
  Installed Gettext_jll ─────────────── v0.20.1+6
  Installed Dbus_jll ────────────────── v1.12.16+2
  Installed Xorg_libXdamage_jll ─────── v1.1.5+3
  Installed PCRE_jll ────────────────── v8.42.0+3
  Installed Pixman_jll ──────────────── v0.38.4+4
  Installed Gtk ─────────────────────── v1.1.5
  Installed Libffi_jll ──────────────── v3.2.1+3
  Installed Libuuid_jll ─────────────── v2.34.0+6
  Installed Xorg_libXcursor_jll ─────── v1.2.0+3
  Installed XSLT_jll ────────────────── v1.1.33+3
  Installed Xorg_libXau_jll ─────────── v1.0.9+3
  Installed LZO_jll ─────────────────── v2.10.0+2
  Installed ATK_jll ─────────────────── v2.34.1+4
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+2
  Installed gdk_pixbuf_jll ──────────── v2.38.2+8
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+3
  Installed Xorg_libX11_jll ─────────── v1.6.9+3
  Installed HarfBuzz_jll ────────────── v2.6.1+9
  Installed Xorg_libXext_jll ────────── v1.3.4+3
  Installed at_spi2_core_jll ────────── v2.34.0+3
  Installed Cairo ───────────────────── v1.0.5
  Installed Libiconv_jll ────────────── v1.16.0+6
  Installed Libmount_jll ────────────── v2.34.0+2
  Installed Xorg_libXfixes_jll ──────── v5.0.3+3
  Installed adwaita_icon_theme_jll ──── v3.33.92+4
  Installed Fontconfig_jll ──────────── v2.13.1+13
  Installed Graphite2_jll ───────────── v1.3.13+3
  Installed Xorg_libXrandr_jll ──────── v1.5.2+3
  Installed Expat_jll ───────────────── v2.2.7+5
  Installed Xorg_libxcb_jll ─────────── v1.13.0+2
  Installed ICU_jll ─────────────────── v67.1.0+1
  Installed Graphene_jll ────────────── v1.10.0+2
  Installed Glib_jll ────────────────── v2.59.0+3
  Installed Cairo_jll ───────────────── v1.16.0+5
  Installed iso_codes_jll ───────────── v4.3.0+3
  Installed GTK3_jll ────────────────── v3.24.11+3
  Installed Pango_jll ───────────────── v1.42.4+9
  Installed Libgpg_error_jll ────────── v1.36.0+2
  Installed Wayland_jll ─────────────── v1.17.0+3
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+3
  Installed Xorg_libXi_jll ──────────── v1.7.10+3
  Installed xkbcommon_jll ───────────── v0.9.1+3
  Installed hicolor_icon_theme_jll ──── v0.17.0+2
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+3
  Installed Libgcrypt_jll ───────────── v1.8.5+3
  Installed Wayland_protocols_jll ───── v1.18.0+3
  Installed Xorg_xtrans_jll ─────────── v1.4.0+2
  Installed Xorg_libXrender_jll ─────── v0.9.10+3
  Installed Xorg_libXtst_jll ────────── v1.2.3+3
  Installed XML2_jll ────────────────── v2.9.10+2
  Installed Libglvnd_jll ────────────── v1.3.0+2
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+3
  Installed at_spi2_atk_jll ─────────── v2.34.1+3
  Installed JLLWrappers ─────────────── v1.1.0
Updating `/tmp/jl_f5soe1/Project.toml`
  [4c0ca9eb] + Gtk v1.1.5
Updating `/tmp/jl_f5soe1/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [ee1fde0b] + Dbus_jll v1.12.16+2
  [2e619515] + Expat_jll v2.2.7+5
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [77ec8976] + GTK3_jll v3.24.11+3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [4c0ca9eb] + Gtk v1.1.5
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [692b3bcd] + JLLWrappers v1.1.0
  [dd4b983a] + LZO_jll v2.10.0+2
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [2f80f16e] + PCRE_jll v8.42.0+3
  [36c8627f] + Pango_jll v1.42.4+9
  [30392449] + Pixman_jll v0.38.4+4
  [a2964d1f] + Wayland_jll v1.17.0+3
  [2381bf8a] + Wayland_protocols_jll v1.18.0+3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+3
  [35661453] + Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+3
  [0fc3237b] + at_spi2_core_jll v2.34.0+3
  [da03df04] + gdk_pixbuf_jll v2.38.2+8
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+3
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/aEdtg/test/data/empirical.png matches.  Difference: 0.011212447257932023
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/aEdtg/test/data/directional.png matches.  Difference: 0.007485234896972049
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/aEdtg/test/data/planar.png matches.  Difference: 0.007485234896972049
Varioplane: Error During Test at /home/pkgeval/.julia/packages/Variography/aEdtg/test/varioplane.jl:1
  Got exception outside of a @test
  UndefVarError: sp not defined
  Stacktrace:
    [1] gr_draw_heatmap(series::Plots.Series, x::StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, y::Vector{Float64}, z::Matrix{Float64}, clims::Tuple{Float64, Float64})
      @ Plots ~/.julia/packages/Plots/D7Ica/src/backends/gr.jl:1738
    [2] gr_add_series(sp::Plots.Subplot{Plots.GRBackend}, series::Plots.Series)
      @ Plots ~/.julia/packages/Plots/D7Ica/src/backends/gr.jl:1544
    [3] gr_display(sp::Plots.Subplot{Plots.GRBackend}, w::Measures.AbsoluteLength, h::Measures.AbsoluteLength, viewport_canvas::Vector{Float64})
      @ Plots ~/.julia/packages/Plots/D7Ica/src/backends/gr.jl:891
    [4] gr_display(plt::Plots.Plot{Plots.GRBackend}, fmt::String)
      @ Plots ~/.julia/packages/Plots/D7Ica/src/backends/gr.jl:596
    [5] _show(io::IOStream, #unused#::MIME{Symbol("image/png")}, plt::Plots.Plot{Plots.GRBackend})
      @ Plots ~/.julia/packages/Plots/D7Ica/src/backends/gr.jl:1779
    [6] show
      @ ~/.julia/packages/Plots/D7Ica/src/output.jl:215 [inlined]
    [7] png(plt::Plots.Plot{Plots.GRBackend}, fn::String)
      @ Plots ~/.julia/packages/Plots/D7Ica/src/output.jl:7
    [8] png(fn::String)
      @ Plots ~/.julia/packages/Plots/D7Ica/src/output.jl:10
    [9] top-level scope
      @ ~/.julia/packages/VisualRegressionTests/lXJ3R/src/macros.jl:17
   [10] top-level scope
      @ ~/.julia/packages/Variography/aEdtg/test/varioplane.jl:11
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [12] top-level scope
      @ ~/.julia/packages/Variography/aEdtg/test/varioplane.jl:2
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ~/.julia/packages/Variography/aEdtg/test/runtests.jl:37 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/Variography/aEdtg/test/runtests.jl:36
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/aEdtg/test/data/theoretical.png matches.  Difference: 0.001113246739005737
[ Info: Reference image /home/pkgeval/.julia/packages/Variography/aEdtg/test/data/fitting.png matches.  Difference: 0.017541610601478984
h-scatter: Error During Test at /home/pkgeval/.julia/packages/Variography/aEdtg/test/plotrecipes.jl:3
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
