Current time is 2020-10-26T04:42:18.459
   Installed RegionTrees ────────────────── v0.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MosaicViews ────────────────── v0.2.3
   Installed Widgets ────────────────────── v0.6.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed NodeJS ─────────────────────── v1.1.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Setfield ───────────────────── v0.6.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed InvertedIndices ────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed HCubature ──────────────────── v1.4.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Vega ───────────────────────── v2.0.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed ImageMetadata ──────────────── v0.9.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Polynomials ────────────────── v1.1.10
   Installed GLM ────────────────────────── v1.1.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed VegaLite ───────────────────── v2.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed IndirectArrays ─────────────── v0.5.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed LineSearches ───────────────── v7.1.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MappedArrays ───────────────── v0.2.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Images ─────────────────────── v0.22.5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed StaticArrays ───────────────── v0.12.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed ANOVA ──────────────────────── v0.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Latexify ───────────────────── v0.14.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Calculus ───────────────────── v0.5.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Distances ──────────────────── v0.9.2
   Installed StatsModels ────────────────── v0.5.0
   Installed SimpleWeightedGraphs ───────── v1.1.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed ImageContrastAdjustment ────── v0.3.6
     Cloning [91d4177d-7536-5919-b921-800302f37372] Opus_jll from https://github.com/JuliaBinaryWrappers/Opus_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Opus_jll ───────────────────── v1.3.1+3
     Cloning [6038ab10-8711-5258-84ad-4b1120ba62dc] Rotations from https://github.com/JuliaGeometry/Rotations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Rotations ──────────────────── v1.0.1
     Cloning [cd3eb016-35fb-5094-929b-558a96fad6f3] HTTP from https://github.com/JuliaWeb/HTTP.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed HTTP ───────────────────────── v0.8.19
     Cloning [01453d9d-ee7c-5054-8395-0335cb756afa] DiffEqDiffTools from https://github.com/JuliaDiff/FiniteDiff.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed DiffEqDiffTools ────────────── v1.7.0
     Cloning [1d5cc7b8-4909-519e-a0f8-d0f5ad9712d0] IntelOpenMP_jll from https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
     Cloning [b964fa9f-0449-5b57-a5c2-d3ea65f4040f] LaTeXStrings from https://github.com/stevengj/LaTeXStrings.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed LaTeXStrings ───────────────── v1.2.0
     Cloning [30578b45-9adc-5946-b283-645ec420af67] URIParser from https://github.com/JuliaWeb/URIParser.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed URIParser ──────────────────── v0.4.1
     Cloning [23992714-dd62-5051-b70f-ba57cb901cac] MAT from https://github.com/JuliaIO/MAT.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed MAT ────────────────────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [088af2c0] + NeuroAnalysis v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0825541b] + ANOVA v0.1.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [dce04be8] + ArgCheck v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [e1450e63] + BufferedStreams v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [38e38edf] + GLM v1.1.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [42e2da0e] + Grisu v1.0.0
  [19dc6840] + HCubature v1.4.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [09f84164] + HypothesisTests v0.10.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.7
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [2fda8390] + LsqFit v0.11.0
  [23992714] + MAT v0.8.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [088af2c0] + NeuroAnalysis v1.0.0
  [2bd173c7] + NodeJS v1.1.1
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.20.1
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [6c6a2e73] + Scratch v1.0.3
  [efcf1570] + Setfield v0.6.0
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.5.0
  [f3b207a7] + StatsPlots v0.14.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [592b5752] + Trapz v2.0.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [ddb6d928] + YAML v0.4.2
  [68821587] + Arpack_jll v3.5.0+3
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building GR ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mCustomUnitRanges[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mIndirectArrays[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mTrapz[39m
[32m  ✓ [39m[90mRangeArrays[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNodeJS[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mPaddedViews[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mIdentityRanges[39m
[32m  ✓ [39m[90mCatIndices[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mBufferedStreams[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mYAML[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mLz4_jll[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mAxisArrays[39m
[32m  ✓ [39m[90mTiledIteration[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mMosaicViews[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mBinaryProvider[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mTableTraitsUtils[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mHDF5_jll[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mTableOperations[39m
[32m  ✓ [39m[90mFilePaths[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
